2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:06:47,936 INFO     Geo: cqd
2021-04-30 23:06:47,936 INFO     Data Path: data/NELL-betae
2021-04-30 23:06:47,936 INFO     #entity: 63361
2021-04-30 23:06:47,936 INFO     #relation: 400
2021-04-30 23:06:47,936 INFO     #max steps: 1000
2021-04-30 23:06:47,936 INFO     Evaluate unoins using: DNF
2021-04-30 23:06:47,936 INFO     loading data
2021-04-30 23:07:02,749 INFO     Training info:
2021-04-30 23:07:02,752 INFO     Validation info:
2021-04-30 23:07:02,753 INFO     1p: 16910
2021-04-30 23:07:02,756 INFO     Test info:
2021-04-30 23:07:02,756 INFO     1p: 17021
2021-04-30 23:07:04,045 INFO     Model Parameter Configuration:
2021-04-30 23:07:04,045 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:07:04,046 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:07:04,046 INFO     Parameter Number: 127522000
2021-04-30 23:07:06,438 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:07:07,170 INFO     tasks = 1p
2021-04-30 23:07:07,171 INFO     init_step = 99999
2021-04-30 23:07:07,171 INFO     batch_size = 1000
2021-04-30 23:07:07,171 INFO     hidden_dim = 1000
2021-04-30 23:07:07,171 INFO     gamma = 12.000000
2021-04-30 23:07:07,171 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 23:07:07,198 INFO     Evaluating the model... (0/16910)

  0%|          | 8/16910 [00:00<03:33, 79.03it/s]
  0%|          | 20/16910 [00:00<03:14, 86.77it/s]
  0%|          | 31/16910 [00:00<03:03, 91.73it/s]
  0%|          | 42/16910 [00:00<02:56, 95.40it/s]
  0%|          | 53/16910 [00:00<02:53, 96.96it/s]
  0%|          | 63/16910 [00:00<02:55, 96.12it/s]
  0%|          | 75/16910 [00:00<02:47, 100.26it/s]
  1%|          | 86/16910 [00:00<02:45, 101.80it/s]
  1%|          | 96/16910 [00:00<02:51, 98.13it/s] 
  1%|          | 106/16910 [00:01<02:50, 98.55it/s]
  1%|          | 118/16910 [00:01<02:44, 102.17it/s]
  1%|          | 129/16910 [00:01<02:55, 95.79it/s] 
  1%|          | 139/16910 [00:01<02:53, 96.81it/s]
  1%|          | 150/16910 [00:01<02:48, 99.43it/s]
  1%|          | 161/16910 [00:01<02:44, 102.10it/s]
  1%|          | 172/16910 [00:01<02:47, 99.86it/s] 
  1%|          | 183/16910 [00:01<03:02, 91.89it/s]
  1%|          | 193/16910 [00:01<03:03, 90.90it/s]
  1%|          | 203/16910 [00:02<03:03, 91.29it/s]
  1%|▏         | 213/16910 [00:02<03:10, 87.68it/s]
  1%|▏         | 222/16910 [00:02<03:22, 82.49it/s]
  1%|▏         | 231/16910 [00:02<03:23, 82.02it/s]
  1%|▏         | 241/16910 [00:02<03:16, 84.86it/s]
