2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:51:28,858 INFO     Geo: cqd
2021-05-01 01:51:28,858 INFO     Data Path: data/FB15k-betae
2021-05-01 01:51:28,858 INFO     #entity: 14951
2021-05-01 01:51:28,858 INFO     #relation: 2690
2021-05-01 01:51:28,858 INFO     #max steps: 1000
2021-05-01 01:51:28,858 INFO     Evaluate unoins using: DNF
2021-05-01 01:51:28,858 INFO     loading data
2021-05-01 01:53:06,913 INFO     Training info:
2021-05-01 01:53:06,914 INFO     Validation info:
2021-05-01 01:53:06,916 INFO     1p: 59078
2021-05-01 01:53:06,941 INFO     Test info:
2021-05-01 01:53:06,941 INFO     1p: 66990
2021-05-01 01:53:07,453 INFO     Model Parameter Configuration:
2021-05-01 01:53:07,454 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:53:07,454 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:53:07,454 INFO     Parameter Number: 35282000
2021-05-01 01:53:10,688 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:53:11,002 INFO     tasks = 1p
2021-05-01 01:53:11,003 INFO     init_step = 99999
2021-05-01 01:53:11,003 INFO     batch_size = 1000
2021-05-01 01:53:11,003 INFO     hidden_dim = 1000
2021-05-01 01:53:11,003 INFO     gamma = 12.000000
2021-05-01 01:53:11,003 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 01:53:11,020 INFO     Evaluating the model... (0/59078)

  0%|          | 18/59078 [00:00<05:41, 172.74it/s]
  0%|          | 40/59078 [00:00<05:20, 184.34it/s]
  0%|          | 64/59078 [00:00<04:58, 197.64it/s]
  0%|          | 90/59078 [00:00<04:39, 210.92it/s]
  0%|          | 115/59078 [00:00<04:28, 219.67it/s]
  0%|          | 141/59078 [00:00<04:18, 228.00it/s]
  0%|          | 166/59078 [00:00<04:12, 233.35it/s]
  0%|          | 195/59078 [00:00<03:59, 245.78it/s]
  0%|          | 223/59078 [00:00<03:51, 253.75it/s]
  0%|          | 251/59078 [00:01<03:46, 259.88it/s]
  0%|          | 281/59078 [00:01<03:38, 269.29it/s]
  1%|          | 315/59078 [00:01<03:25, 285.44it/s]
  1%|          | 349/59078 [00:01<03:17, 297.19it/s]
  1%|          | 384/59078 [00:01<03:09, 310.15it/s]
  1%|          | 418/59078 [00:01<03:04, 318.35it/s]
  1%|          | 453/59078 [00:01<03:00, 325.62it/s]
  1%|          | 488/59078 [00:01<02:56, 331.46it/s]
  1%|          | 522/59078 [00:01<03:12, 303.53it/s]
  1%|          | 553/59078 [00:02<03:46, 258.45it/s]
  1%|          | 581/59078 [00:02<03:53, 250.32it/s]
  1%|          | 608/59078 [00:02<03:49, 254.65it/s]
  1%|          | 636/59078 [00:02<03:43, 260.97it/s]
  1%|          | 664/59078 [00:02<03:40, 264.58it/s]
  1%|          | 692/59078 [00:02<03:37, 268.63it/s]
  1%|          | 720/59078 [00:02<03:37, 268.49it/s]
  1%|▏         | 748/59078 [00:02<03:40, 265.07it/s]
  1%|▏         | 775/59078 [00:02<03:46, 257.72it/s]
  1%|▏         | 801/59078 [00:02<03:47, 256.69it/s]
  1%|▏         | 827/59078 [00:03<03:47, 255.77it/s]
  1%|▏         | 853/59078 [00:03<03:51, 251.99it/s]
  1%|▏         | 879/59078 [00:03<03:49, 254.10it/s]
