2021-04-30 00:00:29,947 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:00:29,948 INFO     Geo: cqd
2021-04-30 00:00:29,948 INFO     Data Path: data/FB15k-betae
2021-04-30 00:00:29,948 INFO     #entity: 14951
2021-04-30 00:00:29,948 INFO     #relation: 2690
2021-04-30 00:00:29,948 INFO     #max steps: 1000
2021-04-30 00:00:29,948 INFO     Evaluate unoins using: DNF
2021-04-30 00:00:29,948 INFO     loading data
2021-04-30 00:01:40,184 INFO     Training info:
2021-04-30 00:01:40,185 INFO     Validation info:
2021-04-30 00:01:40,187 INFO     3p: 8000
2021-04-30 00:01:40,198 INFO     Test info:
2021-04-30 00:01:40,198 INFO     3p: 8000
2021-04-30 00:01:40,609 INFO     Model Parameter Configuration:
2021-04-30 00:01:40,609 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 00:01:40,609 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 00:01:40,610 INFO     Parameter Number: 35282000
2021-04-30 00:01:43,602 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 00:01:43,930 INFO     tasks = 3p
2021-04-30 00:01:43,931 INFO     init_step = 99999
2021-04-30 00:01:43,931 INFO     batch_size = 1000
2021-04-30 00:01:43,931 INFO     hidden_dim = 1000
2021-04-30 00:01:43,931 INFO     gamma = 12.000000
2021-04-30 00:01:43,931 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 00:01:43,947 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<01:00, 132.34it/s]
  0%|          | 29/8000 [00:00<00:58, 136.49it/s]
  1%|          | 44/8000 [00:00<00:57, 139.40it/s]
  1%|          | 60/8000 [00:00<00:55, 143.38it/s]
  1%|          | 75/8000 [00:00<00:54, 145.25it/s]
  1%|          | 91/8000 [00:00<00:53, 147.50it/s]
  1%|▏         | 106/8000 [00:00<00:53, 147.86it/s]
  2%|▏         | 122/8000 [00:00<00:52, 149.77it/s]
  2%|▏         | 137/8000 [00:00<00:52, 149.78it/s]
  2%|▏         | 152/8000 [00:01<00:52, 149.47it/s]
  2%|▏         | 168/8000 [00:01<00:52, 150.51it/s]
  2%|▏         | 184/8000 [00:01<00:51, 150.65it/s]
  2%|▎         | 200/8000 [00:01<00:51, 151.32it/s]
  3%|▎         | 216/8000 [00:01<00:51, 150.27it/s]
  3%|▎         | 232/8000 [00:01<00:51, 150.55it/s]
  3%|▎         | 247/8000 [00:01<00:53, 146.15it/s]
  3%|▎         | 262/8000 [00:01<00:53, 144.50it/s]
  3%|▎         | 277/8000 [00:01<00:54, 141.02it/s]
  4%|▎         | 292/8000 [00:01<00:54, 141.75it/s]
  4%|▍         | 307/8000 [00:02<00:53, 142.55it/s]
  4%|▍         | 323/8000 [00:02<00:52, 145.14it/s]
  4%|▍         | 338/8000 [00:02<00:52, 146.52it/s]
  4%|▍         | 354/8000 [00:02<00:51, 148.61it/s]
  5%|▍         | 370/8000 [00:02<00:50, 150.02it/s]
  5%|▍         | 386/8000 [00:02<00:50, 151.16it/s]
  5%|▌         | 402/8000 [00:02<00:49, 152.02it/s]
  5%|▌         | 418/8000 [00:02<00:49, 152.39it/s]
  5%|▌         | 434/8000 [00:02<00:49, 152.28it/s]
  6%|▌         | 450/8000 [00:03<00:49, 152.62it/s]
  6%|▌         | 466/8000 [00:03<00:49, 152.59it/s]
  6%|▌         | 482/8000 [00:03<00:49, 152.91it/s]
  6%|▌         | 498/8000 [00:03<00:48, 153.53it/s]
  6%|▋         | 514/8000 [00:03<00:49, 152.73it/s]
  7%|▋         | 530/8000 [00:03<00:48, 152.89it/s]
  7%|▋         | 546/8000 [00:03<00:49, 152.12it/s]
  7%|▋         | 562/8000 [00:03<00:49, 150.30it/s]
  7%|▋         | 578/8000 [00:03<00:49, 150.74it/s]
  7%|▋         | 594/8000 [00:03<00:49, 149.98it/s]
  8%|▊         | 610/8000 [00:04<00:49, 150.43it/s]
  8%|▊         | 626/8000 [00:04<00:49, 150.23it/s]
  8%|▊         | 642/8000 [00:04<00:49, 149.59it/s]
  8%|▊         | 658/8000 [00:04<00:48, 150.56it/s]
  8%|▊         | 674/8000 [00:04<00:48, 150.94it/s]
  9%|▊         | 690/8000 [00:04<00:48, 151.38it/s]
  9%|▉         | 706/8000 [00:04<00:48, 150.76it/s]
  9%|▉         | 722/8000 [00:04<00:48, 149.01it/s]
  9%|▉         | 737/8000 [00:04<00:48, 148.77it/s]
  9%|▉         | 752/8000 [00:05<00:49, 146.37it/s]
 10%|▉         | 767/8000 [00:05<00:49, 146.33it/s]
 10%|▉         | 782/8000 [00:05<00:49, 146.56it/s]
 10%|▉         | 798/8000 [00:05<00:48, 148.32it/s]
 10%|█         | 813/8000 [00:05<00:48, 148.63it/s]
 10%|█         | 829/8000 [00:05<00:47, 149.95it/s]
 11%|█         | 845/8000 [00:05<00:47, 149.60it/s]
 11%|█         | 861/8000 [00:05<00:47, 150.14it/s]
 11%|█         | 877/8000 [00:05<00:47, 149.99it/s]
 11%|█         | 893/8000 [00:05<00:47, 150.64it/s]
 11%|█▏        | 909/8000 [00:06<00:47, 150.48it/s]
 12%|█▏        | 925/8000 [00:06<00:46, 151.30it/s]
 12%|█▏        | 941/8000 [00:06<00:46, 150.61it/s]
 12%|█▏        | 957/8000 [00:06<00:46, 151.38it/s]
 12%|█▏        | 973/8000 [00:06<00:46, 150.36it/s]
 12%|█▏        | 989/8000 [00:06<00:46, 150.58it/s]2021-04-30 00:01:50,629 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:06<00:46, 150.42it/s]
 13%|█▎        | 1021/8000 [00:06<00:46, 151.12it/s]
 13%|█▎        | 1037/8000 [00:06<00:46, 151.17it/s]
 13%|█▎        | 1053/8000 [00:07<00:46, 150.94it/s]
 13%|█▎        | 1069/8000 [00:07<00:45, 151.12it/s]
 14%|█▎        | 1085/8000 [00:07<00:46, 150.25it/s]
 14%|█▍        | 1101/8000 [00:07<00:45, 151.10it/s]
 14%|█▍        | 1117/8000 [00:07<00:45, 150.20it/s]
 14%|█▍        | 1133/8000 [00:07<00:45, 150.89it/s]
 14%|█▍        | 1149/8000 [00:07<00:46, 148.50it/s]
 15%|█▍        | 1164/8000 [00:07<00:45, 148.63it/s]
 15%|█▍        | 1179/8000 [00:07<00:45, 148.57it/s]
 15%|█▍        | 1194/8000 [00:07<00:46, 147.74it/s]
 15%|█▌        | 1210/8000 [00:08<00:45, 148.30it/s]
 15%|█▌        | 1225/8000 [00:08<00:45, 148.76it/s]
 16%|█▌        | 1240/8000 [00:08<00:45, 148.73it/s]
 16%|█▌        | 1256/8000 [00:08<00:45, 149.69it/s]
 16%|█▌        | 1271/8000 [00:08<00:44, 149.56it/s]
 16%|█▌        | 1287/8000 [00:08<00:44, 150.14it/s]
 16%|█▋        | 1303/8000 [00:08<00:44, 149.91it/s]
 16%|█▋        | 1319/8000 [00:08<00:44, 150.48it/s]
 17%|█▋        | 1335/8000 [00:08<00:44, 150.38it/s]
 17%|█▋        | 1351/8000 [00:09<00:43, 151.28it/s]
 17%|█▋        | 1367/8000 [00:09<00:43, 151.85it/s]
 17%|█▋        | 1383/8000 [00:09<00:43, 151.57it/s]
 17%|█▋        | 1399/8000 [00:09<00:43, 151.75it/s]
 18%|█▊        | 1415/8000 [00:09<00:43, 151.10it/s]
 18%|█▊        | 1431/8000 [00:09<00:43, 151.34it/s]
 18%|█▊        | 1447/8000 [00:09<00:43, 151.25it/s]
