2021-05-01 16:15:09,025 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:09,026 INFO     Geo: cqd
2021-05-01 16:15:09,026 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:09,026 INFO     #entity: 63361
2021-05-01 16:15:09,026 INFO     #relation: 400
2021-05-01 16:15:09,026 INFO     #max steps: 1000
2021-05-01 16:15:09,026 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:09,026 INFO     loading data
2021-05-01 16:15:24,737 INFO     Training info:
2021-05-01 16:15:24,741 INFO     Validation info:
2021-05-01 16:15:24,742 INFO     2p: 4000
2021-05-01 16:15:24,744 INFO     Test info:
2021-05-01 16:15:24,744 INFO     2p: 4000
2021-05-01 16:15:25,876 INFO     Model Parameter Configuration:
2021-05-01 16:15:25,876 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter Number: 127522000
2021-05-01 16:15:28,405 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:15:29,047 INFO     tasks = 2p
2021-05-01 16:15:29,047 INFO     init_step = 99999
2021-05-01 16:15:29,047 INFO     batch_size = 1000
2021-05-01 16:15:29,047 INFO     hidden_dim = 1000
2021-05-01 16:15:29,048 INFO     gamma = 12.000000
2021-05-01 16:15:29,048 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:15:29,073 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:18, 51.19it/s]
  0%|          | 11/4000 [00:00<01:20, 49.41it/s]
  0%|          | 17/4000 [00:00<01:18, 50.49it/s]
  1%|          | 22/4000 [00:00<01:20, 49.12it/s]
  1%|          | 28/4000 [00:00<01:16, 51.63it/s]
  1%|          | 34/4000 [00:00<01:16, 51.69it/s]
  1%|          | 40/4000 [00:00<01:15, 52.29it/s]
  1%|          | 46/4000 [00:00<01:14, 53.20it/s]
  1%|▏         | 54/4000 [00:00<01:07, 58.05it/s]
  2%|▏         | 64/4000 [00:01<01:00, 65.59it/s]
  2%|▏         | 74/4000 [00:01<00:54, 72.55it/s]
  2%|▏         | 84/4000 [00:01<00:50, 77.60it/s]
  2%|▏         | 94/4000 [00:01<00:47, 81.86it/s]
  3%|▎         | 104/4000 [00:01<00:46, 84.61it/s]
  3%|▎         | 114/4000 [00:01<00:44, 87.09it/s]
  3%|▎         | 123/4000 [00:01<00:47, 81.66it/s]
  3%|▎         | 132/4000 [00:01<00:52, 73.38it/s]
  4%|▎         | 140/4000 [00:02<00:57, 67.12it/s]
  4%|▎         | 148/4000 [00:02<00:59, 65.17it/s]
  4%|▍         | 155/4000 [00:02<01:02, 61.11it/s]
  4%|▍         | 162/4000 [00:02<01:04, 59.77it/s]
  4%|▍         | 169/4000 [00:02<01:03, 60.26it/s]
