2021-04-30 03:13:47,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:47,400 INFO     Geo: cqd
2021-04-30 03:13:47,400 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:13:47,400 INFO     #entity: 14505
2021-04-30 03:13:47,400 INFO     #relation: 474
2021-04-30 03:13:47,400 INFO     #max steps: 1000
2021-04-30 03:13:47,400 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:47,400 INFO     loading data
2021-04-30 03:14:13,935 INFO     Training info:
2021-04-30 03:14:13,935 INFO     Validation info:
2021-04-30 03:14:13,936 INFO     1p: 20101
2021-04-30 03:14:13,942 INFO     Test info:
2021-04-30 03:14:13,943 INFO     1p: 22812
2021-04-30 03:14:14,299 INFO     Model Parameter Configuration:
2021-04-30 03:14:14,300 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter Number: 29958000
2021-04-30 03:14:17,365 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:14:17,702 INFO     tasks = 1p
2021-04-30 03:14:17,702 INFO     init_step = 99999
2021-04-30 03:14:17,702 INFO     batch_size = 1000
2021-04-30 03:14:17,702 INFO     hidden_dim = 1000
2021-04-30 03:14:17,702 INFO     gamma = 12.000000
2021-04-30 03:14:17,702 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 03:14:17,714 INFO     Evaluating the model... (0/20101)

  0%|          | 29/20101 [00:00<01:11, 282.53it/s]
  0%|          | 60/20101 [00:00<01:09, 289.41it/s]
  0%|          | 90/20101 [00:00<01:08, 292.49it/s]
  1%|          | 119/20101 [00:00<01:08, 291.14it/s]
  1%|          | 149/20101 [00:00<01:08, 293.13it/s]
  1%|          | 180/20101 [00:00<01:07, 295.57it/s]
  1%|          | 210/20101 [00:00<01:07, 294.06it/s]
  1%|          | 240/20101 [00:00<01:07, 294.90it/s]
  1%|▏         | 271/20101 [00:00<01:06, 297.39it/s]
  2%|▏         | 302/20101 [00:01<01:06, 299.27it/s]
  2%|▏         | 332/20101 [00:01<01:06, 297.21it/s]
  2%|▏         | 362/20101 [00:01<01:06, 295.78it/s]
  2%|▏         | 392/20101 [00:01<01:06, 295.35it/s]
  2%|▏         | 423/20101 [00:01<01:06, 296.82it/s]
  2%|▏         | 453/20101 [00:01<01:06, 296.54it/s]
  2%|▏         | 483/20101 [00:01<01:06, 296.44it/s]
  3%|▎         | 514/20101 [00:01<01:05, 298.46it/s]
  3%|▎         | 545/20101 [00:01<01:05, 299.76it/s]
  3%|▎         | 575/20101 [00:01<01:05, 298.86it/s]
  3%|▎         | 605/20101 [00:02<01:05, 297.93it/s]
  3%|▎         | 636/20101 [00:02<01:04, 299.79it/s]
  3%|▎         | 666/20101 [00:02<01:04, 299.57it/s]
  3%|▎         | 697/20101 [00:02<01:04, 300.69it/s]
  4%|▎         | 728/20101 [00:02<01:04, 301.45it/s]
  4%|▍         | 759/20101 [00:02<01:03, 303.49it/s]
  4%|▍         | 791/20101 [00:02<01:03, 306.42it/s]
  4%|▍         | 822/20101 [00:02<01:02, 306.23it/s]
  4%|▍         | 853/20101 [00:02<01:02, 306.67it/s]
  4%|▍         | 885/20101 [00:02<01:02, 308.44it/s]
  5%|▍         | 917/20101 [00:03<01:01, 310.27it/s]
  5%|▍         | 949/20101 [00:03<01:02, 308.58it/s]
  5%|▍         | 980/20101 [00:03<01:02, 307.24it/s]2021-04-30 03:14:21,031 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1011/20101 [00:03<01:02, 307.14it/s]
