2021-05-01 00:02:45,712 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:02:45,713 INFO     Geo: cqd
2021-05-01 00:02:45,713 INFO     Data Path: data/NELL-betae
2021-05-01 00:02:45,713 INFO     #entity: 63361
2021-05-01 00:02:45,713 INFO     #relation: 400
2021-05-01 00:02:45,713 INFO     #max steps: 1000
2021-05-01 00:02:45,713 INFO     Evaluate unoins using: DNF
2021-05-01 00:02:45,713 INFO     loading data
2021-05-01 00:02:59,466 INFO     Training info:
2021-05-01 00:02:59,469 INFO     Validation info:
2021-05-01 00:02:59,470 INFO     2u-DNF: 4000
2021-05-01 00:02:59,471 INFO     Test info:
2021-05-01 00:02:59,471 INFO     2u-DNF: 4000
2021-05-01 00:03:00,871 INFO     Model Parameter Configuration:
2021-05-01 00:03:00,872 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:03:00,872 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:03:00,872 INFO     Parameter Number: 127522000
2021-05-01 00:03:03,563 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:03:04,775 INFO     tasks = 2u
2021-05-01 00:03:04,775 INFO     init_step = 99999
2021-05-01 00:03:04,775 INFO     batch_size = 1000
2021-05-01 00:03:04,776 INFO     hidden_dim = 1000
2021-05-01 00:03:04,776 INFO     gamma = 12.000000
2021-05-01 00:03:04,776 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:03:04,795 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 94.15it/s]
  1%|          | 21/4000 [00:00<00:41, 96.30it/s]
  1%|          | 30/4000 [00:00<00:42, 93.73it/s]
  1%|          | 39/4000 [00:00<00:43, 91.83it/s]
  1%|          | 48/4000 [00:00<00:43, 90.81it/s]
  1%|▏         | 57/4000 [00:00<00:43, 89.63it/s]
  2%|▏         | 66/4000 [00:00<00:45, 87.21it/s]
  2%|▏         | 76/4000 [00:00<00:43, 89.52it/s]
  2%|▏         | 86/4000 [00:00<00:43, 90.97it/s]
  2%|▏         | 96/4000 [00:01<00:42, 92.57it/s]
  3%|▎         | 106/4000 [00:01<00:41, 92.90it/s]
  3%|▎         | 116/4000 [00:01<00:42, 91.92it/s]
  3%|▎         | 126/4000 [00:01<00:43, 89.80it/s]
  3%|▎         | 135/4000 [00:01<00:43, 89.44it/s]
  4%|▎         | 145/4000 [00:01<00:41, 91.81it/s]
  4%|▍         | 155/4000 [00:01<00:41, 91.57it/s]
  4%|▍         | 166/4000 [00:01<00:40, 94.18it/s]
  4%|▍         | 176/4000 [00:01<00:40, 94.68it/s]
  5%|▍         | 186/4000 [00:02<00:40, 94.24it/s]
  5%|▍         | 196/4000 [00:02<00:42, 88.47it/s]
  5%|▌         | 205/4000 [00:02<00:43, 88.09it/s]
  5%|▌         | 214/4000 [00:02<00:43, 87.70it/s]
  6%|▌         | 224/4000 [00:02<00:42, 88.97it/s]
  6%|▌         | 235/4000 [00:02<00:40, 93.20it/s]
  6%|▌         | 245/4000 [00:02<00:40, 93.35it/s]
  6%|▋         | 255/4000 [00:02<00:40, 91.46it/s]
  7%|▋         | 265/4000 [00:02<00:40, 91.87it/s]
  7%|▋         | 276/4000 [00:03<00:39, 95.22it/s]
  7%|▋         | 286/4000 [00:03<00:38, 96.51it/s]
  7%|▋         | 296/4000 [00:03<00:39, 93.04it/s]
  8%|▊         | 306/4000 [00:03<00:40, 91.61it/s]
  8%|▊         | 316/4000 [00:03<00:41, 88.17it/s]
  8%|▊         | 325/4000 [00:03<00:43, 85.03it/s]
  8%|▊         | 334/4000 [00:03<00:43, 84.03it/s]
  9%|▊         | 345/4000 [00:03<00:41, 88.53it/s]
  9%|▉         | 354/4000 [00:03<00:41, 88.18it/s]
  9%|▉         | 364/4000 [00:03<00:39, 91.17it/s]
  9%|▉         | 374/4000 [00:04<00:39, 90.91it/s]
 10%|▉         | 384/4000 [00:04<00:41, 87.04it/s]
 10%|▉         | 394/4000 [00:04<00:40, 89.17it/s]
 10%|█         | 404/4000 [00:04<00:39, 90.02it/s]
 10%|█         | 414/4000 [00:04<00:40, 89.49it/s]
 11%|█         | 423/4000 [00:04<00:39, 89.47it/s]
 11%|█         | 432/4000 [00:04<00:40, 89.11it/s]
 11%|█         | 442/4000 [00:04<00:39, 89.80it/s]
 11%|█▏        | 451/4000 [00:04<00:39, 89.34it/s]
 12%|█▏        | 461/4000 [00:05<00:39, 89.28it/s]
 12%|█▏        | 471/4000 [00:05<00:38, 90.83it/s]
 12%|█▏        | 481/4000 [00:05<00:37, 93.01it/s]
 12%|█▏        | 491/4000 [00:05<00:37, 94.56it/s]
 13%|█▎        | 501/4000 [00:05<00:38, 91.35it/s]
 13%|█▎        | 511/4000 [00:05<00:40, 85.30it/s]
 13%|█▎        | 521/4000 [00:05<00:39, 87.99it/s]
 13%|█▎        | 530/4000 [00:05<00:39, 86.94it/s]
 13%|█▎        | 539/4000 [00:05<00:39, 86.57it/s]
 14%|█▎        | 549/4000 [00:06<00:38, 88.65it/s]
 14%|█▍        | 558/4000 [00:06<00:39, 86.14it/s]
 14%|█▍        | 567/4000 [00:06<00:39, 86.95it/s]
 14%|█▍        | 577/4000 [00:06<00:38, 89.10it/s]
 15%|█▍        | 586/4000 [00:06<00:38, 89.02it/s]
 15%|█▍        | 596/4000 [00:06<00:37, 90.52it/s]
 15%|█▌        | 606/4000 [00:06<00:37, 90.85it/s]
 15%|█▌        | 616/4000 [00:06<00:37, 89.93it/s]
 16%|█▌        | 626/4000 [00:06<00:39, 85.66it/s]
 16%|█▌        | 635/4000 [00:07<00:39, 85.82it/s]
 16%|█▌        | 644/4000 [00:07<00:41, 81.38it/s]
 16%|█▋        | 655/4000 [00:07<00:38, 87.04it/s]
 17%|█▋        | 665/4000 [00:07<00:36, 90.20it/s]
