2021-05-01 02:03:44,477 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:03:44,586 INFO     Geo: cqd
2021-05-01 02:03:44,586 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:03:44,586 INFO     #entity: 14951
2021-05-01 02:03:44,586 INFO     #relation: 2690
2021-05-01 02:03:44,586 INFO     #max steps: 1000
2021-05-01 02:03:44,586 INFO     Evaluate unoins using: DNF
2021-05-01 02:03:44,586 INFO     loading data
2021-05-01 02:04:55,165 INFO     Training info:
2021-05-01 02:04:55,167 INFO     Validation info:
2021-05-01 02:04:55,167 INFO     pi: 8000
2021-05-01 02:04:55,172 INFO     Test info:
2021-05-01 02:04:55,172 INFO     pi: 8000
2021-05-01 02:04:55,576 INFO     Model Parameter Configuration:
2021-05-01 02:04:55,577 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:55,577 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:55,577 INFO     Parameter Number: 35282000
2021-05-01 02:04:58,393 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:05:01,017 INFO     tasks = pi
2021-05-01 02:05:01,017 INFO     init_step = 99999
2021-05-01 02:05:01,018 INFO     batch_size = 1000
2021-05-01 02:05:01,018 INFO     hidden_dim = 1000
2021-05-01 02:05:01,018 INFO     gamma = 12.000000
2021-05-01 02:05:01,018 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:05:01,036 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:53, 148.69it/s]
  0%|          | 32/8000 [00:00<00:51, 153.93it/s]
  1%|          | 52/8000 [00:00<00:48, 164.69it/s]
  1%|          | 70/8000 [00:00<00:47, 167.72it/s]
  1%|          | 90/8000 [00:00<00:45, 175.31it/s]
  1%|▏         | 113/8000 [00:00<00:42, 187.68it/s]
  2%|▏         | 135/8000 [00:00<00:40, 194.44it/s]
  2%|▏         | 157/8000 [00:00<00:39, 198.73it/s]
  2%|▏         | 178/8000 [00:00<00:38, 200.61it/s]
  2%|▏         | 199/8000 [00:01<00:38, 201.91it/s]
  3%|▎         | 219/8000 [00:01<00:38, 200.58it/s]
  3%|▎         | 241/8000 [00:01<00:37, 204.47it/s]
  3%|▎         | 262/8000 [00:01<00:38, 203.61it/s]
  4%|▎         | 283/8000 [00:01<00:38, 202.51it/s]
  4%|▍         | 304/8000 [00:01<00:38, 201.76it/s]
  4%|▍         | 328/8000 [00:01<00:36, 209.67it/s]
  4%|▍         | 352/8000 [00:01<00:35, 215.69it/s]
  5%|▍         | 376/8000 [00:01<00:34, 219.85it/s]
  5%|▍         | 399/8000 [00:01<00:34, 221.89it/s]
  5%|▌         | 422/8000 [00:02<00:33, 223.77it/s]
  6%|▌         | 445/8000 [00:02<00:33, 224.63it/s]
  6%|▌         | 469/8000 [00:02<00:33, 226.34it/s]
