2021-05-01 20:14:19,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:14:19,939 INFO     Geo: cqd
2021-05-01 20:14:19,939 INFO     Data Path: data/NELL-q2b
2021-05-01 20:14:19,940 INFO     #entity: 63361
2021-05-01 20:14:19,940 INFO     #relation: 400
2021-05-01 20:14:19,940 INFO     #max steps: 1000
2021-05-01 20:14:19,940 INFO     Evaluate unoins using: DNF
2021-05-01 20:14:19,940 INFO     loading data
2021-05-01 20:14:34,448 INFO     Training info:
2021-05-01 20:14:34,449 INFO     Validation info:
2021-05-01 20:14:34,449 INFO     2u-DNF: 4000
2021-05-01 20:14:34,452 INFO     Test info:
2021-05-01 20:14:34,452 INFO     2u-DNF: 4000
2021-05-01 20:14:36,555 INFO     Model Parameter Configuration:
2021-05-01 20:14:36,555 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:14:36,555 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:14:36,556 INFO     Parameter Number: 127522000
2021-05-01 20:14:40,243 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:14:41,658 INFO     tasks = 2u
2021-05-01 20:14:41,658 INFO     init_step = 99999
2021-05-01 20:14:41,658 INFO     batch_size = 1000
2021-05-01 20:14:41,658 INFO     hidden_dim = 1000
2021-05-01 20:14:41,658 INFO     gamma = 12.000000
2021-05-01 20:14:41,658 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:14:41,680 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.12it/s]
  0%|          | 16/4000 [00:00<00:53, 74.40it/s]
  1%|          | 24/4000 [00:00<00:52, 75.64it/s]
  1%|          | 35/4000 [00:00<00:48, 81.72it/s]
  1%|          | 44/4000 [00:00<00:47, 83.33it/s]
  1%|▏         | 52/4000 [00:00<00:47, 82.28it/s]
  2%|▏         | 62/4000 [00:00<00:46, 84.10it/s]
  2%|▏         | 70/4000 [00:00<00:49, 78.82it/s]
  2%|▏         | 78/4000 [00:00<00:49, 78.64it/s]
  2%|▏         | 87/4000 [00:01<00:48, 80.88it/s]
  2%|▏         | 96/4000 [00:01<00:47, 82.58it/s]
  3%|▎         | 105/4000 [00:01<00:47, 81.34it/s]
  3%|▎         | 115/4000 [00:01<00:45, 85.67it/s]
  3%|▎         | 125/4000 [00:01<00:44, 86.81it/s]
  3%|▎         | 134/4000 [00:01<00:46, 83.36it/s]
  4%|▎         | 145/4000 [00:01<00:43, 88.09it/s]
  4%|▍         | 156/4000 [00:01<00:41, 91.58it/s]
  4%|▍         | 166/4000 [00:01<00:41, 91.74it/s]
  4%|▍         | 176/4000 [00:02<00:45, 83.40it/s]
  5%|▍         | 185/4000 [00:02<00:51, 73.92it/s]
  5%|▍         | 196/4000 [00:02<00:46, 81.32it/s]
  5%|▌         | 205/4000 [00:02<00:46, 81.02it/s]
  5%|▌         | 214/4000 [00:02<00:45, 82.60it/s]
  6%|▌         | 223/4000 [00:02<00:49, 76.68it/s]
  6%|▌         | 231/4000 [00:02<00:48, 76.94it/s]
  6%|▌         | 241/4000 [00:02<00:47, 79.54it/s]
  6%|▋         | 250/4000 [00:03<00:51, 73.34it/s]
  6%|▋         | 260/4000 [00:03<00:47, 78.16it/s]
  7%|▋         | 269/4000 [00:03<00:47, 78.94it/s]
  7%|▋         | 278/4000 [00:03<00:47, 78.10it/s]
  7%|▋         | 288/4000 [00:03<00:45, 81.49it/s]
  7%|▋         | 297/4000 [00:03<00:50, 72.81it/s]
  8%|▊         | 305/4000 [00:03<00:51, 72.05it/s]
  8%|▊         | 313/4000 [00:03<00:52, 70.32it/s]
  8%|▊         | 321/4000 [00:04<00:55, 66.39it/s]
  8%|▊         | 330/4000 [00:04<00:51, 71.51it/s]
  8%|▊         | 339/4000 [00:04<00:48, 75.53it/s]
  9%|▊         | 349/4000 [00:04<00:45, 79.67it/s]
  9%|▉         | 359/4000 [00:04<00:42, 84.80it/s]
  9%|▉         | 370/4000 [00:04<00:40, 89.12it/s]
 10%|▉         | 380/4000 [00:04<00:39, 91.44it/s]
 10%|▉         | 391/4000 [00:04<00:38, 94.60it/s]
 10%|█         | 402/4000 [00:04<00:37, 96.78it/s]
 10%|█         | 413/4000 [00:04<00:36, 99.37it/s]
 11%|█         | 424/4000 [00:05<00:35, 100.49it/s]
 11%|█         | 435/4000 [00:05<00:35, 100.15it/s]
 11%|█         | 446/4000 [00:05<00:35, 100.90it/s]
 11%|█▏        | 457/4000 [00:05<00:34, 101.89it/s]
 12%|█▏        | 468/4000 [00:05<00:34, 102.40it/s]
 12%|█▏        | 479/4000 [00:05<00:34, 103.05it/s]
 12%|█▏        | 490/4000 [00:05<00:34, 103.04it/s]
 13%|█▎        | 501/4000 [00:05<00:34, 101.92it/s]
 13%|█▎        | 512/4000 [00:05<00:34, 101.87it/s]
 13%|█▎        | 523/4000 [00:06<00:33, 102.35it/s]
 13%|█▎        | 534/4000 [00:06<00:33, 103.19it/s]
 14%|█▎        | 545/4000 [00:06<00:33, 102.24it/s]
 14%|█▍        | 556/4000 [00:06<00:35, 96.15it/s] 
 14%|█▍        | 566/4000 [00:06<00:36, 94.69it/s]
 14%|█▍        | 576/4000 [00:06<00:37, 91.83it/s]
 15%|█▍        | 586/4000 [00:06<00:38, 88.99it/s]
 15%|█▍        | 595/4000 [00:06<00:40, 83.46it/s]
 15%|█▌        | 605/4000 [00:06<00:39, 85.71it/s]
 15%|█▌        | 614/4000 [00:07<00:39, 85.97it/s]
 16%|█▌        | 624/4000 [00:07<00:37, 89.67it/s]
 16%|█▌        | 634/4000 [00:07<00:37, 89.52it/s]
 16%|█▌        | 644/4000 [00:07<00:36, 92.00it/s]
 16%|█▋        | 655/4000 [00:07<00:35, 95.03it/s]
 17%|█▋        | 666/4000 [00:07<00:34, 97.35it/s]
 17%|█▋        | 677/4000 [00:07<00:33, 99.18it/s]
 17%|█▋        | 688/4000 [00:07<00:32, 100.77it/s]
 17%|█▋        | 699/4000 [00:07<00:32, 100.84it/s]
 18%|█▊        | 710/4000 [00:08<00:32, 102.45it/s]
 18%|█▊        | 721/4000 [00:08<00:31, 102.97it/s]
 18%|█▊        | 732/4000 [00:08<00:31, 104.16it/s]
 19%|█▊        | 743/4000 [00:08<00:31, 105.04it/s]
 19%|█▉        | 754/4000 [00:08<00:32, 98.84it/s] 
 19%|█▉        | 764/4000 [00:08<00:36, 89.73it/s]
 19%|█▉        | 774/4000 [00:08<00:36, 87.80it/s]
 20%|█▉        | 784/4000 [00:08<00:35, 90.57it/s]
 20%|█▉        | 794/4000 [00:08<00:36, 86.74it/s]
 20%|██        | 804/4000 [00:09<00:35, 89.18it/s]
 20%|██        | 814/4000 [00:09<00:34, 91.24it/s]
 21%|██        | 825/4000 [00:09<00:33, 94.05it/s]
 21%|██        | 835/4000 [00:09<00:33, 94.80it/s]
 21%|██        | 845/4000 [00:09<00:34, 92.71it/s]
 21%|██▏       | 855/4000 [00:09<00:34, 91.16it/s]
 22%|██▏       | 865/4000 [00:09<00:35, 87.91it/s]
 22%|██▏       | 874/4000 [00:09<00:36, 85.73it/s]
 22%|██▏       | 883/4000 [00:09<00:39, 78.84it/s]
 22%|██▏       | 892/4000 [00:10<00:39, 78.28it/s]
 22%|██▎       | 900/4000 [00:10<00:40, 76.95it/s]
 23%|██▎       | 908/4000 [00:10<00:40, 76.98it/s]
 23%|██▎       | 917/4000 [00:10<00:39, 77.92it/s]
 23%|██▎       | 926/4000 [00:10<00:38, 78.97it/s]
 23%|██▎       | 935/4000 [00:10<00:37, 81.71it/s]
 24%|██▎       | 946/4000 [00:10<00:35, 87.23it/s]
 24%|██▍       | 957/4000 [00:10<00:33, 91.54it/s]
 24%|██▍       | 968/4000 [00:10<00:31, 95.54it/s]
 24%|██▍       | 979/4000 [00:11<00:30, 97.75it/s]
 25%|██▍       | 989/4000 [00:11<00:30, 97.61it/s]
 25%|██▍       | 999/4000 [00:11<00:32, 92.29it/s]2021-05-01 20:14:52,953 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:11<00:33, 89.09it/s]
 25%|██▌       | 1019/4000 [00:11<00:32, 91.47it/s]
 26%|██▌       | 1029/4000 [00:11<00:33, 87.55it/s]
 26%|██▌       | 1039/4000 [00:11<00:33, 89.57it/s]
 26%|██▌       | 1049/4000 [00:11<00:32, 90.51it/s]
 26%|██▋       | 1060/4000 [00:11<00:31, 93.65it/s]
 27%|██▋       | 1070/4000 [00:12<00:34, 86.10it/s]
 27%|██▋       | 1080/4000 [00:12<00:33, 87.00it/s]
 27%|██▋       | 1089/4000 [00:12<00:34, 84.89it/s]
 27%|██▋       | 1098/4000 [00:12<00:34, 85.31it/s]
 28%|██▊       | 1107/4000 [00:12<00:33, 85.75it/s]
 28%|██▊       | 1116/4000 [00:12<00:34, 83.27it/s]
 28%|██▊       | 1125/4000 [00:12<00:36, 78.53it/s]
 28%|██▊       | 1133/4000 [00:12<00:36, 78.38it/s]
 29%|██▊       | 1141/4000 [00:12<00:36, 77.93it/s]
 29%|██▊       | 1149/4000 [00:13<00:36, 77.64it/s]
 29%|██▉       | 1159/4000 [00:13<00:34, 83.14it/s]
 29%|██▉       | 1169/4000 [00:13<00:32, 86.25it/s]
 30%|██▉       | 1180/4000 [00:13<00:31, 90.13it/s]
 30%|██▉       | 1190/4000 [00:13<00:30, 91.58it/s]
 30%|███       | 1200/4000 [00:13<00:30, 92.89it/s]
 30%|███       | 1211/4000 [00:13<00:29, 94.99it/s]
 31%|███       | 1221/4000 [00:13<00:29, 95.62it/s]
 31%|███       | 1231/4000 [00:13<00:28, 96.54it/s]
 31%|███       | 1241/4000 [00:14<00:29, 92.43it/s]
 31%|███▏      | 1251/4000 [00:14<00:29, 93.27it/s]
 32%|███▏      | 1261/4000 [00:14<00:29, 94.44it/s]
 32%|███▏      | 1271/4000 [00:14<00:29, 91.82it/s]
 32%|███▏      | 1281/4000 [00:14<00:30, 87.88it/s]
 32%|███▏      | 1290/4000 [00:14<00:30, 87.44it/s]
 32%|███▏      | 1299/4000 [00:14<00:30, 87.82it/s]
 33%|███▎      | 1309/4000 [00:14<00:30, 88.64it/s]
 33%|███▎      | 1319/4000 [00:14<00:29, 90.73it/s]
 33%|███▎      | 1330/4000 [00:14<00:28, 94.00it/s]
 34%|███▎      | 1341/4000 [00:15<00:27, 97.22it/s]
 34%|███▍      | 1351/4000 [00:15<00:28, 92.43it/s]
 34%|███▍      | 1362/4000 [00:15<00:27, 94.38it/s]
 34%|███▍      | 1372/4000 [00:15<00:28, 90.81it/s]
 35%|███▍      | 1382/4000 [00:15<00:30, 86.42it/s]
 35%|███▍      | 1391/4000 [00:15<00:30, 84.77it/s]
 35%|███▌      | 1400/4000 [00:15<00:31, 81.78it/s]
 35%|███▌      | 1409/4000 [00:15<00:32, 79.46it/s]
 35%|███▌      | 1418/4000 [00:16<00:31, 81.30it/s]
 36%|███▌      | 1428/4000 [00:16<00:30, 84.88it/s]
 36%|███▌      | 1438/4000 [00:16<00:29, 87.26it/s]
 36%|███▌      | 1447/4000 [00:16<00:29, 87.79it/s]
 36%|███▋      | 1458/4000 [00:16<00:27, 90.80it/s]
