2021-05-01 18:38:29,754 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:38:29,755 INFO     Geo: cqd
2021-05-01 18:38:29,755 INFO     Data Path: data/NELL-betae
2021-05-01 18:38:29,755 INFO     #entity: 63361
2021-05-01 18:38:29,755 INFO     #relation: 400
2021-05-01 18:38:29,755 INFO     #max steps: 1000
2021-05-01 18:38:29,755 INFO     Evaluate unoins using: DNF
2021-05-01 18:38:29,756 INFO     loading data
2021-05-01 18:38:44,240 INFO     Training info:
2021-05-01 18:38:44,243 INFO     Validation info:
2021-05-01 18:38:44,244 INFO     3i: 4000
2021-05-01 18:38:44,246 INFO     Test info:
2021-05-01 18:38:44,246 INFO     3i: 4000
2021-05-01 18:38:45,749 INFO     Model Parameter Configuration:
2021-05-01 18:38:45,749 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter Number: 127522000
2021-05-01 18:38:49,138 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:38:50,829 INFO     tasks = 3i
2021-05-01 18:38:50,830 INFO     init_step = 99999
2021-05-01 18:38:50,830 INFO     batch_size = 1000
2021-05-01 18:38:50,830 INFO     hidden_dim = 1000
2021-05-01 18:38:50,830 INFO     gamma = 12.000000
2021-05-01 18:38:50,830 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:38:50,856 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 53.17it/s]
  0%|          | 14/4000 [00:00<01:08, 58.07it/s]
  1%|          | 22/4000 [00:00<01:03, 62.83it/s]
  1%|          | 30/4000 [00:00<00:59, 66.62it/s]
  1%|          | 37/4000 [00:00<00:58, 67.42it/s]
  1%|          | 44/4000 [00:00<00:58, 67.16it/s]
  1%|▏         | 52/4000 [00:00<00:57, 68.55it/s]
  2%|▏         | 60/4000 [00:00<00:56, 70.00it/s]
  2%|▏         | 67/4000 [00:00<00:57, 68.85it/s]
  2%|▏         | 74/4000 [00:01<00:59, 65.56it/s]
  2%|▏         | 81/4000 [00:01<01:03, 62.12it/s]
  2%|▏         | 89/4000 [00:01<01:00, 64.31it/s]
  2%|▏         | 96/4000 [00:01<01:02, 62.80it/s]
  3%|▎         | 103/4000 [00:01<01:01, 63.64it/s]
  3%|▎         | 111/4000 [00:01<00:59, 65.52it/s]
  3%|▎         | 119/4000 [00:01<00:56, 68.73it/s]
  3%|▎         | 127/4000 [00:01<00:54, 71.53it/s]
  3%|▎         | 136/4000 [00:01<00:52, 74.01it/s]
  4%|▎         | 145/4000 [00:02<00:50, 76.59it/s]
  4%|▍         | 154/4000 [00:02<00:49, 78.23it/s]
  4%|▍         | 162/4000 [00:02<00:49, 77.45it/s]
  4%|▍         | 170/4000 [00:02<00:49, 77.94it/s]
  4%|▍         | 179/4000 [00:02<00:48, 79.42it/s]
  5%|▍         | 187/4000 [00:02<00:49, 76.45it/s]
  5%|▍         | 195/4000 [00:02<00:53, 70.90it/s]
  5%|▌         | 203/4000 [00:02<00:59, 64.03it/s]
  5%|▌         | 210/4000 [00:03<01:08, 55.46it/s]
  5%|▌         | 216/4000 [00:03<01:16, 49.18it/s]
  6%|▌         | 222/4000 [00:03<01:15, 50.20it/s]
  6%|▌         | 228/4000 [00:03<01:15, 49.87it/s]
  6%|▌         | 234/4000 [00:03<01:16, 49.48it/s]
  6%|▌         | 240/4000 [00:03<01:18, 47.99it/s]
  6%|▌         | 245/4000 [00:03<01:27, 42.73it/s]
  6%|▋         | 251/4000 [00:03<01:22, 45.40it/s]
  6%|▋         | 259/4000 [00:04<01:12, 51.52it/s]
  7%|▋         | 267/4000 [00:04<01:05, 56.70it/s]
  7%|▋         | 275/4000 [00:04<01:02, 59.75it/s]
  7%|▋         | 282/4000 [00:04<01:01, 60.45it/s]
  7%|▋         | 289/4000 [00:04<00:59, 62.55it/s]
  7%|▋         | 296/4000 [00:04<00:57, 64.47it/s]
  8%|▊         | 303/4000 [00:04<00:57, 64.21it/s]
  8%|▊         | 310/4000 [00:04<01:00, 60.59it/s]
  8%|▊         | 317/4000 [00:04<00:58, 62.73it/s]
  8%|▊         | 324/4000 [00:05<00:58, 62.61it/s]
  8%|▊         | 331/4000 [00:05<00:59, 61.91it/s]
  8%|▊         | 338/4000 [00:05<01:01, 59.54it/s]
  9%|▊         | 345/4000 [00:05<00:59, 61.88it/s]
  9%|▉         | 352/4000 [00:05<00:57, 63.19it/s]
  9%|▉         | 359/4000 [00:05<00:57, 62.87it/s]
  9%|▉         | 366/4000 [00:05<00:56, 64.01it/s]
  9%|▉         | 373/4000 [00:05<00:55, 65.41it/s]
 10%|▉         | 380/4000 [00:05<00:54, 66.19it/s]
 10%|▉         | 387/4000 [00:06<00:54, 66.68it/s]
 10%|▉         | 395/4000 [00:06<00:52, 68.41it/s]
 10%|█         | 403/4000 [00:06<00:51, 69.57it/s]
 10%|█         | 410/4000 [00:06<00:52, 68.18it/s]
 10%|█         | 417/4000 [00:06<00:53, 67.58it/s]
 11%|█         | 424/4000 [00:06<00:53, 67.14it/s]
 11%|█         | 432/4000 [00:06<00:52, 67.99it/s]
 11%|█         | 440/4000 [00:06<00:51, 68.68it/s]
