2021-05-01 00:25:07,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:07,316 INFO     Geo: cqd
2021-05-01 00:25:07,316 INFO     Data Path: data/NELL-q2b
2021-05-01 00:25:07,316 INFO     #entity: 63361
2021-05-01 00:25:07,316 INFO     #relation: 400
2021-05-01 00:25:07,316 INFO     #max steps: 1000
2021-05-01 00:25:07,316 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:07,316 INFO     loading data
2021-05-01 00:25:27,118 INFO     Training info:
2021-05-01 00:25:27,119 INFO     Validation info:
2021-05-01 00:25:27,119 INFO     1p: 16927
2021-05-01 00:25:27,125 INFO     Test info:
2021-05-01 00:25:27,126 INFO     1p: 17034
2021-05-01 00:25:28,498 INFO     Model Parameter Configuration:
2021-05-01 00:25:28,499 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter Number: 127522000
2021-05-01 00:25:31,463 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:25:39,917 INFO     tasks = 1p
2021-05-01 00:25:39,917 INFO     init_step = 99999
2021-05-01 00:25:39,917 INFO     batch_size = 1000
2021-05-01 00:25:39,917 INFO     hidden_dim = 1000
2021-05-01 00:25:39,917 INFO     gamma = 12.000000
2021-05-01 00:25:39,917 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 00:25:39,942 INFO     Evaluating the model... (0/16927)

  0%|          | 10/16927 [00:00<03:03, 92.20it/s]
  0%|          | 23/16927 [00:00<02:47, 100.89it/s]
  0%|          | 38/16927 [00:00<02:31, 111.75it/s]
  0%|          | 54/16927 [00:00<02:18, 121.61it/s]
  0%|          | 72/16927 [00:00<02:05, 134.06it/s]
  1%|          | 91/16927 [00:00<01:55, 146.26it/s]
  1%|          | 111/16927 [00:00<01:46, 157.47it/s]
  1%|          | 132/16927 [00:00<01:39, 169.32it/s]
  1%|          | 153/16927 [00:00<01:33, 179.29it/s]
  1%|          | 172/16927 [00:01<03:54, 71.52it/s] 
  1%|          | 186/16927 [00:01<03:35, 77.53it/s]
  1%|          | 199/16927 [00:01<03:17, 84.57it/s]
  1%|          | 211/16927 [00:01<03:05, 89.99it/s]
  1%|▏         | 223/16927 [00:02<02:56, 94.68it/s]
  1%|▏         | 235/16927 [00:02<02:49, 98.54it/s]
  1%|▏         | 247/16927 [00:02<02:44, 101.28it/s]
  2%|▏         | 259/16927 [00:02<02:41, 103.21it/s]
  2%|▏         | 277/16927 [00:02<02:22, 117.19it/s]
  2%|▏         | 292/16927 [00:02<02:12, 125.24it/s]
  2%|▏         | 306/16927 [00:02<02:14, 123.86it/s]
  2%|▏         | 325/16927 [00:02<02:00, 138.30it/s]
  2%|▏         | 343/16927 [00:02<01:52, 147.69it/s]
  2%|▏         | 361/16927 [00:03<01:47, 154.73it/s]
  2%|▏         | 378/16927 [00:03<01:44, 158.91it/s]
  2%|▏         | 395/16927 [00:03<01:48, 151.90it/s]
  2%|▏         | 411/16927 [00:03<01:56, 141.20it/s]
  3%|▎         | 426/16927 [00:03<02:06, 130.56it/s]
  3%|▎         | 441/16927 [00:03<02:03, 133.49it/s]
  3%|▎         | 455/16927 [00:03<02:06, 129.95it/s]
  3%|▎         | 469/16927 [00:03<02:12, 124.28it/s]
  3%|▎         | 482/16927 [00:04<02:29, 110.01it/s]
  3%|▎         | 494/16927 [00:04<02:44, 100.04it/s]
  3%|▎         | 505/16927 [00:04<02:53, 94.81it/s] 
  3%|▎         | 515/16927 [00:04<02:57, 92.54it/s]
  3%|▎         | 525/16927 [00:04<02:59, 91.47it/s]
  3%|▎         | 535/16927 [00:04<03:01, 90.42it/s]
  3%|▎         | 545/16927 [00:04<02:58, 91.79it/s]
  3%|▎         | 557/16927 [00:04<02:48, 97.24it/s]
  3%|▎         | 570/16927 [00:04<02:36, 104.22it/s]
  3%|▎         | 584/16927 [00:05<02:27, 111.00it/s]
  4%|▎         | 599/16927 [00:05<02:17, 118.43it/s]
  4%|▎         | 612/16927 [00:05<02:14, 121.65it/s]
  4%|▎         | 625/16927 [00:05<02:14, 121.06it/s]
  4%|▍         | 640/16927 [00:05<02:06, 128.33it/s]
  4%|▍         | 656/16927 [00:05<02:00, 135.31it/s]
  4%|▍         | 670/16927 [00:05<02:14, 120.68it/s]
  4%|▍         | 683/16927 [00:05<02:23, 112.94it/s]
  4%|▍         | 696/16927 [00:05<02:19, 116.54it/s]
  4%|▍         | 711/16927 [00:06<02:12, 122.39it/s]
  4%|▍         | 724/16927 [00:06<02:18, 116.61it/s]
  4%|▍         | 736/16927 [00:06<02:22, 113.80it/s]
  4%|▍         | 748/16927 [00:06<02:23, 112.52it/s]
  4%|▍         | 760/16927 [00:06<02:29, 108.07it/s]
  5%|▍         | 771/16927 [00:06<02:28, 108.54it/s]
  5%|▍         | 782/16927 [00:06<02:28, 108.84it/s]
  5%|▍         | 793/16927 [00:06<02:32, 105.56it/s]
  5%|▍         | 804/16927 [00:06<02:38, 101.76it/s]
  5%|▍         | 815/16927 [00:07<02:35, 103.76it/s]
  5%|▍         | 826/16927 [00:07<02:32, 105.52it/s]
  5%|▍         | 838/16927 [00:07<02:28, 108.43it/s]
  5%|▌         | 851/16927 [00:07<02:21, 113.89it/s]
  5%|▌         | 867/16927 [00:07<02:10, 123.21it/s]
  5%|▌         | 883/16927 [00:07<02:01, 131.61it/s]
  5%|▌         | 899/16927 [00:07<01:56, 137.99it/s]
  5%|▌         | 916/16927 [00:07<01:51, 143.45it/s]
  6%|▌         | 932/16927 [00:07<01:50, 144.65it/s]
  6%|▌         | 947/16927 [00:08<01:58, 134.79it/s]
  6%|▌         | 961/16927 [00:08<02:06, 125.91it/s]
  6%|▌         | 975/16927 [00:08<02:05, 127.57it/s]
  6%|▌         | 989/16927 [00:08<02:03, 129.18it/s]2021-05-01 00:25:48,355 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1003/16927 [00:08<02:02, 129.60it/s]
  6%|▌         | 1017/16927 [00:08<02:04, 127.67it/s]
  6%|▌         | 1030/16927 [00:08<02:06, 125.84it/s]
