2021-04-30 19:52:40,606 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:52:40,607 INFO     Geo: cqd
2021-04-30 19:52:40,607 INFO     Data Path: data/NELL-q2b
2021-04-30 19:52:40,607 INFO     #entity: 63361
2021-04-30 19:52:40,607 INFO     #relation: 400
2021-04-30 19:52:40,607 INFO     #max steps: 1000
2021-04-30 19:52:40,607 INFO     Evaluate unoins using: DNF
2021-04-30 19:52:40,607 INFO     loading data
2021-04-30 19:52:55,180 INFO     Training info:
2021-04-30 19:52:55,181 INFO     Validation info:
2021-04-30 19:52:55,181 INFO     2u-DNF: 4000
2021-04-30 19:52:55,182 INFO     Test info:
2021-04-30 19:52:55,183 INFO     2u-DNF: 4000
2021-04-30 19:52:57,242 INFO     Model Parameter Configuration:
2021-04-30 19:52:57,242 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter Number: 127522000
2021-04-30 19:53:02,426 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:53:03,814 INFO     tasks = 2u
2021-04-30 19:53:03,833 INFO     init_step = 99999
2021-04-30 19:53:03,833 INFO     batch_size = 1000
2021-04-30 19:53:03,833 INFO     hidden_dim = 1000
2021-04-30 19:53:03,833 INFO     gamma = 12.000000
2021-04-30 19:53:03,833 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:53:03,911 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:07, 16.16it/s]
  0%|          | 4/4000 [00:00<04:00, 16.63it/s]
  0%|          | 6/4000 [00:00<04:02, 16.44it/s]
  0%|          | 8/4000 [00:00<03:53, 17.10it/s]
  0%|          | 10/4000 [00:00<03:45, 17.67it/s]
  0%|          | 13/4000 [00:00<03:31, 18.84it/s]
  0%|          | 16/4000 [00:00<03:16, 20.25it/s]
  0%|          | 19/4000 [00:00<03:02, 21.80it/s]
  1%|          | 22/4000 [00:01<02:47, 23.69it/s]
  1%|          | 25/4000 [00:01<02:38, 25.09it/s]
  1%|          | 30/4000 [00:01<02:16, 29.01it/s]
  1%|          | 34/4000 [00:01<02:15, 29.23it/s]
  1%|          | 38/4000 [00:01<02:16, 29.08it/s]
  1%|          | 42/4000 [00:01<02:09, 30.67it/s]
  1%|          | 46/4000 [00:01<02:00, 32.93it/s]
  1%|▏         | 50/4000 [00:01<01:54, 34.64it/s]
  1%|▏         | 54/4000 [00:02<02:08, 30.73it/s]
  1%|▏         | 58/4000 [00:02<02:19, 28.18it/s]
  2%|▏         | 61/4000 [00:02<02:23, 27.44it/s]
  2%|▏         | 64/4000 [00:02<02:31, 25.97it/s]
  2%|▏         | 67/4000 [00:02<02:42, 24.24it/s]
  2%|▏         | 70/4000 [00:02<02:48, 23.32it/s]
  2%|▏         | 73/4000 [00:02<02:43, 24.04it/s]
