2021-04-30 18:15:23,088 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:15:23,089 INFO     Geo: cqd
2021-04-30 18:15:23,089 INFO     Data Path: data/NELL-betae
2021-04-30 18:15:23,089 INFO     #entity: 63361
2021-04-30 18:15:23,089 INFO     #relation: 400
2021-04-30 18:15:23,089 INFO     #max steps: 1000
2021-04-30 18:15:23,090 INFO     Evaluate unoins using: DNF
2021-04-30 18:15:23,090 INFO     loading data
2021-04-30 18:15:42,751 INFO     Training info:
2021-04-30 18:15:42,754 INFO     Validation info:
2021-04-30 18:15:42,755 INFO     3p: 4000
2021-04-30 18:15:42,756 INFO     Test info:
2021-04-30 18:15:42,756 INFO     3p: 4000
2021-04-30 18:15:44,841 INFO     Model Parameter Configuration:
2021-04-30 18:15:44,841 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter Number: 127522000
2021-04-30 18:15:49,086 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:15:50,202 INFO     tasks = 3p
2021-04-30 18:15:50,203 INFO     init_step = 99999
2021-04-30 18:15:50,203 INFO     batch_size = 1000
2021-04-30 18:15:50,203 INFO     hidden_dim = 1000
2021-04-30 18:15:50,203 INFO     gamma = 12.000000
2021-04-30 18:15:50,203 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:15:50,229 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.77it/s]
  0%|          | 11/4000 [00:00<01:16, 52.06it/s]
  0%|          | 18/4000 [00:00<01:10, 56.14it/s]
  1%|          | 24/4000 [00:00<01:11, 55.49it/s]
  1%|          | 31/4000 [00:00<01:08, 58.09it/s]
  1%|          | 37/4000 [00:00<01:08, 57.72it/s]
  1%|          | 43/4000 [00:00<01:07, 58.28it/s]
  1%|▏         | 50/4000 [00:00<01:05, 60.32it/s]
  1%|▏         | 56/4000 [00:00<01:05, 60.20it/s]
  2%|▏         | 62/4000 [00:01<01:05, 59.70it/s]
  2%|▏         | 69/4000 [00:01<01:03, 62.11it/s]
  2%|▏         | 76/4000 [00:01<01:01, 63.46it/s]
  2%|▏         | 83/4000 [00:01<01:00, 64.25it/s]
  2%|▏         | 90/4000 [00:01<01:02, 62.14it/s]
  2%|▏         | 97/4000 [00:01<01:07, 57.47it/s]
  3%|▎         | 104/4000 [00:01<01:06, 58.77it/s]
  3%|▎         | 110/4000 [00:01<01:07, 57.74it/s]
  3%|▎         | 117/4000 [00:01<01:04, 60.52it/s]
  3%|▎         | 124/4000 [00:02<01:06, 57.93it/s]
  3%|▎         | 131/4000 [00:02<01:04, 59.69it/s]
  3%|▎         | 138/4000 [00:02<01:04, 60.31it/s]
  4%|▎         | 145/4000 [00:02<01:05, 58.79it/s]
  4%|▍         | 152/4000 [00:02<01:04, 60.10it/s]
  4%|▍         | 159/4000 [00:02<01:02, 61.40it/s]
  4%|▍         | 166/4000 [00:02<01:00, 63.08it/s]
  4%|▍         | 173/4000 [00:02<01:03, 60.72it/s]
  4%|▍         | 180/4000 [00:02<01:03, 60.20it/s]
  5%|▍         | 187/4000 [00:03<01:01, 61.60it/s]
  5%|▍         | 194/4000 [00:03<01:01, 61.46it/s]
  5%|▌         | 201/4000 [00:03<01:00, 62.90it/s]
  5%|▌         | 208/4000 [00:03<00:59, 63.51it/s]
  5%|▌         | 215/4000 [00:03<00:58, 64.87it/s]
  6%|▌         | 222/4000 [00:03<00:57, 65.39it/s]
  6%|▌         | 229/4000 [00:03<00:56, 66.33it/s]
  6%|▌         | 236/4000 [00:03<00:58, 64.43it/s]
  6%|▌         | 243/4000 [00:03<01:00, 61.83it/s]
  6%|▋         | 250/4000 [00:04<01:00, 61.98it/s]
  6%|▋         | 257/4000 [00:04<01:02, 60.35it/s]
  7%|▋         | 264/4000 [00:04<00:59, 62.55it/s]
  7%|▋         | 271/4000 [00:04<00:59, 62.20it/s]
  7%|▋         | 278/4000 [00:04<01:02, 59.62it/s]
  7%|▋         | 285/4000 [00:04<00:59, 62.05it/s]
  7%|▋         | 292/4000 [00:04<00:58, 63.84it/s]
  7%|▋         | 299/4000 [00:04<01:00, 60.80it/s]
  8%|▊         | 306/4000 [00:05<01:03, 58.63it/s]
  8%|▊         | 313/4000 [00:05<01:00, 60.63it/s]
  8%|▊         | 320/4000 [00:05<01:00, 60.41it/s]
  8%|▊         | 327/4000 [00:05<00:59, 61.25it/s]
  8%|▊         | 334/4000 [00:05<01:03, 57.98it/s]
  9%|▊         | 341/4000 [00:05<01:00, 60.01it/s]
  9%|▊         | 348/4000 [00:05<01:02, 58.80it/s]
  9%|▉         | 354/4000 [00:05<01:03, 56.99it/s]
  9%|▉         | 361/4000 [00:05<01:02, 58.23it/s]
  9%|▉         | 367/4000 [00:06<01:02, 58.11it/s]
  9%|▉         | 373/4000 [00:06<01:04, 56.13it/s]
 10%|▉         | 380/4000 [00:06<01:00, 59.52it/s]
 10%|▉         | 387/4000 [00:06<00:59, 60.27it/s]
 10%|▉         | 394/4000 [00:06<00:58, 61.82it/s]
 10%|█         | 401/4000 [00:06<00:58, 61.00it/s]
 10%|█         | 408/4000 [00:06<00:59, 60.54it/s]
 10%|█         | 415/4000 [00:06<00:59, 59.79it/s]
 11%|█         | 422/4000 [00:06<01:01, 58.42it/s]
 11%|█         | 429/4000 [00:07<00:59, 59.86it/s]
 11%|█         | 436/4000 [00:07<01:00, 58.82it/s]
 11%|█         | 442/4000 [00:07<01:02, 56.71it/s]
 11%|█         | 448/4000 [00:07<01:01, 57.51it/s]
 11%|█▏        | 455/4000 [00:07<00:59, 59.41it/s]
 12%|█▏        | 461/4000 [00:07<00:59, 59.35it/s]
 12%|█▏        | 467/4000 [00:07<01:00, 58.16it/s]
 12%|█▏        | 473/4000 [00:07<01:01, 57.15it/s]
 12%|█▏        | 480/4000 [00:07<01:00, 58.59it/s]
 12%|█▏        | 487/4000 [00:08<00:57, 61.31it/s]
 12%|█▏        | 494/4000 [00:08<00:58, 60.13it/s]
 13%|█▎        | 501/4000 [00:08<01:00, 58.06it/s]
 13%|█▎        | 508/4000 [00:08<00:57, 60.41it/s]
 13%|█▎        | 515/4000 [00:08<00:57, 60.38it/s]
 13%|█▎        | 522/4000 [00:08<01:00, 57.32it/s]
 13%|█▎        | 529/4000 [00:08<00:58, 58.88it/s]
 13%|█▎        | 536/4000 [00:08<00:56, 61.38it/s]
 14%|█▎        | 543/4000 [00:09<00:58, 59.07it/s]
 14%|█▎        | 549/4000 [00:09<01:01, 56.44it/s]
 14%|█▍        | 556/4000 [00:09<00:58, 59.17it/s]
 14%|█▍        | 563/4000 [00:09<00:55, 62.04it/s]
 14%|█▍        | 570/4000 [00:09<00:53, 64.14it/s]
