2021-05-01 09:14:35,618 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:14:35,619 INFO     Geo: cqd
2021-05-01 09:14:35,619 INFO     Data Path: data/NELL-betae
2021-05-01 09:14:35,619 INFO     #entity: 63361
2021-05-01 09:14:35,619 INFO     #relation: 400
2021-05-01 09:14:35,619 INFO     #max steps: 1000
2021-05-01 09:14:35,619 INFO     Evaluate unoins using: DNF
2021-05-01 09:14:35,620 INFO     loading data
2021-05-01 09:14:55,000 INFO     Training info:
2021-05-01 09:14:55,003 INFO     Validation info:
2021-05-01 09:14:55,004 INFO     2i: 4000
2021-05-01 09:14:55,005 INFO     Test info:
2021-05-01 09:14:55,005 INFO     2i: 4000
2021-05-01 09:14:56,413 INFO     Model Parameter Configuration:
2021-05-01 09:14:56,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter Number: 127522000
2021-05-01 09:15:01,127 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:02,402 INFO     tasks = 2i
2021-05-01 09:15:02,402 INFO     init_step = 99999
2021-05-01 09:15:02,402 INFO     batch_size = 1000
2021-05-01 09:15:02,402 INFO     hidden_dim = 1000
2021-05-01 09:15:02,402 INFO     gamma = 12.000000
2021-05-01 09:15:02,402 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:15:02,435 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.71it/s]
  0%|          | 13/4000 [00:00<01:15, 52.82it/s]
  0%|          | 16/4000 [00:00<01:42, 38.85it/s]
  0%|          | 20/4000 [00:00<01:55, 34.50it/s]
  1%|          | 23/4000 [00:00<02:04, 31.89it/s]
  1%|          | 27/4000 [00:00<02:06, 31.32it/s]
  1%|          | 31/4000 [00:00<01:59, 33.16it/s]
  1%|          | 35/4000 [00:00<01:56, 34.06it/s]
  1%|          | 40/4000 [00:01<01:46, 37.32it/s]
  1%|          | 45/4000 [00:01<01:45, 37.63it/s]
  1%|          | 49/4000 [00:01<01:55, 34.32it/s]
  1%|▏         | 54/4000 [00:01<01:46, 37.06it/s]
  1%|▏         | 58/4000 [00:01<01:45, 37.22it/s]
  2%|▏         | 62/4000 [00:01<01:52, 34.90it/s]
  2%|▏         | 66/4000 [00:01<01:58, 33.33it/s]
  2%|▏         | 70/4000 [00:02<02:13, 29.49it/s]
  2%|▏         | 74/4000 [00:02<02:39, 24.67it/s]
  2%|▏         | 77/4000 [00:02<02:42, 24.16it/s]
  2%|▏         | 80/4000 [00:02<02:42, 24.07it/s]
  2%|▏         | 83/4000 [00:02<02:34, 25.39it/s]
  2%|▏         | 86/4000 [00:02<02:28, 26.36it/s]
  2%|▏         | 89/4000 [00:02<02:33, 25.52it/s]
  2%|▏         | 92/4000 [00:02<02:37, 24.85it/s]
  2%|▏         | 95/4000 [00:03<02:36, 25.01it/s]
  2%|▏         | 98/4000 [00:03<02:36, 24.96it/s]
  3%|▎         | 101/4000 [00:03<02:31, 25.78it/s]
  3%|▎         | 104/4000 [00:03<02:26, 26.68it/s]
  3%|▎         | 108/4000 [00:03<02:19, 27.85it/s]
  3%|▎         | 111/4000 [00:03<02:20, 27.70it/s]
  3%|▎         | 114/4000 [00:03<02:24, 26.92it/s]
  3%|▎         | 117/4000 [00:03<02:21, 27.40it/s]
  3%|▎         | 121/4000 [00:03<02:15, 28.62it/s]
  3%|▎         | 124/4000 [00:04<02:15, 28.61it/s]
  3%|▎         | 130/4000 [00:04<02:02, 31.53it/s]
  3%|▎         | 136/4000 [00:04<01:45, 36.51it/s]
  4%|▎         | 142/4000 [00:04<01:34, 41.00it/s]
  4%|▎         | 147/4000 [00:04<01:33, 41.00it/s]
