2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:24:21,443 INFO     Geo: cqd
2021-04-30 21:24:21,443 INFO     Data Path: data/NELL-betae
2021-04-30 21:24:21,443 INFO     #entity: 63361
2021-04-30 21:24:21,443 INFO     #relation: 400
2021-04-30 21:24:21,443 INFO     #max steps: 1000
2021-04-30 21:24:21,443 INFO     Evaluate unoins using: DNF
2021-04-30 21:24:21,443 INFO     loading data
2021-04-30 21:24:42,526 INFO     Training info:
2021-04-30 21:24:42,552 INFO     Validation info:
2021-04-30 21:24:42,553 INFO     1p: 16910
2021-04-30 21:24:42,558 INFO     Test info:
2021-04-30 21:24:42,558 INFO     1p: 17021
2021-04-30 21:24:44,158 INFO     Model Parameter Configuration:
2021-04-30 21:24:44,158 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:24:44,159 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:24:44,159 INFO     Parameter Number: 127522000
2021-04-30 21:24:49,718 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:24:51,734 INFO     tasks = 1p
2021-04-30 21:24:51,734 INFO     init_step = 99999
2021-04-30 21:24:51,734 INFO     batch_size = 1000
2021-04-30 21:24:51,734 INFO     hidden_dim = 1000
2021-04-30 21:24:51,734 INFO     gamma = 12.000000
2021-04-30 21:24:51,734 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 21:24:51,782 INFO     Evaluating the model... (0/16910)

  0%|          | 3/16910 [00:00<10:37, 26.53it/s]
  0%|          | 6/16910 [00:00<10:36, 26.58it/s]
  0%|          | 10/16910 [00:00<10:06, 27.86it/s]
  0%|          | 13/16910 [00:00<10:37, 26.52it/s]
  0%|          | 16/16910 [00:00<10:55, 25.76it/s]
  0%|          | 19/16910 [00:00<12:12, 23.05it/s]
  0%|          | 22/16910 [00:00<12:35, 22.34it/s]
  0%|          | 25/16910 [00:01<12:54, 21.80it/s]
  0%|          | 28/16910 [00:01<13:12, 21.30it/s]
  0%|          | 33/16910 [00:01<11:07, 25.29it/s]
  0%|          | 38/16910 [00:01<09:44, 28.89it/s]
  0%|          | 43/16910 [00:01<08:46, 32.06it/s]
  0%|          | 47/16910 [00:01<09:47, 28.71it/s]
  0%|          | 51/16910 [00:01<10:44, 26.14it/s]
  0%|          | 55/16910 [00:02<09:48, 28.66it/s]
  0%|          | 59/16910 [00:02<10:05, 27.81it/s]
  0%|          | 62/16910 [00:02<09:55, 28.32it/s]
  0%|          | 65/16910 [00:02<09:47, 28.67it/s]
  0%|          | 69/16910 [00:02<09:27, 29.65it/s]
  0%|          | 73/16910 [00:02<09:26, 29.74it/s]
  0%|          | 77/16910 [00:02<09:37, 29.17it/s]
  0%|          | 80/16910 [00:02<09:36, 29.21it/s]
  0%|          | 83/16910 [00:03<10:48, 25.93it/s]
