2021-05-01 06:27:04,858 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:27:04,859 INFO     Geo: cqd
2021-05-01 06:27:04,859 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:27:04,859 INFO     #entity: 14951
2021-05-01 06:27:04,859 INFO     #relation: 2690
2021-05-01 06:27:04,859 INFO     #max steps: 1000
2021-05-01 06:27:04,859 INFO     Evaluate unoins using: DNF
2021-05-01 06:27:04,860 INFO     loading data
2021-05-01 06:28:52,721 INFO     Training info:
2021-05-01 06:28:52,723 INFO     Validation info:
2021-05-01 06:28:52,723 INFO     3i: 8000
2021-05-01 06:28:52,731 INFO     Test info:
2021-05-01 06:28:52,731 INFO     3i: 8000
2021-05-01 06:28:53,310 INFO     Model Parameter Configuration:
2021-05-01 06:28:53,310 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:28:53,310 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:28:53,311 INFO     Parameter Number: 35282000
2021-05-01 06:28:56,992 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:29:06,540 INFO     tasks = 3i
2021-05-01 06:29:06,541 INFO     init_step = 99999
2021-05-01 06:29:06,541 INFO     batch_size = 1000
2021-05-01 06:29:06,541 INFO     hidden_dim = 1000
2021-05-01 06:29:06,541 INFO     gamma = 12.000000
2021-05-01 06:29:06,541 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 06:29:06,560 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:56, 141.17it/s]
  0%|          | 30/8000 [00:00<00:56, 141.87it/s]
  1%|          | 47/8000 [00:00<00:53, 149.27it/s]
  1%|          | 64/8000 [00:00<00:51, 154.67it/s]
  1%|          | 83/8000 [00:00<00:48, 162.08it/s]
  1%|▏         | 101/8000 [00:00<00:48, 163.87it/s]
  2%|▏         | 120/8000 [00:00<00:46, 170.32it/s]
  2%|▏         | 141/8000 [00:00<00:44, 178.35it/s]
  2%|▏         | 161/8000 [00:00<00:42, 183.02it/s]
  2%|▏         | 179/8000 [00:01<00:45, 170.52it/s]
  2%|▏         | 197/8000 [00:01<00:45, 171.84it/s]
  3%|▎         | 216/8000 [00:01<00:44, 175.48it/s]
  3%|▎         | 234/8000 [00:01<00:43, 176.57it/s]
  3%|▎         | 253/8000 [00:01<00:43, 179.25it/s]
  3%|▎         | 274/8000 [00:01<00:41, 185.62it/s]
  4%|▎         | 293/8000 [00:01<00:43, 178.99it/s]
  4%|▍         | 312/8000 [00:01<00:42, 180.32it/s]
  4%|▍         | 331/8000 [00:01<00:43, 176.86it/s]
  4%|▍         | 349/8000 [00:02<00:45, 169.08it/s]
  5%|▍         | 368/8000 [00:02<00:43, 173.88it/s]
  5%|▍         | 386/8000 [00:02<00:43, 175.51it/s]
  5%|▌         | 405/8000 [00:02<00:42, 179.58it/s]
  5%|▌         | 427/8000 [00:02<00:39, 189.53it/s]
  6%|▌         | 449/8000 [00:02<00:38, 195.96it/s]
  6%|▌         | 470/8000 [00:02<00:38, 196.79it/s]
  6%|▌         | 491/8000 [00:02<00:37, 199.36it/s]
  6%|▋         | 512/8000 [00:02<00:39, 187.21it/s]
  7%|▋         | 531/8000 [00:02<00:41, 181.30it/s]
  7%|▋         | 551/8000 [00:03<00:40, 184.99it/s]
  7%|▋         | 570/8000 [00:03<00:42, 174.84it/s]
  7%|▋         | 588/8000 [00:03<00:43, 172.36it/s]
  8%|▊         | 607/8000 [00:03<00:42, 175.39it/s]
  8%|▊         | 625/8000 [00:03<00:42, 171.64it/s]
  8%|▊         | 646/8000 [00:03<00:40, 180.77it/s]
  8%|▊         | 665/8000 [00:03<00:41, 176.31it/s]
  9%|▊         | 685/8000 [00:03<00:40, 180.83it/s]
  9%|▉         | 705/8000 [00:03<00:39, 184.10it/s]
  9%|▉         | 724/8000 [00:04<00:39, 182.68it/s]
  9%|▉         | 746/8000 [00:04<00:37, 191.60it/s]
 10%|▉         | 768/8000 [00:04<00:36, 199.13it/s]
 10%|▉         | 790/8000 [00:04<00:35, 202.92it/s]
 10%|█         | 812/8000 [00:04<00:34, 205.71it/s]
 10%|█         | 833/8000 [00:04<00:35, 201.43it/s]
 11%|█         | 854/8000 [00:04<00:36, 195.24it/s]
 11%|█         | 875/8000 [00:04<00:35, 199.21it/s]
 11%|█         | 896/8000 [00:04<00:37, 191.76it/s]
 11%|█▏        | 916/8000 [00:05<00:37, 186.69it/s]
 12%|█▏        | 935/8000 [00:05<00:43, 163.06it/s]
 12%|█▏        | 952/8000 [00:05<00:45, 156.28it/s]
 12%|█▏        | 969/8000 [00:05<00:45, 154.29it/s]
 12%|█▏        | 985/8000 [00:05<00:47, 148.54it/s]2021-05-01 06:29:12,154 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:05<00:45, 154.25it/s]
 13%|█▎        | 1019/8000 [00:05<00:45, 152.08it/s]
 13%|█▎        | 1038/8000 [00:05<00:43, 161.27it/s]
 13%|█▎        | 1055/8000 [00:05<00:42, 163.63it/s]
 13%|█▎        | 1074/8000 [00:06<00:40, 169.88it/s]
 14%|█▎        | 1092/8000 [00:06<00:40, 169.46it/s]
 14%|█▍        | 1111/8000 [00:06<00:39, 173.45it/s]
 14%|█▍        | 1129/8000 [00:06<00:40, 170.92it/s]
 14%|█▍        | 1147/8000 [00:06<00:39, 172.83it/s]
 15%|█▍        | 1167/8000 [00:06<00:37, 180.05it/s]
 15%|█▍        | 1186/8000 [00:06<00:39, 173.37it/s]
 15%|█▌        | 1208/8000 [00:06<00:37, 182.92it/s]
 15%|█▌        | 1227/8000 [00:06<00:38, 177.38it/s]
 16%|█▌        | 1248/8000 [00:06<00:36, 183.74it/s]
 16%|█▌        | 1267/8000 [00:07<00:36, 183.80it/s]
 16%|█▌        | 1287/8000 [00:07<00:36, 185.96it/s]
 16%|█▋        | 1309/8000 [00:07<00:34, 193.70it/s]
 17%|█▋        | 1331/8000 [00:07<00:33, 200.24it/s]
 17%|█▋        | 1353/8000 [00:07<00:32, 204.28it/s]
 17%|█▋        | 1374/8000 [00:07<00:32, 202.79it/s]
 17%|█▋        | 1395/8000 [00:07<00:33, 195.93it/s]
 18%|█▊        | 1415/8000 [00:07<00:35, 183.86it/s]
 18%|█▊        | 1435/8000 [00:07<00:34, 187.64it/s]
 18%|█▊        | 1454/8000 [00:08<00:37, 175.41it/s]
 18%|█▊        | 1474/8000 [00:08<00:36, 181.23it/s]
 19%|█▊        | 1493/8000 [00:08<00:36, 175.93it/s]
 19%|█▉        | 1512/8000 [00:08<00:36, 179.80it/s]
 19%|█▉        | 1531/8000 [00:08<00:36, 176.09it/s]
 19%|█▉        | 1549/8000 [00:08<00:36, 174.55it/s]
 20%|█▉        | 1569/8000 [00:08<00:35, 180.94it/s]
 20%|█▉        | 1588/8000 [00:08<00:35, 179.99it/s]
 20%|██        | 1607/8000 [00:08<00:35, 180.08it/s]
 20%|██        | 1629/8000 [00:09<00:33, 189.54it/s]
 21%|██        | 1650/8000 [00:09<00:32, 195.13it/s]
 21%|██        | 1670/8000 [00:09<00:32, 193.28it/s]
 21%|██        | 1690/8000 [00:09<00:33, 189.93it/s]
 21%|██▏       | 1710/8000 [00:09<00:33, 186.30it/s]
 22%|██▏       | 1731/8000 [00:09<00:32, 190.44it/s]
 22%|██▏       | 1751/8000 [00:09<00:32, 192.42it/s]
 22%|██▏       | 1771/8000 [00:09<00:32, 193.91it/s]
 22%|██▏       | 1793/8000 [00:09<00:31, 198.82it/s]
 23%|██▎       | 1815/8000 [00:09<00:30, 203.85it/s]
 23%|██▎       | 1836/8000 [00:10<00:31, 197.44it/s]
 23%|██▎       | 1858/8000 [00:10<00:30, 201.94it/s]
 23%|██▎       | 1879/8000 [00:10<00:31, 194.87it/s]
 24%|██▎       | 1899/8000 [00:10<00:32, 189.76it/s]
 24%|██▍       | 1919/8000 [00:10<00:31, 190.45it/s]
 24%|██▍       | 1939/8000 [00:10<00:31, 191.08it/s]
 24%|██▍       | 1959/8000 [00:10<00:32, 188.46it/s]
 25%|██▍       | 1978/8000 [00:10<00:32, 187.79it/s]
