2021-04-30 19:52:39,758 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:52:39,759 INFO     Geo: cqd
2021-04-30 19:52:39,759 INFO     Data Path: data/NELL-betae
2021-04-30 19:52:39,759 INFO     #entity: 63361
2021-04-30 19:52:39,759 INFO     #relation: 400
2021-04-30 19:52:39,759 INFO     #max steps: 1000
2021-04-30 19:52:39,759 INFO     Evaluate unoins using: DNF
2021-04-30 19:52:39,759 INFO     loading data
2021-04-30 19:52:53,852 INFO     Training info:
2021-04-30 19:52:53,854 INFO     Validation info:
2021-04-30 19:52:53,855 INFO     2i: 4000
2021-04-30 19:52:53,856 INFO     Test info:
2021-04-30 19:52:53,856 INFO     2i: 4000
2021-04-30 19:52:55,211 INFO     Model Parameter Configuration:
2021-04-30 19:52:55,211 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:52:55,211 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:52:55,211 INFO     Parameter Number: 127522000
2021-04-30 19:52:57,615 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:52:58,612 INFO     tasks = 2i
2021-04-30 19:52:58,612 INFO     init_step = 99999
2021-04-30 19:52:58,612 INFO     batch_size = 1000
2021-04-30 19:52:58,612 INFO     hidden_dim = 1000
2021-04-30 19:52:58,612 INFO     gamma = 12.000000
2021-04-30 19:52:58,612 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:52:58,632 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.88it/s]
  0%|          | 20/4000 [00:00<00:42, 93.41it/s]
  1%|          | 29/4000 [00:00<00:43, 91.93it/s]
  1%|          | 38/4000 [00:00<00:43, 91.30it/s]
  1%|          | 47/4000 [00:00<00:44, 89.13it/s]
  1%|▏         | 55/4000 [00:00<00:45, 86.02it/s]
  2%|▏         | 65/4000 [00:00<00:44, 88.14it/s]
  2%|▏         | 75/4000 [00:00<00:42, 91.38it/s]
  2%|▏         | 85/4000 [00:00<00:42, 92.44it/s]
  2%|▏         | 95/4000 [00:01<00:42, 92.40it/s]
  3%|▎         | 105/4000 [00:01<00:41, 93.62it/s]
  3%|▎         | 115/4000 [00:01<00:41, 92.98it/s]
  3%|▎         | 125/4000 [00:01<00:43, 89.39it/s]
  3%|▎         | 135/4000 [00:01<00:42, 90.88it/s]
  4%|▎         | 145/4000 [00:01<00:41, 93.33it/s]
  4%|▍         | 155/4000 [00:01<00:40, 95.12it/s]
  4%|▍         | 165/4000 [00:01<00:40, 95.55it/s]
  4%|▍         | 175/4000 [00:01<00:40, 94.38it/s]
  5%|▍         | 185/4000 [00:02<00:44, 86.60it/s]
  5%|▍         | 194/4000 [00:02<00:46, 81.87it/s]
  5%|▌         | 203/4000 [00:02<00:47, 80.34it/s]
  5%|▌         | 213/4000 [00:02<00:44, 84.51it/s]
  6%|▌         | 223/4000 [00:02<00:42, 88.02it/s]
  6%|▌         | 233/4000 [00:02<00:41, 91.12it/s]
  6%|▌         | 243/4000 [00:02<00:40, 92.12it/s]
  6%|▋         | 253/4000 [00:02<00:40, 93.15it/s]
  7%|▋         | 263/4000 [00:02<00:39, 93.80it/s]
