2021-05-03 13:22:28,999 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:22:29,000 INFO     Geo: cqd
2021-05-03 13:22:29,000 INFO     Data Path: data/NELL-betae
2021-05-03 13:22:29,000 INFO     #entity: 63361
2021-05-03 13:22:29,000 INFO     #relation: 400
2021-05-03 13:22:29,000 INFO     #max steps: 1000
2021-05-03 13:22:29,000 INFO     Evaluate unoins using: DNF
2021-05-03 13:22:29,000 INFO     loading data
2021-05-03 13:22:43,275 INFO     Training info:
2021-05-03 13:22:43,277 INFO     Validation info:
2021-05-03 13:22:43,278 INFO     pni: 4000
2021-05-03 13:22:43,279 INFO     Test info:
2021-05-03 13:22:43,279 INFO     pni: 4000
2021-05-03 13:22:44,743 INFO     Model Parameter Configuration:
2021-05-03 13:22:44,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:22:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:22:44,744 INFO     Parameter Number: 127522000
2021-05-03 13:22:48,217 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:22:49,507 INFO     tasks = pni
2021-05-03 13:22:49,507 INFO     init_step = 99999
2021-05-03 13:22:49,507 INFO     batch_size = 1000
2021-05-03 13:22:49,507 INFO     hidden_dim = 1000
2021-05-03 13:22:49,507 INFO     gamma = 12.000000
2021-05-03 13:22:49,507 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:22:49,533 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:42, 38.96it/s]
  0%|          | 10/4000 [00:00<01:35, 41.69it/s]
  0%|          | 18/4000 [00:00<01:21, 48.58it/s]
  1%|          | 26/4000 [00:00<01:14, 53.57it/s]
  1%|          | 33/4000 [00:00<01:08, 57.53it/s]
  1%|          | 41/4000 [00:00<01:03, 61.93it/s]
  1%|▏         | 50/4000 [00:00<00:59, 66.49it/s]
  1%|▏         | 58/4000 [00:00<00:56, 69.21it/s]
  2%|▏         | 66/4000 [00:00<00:54, 71.91it/s]
  2%|▏         | 74/4000 [00:01<00:56, 68.90it/s]
  2%|▏         | 82/4000 [00:01<00:55, 70.77it/s]
  2%|▏         | 90/4000 [00:01<00:54, 71.18it/s]
  2%|▏         | 98/4000 [00:01<00:54, 71.41it/s]
  3%|▎         | 106/4000 [00:01<00:52, 73.77it/s]
  3%|▎         | 114/4000 [00:01<00:51, 75.26it/s]
  3%|▎         | 122/4000 [00:01<00:50, 76.48it/s]
  3%|▎         | 131/4000 [00:01<00:49, 77.71it/s]
  3%|▎         | 139/4000 [00:01<00:49, 78.09it/s]
  4%|▎         | 147/4000 [00:02<00:49, 78.13it/s]
  4%|▍         | 155/4000 [00:02<00:49, 77.17it/s]
  4%|▍         | 163/4000 [00:02<00:49, 77.50it/s]
  4%|▍         | 171/4000 [00:02<00:49, 76.67it/s]
