2021-05-01 04:15:26,927 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:26,928 INFO     Geo: cqd
2021-05-01 04:15:26,928 INFO     Data Path: data/NELL-betae
2021-05-01 04:15:26,928 INFO     #entity: 63361
2021-05-01 04:15:26,928 INFO     #relation: 400
2021-05-01 04:15:26,928 INFO     #max steps: 1000
2021-05-01 04:15:26,928 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:26,928 INFO     loading data
2021-05-01 04:15:42,760 INFO     Training info:
2021-05-01 04:15:42,764 INFO     Validation info:
2021-05-01 04:15:42,765 INFO     pni: 4000
2021-05-01 04:15:42,766 INFO     Test info:
2021-05-01 04:15:42,766 INFO     pni: 4000
2021-05-01 04:15:44,024 INFO     Model Parameter Configuration:
2021-05-01 04:15:44,025 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter Number: 127522000
2021-05-01 04:15:46,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:46,898 INFO     tasks = pni
2021-05-01 04:15:46,898 INFO     init_step = 99999
2021-05-01 04:15:46,898 INFO     batch_size = 1000
2021-05-01 04:15:46,898 INFO     hidden_dim = 1000
2021-05-01 04:15:46,898 INFO     gamma = 12.000000
2021-05-01 04:15:46,898 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:15:46,946 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:28, 19.21it/s]
  0%|          | 4/4000 [00:00<03:25, 19.41it/s]
  0%|          | 6/4000 [00:00<03:24, 19.51it/s]
  0%|          | 9/4000 [00:00<03:26, 19.34it/s]
  0%|          | 11/4000 [00:00<03:25, 19.43it/s]
  0%|          | 15/4000 [00:00<03:01, 21.99it/s]
  0%|          | 19/4000 [00:00<02:45, 24.05it/s]
  1%|          | 23/4000 [00:00<02:30, 26.40it/s]
  1%|          | 26/4000 [00:01<02:51, 23.21it/s]
  1%|          | 29/4000 [00:01<03:00, 22.03it/s]
  1%|          | 32/4000 [00:01<02:56, 22.48it/s]
  1%|          | 36/4000 [00:01<02:38, 25.03it/s]
  1%|          | 39/4000 [00:01<02:44, 24.03it/s]
  1%|          | 42/4000 [00:01<02:58, 22.18it/s]
  1%|          | 45/4000 [00:01<02:58, 22.20it/s]
  1%|▏         | 50/4000 [00:02<02:28, 26.60it/s]
  1%|▏         | 57/4000 [00:02<02:01, 32.37it/s]
  2%|▏         | 65/4000 [00:02<01:41, 38.78it/s]
  2%|▏         | 73/4000 [00:02<01:27, 45.09it/s]
  2%|▏         | 80/4000 [00:02<01:18, 49.71it/s]
  2%|▏         | 87/4000 [00:02<01:14, 52.43it/s]
  2%|▏         | 94/4000 [00:02<01:11, 54.45it/s]
  2%|▎         | 100/4000 [00:02<01:25, 45.68it/s]
  3%|▎         | 106/4000 [00:03<01:56, 33.29it/s]
  3%|▎         | 111/4000 [00:03<02:24, 26.92it/s]
  3%|▎         | 115/4000 [00:03<02:39, 24.34it/s]
  3%|▎         | 119/4000 [00:03<02:48, 23.04it/s]
  3%|▎         | 122/4000 [00:03<02:58, 21.70it/s]
  3%|▎         | 125/4000 [00:04<03:02, 21.26it/s]
  3%|▎         | 128/4000 [00:04<02:58, 21.72it/s]
  3%|▎         | 131/4000 [00:04<02:58, 21.66it/s]
  3%|▎         | 134/4000 [00:04<02:56, 21.89it/s]
  3%|▎         | 137/4000 [00:04<03:05, 20.79it/s]
  4%|▎         | 140/4000 [00:04<03:05, 20.76it/s]
  4%|▎         | 143/4000 [00:04<03:05, 20.84it/s]
  4%|▎         | 146/4000 [00:05<03:05, 20.75it/s]
  4%|▎         | 149/4000 [00:05<02:55, 21.95it/s]
  4%|▍         | 156/4000 [00:05<02:20, 27.37it/s]
  4%|▍         | 162/4000 [00:05<02:00, 31.93it/s]
  4%|▍         | 169/4000 [00:05<01:40, 38.10it/s]
  4%|▍         | 177/4000 [00:05<01:25, 44.71it/s]
  5%|▍         | 184/4000 [00:05<01:18, 48.63it/s]
  5%|▍         | 192/4000 [00:05<01:10, 53.92it/s]
  5%|▍         | 199/4000 [00:06<01:05, 57.73it/s]
  5%|▌         | 206/4000 [00:06<01:19, 47.70it/s]
  5%|▌         | 212/4000 [00:06<01:31, 41.41it/s]
  5%|▌         | 217/4000 [00:06<01:27, 43.41it/s]
  6%|▌         | 222/4000 [00:06<01:35, 39.37it/s]
  6%|▌         | 227/4000 [00:06<01:51, 33.69it/s]
  6%|▌         | 231/4000 [00:07<02:02, 30.75it/s]
  6%|▌         | 235/4000 [00:07<02:08, 29.31it/s]
  6%|▌         | 239/4000 [00:07<02:11, 28.69it/s]
  6%|▌         | 243/4000 [00:07<02:10, 28.90it/s]
  6%|▌         | 248/4000 [00:07<01:56, 32.09it/s]
  6%|▋         | 253/4000 [00:07<01:46, 35.33it/s]
  6%|▋         | 259/4000 [00:07<01:34, 39.76it/s]
  7%|▋         | 266/4000 [00:07<01:24, 44.28it/s]
  7%|▋         | 271/4000 [00:08<01:21, 45.80it/s]
  7%|▋         | 277/4000 [00:08<01:17, 48.30it/s]
  7%|▋         | 284/4000 [00:08<01:11, 51.69it/s]
  7%|▋         | 290/4000 [00:08<01:10, 52.58it/s]
  7%|▋         | 296/4000 [00:08<01:08, 54.23it/s]
  8%|▊         | 302/4000 [00:08<01:06, 55.38it/s]
  8%|▊         | 309/4000 [00:08<01:04, 57.36it/s]
  8%|▊         | 316/4000 [00:08<01:01, 60.32it/s]
  8%|▊         | 324/4000 [00:08<00:57, 64.49it/s]
  8%|▊         | 332/4000 [00:08<00:54, 67.50it/s]
  8%|▊         | 340/4000 [00:09<00:52, 70.08it/s]
  9%|▊         | 348/4000 [00:09<00:59, 60.94it/s]
  9%|▉         | 355/4000 [00:09<01:27, 41.80it/s]
