2021-04-30 03:02:06,907 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:02:06,908 INFO     Geo: cqd
2021-04-30 03:02:06,908 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:02:06,908 INFO     #entity: 14951
2021-04-30 03:02:06,909 INFO     #relation: 2690
2021-04-30 03:02:06,909 INFO     #max steps: 1000
2021-04-30 03:02:06,909 INFO     Evaluate unoins using: DNF
2021-04-30 03:02:06,909 INFO     loading data
2021-04-30 03:03:29,038 INFO     Training info:
2021-04-30 03:03:29,039 INFO     Validation info:
2021-04-30 03:03:29,039 INFO     pi: 8000
2021-04-30 03:03:29,044 INFO     Test info:
2021-04-30 03:03:29,045 INFO     pi: 8000
2021-04-30 03:03:29,475 INFO     Model Parameter Configuration:
2021-04-30 03:03:29,475 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:03:29,476 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:03:29,476 INFO     Parameter Number: 35282000
2021-04-30 03:03:35,049 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:03:35,396 INFO     tasks = pi
2021-04-30 03:03:35,396 INFO     init_step = 99999
2021-04-30 03:03:35,396 INFO     batch_size = 1000
2021-04-30 03:03:35,396 INFO     hidden_dim = 1000
2021-04-30 03:03:35,396 INFO     gamma = 12.000000
2021-04-30 03:03:35,396 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 03:03:35,416 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 173.84it/s]
  0%|          | 39/8000 [00:00<00:43, 182.17it/s]
  1%|          | 59/8000 [00:00<00:42, 186.41it/s]
  1%|          | 75/8000 [00:00<00:44, 176.76it/s]
  1%|          | 93/8000 [00:00<00:44, 176.83it/s]
  1%|▏         | 110/8000 [00:00<00:46, 168.02it/s]
  2%|▏         | 125/8000 [00:00<01:01, 128.44it/s]
  2%|▏         | 138/8000 [00:00<01:10, 110.80it/s]
  2%|▏         | 150/8000 [00:01<01:09, 113.05it/s]
  2%|▏         | 162/8000 [00:01<01:13, 106.32it/s]
  2%|▏         | 181/8000 [00:01<01:04, 121.68it/s]
  2%|▎         | 200/8000 [00:01<00:57, 135.84it/s]
  3%|▎         | 218/8000 [00:01<00:53, 146.23it/s]
  3%|▎         | 237/8000 [00:01<00:49, 156.28it/s]
  3%|▎         | 255/8000 [00:01<00:47, 162.64it/s]
  3%|▎         | 274/8000 [00:01<00:45, 169.03it/s]
  4%|▎         | 292/8000 [00:01<00:46, 165.34it/s]
  4%|▍         | 312/8000 [00:02<00:44, 174.26it/s]
  4%|▍         | 331/8000 [00:02<00:44, 172.30it/s]
  4%|▍         | 349/8000 [00:02<00:44, 172.65it/s]
  5%|▍         | 368/8000 [00:02<00:43, 176.63it/s]
  5%|▍         | 386/8000 [00:02<00:43, 176.84it/s]
  5%|▌         | 405/8000 [00:02<00:42, 179.67it/s]
  5%|▌         | 424/8000 [00:02<00:53, 140.35it/s]
  6%|▌         | 440/8000 [00:02<01:03, 118.67it/s]
  6%|▌         | 454/8000 [00:03<01:03, 118.31it/s]
  6%|▌         | 467/8000 [00:03<01:07, 111.44it/s]
  6%|▌         | 486/8000 [00:03<00:59, 125.96it/s]
  6%|▋         | 505/8000 [00:03<00:54, 138.75it/s]
  7%|▋         | 524/8000 [00:03<00:49, 149.76it/s]
  7%|▋         | 541/8000 [00:03<00:48, 153.65it/s]
  7%|▋         | 558/8000 [00:03<00:47, 157.45it/s]
  7%|▋         | 579/8000 [00:03<00:43, 169.54it/s]
  8%|▊         | 601/8000 [00:03<00:40, 181.02it/s]
  8%|▊         | 622/8000 [00:03<00:39, 188.37it/s]
  8%|▊         | 644/8000 [00:04<00:37, 196.26it/s]
  8%|▊         | 665/8000 [00:04<00:36, 200.10it/s]
  9%|▊         | 687/8000 [00:04<00:35, 205.68it/s]
  9%|▉         | 709/8000 [00:04<00:35, 208.24it/s]
  9%|▉         | 731/8000 [00:04<00:46, 155.78it/s]
  9%|▉         | 749/8000 [00:04<00:59, 121.98it/s]
 10%|▉         | 764/8000 [00:04<00:59, 121.11it/s]
 10%|▉         | 778/8000 [00:05<01:02, 114.71it/s]
 10%|▉         | 796/8000 [00:05<00:56, 128.24it/s]
 10%|█         | 815/8000 [00:05<00:50, 141.38it/s]
 10%|█         | 833/8000 [00:05<00:47, 150.27it/s]
 11%|█         | 852/8000 [00:05<00:45, 158.47it/s]
 11%|█         | 870/8000 [00:05<00:43, 162.47it/s]
 11%|█         | 889/8000 [00:05<00:42, 167.65it/s]
 11%|█▏        | 907/8000 [00:05<00:41, 170.33it/s]
 12%|█▏        | 926/8000 [00:05<00:40, 173.52it/s]
 12%|█▏        | 944/8000 [00:06<00:40, 174.51it/s]
 12%|█▏        | 963/8000 [00:06<00:40, 175.87it/s]
 12%|█▏        | 982/8000 [00:06<00:39, 178.70it/s]2021-04-30 03:03:41,754 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [00:06<00:38, 179.52it/s]
 13%|█▎        | 1020/8000 [00:06<00:46, 149.98it/s]
 13%|█▎        | 1036/8000 [00:06<00:58, 119.92it/s]
 13%|█▎        | 1050/8000 [00:06<00:58, 119.11it/s]
 13%|█▎        | 1064/8000 [00:06<01:00, 114.63it/s]
 14%|█▎        | 1086/8000 [00:07<00:51, 133.25it/s]
 14%|█▍        | 1109/8000 [00:07<00:45, 151.34it/s]
 14%|█▍        | 1131/8000 [00:07<00:41, 165.85it/s]
 14%|█▍        | 1153/8000 [00:07<00:38, 178.87it/s]
 15%|█▍        | 1175/8000 [00:07<00:36, 188.04it/s]
 15%|█▍        | 1197/8000 [00:07<00:34, 195.85it/s]
 15%|█▌        | 1218/8000 [00:07<00:34, 199.42it/s]
 16%|█▌        | 1240/8000 [00:07<00:33, 204.06it/s]
 16%|█▌        | 1263/8000 [00:07<00:32, 208.61it/s]
 16%|█▌        | 1285/8000 [00:08<00:31, 209.91it/s]
 16%|█▋        | 1308/8000 [00:08<00:31, 213.16it/s]
 17%|█▋        | 1330/8000 [00:08<00:31, 213.43it/s]
 17%|█▋        | 1352/8000 [00:08<00:33, 199.39it/s]
 17%|█▋        | 1373/8000 [00:08<00:48, 136.23it/s]
 17%|█▋        | 1390/8000 [00:08<00:48, 137.22it/s]
 18%|█▊        | 1406/8000 [00:08<00:46, 142.16it/s]
 18%|█▊        | 1422/8000 [00:08<00:45, 143.11it/s]
 18%|█▊        | 1443/8000 [00:09<00:41, 157.46it/s]
 18%|█▊        | 1465/8000 [00:09<00:38, 170.64it/s]
 19%|█▊        | 1486/8000 [00:09<00:36, 179.26it/s]
 19%|█▉        | 1508/8000 [00:09<00:34, 189.12it/s]
 19%|█▉        | 1530/8000 [00:09<00:33, 195.10it/s]
 19%|█▉        | 1552/8000 [00:09<00:32, 201.32it/s]
 20%|█▉        | 1573/8000 [00:09<00:31, 203.79it/s]
 20%|█▉        | 1595/8000 [00:09<00:30, 207.88it/s]
 20%|██        | 1617/8000 [00:09<00:30, 206.01it/s]
 20%|██        | 1639/8000 [00:09<00:30, 209.18it/s]
 21%|██        | 1661/8000 [00:10<00:30, 211.24it/s]
 21%|██        | 1683/8000 [00:10<00:29, 212.80it/s]
 21%|██▏       | 1705/8000 [00:10<00:29, 211.61it/s]
 22%|██▏       | 1727/8000 [00:10<00:38, 162.98it/s]
 22%|██▏       | 1746/8000 [00:10<00:45, 138.88it/s]
 22%|██▏       | 1762/8000 [00:10<00:46, 135.50it/s]
 22%|██▏       | 1777/8000 [00:10<00:47, 130.88it/s]
 22%|██▏       | 1798/8000 [00:11<00:42, 146.87it/s]
 23%|██▎       | 1820/8000 [00:11<00:38, 161.92it/s]
 23%|██▎       | 1841/8000 [00:11<00:35, 173.57it/s]
 23%|██▎       | 1863/8000 [00:11<00:33, 184.85it/s]
 24%|██▎       | 1885/8000 [00:11<00:31, 192.28it/s]
 24%|██▍       | 1907/8000 [00:11<00:30, 199.41it/s]
 24%|██▍       | 1929/8000 [00:11<00:29, 202.76it/s]
 24%|██▍       | 1951/8000 [00:11<00:29, 206.96it/s]
 25%|██▍       | 1973/8000 [00:11<00:28, 208.69it/s]
 25%|██▍       | 1995/8000 [00:11<00:28, 211.65it/s]2021-04-30 03:03:47,364 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2018/8000 [00:12<00:27, 214.55it/s]
 26%|██▌       | 2041/8000 [00:12<00:27, 218.01it/s]
 26%|██▌       | 2063/8000 [00:12<00:30, 194.97it/s]
 26%|██▌       | 2084/8000 [00:12<00:43, 137.29it/s]
 26%|██▋       | 2101/8000 [00:12<00:45, 130.46it/s]
 26%|██▋       | 2117/8000 [00:12<00:49, 119.02it/s]
 27%|██▋       | 2137/8000 [00:12<00:43, 135.43it/s]
 27%|██▋       | 2157/8000 [00:13<00:39, 149.17it/s]
 27%|██▋       | 2178/8000 [00:13<00:35, 161.95it/s]
 27%|██▋       | 2199/8000 [00:13<00:33, 172.47it/s]
 28%|██▊       | 2218/8000 [00:13<00:32, 177.25it/s]
 28%|██▊       | 2241/8000 [00:13<00:30, 190.15it/s]
 28%|██▊       | 2264/8000 [00:13<00:28, 199.72it/s]
 29%|██▊       | 2287/8000 [00:13<00:27, 206.04it/s]
 29%|██▉       | 2311/8000 [00:13<00:26, 212.99it/s]
 29%|██▉       | 2333/8000 [00:13<00:26, 214.66it/s]
 29%|██▉       | 2356/8000 [00:13<00:25, 217.39it/s]
 30%|██▉       | 2379/8000 [00:14<00:25, 220.68it/s]
 30%|███       | 2402/8000 [00:14<00:25, 218.84it/s]
 30%|███       | 2425/8000 [00:14<00:33, 165.80it/s]
 31%|███       | 2444/8000 [00:14<00:42, 131.19it/s]
 31%|███       | 2460/8000 [00:14<00:41, 134.23it/s]
 31%|███       | 2476/8000 [00:14<00:40, 137.58it/s]
 31%|███       | 2498/8000 [00:14<00:35, 154.05it/s]
 32%|███▏      | 2520/8000 [00:15<00:32, 168.61it/s]
 32%|███▏      | 2542/8000 [00:15<00:30, 180.58it/s]
 32%|███▏      | 2564/8000 [00:15<00:28, 190.01it/s]
 32%|███▏      | 2586/8000 [00:15<00:27, 197.50it/s]
 33%|███▎      | 2608/8000 [00:15<00:26, 202.95it/s]
 33%|███▎      | 2630/8000 [00:15<00:26, 206.05it/s]
 33%|███▎      | 2652/8000 [00:15<00:25, 206.10it/s]
 33%|███▎      | 2674/8000 [00:15<00:25, 209.46it/s]
 34%|███▎      | 2696/8000 [00:15<00:25, 210.51it/s]
 34%|███▍      | 2718/8000 [00:15<00:24, 212.74it/s]
 34%|███▍      | 2740/8000 [00:16<00:24, 211.87it/s]
 35%|███▍      | 2762/8000 [00:16<00:29, 175.67it/s]
 35%|███▍      | 2781/8000 [00:16<00:38, 135.42it/s]
 35%|███▍      | 2797/8000 [00:16<00:38, 133.67it/s]
 35%|███▌      | 2812/8000 [00:16<00:41, 126.43it/s]
 35%|███▌      | 2834/8000 [00:16<00:35, 144.29it/s]
 36%|███▌      | 2856/8000 [00:16<00:31, 160.80it/s]
 36%|███▌      | 2879/8000 [00:17<00:29, 175.15it/s]
 36%|███▋      | 2901/8000 [00:17<00:27, 186.47it/s]
 37%|███▋      | 2924/8000 [00:17<00:25, 195.88it/s]
 37%|███▋      | 2947/8000 [00:17<00:24, 202.64it/s]
 37%|███▋      | 2969/8000 [00:17<00:24, 205.67it/s]
 37%|███▋      | 2991/8000 [00:17<00:23, 209.76it/s]2021-04-30 03:03:52,975 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3014/8000 [00:17<00:23, 212.90it/s]
 38%|███▊      | 3036/8000 [00:17<00:23, 214.45it/s]
 38%|███▊      | 3058/8000 [00:17<00:22, 215.09it/s]
 39%|███▊      | 3081/8000 [00:17<00:22, 218.25it/s]
 39%|███▉      | 3103/8000 [00:18<00:22, 215.54it/s]
 39%|███▉      | 3125/8000 [00:18<00:34, 139.71it/s]
 39%|███▉      | 3143/8000 [00:18<00:34, 140.92it/s]
 40%|███▉      | 3160/8000 [00:18<00:33, 143.60it/s]
 40%|███▉      | 3177/8000 [00:18<00:32, 147.91it/s]
 40%|███▉      | 3199/8000 [00:18<00:29, 163.31it/s]
