2021-04-30 07:11:22,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:11:22,763 INFO     Geo: cqd
2021-04-30 07:11:22,763 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:11:22,763 INFO     #entity: 14951
2021-04-30 07:11:22,763 INFO     #relation: 2690
2021-04-30 07:11:22,763 INFO     #max steps: 1000
2021-04-30 07:11:22,764 INFO     Evaluate unoins using: DNF
2021-04-30 07:11:22,764 INFO     loading data
2021-04-30 07:13:17,885 INFO     Training info:
2021-04-30 07:13:17,901 INFO     Validation info:
2021-04-30 07:13:17,901 INFO     3i: 8000
2021-04-30 07:13:17,907 INFO     Test info:
2021-04-30 07:13:17,907 INFO     3i: 8000
2021-04-30 07:13:18,790 INFO     Model Parameter Configuration:
2021-04-30 07:13:18,790 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter Number: 35282000
2021-04-30 07:13:25,110 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:13:25,720 INFO     tasks = 3i
2021-04-30 07:13:25,734 INFO     init_step = 99999
2021-04-30 07:13:25,734 INFO     batch_size = 1000
2021-04-30 07:13:25,734 INFO     hidden_dim = 1000
2021-04-30 07:13:25,734 INFO     gamma = 12.000000
2021-04-30 07:13:25,734 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:13:25,774 INFO     Evaluating the model... (0/8000)

  0%|          | 16/8000 [00:00<00:51, 156.31it/s]
  0%|          | 30/8000 [00:00<00:55, 143.97it/s]
  1%|          | 43/8000 [00:00<00:59, 133.53it/s]
  1%|          | 53/8000 [00:00<01:07, 117.05it/s]
  1%|          | 65/8000 [00:00<01:08, 116.54it/s]
  1%|          | 76/8000 [00:00<01:09, 113.94it/s]
  1%|          | 86/8000 [00:00<01:17, 101.59it/s]
  1%|          | 97/8000 [00:00<01:16, 103.89it/s]
  1%|▏         | 110/8000 [00:00<01:14, 106.60it/s]
  2%|▏         | 121/8000 [00:01<01:14, 106.11it/s]
  2%|▏         | 136/8000 [00:01<01:08, 115.53it/s]
  2%|▏         | 148/8000 [00:01<01:10, 111.41it/s]
  2%|▏         | 162/8000 [00:01<01:09, 112.78it/s]
  2%|▏         | 174/8000 [00:01<01:09, 112.69it/s]
  2%|▏         | 186/8000 [00:01<01:12, 107.14it/s]
  2%|▏         | 198/8000 [00:01<01:11, 109.66it/s]
  3%|▎         | 210/8000 [00:01<01:19, 98.59it/s] 
  3%|▎         | 224/8000 [00:02<01:12, 107.27it/s]
  3%|▎         | 236/8000 [00:02<01:11, 108.25it/s]
  3%|▎         | 248/8000 [00:02<01:09, 111.36it/s]
  3%|▎         | 260/8000 [00:02<01:10, 109.29it/s]
  3%|▎         | 275/8000 [00:02<01:05, 117.82it/s]
  4%|▎         | 288/8000 [00:02<01:13, 104.26it/s]
  4%|▍         | 305/8000 [00:02<01:05, 117.76it/s]
  4%|▍         | 328/8000 [00:02<00:55, 137.77it/s]
  4%|▍         | 354/8000 [00:02<00:47, 159.30it/s]
  5%|▍         | 373/8000 [00:03<00:50, 152.09it/s]
  5%|▍         | 399/8000 [00:03<00:44, 172.37it/s]
  5%|▌         | 421/8000 [00:03<00:41, 184.27it/s]
  6%|▌         | 442/8000 [00:03<00:42, 179.86it/s]
  6%|▌         | 462/8000 [00:03<00:49, 152.82it/s]
