2021-04-30 18:46:22,745 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:46:22,746 INFO     Geo: cqd
2021-04-30 18:46:22,746 INFO     Data Path: data/NELL-q2b
2021-04-30 18:46:22,746 INFO     #entity: 63361
2021-04-30 18:46:22,746 INFO     #relation: 400
2021-04-30 18:46:22,746 INFO     #max steps: 1000
2021-04-30 18:46:22,746 INFO     Evaluate unoins using: DNF
2021-04-30 18:46:22,746 INFO     loading data
2021-04-30 18:46:37,460 INFO     Training info:
2021-04-30 18:46:37,462 INFO     Validation info:
2021-04-30 18:46:37,462 INFO     2u-DNF: 4000
2021-04-30 18:46:37,465 INFO     Test info:
2021-04-30 18:46:37,466 INFO     2u-DNF: 4000
2021-04-30 18:46:39,059 INFO     Model Parameter Configuration:
2021-04-30 18:46:39,060 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:46:39,060 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:46:39,060 INFO     Parameter Number: 127522000
2021-04-30 18:46:41,908 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:46:42,642 INFO     tasks = 2u
2021-04-30 18:46:42,642 INFO     init_step = 99999
2021-04-30 18:46:42,642 INFO     batch_size = 1000
2021-04-30 18:46:42,642 INFO     hidden_dim = 1000
2021-04-30 18:46:42,642 INFO     gamma = 12.000000
2021-04-30 18:46:42,642 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:46:42,665 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.76it/s]
  0%|          | 17/4000 [00:00<00:48, 81.85it/s]
  1%|          | 25/4000 [00:00<00:50, 78.56it/s]
  1%|          | 30/4000 [00:00<01:04, 61.50it/s]
  1%|          | 38/4000 [00:00<01:01, 64.00it/s]
  1%|          | 47/4000 [00:00<00:58, 68.14it/s]
  1%|▏         | 54/4000 [00:00<00:57, 68.68it/s]
  2%|▏         | 63/4000 [00:00<00:54, 72.83it/s]
  2%|▏         | 72/4000 [00:00<00:51, 76.79it/s]
  2%|▏         | 82/4000 [00:01<00:47, 81.74it/s]
  2%|▏         | 93/4000 [00:01<00:44, 88.10it/s]
  3%|▎         | 104/4000 [00:01<00:41, 92.80it/s]
  3%|▎         | 116/4000 [00:01<00:39, 98.59it/s]
  3%|▎         | 128/4000 [00:01<00:38, 101.80it/s]
  4%|▎         | 140/4000 [00:01<00:37, 104.01it/s]
  4%|▍         | 151/4000 [00:01<00:39, 98.56it/s] 
  4%|▍         | 162/4000 [00:01<00:42, 89.90it/s]
  4%|▍         | 172/4000 [00:02<00:44, 85.39it/s]
  5%|▍         | 181/4000 [00:02<00:46, 82.95it/s]
  5%|▍         | 190/4000 [00:02<00:47, 80.82it/s]
  5%|▍         | 199/4000 [00:02<00:46, 81.67it/s]
  5%|▌         | 208/4000 [00:02<00:45, 83.92it/s]
  5%|▌         | 217/4000 [00:02<00:45, 83.61it/s]
  6%|▌         | 226/4000 [00:02<00:46, 80.39it/s]
  6%|▌         | 235/4000 [00:02<00:45, 82.26it/s]
  6%|▌         | 245/4000 [00:02<00:44, 84.59it/s]
  6%|▋         | 254/4000 [00:03<00:44, 84.17it/s]
  7%|▋         | 263/4000 [00:03<00:45, 82.71it/s]
  7%|▋         | 272/4000 [00:03<00:46, 80.36it/s]
  7%|▋         | 281/4000 [00:03<00:47, 77.76it/s]
  7%|▋         | 289/4000 [00:03<00:47, 77.39it/s]
  7%|▋         | 297/4000 [00:03<00:48, 76.90it/s]
  8%|▊         | 307/4000 [00:03<00:46, 79.98it/s]
  8%|▊         | 316/4000 [00:03<00:46, 78.66it/s]
  8%|▊         | 324/4000 [00:03<00:48, 76.58it/s]
  8%|▊         | 333/4000 [00:04<00:46, 78.41it/s]
  9%|▊         | 342/4000 [00:04<00:46, 78.71it/s]
  9%|▉         | 350/4000 [00:04<00:46, 78.95it/s]
  9%|▉         | 359/4000 [00:04<00:44, 81.45it/s]
  9%|▉         | 370/4000 [00:04<00:41, 87.10it/s]
 10%|▉         | 380/4000 [00:04<00:40, 90.15it/s]
 10%|▉         | 390/4000 [00:04<00:39, 91.97it/s]
 10%|█         | 400/4000 [00:04<00:38, 93.32it/s]
 10%|█         | 410/4000 [00:04<00:39, 90.80it/s]
 10%|█         | 420/4000 [00:05<00:42, 84.90it/s]
 11%|█         | 430/4000 [00:05<00:41, 87.02it/s]
 11%|█         | 440/4000 [00:05<00:40, 88.05it/s]
 11%|█         | 449/4000 [00:05<00:41, 86.36it/s]
 11%|█▏        | 458/4000 [00:05<00:42, 84.14it/s]
 12%|█▏        | 467/4000 [00:05<00:43, 81.99it/s]
 12%|█▏        | 476/4000 [00:05<00:43, 81.19it/s]
 12%|█▏        | 485/4000 [00:05<00:43, 80.33it/s]
 12%|█▏        | 494/4000 [00:05<00:44, 79.32it/s]
 13%|█▎        | 502/4000 [00:06<00:44, 79.48it/s]
 13%|█▎        | 510/4000 [00:06<00:44, 79.01it/s]
 13%|█▎        | 520/4000 [00:06<00:42, 82.10it/s]
 13%|█▎        | 529/4000 [00:06<00:43, 80.03it/s]
 13%|█▎        | 538/4000 [00:06<00:44, 78.67it/s]
 14%|█▎        | 546/4000 [00:06<00:44, 77.26it/s]
 14%|█▍        | 556/4000 [00:06<00:42, 80.90it/s]
 14%|█▍        | 565/4000 [00:06<00:41, 82.32it/s]
 14%|█▍        | 574/4000 [00:06<00:42, 81.32it/s]
 15%|█▍        | 583/4000 [00:07<00:43, 78.71it/s]
 15%|█▍        | 592/4000 [00:07<00:42, 79.41it/s]
 15%|█▌        | 601/4000 [00:07<00:41, 81.44it/s]
 15%|█▌        | 612/4000 [00:07<00:38, 88.19it/s]
 16%|█▌        | 624/4000 [00:07<00:35, 94.83it/s]
 16%|█▌        | 635/4000 [00:07<00:34, 98.28it/s]
 16%|█▌        | 647/4000 [00:07<00:32, 101.91it/s]
 16%|█▋        | 658/4000 [00:07<00:32, 102.86it/s]
 17%|█▋        | 670/4000 [00:07<00:31, 105.42it/s]
 17%|█▋        | 682/4000 [00:07<00:30, 107.75it/s]
 17%|█▋        | 693/4000 [00:08<00:30, 107.66it/s]
 18%|█▊        | 705/4000 [00:08<00:29, 110.41it/s]
 18%|█▊        | 717/4000 [00:08<00:32, 100.92it/s]
 18%|█▊        | 728/4000 [00:08<00:35, 91.07it/s] 
 18%|█▊        | 738/4000 [00:08<00:38, 84.23it/s]
 19%|█▊        | 747/4000 [00:08<00:38, 85.11it/s]
 19%|█▉        | 757/4000 [00:08<00:37, 87.42it/s]
 19%|█▉        | 766/4000 [00:08<00:38, 84.21it/s]
 19%|█▉        | 775/4000 [00:09<00:37, 85.23it/s]
 20%|█▉        | 784/4000 [00:09<00:37, 85.44it/s]
 20%|█▉        | 794/4000 [00:09<00:36, 87.56it/s]
 20%|██        | 803/4000 [00:09<00:36, 86.99it/s]
 20%|██        | 813/4000 [00:09<00:35, 89.14it/s]
 21%|██        | 822/4000 [00:09<00:37, 84.54it/s]
 21%|██        | 832/4000 [00:09<00:36, 87.23it/s]
 21%|██        | 841/4000 [00:09<00:37, 85.08it/s]
 21%|██▏       | 850/4000 [00:09<00:37, 83.64it/s]
 21%|██▏       | 859/4000 [00:10<00:39, 80.44it/s]
 22%|██▏       | 868/4000 [00:10<00:37, 82.57it/s]
 22%|██▏       | 877/4000 [00:10<00:37, 83.01it/s]
 22%|██▏       | 886/4000 [00:10<00:37, 82.41it/s]
 22%|██▏       | 897/4000 [00:10<00:35, 87.50it/s]
 23%|██▎       | 907/4000 [00:10<00:34, 90.25it/s]
 23%|██▎       | 918/4000 [00:10<00:32, 94.52it/s]
 23%|██▎       | 929/4000 [00:10<00:31, 97.23it/s]
 24%|██▎       | 941/4000 [00:10<00:30, 101.51it/s]
 24%|██▍       | 953/4000 [00:10<00:28, 105.12it/s]
 24%|██▍       | 965/4000 [00:11<00:28, 106.75it/s]
 24%|██▍       | 976/4000 [00:11<00:29, 103.46it/s]
 25%|██▍       | 988/4000 [00:11<00:28, 107.34it/s]
 25%|██▍       | 999/4000 [00:11<00:27, 107.99it/s]2021-04-30 18:46:54,069 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1011/4000 [00:11<00:27, 110.40it/s]
 26%|██▌       | 1023/4000 [00:11<00:26, 112.34it/s]
 26%|██▌       | 1035/4000 [00:11<00:26, 110.28it/s]
 26%|██▌       | 1047/4000 [00:11<00:27, 107.10it/s]
 26%|██▋       | 1058/4000 [00:11<00:27, 105.70it/s]
 27%|██▋       | 1069/4000 [00:12<00:28, 104.17it/s]
 27%|██▋       | 1080/4000 [00:12<00:28, 104.02it/s]
 27%|██▋       | 1091/4000 [00:12<00:27, 105.54it/s]
 28%|██▊       | 1102/4000 [00:12<00:27, 104.45it/s]
 28%|██▊       | 1113/4000 [00:12<00:29, 98.39it/s] 
 28%|██▊       | 1123/4000 [00:12<00:30, 92.84it/s]
 28%|██▊       | 1133/4000 [00:12<00:31, 89.94it/s]
 29%|██▊       | 1143/4000 [00:12<00:31, 90.03it/s]
 29%|██▉       | 1153/4000 [00:12<00:31, 90.36it/s]
 29%|██▉       | 1163/4000 [00:13<00:31, 90.01it/s]
 29%|██▉       | 1173/4000 [00:13<00:31, 90.28it/s]
 30%|██▉       | 1183/4000 [00:13<00:31, 90.69it/s]
 30%|██▉       | 1193/4000 [00:13<00:31, 88.07it/s]
 30%|███       | 1202/4000 [00:13<00:32, 87.05it/s]
 30%|███       | 1211/4000 [00:13<00:32, 86.89it/s]
 31%|███       | 1221/4000 [00:13<00:31, 89.26it/s]
 31%|███       | 1232/4000 [00:13<00:29, 93.73it/s]
 31%|███       | 1242/4000 [00:13<00:29, 94.59it/s]
 31%|███▏      | 1253/4000 [00:14<00:28, 97.75it/s]
 32%|███▏      | 1264/4000 [00:14<00:27, 100.00it/s]
 32%|███▏      | 1276/4000 [00:14<00:26, 103.62it/s]
 32%|███▏      | 1288/4000 [00:14<00:25, 106.68it/s]
 32%|███▏      | 1299/4000 [00:14<00:26, 103.34it/s]
 33%|███▎      | 1311/4000 [00:14<00:25, 104.97it/s]
 33%|███▎      | 1322/4000 [00:14<00:25, 105.48it/s]
 33%|███▎      | 1334/4000 [00:14<00:24, 107.31it/s]
 34%|███▎      | 1345/4000 [00:14<00:25, 104.39it/s]
 34%|███▍      | 1356/4000 [00:15<00:25, 103.46it/s]
 34%|███▍      | 1367/4000 [00:15<00:25, 102.87it/s]
 34%|███▍      | 1378/4000 [00:15<00:26, 97.51it/s] 
 35%|███▍      | 1388/4000 [00:15<00:27, 94.66it/s]
 35%|███▍      | 1398/4000 [00:15<00:27, 95.36it/s]
 35%|███▌      | 1408/4000 [00:15<00:27, 95.69it/s]
 35%|███▌      | 1418/4000 [00:15<00:27, 94.97it/s]
 36%|███▌      | 1428/4000 [00:15<00:27, 93.14it/s]
 36%|███▌      | 1438/4000 [00:15<00:27, 93.36it/s]
 36%|███▌      | 1449/4000 [00:15<00:26, 97.80it/s]
 36%|███▋      | 1460/4000 [00:16<00:25, 99.01it/s]
 37%|███▋      | 1471/4000 [00:16<00:25, 100.78it/s]
 37%|███▋      | 1482/4000 [00:16<00:24, 103.03it/s]
 37%|███▋      | 1493/4000 [00:16<00:24, 103.17it/s]
 38%|███▊      | 1504/4000 [00:16<00:24, 102.06it/s]
 38%|███▊      | 1516/4000 [00:16<00:23, 104.10it/s]
 38%|███▊      | 1527/4000 [00:16<00:24, 99.39it/s] 
 38%|███▊      | 1538/4000 [00:16<00:25, 98.10it/s]
 39%|███▊      | 1549/4000 [00:16<00:24, 99.46it/s]
 39%|███▉      | 1560/4000 [00:17<00:24, 100.65it/s]
 39%|███▉      | 1571/4000 [00:17<00:23, 102.41it/s]
 40%|███▉      | 1583/4000 [00:17<00:22, 106.50it/s]
 40%|███▉      | 1595/4000 [00:17<00:22, 108.94it/s]
 40%|████      | 1607/4000 [00:17<00:21, 109.53it/s]
 40%|████      | 1619/4000 [00:17<00:21, 112.19it/s]
 41%|████      | 1632/4000 [00:17<00:20, 115.21it/s]
 41%|████      | 1645/4000 [00:17<00:20, 117.13it/s]
 41%|████▏     | 1658/4000 [00:17<00:19, 118.83it/s]
 42%|████▏     | 1670/4000 [00:18<00:19, 118.09it/s]
 42%|████▏     | 1683/4000 [00:18<00:19, 119.36it/s]
 42%|████▏     | 1695/4000 [00:18<00:21, 106.61it/s]
 43%|████▎     | 1706/4000 [00:18<00:22, 100.21it/s]
 43%|████▎     | 1717/4000 [00:18<00:22, 101.98it/s]
 43%|████▎     | 1728/4000 [00:18<00:23, 97.11it/s] 
 43%|████▎     | 1738/4000 [00:18<00:24, 92.41it/s]
 44%|████▎     | 1748/4000 [00:18<00:24, 92.74it/s]
 44%|████▍     | 1758/4000 [00:18<00:24, 92.42it/s]
 44%|████▍     | 1768/4000 [00:19<00:25, 88.11it/s]
 44%|████▍     | 1777/4000 [00:19<00:25, 86.62it/s]
