2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:19:19,878 INFO     Geo: cqd
2021-05-01 18:19:19,879 INFO     Data Path: data/FB15k-q2b
2021-05-01 18:19:19,879 INFO     #entity: 14951
2021-05-01 18:19:19,879 INFO     #relation: 2690
2021-05-01 18:19:19,879 INFO     #max steps: 1000
2021-05-01 18:19:19,879 INFO     Evaluate unoins using: DNF
2021-05-01 18:19:19,879 INFO     loading data
2021-05-01 18:20:33,543 INFO     Training info:
2021-05-01 18:20:33,544 INFO     Validation info:
2021-05-01 18:20:33,546 INFO     1p: 59097
2021-05-01 18:20:33,568 INFO     Test info:
2021-05-01 18:20:33,568 INFO     1p: 67016
2021-05-01 18:20:33,976 INFO     Model Parameter Configuration:
2021-05-01 18:20:33,976 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:20:33,977 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:20:33,977 INFO     Parameter Number: 35282000
2021-05-01 18:20:37,932 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 18:20:38,274 INFO     tasks = 1p
2021-05-01 18:20:38,274 INFO     init_step = 99999
2021-05-01 18:20:38,274 INFO     batch_size = 1000
2021-05-01 18:20:38,274 INFO     hidden_dim = 1000
2021-05-01 18:20:38,274 INFO     gamma = 12.000000
2021-05-01 18:20:38,274 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 18:20:38,287 INFO     Evaluating the model... (0/59097)

  0%|          | 25/59097 [00:00<04:00, 245.58it/s]
  0%|          | 52/59097 [00:00<03:54, 252.07it/s]
  0%|          | 80/59097 [00:00<03:48, 257.74it/s]
  0%|          | 108/59097 [00:00<03:45, 261.76it/s]
  0%|          | 135/59097 [00:00<03:43, 263.24it/s]
  0%|          | 164/59097 [00:00<03:38, 270.24it/s]
  0%|          | 196/59097 [00:00<03:29, 281.38it/s]
  0%|          | 228/59097 [00:00<03:21, 291.78it/s]
  0%|          | 261/59097 [00:00<03:15, 301.45it/s]
  0%|          | 295/59097 [00:01<03:09, 309.83it/s]
  1%|          | 328/59097 [00:01<03:06, 315.10it/s]
  1%|          | 360/59097 [00:01<03:06, 315.51it/s]
  1%|          | 392/59097 [00:01<03:05, 316.07it/s]
  1%|          | 424/59097 [00:01<03:05, 316.39it/s]
  1%|          | 456/59097 [00:01<03:07, 312.78it/s]
  1%|          | 488/59097 [00:01<03:12, 304.64it/s]
  1%|          | 519/59097 [00:01<03:19, 293.09it/s]
  1%|          | 549/59097 [00:01<03:26, 283.57it/s]
  1%|          | 578/59097 [00:01<03:29, 279.96it/s]
  1%|          | 607/59097 [00:02<03:31, 276.65it/s]
  1%|          | 635/59097 [00:02<03:38, 267.49it/s]
  1%|          | 662/59097 [00:02<03:47, 256.50it/s]
  1%|          | 688/59097 [00:02<03:52, 251.52it/s]
  1%|          | 714/59097 [00:02<03:52, 250.88it/s]
  1%|▏         | 740/59097 [00:02<03:51, 252.18it/s]
  1%|▏         | 766/59097 [00:02<03:50, 252.56it/s]
  1%|▏         | 792/59097 [00:02<03:51, 252.28it/s]
  1%|▏         | 818/59097 [00:02<03:50, 253.16it/s]
  1%|▏         | 844/59097 [00:03<03:49, 253.70it/s]
  1%|▏         | 870/59097 [00:03<03:48, 254.36it/s]
  2%|▏         | 897/59097 [00:03<03:47, 256.26it/s]
  2%|▏         | 929/59097 [00:03<03:33, 271.93it/s]
  2%|▏         | 961/59097 [00:03<03:24, 283.98it/s]
  2%|▏         | 994/59097 [00:03<03:16, 295.12it/s]2021-05-01 18:20:41,839 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1027/59097 [00:03<03:10, 304.11it/s]
  2%|▏         | 1060/59097 [00:03<03:06, 310.55it/s]
  2%|▏         | 1093/59097 [00:03<03:04, 314.83it/s]
  2%|▏         | 1126/59097 [00:03<03:02, 317.95it/s]
  2%|▏         | 1159/59097 [00:04<03:01, 318.83it/s]
  2%|▏         | 1191/59097 [00:04<03:08, 307.16it/s]
  2%|▏         | 1222/59097 [00:04<03:15, 295.40it/s]
  2%|▏         | 1252/59097 [00:04<03:20, 288.68it/s]
  2%|▏         | 1282/59097 [00:04<03:23, 284.13it/s]
  2%|▏         | 1311/59097 [00:04<03:25, 280.64it/s]
  2%|▏         | 1340/59097 [00:04<03:27, 278.19it/s]
  2%|▏         | 1368/59097 [00:04<03:31, 272.83it/s]
  2%|▏         | 1396/59097 [00:04<03:36, 266.98it/s]
  2%|▏         | 1423/59097 [00:05<03:38, 264.10it/s]
  2%|▏         | 1450/59097 [00:05<03:41, 260.55it/s]
  2%|▏         | 1477/59097 [00:05<03:42, 258.82it/s]
  3%|▎         | 1503/59097 [00:05<03:46, 253.85it/s]
  3%|▎         | 1529/59097 [00:05<03:47, 253.49it/s]
  3%|▎         | 1555/59097 [00:05<03:47, 252.71it/s]
  3%|▎         | 1581/59097 [00:05<03:47, 252.80it/s]
  3%|▎         | 1607/59097 [00:05<03:46, 253.53it/s]
  3%|▎         | 1634/59097 [00:05<03:44, 256.30it/s]
  3%|▎         | 1666/59097 [00:05<03:32, 270.42it/s]
  3%|▎         | 1698/59097 [00:06<03:22, 283.51it/s]
  3%|▎         | 1730/59097 [00:06<03:15, 293.37it/s]
  3%|▎         | 1763/59097 [00:06<03:10, 301.48it/s]
  3%|▎         | 1795/59097 [00:06<03:07, 305.55it/s]
  3%|▎         | 1828/59097 [00:06<03:04, 310.75it/s]
  3%|▎         | 1860/59097 [00:06<03:03, 312.47it/s]
  3%|▎         | 1893/59097 [00:06<03:01, 314.82it/s]
  3%|▎         | 1925/59097 [00:06<03:05, 307.70it/s]
  3%|▎         | 1956/59097 [00:06<03:09, 300.79it/s]
  3%|▎         | 1987/59097 [00:07<03:15, 291.67it/s]2021-05-01 18:20:45,336 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2017/59097 [00:07<03:20, 285.06it/s]
  3%|▎         | 2046/59097 [00:07<03:26, 276.57it/s]
  4%|▎         | 2074/59097 [00:07<03:33, 266.89it/s]
  4%|▎         | 2101/59097 [00:07<03:36, 262.89it/s]
  4%|▎         | 2128/59097 [00:07<03:38, 260.29it/s]
