2021-05-01 05:53:44,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:53:44,044 INFO     Geo: cqd
2021-05-01 05:53:44,044 INFO     Data Path: data/NELL-betae
2021-05-01 05:53:44,044 INFO     #entity: 63361
2021-05-01 05:53:44,044 INFO     #relation: 400
2021-05-01 05:53:44,044 INFO     #max steps: 1000
2021-05-01 05:53:44,044 INFO     Evaluate unoins using: DNF
2021-05-01 05:53:44,044 INFO     loading data
2021-05-01 05:53:59,156 INFO     Training info:
2021-05-01 05:53:59,159 INFO     Validation info:
2021-05-01 05:53:59,160 INFO     2in: 4000
2021-05-01 05:53:59,161 INFO     Test info:
2021-05-01 05:53:59,161 INFO     2in: 4000
2021-05-01 05:54:00,196 INFO     Model Parameter Configuration:
2021-05-01 05:54:00,196 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:54:00,196 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:54:00,197 INFO     Parameter Number: 127522000
2021-05-01 05:54:02,722 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:54:03,488 INFO     tasks = 2in
2021-05-01 05:54:03,489 INFO     init_step = 99999
2021-05-01 05:54:03,489 INFO     batch_size = 1000
2021-05-01 05:54:03,489 INFO     hidden_dim = 1000
2021-05-01 05:54:03,489 INFO     gamma = 12.000000
2021-05-01 05:54:03,489 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:54:03,511 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 94.76it/s]
  1%|          | 22/4000 [00:00<00:39, 100.37it/s]
  1%|          | 34/4000 [00:00<00:37, 104.40it/s]
  1%|          | 46/4000 [00:00<00:36, 107.73it/s]
  1%|▏         | 58/4000 [00:00<00:35, 110.70it/s]
  2%|▏         | 70/4000 [00:00<00:35, 110.90it/s]
  2%|▏         | 81/4000 [00:00<00:35, 109.24it/s]
  2%|▏         | 93/4000 [00:00<00:34, 111.87it/s]
  3%|▎         | 106/4000 [00:00<00:33, 114.78it/s]
  3%|▎         | 119/4000 [00:01<00:33, 116.94it/s]
  3%|▎         | 131/4000 [00:01<00:33, 115.32it/s]
  4%|▎         | 143/4000 [00:01<00:33, 115.03it/s]
  4%|▍         | 155/4000 [00:01<00:33, 116.02it/s]
  4%|▍         | 167/4000 [00:01<00:33, 116.12it/s]
  4%|▍         | 179/4000 [00:01<00:33, 115.74it/s]
  5%|▍         | 191/4000 [00:01<00:33, 114.52it/s]
  5%|▌         | 203/4000 [00:01<00:34, 111.07it/s]
  5%|▌         | 215/4000 [00:01<00:34, 110.14it/s]
  6%|▌         | 227/4000 [00:02<00:34, 110.23it/s]
  6%|▌         | 239/4000 [00:02<00:40, 93.19it/s] 
  6%|▌         | 249/4000 [00:02<00:49, 75.80it/s]
  6%|▋         | 258/4000 [00:02<00:53, 70.22it/s]
