2021-05-01 16:08:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:08:29,608 INFO     Geo: cqd
2021-05-01 16:08:29,608 INFO     Data Path: data/NELL-q2b
2021-05-01 16:08:29,608 INFO     #entity: 63361
2021-05-01 16:08:29,608 INFO     #relation: 400
2021-05-01 16:08:29,608 INFO     #max steps: 1000
2021-05-01 16:08:29,608 INFO     Evaluate unoins using: DNF
2021-05-01 16:08:29,608 INFO     loading data
2021-05-01 16:08:45,008 INFO     Training info:
2021-05-01 16:08:45,009 INFO     Validation info:
2021-05-01 16:08:45,009 INFO     pi: 4000
2021-05-01 16:08:45,010 INFO     Test info:
2021-05-01 16:08:45,010 INFO     pi: 4000
2021-05-01 16:08:46,612 INFO     Model Parameter Configuration:
2021-05-01 16:08:46,613 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter Number: 127522000
2021-05-01 16:08:49,684 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:08:50,382 INFO     tasks = pi
2021-05-01 16:08:50,382 INFO     init_step = 99999
2021-05-01 16:08:50,382 INFO     batch_size = 1000
2021-05-01 16:08:50,382 INFO     hidden_dim = 1000
2021-05-01 16:08:50,382 INFO     gamma = 12.000000
2021-05-01 16:08:50,382 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:08:50,409 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 67.90it/s]
  0%|          | 15/4000 [00:00<00:58, 68.66it/s]
  1%|          | 24/4000 [00:00<00:54, 73.20it/s]
  1%|          | 33/4000 [00:00<00:51, 77.00it/s]
  1%|          | 42/4000 [00:00<00:50, 79.05it/s]
  1%|▏         | 51/4000 [00:00<00:49, 80.48it/s]
  1%|▏         | 59/4000 [00:00<00:51, 76.66it/s]
  2%|▏         | 67/4000 [00:00<00:51, 75.66it/s]
  2%|▏         | 75/4000 [00:00<00:52, 74.44it/s]
  2%|▏         | 83/4000 [00:01<00:52, 74.03it/s]
  2%|▏         | 91/4000 [00:01<00:52, 74.16it/s]
  2%|▏         | 99/4000 [00:01<00:52, 74.62it/s]
  3%|▎         | 107/4000 [00:01<00:52, 74.32it/s]
  3%|▎         | 115/4000 [00:01<00:51, 74.75it/s]
  3%|▎         | 123/4000 [00:01<00:53, 72.42it/s]
  3%|▎         | 131/4000 [00:01<00:53, 72.82it/s]
  3%|▎         | 139/4000 [00:01<00:52, 74.23it/s]
  4%|▎         | 148/4000 [00:01<00:51, 75.42it/s]
  4%|▍         | 156/4000 [00:02<00:51, 74.06it/s]
  4%|▍         | 164/4000 [00:02<00:52, 72.57it/s]
  4%|▍         | 172/4000 [00:02<00:52, 73.03it/s]
  4%|▍         | 180/4000 [00:02<00:52, 72.54it/s]
  5%|▍         | 188/4000 [00:02<00:52, 72.41it/s]
  5%|▍         | 196/4000 [00:02<00:51, 74.36it/s]
  5%|▌         | 204/4000 [00:02<00:50, 75.59it/s]
  5%|▌         | 212/4000 [00:02<00:50, 75.55it/s]
  6%|▌         | 220/4000 [00:02<00:50, 74.99it/s]
  6%|▌         | 229/4000 [00:03<00:48, 77.27it/s]
  6%|▌         | 237/4000 [00:03<00:48, 77.96it/s]
  6%|▌         | 247/4000 [00:03<00:45, 82.39it/s]
  6%|▋         | 256/4000 [00:03<00:44, 83.91it/s]
  7%|▋         | 266/4000 [00:03<00:42, 86.94it/s]
  7%|▋         | 275/4000 [00:03<00:42, 87.17it/s]
  7%|▋         | 284/4000 [00:03<00:43, 84.98it/s]
  7%|▋         | 293/4000 [00:03<00:44, 83.89it/s]
  8%|▊         | 303/4000 [00:03<00:43, 85.57it/s]
  8%|▊         | 312/4000 [00:04<00:47, 77.81it/s]
  8%|▊         | 320/4000 [00:04<00:48, 75.94it/s]
  8%|▊         | 329/4000 [00:04<00:47, 76.56it/s]
  8%|▊         | 338/4000 [00:04<00:46, 78.02it/s]
  9%|▊         | 347/4000 [00:04<00:46, 78.79it/s]
  9%|▉         | 355/4000 [00:04<00:47, 77.00it/s]
  9%|▉         | 363/4000 [00:04<00:48, 74.81it/s]
  9%|▉         | 371/4000 [00:04<00:49, 72.98it/s]
  9%|▉         | 379/4000 [00:04<00:50, 71.83it/s]
 10%|▉         | 387/4000 [00:05<00:51, 69.96it/s]
 10%|▉         | 395/4000 [00:05<00:52, 68.35it/s]
 10%|█         | 402/4000 [00:05<00:53, 67.45it/s]
 10%|█         | 409/4000 [00:05<00:53, 67.33it/s]
 10%|█         | 416/4000 [00:05<00:53, 67.15it/s]
 11%|█         | 423/4000 [00:05<00:53, 66.50it/s]
 11%|█         | 430/4000 [00:05<00:53, 66.52it/s]
 11%|█         | 438/4000 [00:05<00:51, 69.23it/s]
 11%|█         | 445/4000 [00:05<00:52, 68.13it/s]
 11%|█▏        | 452/4000 [00:06<00:51, 68.38it/s]
 12%|█▏        | 460/4000 [00:06<00:50, 70.10it/s]
 12%|█▏        | 468/4000 [00:06<00:48, 72.68it/s]
 12%|█▏        | 478/4000 [00:06<00:45, 78.20it/s]
 12%|█▏        | 486/4000 [00:06<00:44, 78.69it/s]
 12%|█▏        | 495/4000 [00:06<00:43, 80.31it/s]
 13%|█▎        | 505/4000 [00:06<00:41, 83.69it/s]
 13%|█▎        | 515/4000 [00:06<00:40, 85.85it/s]
 13%|█▎        | 524/4000 [00:06<00:39, 87.04it/s]
 13%|█▎        | 533/4000 [00:06<00:40, 86.29it/s]
 14%|█▎        | 543/4000 [00:07<00:39, 87.72it/s]
 14%|█▍        | 553/4000 [00:07<00:39, 88.38it/s]
 14%|█▍        | 562/4000 [00:07<00:39, 87.51it/s]
 14%|█▍        | 571/4000 [00:07<00:42, 80.83it/s]
 14%|█▍        | 580/4000 [00:07<00:43, 78.13it/s]
 15%|█▍        | 588/4000 [00:07<00:46, 73.14it/s]
 15%|█▍        | 596/4000 [00:07<00:48, 70.50it/s]
 15%|█▌        | 604/4000 [00:07<00:49, 69.02it/s]
 15%|█▌        | 611/4000 [00:08<00:49, 68.17it/s]
 15%|█▌        | 618/4000 [00:08<00:50, 66.89it/s]
 16%|█▌        | 626/4000 [00:08<00:49, 68.31it/s]
 16%|█▌        | 633/4000 [00:08<00:51, 65.83it/s]
 16%|█▌        | 640/4000 [00:08<00:53, 63.38it/s]
 16%|█▌        | 648/4000 [00:08<00:50, 65.76it/s]
 16%|█▋        | 655/4000 [00:08<00:51, 65.39it/s]
 17%|█▋        | 662/4000 [00:08<00:50, 66.56it/s]
 17%|█▋        | 670/4000 [00:08<00:48, 68.42it/s]
 17%|█▋        | 678/4000 [00:09<00:47, 70.42it/s]
 17%|█▋        | 686/4000 [00:09<00:48, 67.72it/s]
 17%|█▋        | 694/4000 [00:09<00:48, 68.80it/s]
 18%|█▊        | 701/4000 [00:09<00:49, 66.97it/s]
 18%|█▊        | 708/4000 [00:09<00:49, 66.96it/s]
 18%|█▊        | 715/4000 [00:09<00:49, 66.91it/s]
 18%|█▊        | 722/4000 [00:09<00:48, 67.71it/s]
 18%|█▊        | 732/4000 [00:09<00:44, 73.43it/s]
 19%|█▊        | 741/4000 [00:09<00:41, 77.72it/s]
 19%|█▉        | 750/4000 [00:09<00:40, 80.82it/s]
 19%|█▉        | 759/4000 [00:10<00:40, 80.50it/s]
 19%|█▉        | 769/4000 [00:10<00:38, 83.57it/s]
 19%|█▉        | 778/4000 [00:10<00:38, 84.68it/s]
 20%|█▉        | 787/4000 [00:10<00:37, 85.10it/s]
 20%|█▉        | 797/4000 [00:10<00:36, 87.04it/s]
 20%|██        | 806/4000 [00:10<00:38, 81.96it/s]
 20%|██        | 815/4000 [00:10<00:41, 76.71it/s]
 21%|██        | 823/4000 [00:10<00:44, 71.51it/s]
 21%|██        | 831/4000 [00:11<00:45, 69.40it/s]
 21%|██        | 839/4000 [00:11<00:45, 68.86it/s]
 21%|██        | 846/4000 [00:11<00:46, 68.55it/s]
 21%|██▏       | 854/4000 [00:11<00:44, 70.17it/s]
 22%|██▏       | 862/4000 [00:11<00:43, 71.61it/s]
 22%|██▏       | 870/4000 [00:11<00:43, 71.59it/s]
 22%|██▏       | 878/4000 [00:11<00:42, 73.22it/s]
 22%|██▏       | 886/4000 [00:11<00:43, 72.12it/s]
 22%|██▏       | 894/4000 [00:11<00:42, 72.85it/s]
 23%|██▎       | 902/4000 [00:12<00:42, 72.94it/s]
 23%|██▎       | 910/4000 [00:12<00:43, 70.75it/s]
 23%|██▎       | 918/4000 [00:12<00:43, 71.35it/s]
 23%|██▎       | 926/4000 [00:12<00:42, 71.75it/s]
 23%|██▎       | 934/4000 [00:12<00:42, 72.73it/s]
 24%|██▎       | 942/4000 [00:12<00:41, 73.60it/s]
 24%|██▍       | 950/4000 [00:12<00:42, 72.33it/s]
 24%|██▍       | 958/4000 [00:12<00:41, 73.58it/s]
 24%|██▍       | 967/4000 [00:12<00:39, 75.90it/s]
 24%|██▍       | 976/4000 [00:13<00:39, 77.26it/s]
 25%|██▍       | 986/4000 [00:13<00:37, 81.20it/s]
 25%|██▍       | 996/4000 [00:13<00:35, 84.93it/s]2021-05-01 16:09:03,661 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:34, 87.44it/s]
