2021-04-30 22:16:47,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,778 INFO     Geo: cqd
2021-04-30 22:16:47,778 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,778 INFO     #entity: 63361
2021-04-30 22:16:47,778 INFO     #relation: 400
2021-04-30 22:16:47,778 INFO     #max steps: 1000
2021-04-30 22:16:47,778 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,778 INFO     loading data
2021-04-30 22:17:02,961 INFO     Training info:
2021-04-30 22:17:02,963 INFO     Validation info:
2021-04-30 22:17:02,964 INFO     3i: 4000
2021-04-30 22:17:02,966 INFO     Test info:
2021-04-30 22:17:02,966 INFO     3i: 4000
2021-04-30 22:17:04,466 INFO     Model Parameter Configuration:
2021-04-30 22:17:04,466 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter Number: 127522000
2021-04-30 22:17:07,396 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:08,488 INFO     tasks = 3i
2021-04-30 22:17:08,488 INFO     init_step = 99999
2021-04-30 22:17:08,488 INFO     batch_size = 1000
2021-04-30 22:17:08,488 INFO     hidden_dim = 1000
2021-04-30 22:17:08,488 INFO     gamma = 12.000000
2021-04-30 22:17:08,488 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:17:08,512 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:17, 51.84it/s]
  0%|          | 14/4000 [00:00<01:10, 56.44it/s]
  1%|          | 22/4000 [00:00<01:04, 61.43it/s]
  1%|          | 30/4000 [00:00<01:01, 64.25it/s]
  1%|          | 38/4000 [00:00<00:58, 67.38it/s]
  1%|          | 46/4000 [00:00<00:56, 70.08it/s]
  1%|▏         | 53/4000 [00:00<00:56, 69.62it/s]
  2%|▏         | 61/4000 [00:00<00:55, 70.80it/s]
  2%|▏         | 69/4000 [00:00<00:54, 72.64it/s]
  2%|▏         | 77/4000 [00:01<00:55, 70.84it/s]
  2%|▏         | 84/4000 [00:01<00:55, 70.54it/s]
  2%|▏         | 92/4000 [00:01<00:53, 72.49it/s]
  3%|▎         | 101/4000 [00:01<00:52, 74.91it/s]
  3%|▎         | 109/4000 [00:01<00:54, 71.58it/s]
  3%|▎         | 117/4000 [00:01<00:56, 68.30it/s]
  3%|▎         | 125/4000 [00:01<00:55, 70.22it/s]
  3%|▎         | 133/4000 [00:01<00:54, 70.98it/s]
  4%|▎         | 141/4000 [00:01<00:54, 70.18it/s]
  4%|▎         | 149/4000 [00:02<00:54, 70.64it/s]
  4%|▍         | 157/4000 [00:02<00:53, 72.15it/s]
  4%|▍         | 166/4000 [00:02<00:51, 74.93it/s]
  4%|▍         | 174/4000 [00:02<00:50, 75.89it/s]
