2021-05-01 05:05:24,499 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:05:24,515 INFO     Geo: cqd
2021-05-01 05:05:24,515 INFO     Data Path: data/FB15k-237-betae
2021-05-01 05:05:24,515 INFO     #entity: 14505
2021-05-01 05:05:24,515 INFO     #relation: 474
2021-05-01 05:05:24,515 INFO     #max steps: 1000
2021-05-01 05:05:24,515 INFO     Evaluate unoins using: DNF
2021-05-01 05:05:24,515 INFO     loading data
2021-05-01 05:05:55,046 INFO     Training info:
2021-05-01 05:05:55,053 INFO     Validation info:
2021-05-01 05:05:55,054 INFO     1p: 20094
2021-05-01 05:05:55,060 INFO     Test info:
2021-05-01 05:05:55,060 INFO     1p: 22804
2021-05-01 05:05:55,405 INFO     Model Parameter Configuration:
2021-05-01 05:05:55,405 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter Number: 29958000
2021-05-01 05:05:58,251 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 05:05:58,409 INFO     tasks = 1p
2021-05-01 05:05:58,409 INFO     init_step = 99999
2021-05-01 05:05:58,409 INFO     batch_size = 1000
2021-05-01 05:05:58,409 INFO     hidden_dim = 1000
2021-05-01 05:05:58,409 INFO     gamma = 12.000000
2021-05-01 05:05:58,409 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 05:05:58,421 INFO     Evaluating the model... (0/20094)

  0%|          | 26/20094 [00:00<01:18, 256.59it/s]
  0%|          | 52/20094 [00:00<01:18, 256.11it/s]
  0%|          | 79/20094 [00:00<01:17, 257.44it/s]
  1%|          | 105/20094 [00:00<01:18, 256.08it/s]
  1%|          | 131/20094 [00:00<01:18, 254.70it/s]
  1%|          | 157/20094 [00:00<01:18, 253.80it/s]
  1%|          | 183/20094 [00:00<01:18, 254.79it/s]
  1%|          | 211/20094 [00:00<01:16, 259.48it/s]
  1%|          | 238/20094 [00:00<01:16, 259.53it/s]
  1%|▏         | 263/20094 [00:01<01:18, 252.07it/s]
  1%|▏         | 288/20094 [00:01<01:21, 244.35it/s]
  2%|▏         | 313/20094 [00:01<01:27, 226.52it/s]
  2%|▏         | 336/20094 [00:01<01:30, 217.56it/s]
  2%|▏         | 358/20094 [00:01<01:31, 214.83it/s]
  2%|▏         | 380/20094 [00:01<01:33, 210.90it/s]
  2%|▏         | 402/20094 [00:01<01:34, 208.22it/s]
  2%|▏         | 423/20094 [00:01<01:35, 206.89it/s]
  2%|▏         | 445/20094 [00:01<01:33, 210.21it/s]
  2%|▏         | 467/20094 [00:02<01:34, 207.72it/s]
  2%|▏         | 488/20094 [00:02<01:34, 207.61it/s]
  3%|▎         | 509/20094 [00:02<01:37, 200.64it/s]
  3%|▎         | 531/20094 [00:02<01:36, 203.71it/s]
  3%|▎         | 552/20094 [00:02<01:35, 203.91it/s]
  3%|▎         | 573/20094 [00:02<01:38, 198.77it/s]
  3%|▎         | 596/20094 [00:02<01:34, 206.87it/s]
  3%|▎         | 621/20094 [00:02<01:29, 217.44it/s]
  3%|▎         | 647/20094 [00:02<01:25, 227.76it/s]
  3%|▎         | 673/20094 [00:02<01:22, 235.58it/s]
  3%|▎         | 698/20094 [00:03<01:21, 239.09it/s]
  4%|▎         | 724/20094 [00:03<01:19, 243.71it/s]
  4%|▎         | 749/20094 [00:03<01:22, 234.89it/s]
  4%|▍         | 774/20094 [00:03<01:20, 239.05it/s]
  4%|▍         | 800/20094 [00:03<01:19, 243.79it/s]
  4%|▍         | 825/20094 [00:03<01:19, 242.90it/s]
  4%|▍         | 850/20094 [00:03<01:19, 242.98it/s]
  4%|▍         | 875/20094 [00:03<01:20, 237.71it/s]
  4%|▍         | 900/20094 [00:03<01:20, 237.72it/s]
  5%|▍         | 924/20094 [00:04<01:21, 235.55it/s]
  5%|▍         | 948/20094 [00:04<01:25, 224.56it/s]
  5%|▍         | 971/20094 [00:04<01:28, 215.41it/s]
  5%|▍         | 993/20094 [00:04<01:34, 202.95it/s]2021-05-01 05:06:02,815 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1014/20094 [00:04<01:35, 200.54it/s]
  5%|▌         | 1035/20094 [00:04<01:37, 195.95it/s]
  5%|▌         | 1057/20094 [00:04<01:34, 201.45it/s]
  5%|▌         | 1080/20094 [00:04<01:31, 207.05it/s]
  5%|▌         | 1101/20094 [00:04<01:33, 203.23it/s]
