2021-04-29 20:52:27,431 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:52:27,432 INFO     Geo: cqd
2021-04-29 20:52:27,432 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:52:27,432 INFO     #entity: 14505
2021-04-29 20:52:27,432 INFO     #relation: 474
2021-04-29 20:52:27,432 INFO     #max steps: 1000
2021-04-29 20:52:27,432 INFO     Evaluate unoins using: DNF
2021-04-29 20:52:27,432 INFO     loading data
2021-04-29 20:52:54,379 INFO     Training info:
2021-04-29 20:52:54,380 INFO     Validation info:
2021-04-29 20:52:54,380 INFO     1p: 20101
2021-04-29 20:52:54,387 INFO     Test info:
2021-04-29 20:52:54,387 INFO     1p: 22812
2021-04-29 20:52:54,718 INFO     Model Parameter Configuration:
2021-04-29 20:52:54,718 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter Number: 29958000
2021-04-29 20:52:58,187 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:52:58,442 INFO     tasks = 1p
2021-04-29 20:52:58,442 INFO     init_step = 99999
2021-04-29 20:52:58,442 INFO     batch_size = 1000
2021-04-29 20:52:58,442 INFO     hidden_dim = 1000
2021-04-29 20:52:58,442 INFO     gamma = 12.000000
2021-04-29 20:52:58,442 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-29 20:52:58,454 INFO     Evaluating the model... (0/20101)

  0%|          | 23/20101 [00:00<01:29, 225.41it/s]
  0%|          | 47/20101 [00:00<01:27, 229.53it/s]
  0%|          | 71/20101 [00:00<01:26, 230.87it/s]
  0%|          | 96/20101 [00:00<01:25, 234.77it/s]
  1%|          | 125/20101 [00:00<01:20, 247.74it/s]
  1%|          | 155/20101 [00:00<01:16, 260.87it/s]
  1%|          | 185/20101 [00:00<01:13, 271.34it/s]
  1%|          | 216/20101 [00:00<01:11, 279.57it/s]
  1%|          | 246/20101 [00:00<01:09, 284.78it/s]
  1%|▏         | 276/20101 [00:01<01:08, 288.80it/s]
  2%|▏         | 307/20101 [00:01<01:07, 292.46it/s]
  2%|▏         | 338/20101 [00:01<01:07, 294.87it/s]
  2%|▏         | 368/20101 [00:01<01:06, 295.50it/s]
  2%|▏         | 398/20101 [00:01<01:06, 296.16it/s]
  2%|▏         | 429/20101 [00:01<01:06, 297.73it/s]
  2%|▏         | 460/20101 [00:01<01:05, 299.17it/s]
  2%|▏         | 490/20101 [00:01<01:05, 298.53it/s]
  3%|▎         | 520/20101 [00:01<01:05, 298.08it/s]
  3%|▎         | 551/20101 [00:01<01:05, 299.12it/s]
  3%|▎         | 581/20101 [00:02<01:05, 296.75it/s]
  3%|▎         | 611/20101 [00:02<01:05, 296.77it/s]
  3%|▎         | 641/20101 [00:02<01:05, 296.92it/s]
  3%|▎         | 672/20101 [00:02<01:05, 298.09it/s]
  3%|▎         | 702/20101 [00:02<01:05, 298.06it/s]
  4%|▎         | 732/20101 [00:02<01:05, 297.63it/s]
  4%|▍         | 762/20101 [00:02<01:05, 297.40it/s]
  4%|▍         | 793/20101 [00:02<01:04, 298.99it/s]
  4%|▍         | 824/20101 [00:02<01:04, 299.89it/s]
  4%|▍         | 854/20101 [00:02<01:04, 299.08it/s]
  4%|▍         | 884/20101 [00:03<01:04, 298.50it/s]
  5%|▍         | 915/20101 [00:03<01:03, 299.96it/s]
  5%|▍         | 946/20101 [00:03<01:03, 300.30it/s]
  5%|▍         | 977/20101 [00:03<01:03, 299.96it/s]2021-04-29 20:53:01,883 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1007/20101 [00:03<01:03, 299.88it/s]
