2021-05-02 12:09:46,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 12:09:46,165 INFO     Geo: cqd
2021-05-02 12:09:46,165 INFO     Data Path: data/FB15k-betae
2021-05-02 12:09:46,165 INFO     #entity: 14951
2021-05-02 12:09:46,165 INFO     #relation: 2690
2021-05-02 12:09:46,165 INFO     #max steps: 1000
2021-05-02 12:09:46,165 INFO     Evaluate unoins using: DNF
2021-05-02 12:09:46,165 INFO     loading data
2021-05-02 12:11:22,223 INFO     Training info:
2021-05-02 12:11:22,236 INFO     Validation info:
2021-05-02 12:11:22,238 INFO     pni: 8000
2021-05-02 12:11:22,265 INFO     Test info:
2021-05-02 12:11:22,265 INFO     pni: 8000
2021-05-02 12:11:22,758 INFO     Model Parameter Configuration:
2021-05-02 12:11:22,758 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-02 12:11:22,758 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-02 12:11:22,758 INFO     Parameter Number: 35282000
2021-05-02 12:11:28,350 INFO     Loading checkpoint models/fb15k-betae...
2021-05-02 12:11:28,715 INFO     tasks = pni
2021-05-02 12:11:28,715 INFO     init_step = 99999
2021-05-02 12:11:28,715 INFO     batch_size = 1000
2021-05-02 12:11:28,715 INFO     hidden_dim = 1000
2021-05-02 12:11:28,715 INFO     gamma = 12.000000
2021-05-02 12:11:28,716 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-02 12:11:28,731 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:43, 182.72it/s]
  0%|          | 39/8000 [00:00<00:43, 184.87it/s]
  1%|          | 59/8000 [00:00<00:42, 188.41it/s]
  1%|          | 78/8000 [00:00<00:42, 188.10it/s]
  1%|          | 93/8000 [00:00<00:51, 154.36it/s]
  1%|▏         | 107/8000 [00:00<00:56, 139.55it/s]
  2%|▏         | 120/8000 [00:00<01:03, 123.52it/s]
  2%|▏         | 132/8000 [00:00<01:05, 120.43it/s]
  2%|▏         | 153/8000 [00:01<00:57, 136.96it/s]
  2%|▏         | 176/8000 [00:01<00:50, 154.68it/s]
  2%|▏         | 197/8000 [00:01<00:46, 167.94it/s]
  3%|▎         | 218/8000 [00:01<00:43, 177.00it/s]
  3%|▎         | 241/8000 [00:01<00:41, 188.46it/s]
  3%|▎         | 262/8000 [00:01<00:39, 193.96it/s]
  4%|▎         | 283/8000 [00:01<00:47, 161.33it/s]
  4%|▍         | 301/8000 [00:01<00:56, 136.50it/s]
  4%|▍         | 317/8000 [00:02<01:01, 124.77it/s]
  4%|▍         | 331/8000 [00:02<01:07, 114.24it/s]
  4%|▍         | 344/8000 [00:02<01:07, 114.16it/s]
  4%|▍         | 357/8000 [00:02<01:09, 110.05it/s]
  5%|▍         | 369/8000 [00:02<01:11, 106.78it/s]
  5%|▍         | 382/8000 [00:02<01:07, 112.11it/s]
  5%|▍         | 395/8000 [00:02<01:07, 113.47it/s]
  5%|▌         | 407/8000 [00:02<01:06, 113.76it/s]
  5%|▌         | 419/8000 [00:02<01:06, 114.63it/s]
  5%|▌         | 431/8000 [00:03<01:05, 115.50it/s]
  6%|▌         | 444/8000 [00:03<01:04, 117.75it/s]
  6%|▌         | 456/8000 [00:03<01:04, 117.66it/s]
  6%|▌         | 468/8000 [00:03<01:05, 114.19it/s]
  6%|▌         | 481/8000 [00:03<01:04, 117.43it/s]
  6%|▌         | 493/8000 [00:03<01:06, 113.39it/s]
  6%|▋         | 506/8000 [00:03<01:04, 116.67it/s]
  6%|▋         | 518/8000 [00:03<01:04, 115.44it/s]
