2021-04-30 17:51:14,871 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:51:14,872 INFO     Geo: cqd
2021-04-30 17:51:14,872 INFO     Data Path: data/NELL-betae
2021-04-30 17:51:14,872 INFO     #entity: 63361
2021-04-30 17:51:14,872 INFO     #relation: 400
2021-04-30 17:51:14,872 INFO     #max steps: 1000
2021-04-30 17:51:14,872 INFO     Evaluate unoins using: DNF
2021-04-30 17:51:14,872 INFO     loading data
2021-04-30 17:51:29,711 INFO     Training info:
2021-04-30 17:51:29,714 INFO     Validation info:
2021-04-30 17:51:29,715 INFO     3i: 4000
2021-04-30 17:51:29,716 INFO     Test info:
2021-04-30 17:51:29,716 INFO     3i: 4000
2021-04-30 17:51:30,753 INFO     Model Parameter Configuration:
2021-04-30 17:51:30,753 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:51:30,753 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:51:30,754 INFO     Parameter Number: 127522000
2021-04-30 17:51:33,294 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:51:34,061 INFO     tasks = 3i
2021-04-30 17:51:34,061 INFO     init_step = 99999
2021-04-30 17:51:34,061 INFO     batch_size = 1000
2021-04-30 17:51:34,061 INFO     hidden_dim = 1000
2021-04-30 17:51:34,061 INFO     gamma = 12.000000
2021-04-30 17:51:34,061 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:51:34,095 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:50, 36.02it/s]
  0%|          | 9/4000 [00:00<01:45, 37.75it/s]
  0%|          | 14/4000 [00:00<01:42, 38.71it/s]
  0%|          | 19/4000 [00:00<01:42, 38.98it/s]
  1%|          | 24/4000 [00:00<01:38, 40.31it/s]
  1%|          | 29/4000 [00:00<01:35, 41.46it/s]
  1%|          | 34/4000 [00:00<01:35, 41.73it/s]
  1%|          | 39/4000 [00:00<01:33, 42.57it/s]
  1%|          | 44/4000 [00:01<01:35, 41.27it/s]
  1%|          | 49/4000 [00:01<01:34, 41.94it/s]
  1%|▏         | 54/4000 [00:01<01:35, 41.25it/s]
  1%|▏         | 59/4000 [00:01<01:32, 42.57it/s]
  2%|▏         | 65/4000 [00:01<01:25, 45.89it/s]
  2%|▏         | 72/4000 [00:01<01:18, 50.21it/s]
  2%|▏         | 81/4000 [00:01<01:09, 56.69it/s]
  2%|▏         | 89/4000 [00:01<01:03, 61.15it/s]
  2%|▏         | 96/4000 [00:01<01:01, 63.40it/s]
  3%|▎         | 105/4000 [00:02<00:57, 68.07it/s]
  3%|▎         | 113/4000 [00:02<00:55, 70.36it/s]
  3%|▎         | 121/4000 [00:02<00:58, 66.35it/s]
  3%|▎         | 128/4000 [00:02<01:01, 63.42it/s]
  3%|▎         | 135/4000 [00:02<01:04, 60.30it/s]
  4%|▎         | 142/4000 [00:02<01:09, 55.81it/s]
  4%|▎         | 148/4000 [00:02<01:14, 51.58it/s]
  4%|▍         | 154/4000 [00:02<01:16, 50.27it/s]
  4%|▍         | 160/4000 [00:03<01:18, 49.06it/s]
  4%|▍         | 166/4000 [00:03<01:18, 48.63it/s]
  4%|▍         | 171/4000 [00:03<01:19, 48.27it/s]
  4%|▍         | 176/4000 [00:03<01:19, 48.11it/s]
  5%|▍         | 181/4000 [00:03<01:20, 47.23it/s]
  5%|▍         | 186/4000 [00:03<01:21, 46.70it/s]
  5%|▍         | 191/4000 [00:03<01:20, 47.08it/s]
  5%|▍         | 196/4000 [00:03<01:20, 47.22it/s]
  5%|▌         | 202/4000 [00:03<01:17, 49.10it/s]
  5%|▌         | 210/4000 [00:04<01:09, 54.57it/s]
  5%|▌         | 218/4000 [00:04<01:04, 58.46it/s]
  6%|▌         | 227/4000 [00:04<00:57, 65.31it/s]
  6%|▌         | 237/4000 [00:04<00:53, 69.87it/s]
  6%|▌         | 246/4000 [00:04<00:50, 73.93it/s]
  6%|▋         | 255/4000 [00:04<00:49, 75.88it/s]
  7%|▋         | 264/4000 [00:04<00:48, 77.71it/s]
  7%|▋         | 272/4000 [00:04<01:06, 56.14it/s]
  7%|▋         | 279/4000 [00:05<01:19, 46.68it/s]
  7%|▋         | 285/4000 [00:05<01:26, 42.81it/s]
  7%|▋         | 291/4000 [00:05<01:31, 40.51it/s]
  7%|▋         | 296/4000 [00:05<01:40, 36.78it/s]
  8%|▊         | 301/4000 [00:05<01:42, 36.03it/s]
  8%|▊         | 305/4000 [00:05<01:42, 35.99it/s]
  8%|▊         | 309/4000 [00:06<01:42, 35.97it/s]
  8%|▊         | 313/4000 [00:06<01:42, 35.90it/s]
  8%|▊         | 317/4000 [00:06<01:41, 36.30it/s]
  8%|▊         | 321/4000 [00:06<01:41, 36.25it/s]
  8%|▊         | 325/4000 [00:06<01:41, 36.30it/s]
  8%|▊         | 330/4000 [00:06<01:38, 37.17it/s]
  8%|▊         | 336/4000 [00:06<01:27, 41.86it/s]
  9%|▊         | 345/4000 [00:06<01:13, 49.55it/s]
  9%|▉         | 354/4000 [00:06<01:05, 56.07it/s]
  9%|▉         | 363/4000 [00:07<00:58, 62.43it/s]
  9%|▉         | 372/4000 [00:07<00:52, 68.54it/s]
 10%|▉         | 380/4000 [00:07<00:55, 65.33it/s]
 10%|▉         | 388/4000 [00:07<01:04, 55.66it/s]
 10%|▉         | 395/4000 [00:07<01:11, 50.54it/s]
 10%|█         | 401/4000 [00:07<01:15, 47.39it/s]
 10%|█         | 407/4000 [00:07<01:18, 45.51it/s]
 10%|█         | 412/4000 [00:08<01:21, 44.19it/s]
 10%|█         | 417/4000 [00:08<01:22, 43.43it/s]
 11%|█         | 422/4000 [00:08<01:23, 42.86it/s]
 11%|█         | 427/4000 [00:08<01:24, 42.46it/s]
 11%|█         | 432/4000 [00:08<01:24, 42.16it/s]
 11%|█         | 437/4000 [00:08<01:25, 41.86it/s]
 11%|█         | 442/4000 [00:08<01:21, 43.48it/s]
 11%|█         | 447/4000 [00:08<01:19, 44.42it/s]
