2021-05-01 14:11:24,826 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:11:24,842 INFO     Geo: cqd
2021-05-01 14:11:24,842 INFO     Data Path: data/NELL-betae
2021-05-01 14:11:24,842 INFO     #entity: 63361
2021-05-01 14:11:24,842 INFO     #relation: 400
2021-05-01 14:11:24,842 INFO     #max steps: 1000
2021-05-01 14:11:24,842 INFO     Evaluate unoins using: DNF
2021-05-01 14:11:24,843 INFO     loading data
2021-05-01 14:11:43,550 INFO     Training info:
2021-05-01 14:11:43,553 INFO     Validation info:
2021-05-01 14:11:43,554 INFO     3in: 4000
2021-05-01 14:11:43,556 INFO     Test info:
2021-05-01 14:11:43,556 INFO     3in: 4000
2021-05-01 14:11:44,997 INFO     Model Parameter Configuration:
2021-05-01 14:11:44,997 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter Number: 127522000
2021-05-01 14:11:48,630 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:11:58,464 INFO     tasks = 3in
2021-05-01 14:11:58,465 INFO     init_step = 99999
2021-05-01 14:11:58,465 INFO     batch_size = 1000
2021-05-01 14:11:58,465 INFO     hidden_dim = 1000
2021-05-01 14:11:58,465 INFO     gamma = 12.000000
2021-05-01 14:11:58,465 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:11:58,503 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:53, 35.24it/s]
  0%|          | 10/4000 [00:00<01:42, 38.98it/s]
  0%|          | 16/4000 [00:00<01:33, 42.53it/s]
  1%|          | 23/4000 [00:00<01:23, 47.45it/s]
  1%|          | 30/4000 [00:00<01:15, 52.47it/s]
  1%|          | 38/4000 [00:00<01:08, 58.07it/s]
  1%|          | 46/4000 [00:00<01:02, 62.90it/s]
  1%|▏         | 54/4000 [00:00<00:59, 66.12it/s]
  2%|▏         | 62/4000 [00:00<00:57, 68.02it/s]
  2%|▏         | 70/4000 [00:01<00:55, 70.88it/s]
  2%|▏         | 78/4000 [00:01<00:54, 71.98it/s]
  2%|▏         | 86/4000 [00:01<00:53, 73.51it/s]
  2%|▏         | 94/4000 [00:01<00:53, 73.46it/s]
  3%|▎         | 102/4000 [00:01<00:54, 71.70it/s]
  3%|▎         | 110/4000 [00:01<00:52, 73.94it/s]
  3%|▎         | 118/4000 [00:01<00:51, 75.11it/s]
  3%|▎         | 126/4000 [00:01<00:55, 70.15it/s]
  3%|▎         | 134/4000 [00:01<01:00, 64.31it/s]
  4%|▎         | 142/4000 [00:02<00:57, 67.47it/s]
  4%|▍         | 150/4000 [00:02<00:54, 70.53it/s]
  4%|▍         | 159/4000 [00:02<00:52, 73.33it/s]
  4%|▍         | 168/4000 [00:02<00:50, 75.44it/s]
  4%|▍         | 176/4000 [00:02<00:50, 76.09it/s]
  5%|▍         | 184/4000 [00:02<00:50, 75.49it/s]
  5%|▍         | 192/4000 [00:02<00:51, 73.29it/s]
  5%|▌         | 200/4000 [00:02<00:52, 73.07it/s]
  5%|▌         | 208/4000 [00:02<00:51, 73.09it/s]
  5%|▌         | 216/4000 [00:03<00:51, 73.17it/s]
  6%|▌         | 224/4000 [00:03<00:51, 73.31it/s]
  6%|▌         | 232/4000 [00:03<00:50, 74.72it/s]
  6%|▌         | 240/4000 [00:03<00:57, 65.71it/s]
  6%|▌         | 247/4000 [00:03<01:04, 58.31it/s]
  6%|▋         | 255/4000 [00:03<01:00, 62.30it/s]
  7%|▋         | 263/4000 [00:03<00:57, 65.47it/s]
  7%|▋         | 271/4000 [00:03<00:54, 69.01it/s]
  7%|▋         | 280/4000 [00:04<00:51, 72.49it/s]
  7%|▋         | 289/4000 [00:04<00:49, 75.45it/s]
  7%|▋         | 297/4000 [00:04<00:48, 75.68it/s]
  8%|▊         | 306/4000 [00:04<00:47, 77.10it/s]
  8%|▊         | 315/4000 [00:04<00:46, 78.48it/s]
  8%|▊         | 323/4000 [00:04<00:46, 78.32it/s]
  8%|▊         | 331/4000 [00:04<00:46, 78.65it/s]
  8%|▊         | 339/4000 [00:04<00:52, 69.90it/s]
  9%|▊         | 347/4000 [00:04<00:52, 69.12it/s]
  9%|▉         | 356/4000 [00:05<00:50, 72.51it/s]
  9%|▉         | 365/4000 [00:05<00:48, 75.12it/s]
  9%|▉         | 373/4000 [00:05<00:48, 74.90it/s]
 10%|▉         | 381/4000 [00:05<00:47, 76.11it/s]
 10%|▉         | 390/4000 [00:05<00:46, 77.74it/s]
 10%|▉         | 399/4000 [00:05<00:45, 78.85it/s]
 10%|█         | 407/4000 [00:05<00:45, 78.37it/s]
 10%|█         | 415/4000 [00:05<00:46, 76.84it/s]
 11%|█         | 424/4000 [00:05<00:45, 78.32it/s]
 11%|█         | 432/4000 [00:06<00:45, 77.57it/s]
 11%|█         | 440/4000 [00:06<00:53, 66.60it/s]
 11%|█         | 447/4000 [00:06<01:01, 57.62it/s]
 11%|█▏        | 454/4000 [00:06<00:58, 60.46it/s]
 12%|█▏        | 461/4000 [00:06<00:56, 62.45it/s]
 12%|█▏        | 468/4000 [00:06<00:54, 64.43it/s]
 12%|█▏        | 476/4000 [00:06<00:52, 66.97it/s]
 12%|█▏        | 484/4000 [00:06<00:50, 69.77it/s]
 12%|█▏        | 492/4000 [00:06<00:49, 70.96it/s]
 12%|█▎        | 500/4000 [00:07<00:50, 69.94it/s]
 13%|█▎        | 508/4000 [00:07<00:49, 71.23it/s]
 13%|█▎        | 516/4000 [00:07<00:48, 72.38it/s]
 13%|█▎        | 525/4000 [00:07<00:46, 75.29it/s]
 13%|█▎        | 534/4000 [00:07<00:45, 76.72it/s]
 14%|█▎        | 543/4000 [00:07<00:44, 78.51it/s]
 14%|█▍        | 551/4000 [00:07<00:46, 74.47it/s]
 14%|█▍        | 559/4000 [00:07<00:48, 70.51it/s]
 14%|█▍        | 567/4000 [00:07<00:51, 66.75it/s]
 14%|█▍        | 576/4000 [00:08<00:48, 70.36it/s]
 15%|█▍        | 585/4000 [00:08<00:46, 73.46it/s]
 15%|█▍        | 594/4000 [00:08<00:45, 75.69it/s]
 15%|█▌        | 602/4000 [00:08<00:45, 74.10it/s]
 15%|█▌        | 610/4000 [00:08<00:48, 70.32it/s]
 15%|█▌        | 618/4000 [00:08<00:47, 71.40it/s]
 16%|█▌        | 626/4000 [00:08<00:47, 71.09it/s]
 16%|█▌        | 634/4000 [00:08<00:47, 70.14it/s]
 16%|█▌        | 642/4000 [00:09<00:47, 70.17it/s]
 16%|█▋        | 650/4000 [00:09<00:50, 66.71it/s]
 16%|█▋        | 657/4000 [00:09<00:55, 59.80it/s]
 17%|█▋        | 664/4000 [00:09<00:59, 56.52it/s]
 17%|█▋        | 673/4000 [00:09<00:53, 62.69it/s]
 17%|█▋        | 682/4000 [00:09<00:48, 67.78it/s]
 17%|█▋        | 691/4000 [00:09<00:46, 71.89it/s]
 18%|█▊        | 700/4000 [00:09<00:44, 74.79it/s]
 18%|█▊        | 709/4000 [00:09<00:42, 77.21it/s]
 18%|█▊        | 718/4000 [00:10<00:41, 79.16it/s]
 18%|█▊        | 727/4000 [00:10<00:41, 79.62it/s]
 18%|█▊        | 736/4000 [00:10<00:40, 80.93it/s]
 19%|█▊        | 745/4000 [00:10<00:45, 72.09it/s]
 19%|█▉        | 753/4000 [00:10<00:46, 69.42it/s]
 19%|█▉        | 761/4000 [00:10<00:45, 71.13it/s]
 19%|█▉        | 769/4000 [00:10<00:45, 70.27it/s]
 19%|█▉        | 777/4000 [00:10<00:45, 70.42it/s]
 20%|█▉        | 785/4000 [00:11<00:44, 72.21it/s]
 20%|█▉        | 793/4000 [00:11<00:44, 72.12it/s]
 20%|██        | 802/4000 [00:11<00:43, 74.30it/s]
 20%|██        | 810/4000 [00:11<00:42, 75.80it/s]
 20%|██        | 819/4000 [00:11<00:40, 77.98it/s]
 21%|██        | 827/4000 [00:11<00:41, 77.24it/s]
 21%|██        | 835/4000 [00:11<00:41, 76.97it/s]
 21%|██        | 843/4000 [00:11<00:40, 77.48it/s]
 21%|██▏       | 851/4000 [00:11<00:41, 76.56it/s]
 21%|██▏       | 859/4000 [00:12<00:46, 67.79it/s]
 22%|██▏       | 866/4000 [00:12<00:55, 56.73it/s]
 22%|██▏       | 873/4000 [00:12<00:54, 57.55it/s]
 22%|██▏       | 880/4000 [00:12<00:52, 59.99it/s]
 22%|██▏       | 887/4000 [00:12<00:50, 61.69it/s]
 22%|██▏       | 894/4000 [00:12<00:48, 63.89it/s]
 23%|██▎       | 901/4000 [00:12<00:47, 65.51it/s]
 23%|██▎       | 909/4000 [00:12<00:45, 67.33it/s]
 23%|██▎       | 916/4000 [00:12<00:45, 67.48it/s]
 23%|██▎       | 923/4000 [00:13<00:45, 67.51it/s]
 23%|██▎       | 930/4000 [00:13<00:45, 67.57it/s]
 23%|██▎       | 937/4000 [00:13<00:45, 66.87it/s]
 24%|██▎       | 944/4000 [00:13<00:49, 62.20it/s]
 24%|██▍       | 951/4000 [00:13<00:50, 60.15it/s]
 24%|██▍       | 958/4000 [00:13<00:52, 58.05it/s]
 24%|██▍       | 966/4000 [00:13<00:48, 62.80it/s]
 24%|██▍       | 974/4000 [00:13<00:45, 67.10it/s]
 25%|██▍       | 981/4000 [00:13<00:44, 67.92it/s]
 25%|██▍       | 989/4000 [00:14<00:43, 69.26it/s]
 25%|██▍       | 997/4000 [00:14<00:42, 71.37it/s]2021-05-01 14:12:12,670 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:40, 73.70it/s]
 25%|██▌       | 1013/4000 [00:14<00:39, 74.70it/s]
 26%|██▌       | 1021/4000 [00:14<00:39, 75.93it/s]
 26%|██▌       | 1029/4000 [00:14<00:39, 75.84it/s]
 26%|██▌       | 1037/4000 [00:14<00:43, 68.13it/s]
 26%|██▌       | 1044/4000 [00:14<00:45, 64.70it/s]
 26%|██▋       | 1051/4000 [00:14<00:44, 65.95it/s]
 26%|██▋       | 1058/4000 [00:15<00:45, 65.32it/s]
 27%|██▋       | 1067/4000 [00:15<00:42, 69.56it/s]
 27%|██▋       | 1076/4000 [00:15<00:40, 72.90it/s]
 27%|██▋       | 1084/4000 [00:15<00:39, 74.42it/s]
 27%|██▋       | 1093/4000 [00:15<00:38, 75.94it/s]
 28%|██▊       | 1101/4000 [00:15<00:37, 76.60it/s]
 28%|██▊       | 1110/4000 [00:15<00:37, 78.00it/s]
 28%|██▊       | 1118/4000 [00:15<00:37, 77.56it/s]
 28%|██▊       | 1126/4000 [00:15<00:37, 76.43it/s]
 28%|██▊       | 1134/4000 [00:16<00:37, 76.89it/s]
 29%|██▊       | 1142/4000 [00:16<00:37, 76.11it/s]
 29%|██▉       | 1151/4000 [00:16<00:36, 77.59it/s]
 29%|██▉       | 1159/4000 [00:16<00:36, 77.40it/s]
 29%|██▉       | 1167/4000 [00:16<00:36, 78.03it/s]
 29%|██▉       | 1175/4000 [00:16<00:36, 78.39it/s]
 30%|██▉       | 1183/4000 [00:16<00:35, 78.48it/s]
 30%|██▉       | 1192/4000 [00:16<00:35, 79.10it/s]
 30%|███       | 1200/4000 [00:16<00:35, 79.11it/s]
 30%|███       | 1209/4000 [00:16<00:34, 79.89it/s]
 30%|███       | 1217/4000 [00:17<00:34, 79.84it/s]
 31%|███       | 1225/4000 [00:17<00:35, 77.36it/s]
 31%|███       | 1233/4000 [00:17<00:35, 77.09it/s]
 31%|███       | 1241/4000 [00:17<00:35, 77.82it/s]
 31%|███       | 1249/4000 [00:17<00:35, 78.08it/s]
 31%|███▏      | 1257/4000 [00:17<00:35, 77.82it/s]
 32%|███▏      | 1266/4000 [00:17<00:34, 79.06it/s]
 32%|███▏      | 1274/4000 [00:17<00:34, 78.54it/s]
 32%|███▏      | 1283/4000 [00:17<00:34, 79.82it/s]
 32%|███▏      | 1292/4000 [00:18<00:33, 80.21it/s]
 33%|███▎      | 1301/4000 [00:18<00:33, 81.19it/s]
 33%|███▎      | 1310/4000 [00:18<00:33, 80.46it/s]
 33%|███▎      | 1319/4000 [00:18<00:33, 80.42it/s]
 33%|███▎      | 1328/4000 [00:18<00:33, 79.92it/s]
 33%|███▎      | 1337/4000 [00:18<00:33, 80.49it/s]
 34%|███▎      | 1346/4000 [00:18<00:32, 81.04it/s]
 34%|███▍      | 1355/4000 [00:18<00:32, 81.24it/s]
 34%|███▍      | 1364/4000 [00:18<00:32, 80.17it/s]
 34%|███▍      | 1373/4000 [00:19<00:33, 77.28it/s]
 35%|███▍      | 1381/4000 [00:19<00:37, 70.51it/s]
 35%|███▍      | 1389/4000 [00:19<00:38, 67.12it/s]
 35%|███▍      | 1398/4000 [00:19<00:36, 71.16it/s]
 35%|███▌      | 1407/4000 [00:19<00:34, 74.59it/s]
 35%|███▌      | 1416/4000 [00:19<00:33, 76.94it/s]
 36%|███▌      | 1425/4000 [00:19<00:32, 78.83it/s]
 36%|███▌      | 1434/4000 [00:19<00:32, 79.41it/s]
 36%|███▌      | 1443/4000 [00:19<00:32, 78.00it/s]
 36%|███▋      | 1452/4000 [00:20<00:32, 78.32it/s]
 36%|███▋      | 1460/4000 [00:20<00:34, 74.27it/s]
 37%|███▋      | 1468/4000 [00:20<00:34, 72.36it/s]
 37%|███▋      | 1476/4000 [00:20<00:42, 59.87it/s]
 37%|███▋      | 1483/4000 [00:20<00:46, 54.50it/s]
 37%|███▋      | 1490/4000 [00:20<00:43, 57.83it/s]
 37%|███▋      | 1498/4000 [00:20<00:40, 61.43it/s]
 38%|███▊      | 1507/4000 [00:20<00:37, 66.19it/s]
 38%|███▊      | 1515/4000 [00:21<00:36, 68.05it/s]
 38%|███▊      | 1524/4000 [00:21<00:34, 71.63it/s]
 38%|███▊      | 1532/4000 [00:21<00:34, 72.35it/s]
 38%|███▊      | 1540/4000 [00:21<00:34, 72.10it/s]
 39%|███▊      | 1549/4000 [00:21<00:32, 74.53it/s]
 39%|███▉      | 1557/4000 [00:21<00:32, 75.35it/s]
 39%|███▉      | 1565/4000 [00:21<00:36, 67.21it/s]
 39%|███▉      | 1572/4000 [00:21<00:38, 63.19it/s]
 39%|███▉      | 1579/4000 [00:22<00:38, 63.66it/s]
 40%|███▉      | 1587/4000 [00:22<00:35, 67.45it/s]
 40%|███▉      | 1594/4000 [00:22<00:35, 67.95it/s]
 40%|████      | 1601/4000 [00:22<00:35, 68.34it/s]
 40%|████      | 1608/4000 [00:22<00:34, 68.62it/s]
 40%|████      | 1615/4000 [00:22<00:34, 68.84it/s]
 41%|████      | 1623/4000 [00:22<00:34, 69.33it/s]
 41%|████      | 1630/4000 [00:22<00:35, 67.22it/s]
 41%|████      | 1639/4000 [00:22<00:33, 71.21it/s]
 41%|████      | 1647/4000 [00:22<00:32, 73.24it/s]
 41%|████▏     | 1656/4000 [00:23<00:31, 75.46it/s]
 42%|████▏     | 1664/4000 [00:23<00:35, 66.16it/s]
 42%|████▏     | 1671/4000 [00:23<00:39, 59.57it/s]
 42%|████▏     | 1680/4000 [00:23<00:35, 64.72it/s]
 42%|████▏     | 1689/4000 [00:23<00:33, 68.83it/s]
 42%|████▏     | 1697/4000 [00:23<00:32, 71.79it/s]
 43%|████▎     | 1706/4000 [00:23<00:30, 74.35it/s]
 43%|████▎     | 1715/4000 [00:23<00:30, 75.77it/s]
 43%|████▎     | 1724/4000 [00:24<00:29, 78.04it/s]
 43%|████▎     | 1733/4000 [00:24<00:28, 79.15it/s]
 44%|████▎     | 1742/4000 [00:24<00:28, 78.19it/s]
 44%|████▍     | 1750/4000 [00:24<00:29, 75.04it/s]
 44%|████▍     | 1758/4000 [00:24<00:29, 75.96it/s]
 44%|████▍     | 1766/4000 [00:24<00:34, 65.32it/s]
 44%|████▍     | 1773/4000 [00:24<00:35, 63.60it/s]
 44%|████▍     | 1780/4000 [00:24<00:35, 62.71it/s]
 45%|████▍     | 1788/4000 [00:24<00:33, 66.02it/s]
 45%|████▍     | 1797/4000 [00:25<00:31, 69.82it/s]
 45%|████▌     | 1805/4000 [00:25<00:30, 71.42it/s]
 45%|████▌     | 1813/4000 [00:25<00:30, 72.73it/s]
 46%|████▌     | 1822/4000 [00:25<00:28, 75.56it/s]
 46%|████▌     | 1830/4000 [00:25<00:28, 75.77it/s]
 46%|████▌     | 1839/4000 [00:25<00:27, 78.08it/s]
 46%|████▌     | 1847/4000 [00:25<00:28, 74.72it/s]
 46%|████▋     | 1855/4000 [00:25<00:33, 63.63it/s]
 47%|████▋     | 1863/4000 [00:26<00:31, 66.85it/s]
 47%|████▋     | 1871/4000 [00:26<00:30, 69.42it/s]
 47%|████▋     | 1879/4000 [00:26<00:31, 68.22it/s]
 47%|████▋     | 1886/4000 [00:26<00:30, 68.50it/s]
 47%|████▋     | 1893/4000 [00:26<00:30, 68.91it/s]
 48%|████▊     | 1901/4000 [00:26<00:30, 69.24it/s]
 48%|████▊     | 1908/4000 [00:26<00:30, 69.35it/s]
 48%|████▊     | 1915/4000 [00:26<00:30, 69.24it/s]
 48%|████▊     | 1922/4000 [00:26<00:30, 68.03it/s]
 48%|████▊     | 1930/4000 [00:26<00:29, 69.78it/s]
 48%|████▊     | 1938/4000 [00:27<00:29, 70.21it/s]
 49%|████▊     | 1946/4000 [00:27<00:28, 71.59it/s]
 49%|████▉     | 1954/4000 [00:27<00:28, 70.97it/s]
 49%|████▉     | 1962/4000 [00:27<00:28, 71.70it/s]
 49%|████▉     | 1970/4000 [00:27<00:28, 70.93it/s]
 49%|████▉     | 1978/4000 [00:27<00:29, 67.72it/s]
 50%|████▉     | 1986/4000 [00:27<00:28, 70.72it/s]
 50%|████▉     | 1994/4000 [00:27<00:28, 70.65it/s]2021-05-01 14:12:26,444 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:27<00:28, 69.91it/s]
 50%|█████     | 2010/4000 [00:28<00:29, 67.92it/s]
 50%|█████     | 2017/4000 [00:28<00:29, 68.27it/s]
 51%|█████     | 2025/4000 [00:28<00:27, 70.93it/s]
 51%|█████     | 2033/4000 [00:28<00:27, 72.31it/s]
 51%|█████     | 2041/4000 [00:28<00:26, 74.12it/s]
 51%|█████     | 2049/4000 [00:28<00:27, 70.03it/s]
 51%|█████▏    | 2057/4000 [00:28<00:31, 62.07it/s]
 52%|█████▏    | 2065/4000 [00:28<00:29, 65.29it/s]
 52%|█████▏    | 2073/4000 [00:29<00:28, 67.56it/s]
 52%|█████▏    | 2081/4000 [00:29<00:27, 70.82it/s]
 52%|█████▏    | 2089/4000 [00:29<00:26, 72.96it/s]
 52%|█████▏    | 2097/4000 [00:29<00:26, 72.77it/s]
 53%|█████▎    | 2105/4000 [00:29<00:26, 71.68it/s]
 53%|█████▎    | 2113/4000 [00:29<00:26, 70.48it/s]
 53%|█████▎    | 2121/4000 [00:29<00:26, 70.10it/s]
 53%|█████▎    | 2129/4000 [00:29<00:27, 69.14it/s]
 53%|█████▎    | 2136/4000 [00:29<00:27, 68.34it/s]
 54%|█████▎    | 2143/4000 [00:30<00:29, 62.48it/s]
 54%|█████▍    | 2150/4000 [00:30<00:32, 56.30it/s]
 54%|█████▍    | 2158/4000 [00:30<00:30, 61.02it/s]
 54%|█████▍    | 2166/4000 [00:30<00:28, 64.51it/s]
 54%|█████▍    | 2174/4000 [00:30<00:26, 67.90it/s]
 55%|█████▍    | 2182/4000 [00:30<00:25, 70.31it/s]
 55%|█████▍    | 2190/4000 [00:30<00:25, 72.19it/s]
 55%|█████▍    | 2198/4000 [00:30<00:24, 72.66it/s]
 55%|█████▌    | 2207/4000 [00:30<00:23, 75.36it/s]
 55%|█████▌    | 2216/4000 [00:31<00:23, 76.97it/s]
 56%|█████▌    | 2224/4000 [00:31<00:22, 77.82it/s]
 56%|█████▌    | 2233/4000 [00:31<00:22, 78.66it/s]
 56%|█████▌    | 2242/4000 [00:31<00:22, 79.31it/s]
