2021-05-01 09:22:54,137 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:54,138 INFO     Geo: cqd
2021-05-01 09:22:54,138 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 09:22:54,138 INFO     #entity: 14505
2021-05-01 09:22:54,138 INFO     #relation: 474
2021-05-01 09:22:54,138 INFO     #max steps: 1000
2021-05-01 09:22:54,138 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:54,138 INFO     loading data
2021-05-01 09:23:35,940 INFO     Training info:
2021-05-01 09:23:35,941 INFO     Validation info:
2021-05-01 09:23:35,941 INFO     1p: 20101
2021-05-01 09:23:35,952 INFO     Test info:
2021-05-01 09:23:35,953 INFO     1p: 22812
2021-05-01 09:23:36,378 INFO     Model Parameter Configuration:
2021-05-01 09:23:36,379 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter Number: 29958000
2021-05-01 09:23:39,555 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 09:23:39,781 INFO     tasks = 1p
2021-05-01 09:23:39,782 INFO     init_step = 99999
2021-05-01 09:23:39,782 INFO     batch_size = 1000
2021-05-01 09:23:39,782 INFO     hidden_dim = 1000
2021-05-01 09:23:39,782 INFO     gamma = 12.000000
2021-05-01 09:23:39,782 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 09:23:39,798 INFO     Evaluating the model... (0/20101)

  0%|          | 25/20101 [00:00<01:20, 249.05it/s]
  0%|          | 54/20101 [00:00<01:17, 259.33it/s]
  0%|          | 82/20101 [00:00<01:15, 265.08it/s]
  1%|          | 109/20101 [00:00<01:15, 265.89it/s]
  1%|          | 138/20101 [00:00<01:13, 271.92it/s]
  1%|          | 165/20101 [00:00<01:14, 268.58it/s]
  1%|          | 189/20101 [00:00<01:17, 255.58it/s]
  1%|          | 213/20101 [00:00<01:29, 222.11it/s]
  1%|          | 235/20101 [00:00<01:35, 208.64it/s]
  1%|▏         | 256/20101 [00:01<01:39, 198.59it/s]
  1%|▏         | 276/20101 [00:01<01:40, 197.30it/s]
  1%|▏         | 297/20101 [00:01<01:38, 200.42it/s]
  2%|▏         | 318/20101 [00:01<01:40, 197.66it/s]
  2%|▏         | 339/20101 [00:01<01:38, 200.24it/s]
  2%|▏         | 360/20101 [00:01<01:37, 202.80it/s]
  2%|▏         | 381/20101 [00:01<01:38, 199.64it/s]
  2%|▏         | 402/20101 [00:01<01:37, 202.46it/s]
  2%|▏         | 423/20101 [00:01<01:39, 198.68it/s]
  2%|▏         | 444/20101 [00:02<01:38, 200.56it/s]
  2%|▏         | 465/20101 [00:02<01:37, 201.60it/s]
  2%|▏         | 486/20101 [00:02<01:37, 200.45it/s]
  3%|▎         | 507/20101 [00:02<01:36, 202.49it/s]
  3%|▎         | 528/20101 [00:02<01:37, 201.17it/s]
  3%|▎         | 549/20101 [00:02<01:37, 199.65it/s]
  3%|▎         | 573/20101 [00:02<01:32, 210.12it/s]
  3%|▎         | 599/20101 [00:02<01:27, 221.76it/s]
  3%|▎         | 628/20101 [00:02<01:21, 238.01it/s]
  3%|▎         | 657/20101 [00:02<01:17, 250.41it/s]
  3%|▎         | 685/20101 [00:03<01:15, 256.33it/s]
  4%|▎         | 714/20101 [00:03<01:13, 263.85it/s]
  4%|▎         | 741/20101 [00:03<01:14, 259.95it/s]
  4%|▍         | 770/20101 [00:03<01:12, 265.66it/s]
  4%|▍         | 798/20101 [00:03<01:12, 268.08it/s]
  4%|▍         | 825/20101 [00:03<01:12, 266.96it/s]
  4%|▍         | 852/20101 [00:03<01:17, 248.05it/s]
  4%|▍         | 878/20101 [00:03<01:27, 219.21it/s]
  4%|▍         | 901/20101 [00:03<01:30, 211.12it/s]
  5%|▍         | 923/20101 [00:04<01:32, 207.19it/s]
  5%|▍         | 945/20101 [00:04<01:33, 205.48it/s]
  5%|▍         | 966/20101 [00:04<01:36, 198.24it/s]
  5%|▍         | 987/20101 [00:04<01:38, 194.35it/s]2021-05-01 09:23:44,275 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1008/20101 [00:04<01:37, 196.40it/s]
  5%|▌         | 1028/20101 [00:04<01:37, 196.03it/s]
  5%|▌         | 1049/20101 [00:04<01:36, 198.36it/s]
  5%|▌         | 1069/20101 [00:04<01:37, 195.23it/s]
  5%|▌         | 1090/20101 [00:04<01:36, 197.57it/s]
  6%|▌         | 1111/20101 [00:05<01:34, 200.04it/s]
  6%|▌         | 1132/20101 [00:05<01:35, 199.28it/s]
  6%|▌         | 1152/20101 [00:05<01:36, 196.76it/s]
  6%|▌         | 1173/20101 [00:05<01:35, 198.45it/s]
  6%|▌         | 1193/20101 [00:05<01:35, 197.43it/s]
  6%|▌         | 1215/20101 [00:05<01:33, 202.09it/s]
  6%|▌         | 1242/20101 [00:05<01:26, 217.70it/s]
  6%|▋         | 1270/20101 [00:05<01:20, 233.03it/s]
  6%|▋         | 1299/20101 [00:05<01:15, 247.47it/s]
  7%|▋         | 1329/20101 [00:05<01:12, 258.98it/s]
  7%|▋         | 1358/20101 [00:06<01:10, 267.01it/s]
  7%|▋         | 1386/20101 [00:06<01:09, 268.89it/s]
  7%|▋         | 1415/20101 [00:06<01:08, 273.32it/s]
  7%|▋         | 1443/20101 [00:06<01:08, 272.63it/s]
  7%|▋         | 1471/20101 [00:06<01:15, 248.34it/s]
  7%|▋         | 1497/20101 [00:06<01:21, 229.31it/s]
  8%|▊         | 1521/20101 [00:06<01:24, 220.53it/s]
  8%|▊         | 1544/20101 [00:06<01:28, 209.34it/s]
  8%|▊         | 1566/20101 [00:07<01:30, 204.87it/s]
  8%|▊         | 1587/20101 [00:07<01:30, 203.76it/s]
  8%|▊         | 1608/20101 [00:07<01:32, 198.91it/s]
  8%|▊         | 1629/20101 [00:07<01:34, 196.17it/s]
  8%|▊         | 1650/20101 [00:07<01:33, 198.26it/s]
  8%|▊         | 1671/20101 [00:07<01:31, 201.60it/s]
  8%|▊         | 1693/20101 [00:07<01:29, 205.25it/s]
  9%|▊         | 1714/20101 [00:07<01:28, 206.63it/s]
  9%|▊         | 1735/20101 [00:07<01:31, 199.83it/s]
  9%|▊         | 1756/20101 [00:07<01:33, 196.70it/s]
  9%|▉         | 1777/20101 [00:08<01:32, 198.64it/s]
  9%|▉         | 1799/20101 [00:08<01:30, 202.61it/s]
  9%|▉         | 1820/20101 [00:08<01:31, 200.38it/s]
  9%|▉         | 1846/20101 [00:08<01:25, 213.27it/s]
  9%|▉         | 1872/20101 [00:08<01:21, 224.48it/s]
  9%|▉         | 1902/20101 [00:08<01:15, 242.12it/s]
 10%|▉         | 1932/20101 [00:08<01:10, 256.65it/s]
 10%|▉         | 1963/20101 [00:08<01:07, 268.92it/s]
 10%|▉         | 1992/20101 [00:08<01:05, 274.61it/s]2021-05-01 09:23:48,696 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2021/20101 [00:08<01:05, 277.71it/s]
 10%|█         | 2050/20101 [00:09<01:04, 280.01it/s]
 10%|█         | 2079/20101 [00:09<01:06, 273.04it/s]
 10%|█         | 2107/20101 [00:09<01:06, 271.21it/s]
 11%|█         | 2135/20101 [00:09<01:15, 237.34it/s]
 11%|█         | 2160/20101 [00:09<01:20, 224.15it/s]
 11%|█         | 2184/20101 [00:09<01:21, 220.12it/s]
 11%|█         | 2207/20101 [00:09<01:22, 216.93it/s]
 11%|█         | 2230/20101 [00:09<01:25, 209.19it/s]
 11%|█         | 2252/20101 [00:10<01:24, 210.44it/s]
 11%|█▏        | 2275/20101 [00:10<01:23, 214.00it/s]
 11%|█▏        | 2297/20101 [00:10<01:23, 212.14it/s]
 12%|█▏        | 2319/20101 [00:10<01:25, 208.16it/s]
 12%|█▏        | 2340/20101 [00:10<01:26, 206.05it/s]
 12%|█▏        | 2361/20101 [00:10<01:26, 205.83it/s]
 12%|█▏        | 2382/20101 [00:10<01:27, 201.61it/s]
 12%|█▏        | 2403/20101 [00:10<01:29, 197.84it/s]
 12%|█▏        | 2424/20101 [00:10<01:28, 200.10it/s]
 12%|█▏        | 2445/20101 [00:10<01:28, 198.93it/s]
 12%|█▏        | 2466/20101 [00:11<01:27, 201.27it/s]
 12%|█▏        | 2487/20101 [00:11<01:27, 200.61it/s]
 13%|█▎        | 2513/20101 [00:11<01:22, 213.93it/s]
 13%|█▎        | 2541/20101 [00:11<01:16, 230.23it/s]
 13%|█▎        | 2570/20101 [00:11<01:12, 243.36it/s]
 13%|█▎        | 2599/20101 [00:11<01:08, 254.53it/s]
 13%|█▎        | 2628/20101 [00:11<01:06, 261.89it/s]
 13%|█▎        | 2656/20101 [00:11<01:05, 265.64it/s]
 13%|█▎        | 2683/20101 [00:11<01:05, 266.72it/s]
 13%|█▎        | 2712/20101 [00:12<01:04, 270.91it/s]
 14%|█▎        | 2740/20101 [00:12<01:03, 272.05it/s]
 14%|█▍        | 2768/20101 [00:12<01:10, 246.51it/s]
 14%|█▍        | 2794/20101 [00:12<01:19, 218.84it/s]
 14%|█▍        | 2817/20101 [00:12<01:23, 205.90it/s]
 14%|█▍        | 2839/20101 [00:12<01:24, 203.94it/s]
 14%|█▍        | 2860/20101 [00:12<01:24, 203.19it/s]
 14%|█▍        | 2881/20101 [00:12<01:26, 199.56it/s]
 14%|█▍        | 2903/20101 [00:12<01:24, 203.57it/s]
 15%|█▍        | 2924/20101 [00:13<01:24, 203.91it/s]
 15%|█▍        | 2945/20101 [00:13<01:23, 204.92it/s]
 15%|█▍        | 2967/20101 [00:13<01:22, 206.48it/s]
