2021-04-30 17:05:26,505 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:05:26,507 INFO     Geo: cqd
2021-04-30 17:05:26,507 INFO     Data Path: data/NELL-q2b
2021-04-30 17:05:26,507 INFO     #entity: 63361
2021-04-30 17:05:26,507 INFO     #relation: 400
2021-04-30 17:05:26,507 INFO     #max steps: 1000
2021-04-30 17:05:26,507 INFO     Evaluate unoins using: DNF
2021-04-30 17:05:26,507 INFO     loading data
2021-04-30 17:05:41,237 INFO     Training info:
2021-04-30 17:05:41,239 INFO     Validation info:
2021-04-30 17:05:41,239 INFO     pi: 4000
2021-04-30 17:05:41,240 INFO     Test info:
2021-04-30 17:05:41,240 INFO     pi: 4000
2021-04-30 17:05:42,751 INFO     Model Parameter Configuration:
2021-04-30 17:05:42,751 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:05:42,751 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:05:42,752 INFO     Parameter Number: 127522000
2021-04-30 17:05:46,128 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:05:47,368 INFO     tasks = pi
2021-04-30 17:05:47,368 INFO     init_step = 99999
2021-04-30 17:05:47,368 INFO     batch_size = 1000
2021-04-30 17:05:47,368 INFO     hidden_dim = 1000
2021-04-30 17:05:47,368 INFO     gamma = 12.000000
2021-04-30 17:05:47,368 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:05:47,393 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.37it/s]
  0%|          | 16/4000 [00:00<00:52, 75.72it/s]
  1%|          | 25/4000 [00:00<00:51, 77.75it/s]
  1%|          | 33/4000 [00:00<00:50, 78.22it/s]
  1%|          | 41/4000 [00:00<00:51, 76.45it/s]
  1%|▏         | 50/4000 [00:00<00:50, 78.44it/s]
  1%|▏         | 58/4000 [00:00<00:50, 78.73it/s]
  2%|▏         | 66/4000 [00:00<00:50, 77.49it/s]
  2%|▏         | 76/4000 [00:00<00:48, 81.55it/s]
  2%|▏         | 84/4000 [00:01<00:48, 80.22it/s]
  2%|▏         | 93/4000 [00:01<00:47, 81.85it/s]
  3%|▎         | 102/4000 [00:01<00:49, 78.84it/s]
  3%|▎         | 110/4000 [00:01<00:50, 77.15it/s]
  3%|▎         | 118/4000 [00:01<00:49, 77.83it/s]
  3%|▎         | 126/4000 [00:01<00:50, 76.32it/s]
  3%|▎         | 136/4000 [00:01<00:47, 81.28it/s]
  4%|▎         | 146/4000 [00:01<00:45, 84.83it/s]
  4%|▍         | 156/4000 [00:01<00:44, 86.17it/s]
  4%|▍         | 165/4000 [00:02<00:46, 82.74it/s]
  4%|▍         | 174/4000 [00:02<00:49, 76.54it/s]
  5%|▍         | 183/4000 [00:02<00:47, 79.54it/s]
  5%|▍         | 192/4000 [00:02<00:50, 74.95it/s]
  5%|▌         | 200/4000 [00:02<00:49, 76.29it/s]
  5%|▌         | 208/4000 [00:02<00:50, 75.10it/s]
  5%|▌         | 216/4000 [00:02<00:50, 75.26it/s]
  6%|▌         | 225/4000 [00:02<00:48, 78.31it/s]
  6%|▌         | 233/4000 [00:02<00:50, 74.90it/s]
  6%|▌         | 241/4000 [00:03<00:49, 75.81it/s]
  6%|▌         | 249/4000 [00:03<00:49, 75.45it/s]
  6%|▋         | 259/4000 [00:03<00:47, 78.97it/s]
  7%|▋         | 267/4000 [00:03<00:47, 78.87it/s]
  7%|▋         | 276/4000 [00:03<00:45, 81.01it/s]
  7%|▋         | 286/4000 [00:03<00:44, 84.22it/s]
  7%|▋         | 295/4000 [00:03<00:44, 83.25it/s]
  8%|▊         | 304/4000 [00:03<00:44, 83.46it/s]
  8%|▊         | 314/4000 [00:03<00:43, 85.64it/s]
  8%|▊         | 323/4000 [00:04<00:44, 82.86it/s]
  8%|▊         | 332/4000 [00:04<00:44, 82.30it/s]
  9%|▊         | 341/4000 [00:04<00:46, 78.34it/s]
  9%|▉         | 350/4000 [00:04<00:46, 78.91it/s]
  9%|▉         | 359/4000 [00:04<00:44, 81.21it/s]
  9%|▉         | 369/4000 [00:04<00:42, 84.76it/s]
  9%|▉         | 379/4000 [00:04<00:40, 88.38it/s]
 10%|▉         | 389/4000 [00:04<00:40, 90.02it/s]
 10%|▉         | 399/4000 [00:04<00:39, 91.72it/s]
 10%|█         | 409/4000 [00:05<00:38, 93.55it/s]
 10%|█         | 419/4000 [00:05<00:38, 93.99it/s]
 11%|█         | 429/4000 [00:05<00:37, 94.04it/s]
 11%|█         | 439/4000 [00:05<00:37, 95.14it/s]
 11%|█         | 449/4000 [00:05<00:37, 95.42it/s]
 11%|█▏        | 459/4000 [00:05<00:37, 95.20it/s]
 12%|█▏        | 469/4000 [00:05<00:37, 94.97it/s]
 12%|█▏        | 479/4000 [00:05<00:39, 88.10it/s]
 12%|█▏        | 488/4000 [00:05<00:41, 85.00it/s]
 12%|█▏        | 498/4000 [00:06<00:40, 86.66it/s]
 13%|█▎        | 507/4000 [00:06<00:40, 85.90it/s]
 13%|█▎        | 517/4000 [00:06<00:39, 88.22it/s]
 13%|█▎        | 527/4000 [00:06<00:38, 90.83it/s]
 13%|█▎        | 537/4000 [00:06<00:37, 92.31it/s]
 14%|█▎        | 547/4000 [00:06<00:37, 92.54it/s]
 14%|█▍        | 557/4000 [00:06<00:36, 93.38it/s]
 14%|█▍        | 567/4000 [00:06<00:36, 93.34it/s]
 14%|█▍        | 577/4000 [00:06<00:37, 92.18it/s]
 15%|█▍        | 587/4000 [00:06<00:37, 92.19it/s]
 15%|█▍        | 597/4000 [00:07<00:36, 93.50it/s]
 15%|█▌        | 607/4000 [00:07<00:36, 94.13it/s]
 15%|█▌        | 617/4000 [00:07<00:37, 89.34it/s]
 16%|█▌        | 626/4000 [00:07<00:37, 89.16it/s]
 16%|█▌        | 636/4000 [00:07<00:37, 89.75it/s]
 16%|█▌        | 646/4000 [00:07<00:38, 87.15it/s]
 16%|█▋        | 655/4000 [00:07<00:38, 86.81it/s]
 17%|█▋        | 664/4000 [00:07<00:41, 81.29it/s]
 17%|█▋        | 674/4000 [00:07<00:39, 84.72it/s]
 17%|█▋        | 683/4000 [00:08<00:40, 81.55it/s]
 17%|█▋        | 692/4000 [00:08<00:41, 80.03it/s]
 18%|█▊        | 701/4000 [00:08<00:41, 79.92it/s]
 18%|█▊        | 710/4000 [00:08<00:41, 79.09it/s]
 18%|█▊        | 720/4000 [00:08<00:40, 81.68it/s]
 18%|█▊        | 730/4000 [00:08<00:39, 83.75it/s]
 18%|█▊        | 739/4000 [00:08<00:40, 81.37it/s]
 19%|█▊        | 748/4000 [00:08<00:43, 75.55it/s]
 19%|█▉        | 757/4000 [00:09<00:42, 76.70it/s]
 19%|█▉        | 766/4000 [00:09<00:40, 78.99it/s]
 19%|█▉        | 775/4000 [00:09<00:40, 79.83it/s]
 20%|█▉        | 784/4000 [00:09<00:39, 80.43it/s]
 20%|█▉        | 794/4000 [00:09<00:38, 83.28it/s]
 20%|██        | 803/4000 [00:09<00:39, 81.44it/s]
 20%|██        | 812/4000 [00:09<00:39, 81.24it/s]
 21%|██        | 821/4000 [00:09<00:38, 82.00it/s]
 21%|██        | 830/4000 [00:09<00:39, 80.20it/s]
 21%|██        | 839/4000 [00:10<00:38, 81.41it/s]
 21%|██        | 848/4000 [00:10<00:39, 79.43it/s]
 21%|██▏       | 856/4000 [00:10<00:42, 73.83it/s]
 22%|██▏       | 864/4000 [00:10<00:44, 71.01it/s]
 22%|██▏       | 872/4000 [00:10<00:42, 72.86it/s]
 22%|██▏       | 881/4000 [00:10<00:41, 75.52it/s]
 22%|██▏       | 890/4000 [00:10<00:39, 78.26it/s]
 22%|██▏       | 899/4000 [00:10<00:39, 78.94it/s]
 23%|██▎       | 908/4000 [00:10<00:38, 80.32it/s]
 23%|██▎       | 917/4000 [00:11<00:38, 80.97it/s]
 23%|██▎       | 926/4000 [00:11<00:38, 80.38it/s]
 23%|██▎       | 935/4000 [00:11<00:37, 81.01it/s]
 24%|██▎       | 945/4000 [00:11<00:36, 83.51it/s]
 24%|██▍       | 954/4000 [00:11<00:36, 84.16it/s]
