2021-04-29 20:39:10,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:39:10,077 INFO     Geo: cqd
2021-04-29 20:39:10,077 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:39:10,077 INFO     #entity: 14505
2021-04-29 20:39:10,078 INFO     #relation: 474
2021-04-29 20:39:10,078 INFO     #max steps: 1000
2021-04-29 20:39:10,078 INFO     Evaluate unoins using: DNF
2021-04-29 20:39:10,078 INFO     loading data
2021-04-29 20:39:43,803 INFO     Training info:
2021-04-29 20:39:43,804 INFO     Validation info:
2021-04-29 20:39:43,804 INFO     1p: 20101
2021-04-29 20:39:43,814 INFO     Test info:
2021-04-29 20:39:43,814 INFO     1p: 22812
2021-04-29 20:39:44,197 INFO     Model Parameter Configuration:
2021-04-29 20:39:44,197 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter Number: 29958000
2021-04-29 20:39:48,512 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:39:48,769 INFO     tasks = 1p
2021-04-29 20:39:48,769 INFO     init_step = 99999
2021-04-29 20:39:48,769 INFO     batch_size = 1000
2021-04-29 20:39:48,770 INFO     hidden_dim = 1000
2021-04-29 20:39:48,770 INFO     gamma = 12.000000
2021-04-29 20:39:48,770 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-29 20:39:48,787 INFO     Evaluating the model... (0/20101)

  0%|          | 28/20101 [00:00<01:13, 274.50it/s]
  0%|          | 60/20101 [00:00<01:10, 285.29it/s]
  0%|          | 91/20101 [00:00<01:08, 292.26it/s]
  1%|          | 122/20101 [00:00<01:07, 296.92it/s]
  1%|          | 153/20101 [00:00<01:06, 299.15it/s]
  1%|          | 184/20101 [00:00<01:06, 300.99it/s]
  1%|          | 215/20101 [00:00<01:05, 303.07it/s]
  1%|          | 247/20101 [00:00<01:04, 306.87it/s]
  1%|▏         | 279/20101 [00:00<01:04, 309.27it/s]
  2%|▏         | 311/20101 [00:01<01:03, 310.37it/s]
  2%|▏         | 343/20101 [00:01<01:03, 310.98it/s]
  2%|▏         | 375/20101 [00:01<01:03, 310.76it/s]
  2%|▏         | 407/20101 [00:01<01:02, 312.92it/s]
  2%|▏         | 439/20101 [00:01<01:02, 314.16it/s]
  2%|▏         | 471/20101 [00:01<01:04, 302.21it/s]
  2%|▏         | 502/20101 [00:01<01:05, 298.31it/s]
  3%|▎         | 532/20101 [00:01<01:07, 289.22it/s]
  3%|▎         | 561/20101 [00:01<01:10, 278.49it/s]
  3%|▎         | 591/20101 [00:01<01:09, 282.62it/s]
  3%|▎         | 620/20101 [00:02<01:10, 275.42it/s]
  3%|▎         | 649/20101 [00:02<01:09, 278.70it/s]
  3%|▎         | 677/20101 [00:02<01:10, 274.63it/s]
  4%|▎         | 705/20101 [00:02<01:10, 275.01it/s]
  4%|▎         | 733/20101 [00:02<01:10, 275.37it/s]
  4%|▍         | 762/20101 [00:02<01:09, 277.13it/s]
  4%|▍         | 790/20101 [00:02<01:10, 273.20it/s]
  4%|▍         | 818/20101 [00:02<01:12, 267.12it/s]
  4%|▍         | 845/20101 [00:02<01:12, 263.80it/s]
  4%|▍         | 872/20101 [00:03<01:12, 264.10it/s]
  4%|▍         | 900/20101 [00:03<01:12, 264.75it/s]
  5%|▍         | 928/20101 [00:03<01:11, 268.46it/s]
  5%|▍         | 955/20101 [00:03<01:13, 260.25it/s]
  5%|▍         | 982/20101 [00:03<01:13, 259.32it/s]2021-04-29 20:39:52,281 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1011/20101 [00:03<01:11, 265.48it/s]
  5%|▌         | 1038/20101 [00:03<01:14, 255.54it/s]
  5%|▌         | 1065/20101 [00:03<01:13, 258.51it/s]
  5%|▌         | 1092/20101 [00:03<01:12, 261.53it/s]
  6%|▌         | 1120/20101 [00:03<01:11, 266.21it/s]
  6%|▌         | 1148/20101 [00:04<01:10, 268.47it/s]
  6%|▌         | 1175/20101 [00:04<01:10, 268.51it/s]
  6%|▌         | 1203/20101 [00:04<01:10, 269.28it/s]
  6%|▌         | 1232/20101 [00:04<01:08, 274.85it/s]
  6%|▋         | 1260/20101 [00:04<01:09, 270.72it/s]
  6%|▋         | 1288/20101 [00:04<01:10, 267.92it/s]
  7%|▋         | 1315/20101 [00:04<01:11, 263.67it/s]
  7%|▋         | 1345/20101 [00:04<01:09, 271.36it/s]
  7%|▋         | 1375/20101 [00:04<01:07, 277.34it/s]
  7%|▋         | 1405/20101 [00:04<01:06, 281.34it/s]
  7%|▋         | 1435/20101 [00:05<01:05, 285.12it/s]
  7%|▋         | 1465/20101 [00:05<01:04, 287.02it/s]
  7%|▋         | 1495/20101 [00:05<01:04, 287.98it/s]
  8%|▊         | 1524/20101 [00:05<01:04, 288.50it/s]
  8%|▊         | 1555/20101 [00:05<01:03, 292.49it/s]
  8%|▊         | 1585/20101 [00:05<01:10, 262.46it/s]
  8%|▊         | 1616/20101 [00:05<01:07, 274.73it/s]
  8%|▊         | 1645/20101 [00:05<01:07, 272.02it/s]
  8%|▊         | 1677/20101 [00:05<01:04, 283.70it/s]
  9%|▊         | 1709/20101 [00:06<01:02, 292.73it/s]
  9%|▊         | 1740/20101 [00:06<01:02, 295.44it/s]
  9%|▉         | 1772/20101 [00:06<01:00, 301.12it/s]
  9%|▉         | 1804/20101 [00:06<01:00, 303.69it/s]
  9%|▉         | 1835/20101 [00:06<01:02, 293.76it/s]
  9%|▉         | 1867/20101 [00:06<01:00, 299.37it/s]
  9%|▉         | 1898/20101 [00:06<01:00, 302.14it/s]
 10%|▉         | 1930/20101 [00:06<00:59, 305.31it/s]
 10%|▉         | 1962/20101 [00:06<00:59, 307.25it/s]
