2021-05-01 11:56:37,519 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:56:37,520 INFO     Geo: cqd
2021-05-01 11:56:37,520 INFO     Data Path: data/NELL-betae
2021-05-01 11:56:37,520 INFO     #entity: 63361
2021-05-01 11:56:37,520 INFO     #relation: 400
2021-05-01 11:56:37,520 INFO     #max steps: 1000
2021-05-01 11:56:37,520 INFO     Evaluate unoins using: DNF
2021-05-01 11:56:37,520 INFO     loading data
2021-05-01 11:56:53,040 INFO     Training info:
2021-05-01 11:56:53,043 INFO     Validation info:
2021-05-01 11:56:53,044 INFO     3in: 4000
2021-05-01 11:56:53,047 INFO     Test info:
2021-05-01 11:56:53,047 INFO     3in: 4000
2021-05-01 11:56:54,652 INFO     Model Parameter Configuration:
2021-05-01 11:56:54,652 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:56:54,652 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:56:54,653 INFO     Parameter Number: 127522000
2021-05-01 11:56:58,248 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:57:06,426 INFO     tasks = 3in
2021-05-01 11:57:06,427 INFO     init_step = 99999
2021-05-01 11:57:06,427 INFO     batch_size = 1000
2021-05-01 11:57:06,427 INFO     hidden_dim = 1000
2021-05-01 11:57:06,427 INFO     gamma = 12.000000
2021-05-01 11:57:06,427 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:57:06,451 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:20, 49.81it/s]
  0%|          | 12/4000 [00:00<01:14, 53.39it/s]
  0%|          | 17/4000 [00:00<01:16, 52.01it/s]
  1%|          | 26/4000 [00:00<01:08, 58.23it/s]
  1%|          | 35/4000 [00:00<01:02, 63.31it/s]
  1%|          | 43/4000 [00:00<00:58, 67.32it/s]
  1%|▏         | 52/4000 [00:00<00:55, 71.06it/s]
  2%|▏         | 61/4000 [00:00<00:53, 74.11it/s]
  2%|▏         | 70/4000 [00:00<00:51, 76.48it/s]
  2%|▏         | 79/4000 [00:01<00:50, 77.80it/s]
  2%|▏         | 88/4000 [00:01<00:49, 79.56it/s]
  2%|▏         | 96/4000 [00:01<00:49, 78.24it/s]
  3%|▎         | 104/4000 [00:01<00:52, 74.65it/s]
  3%|▎         | 112/4000 [00:01<00:55, 70.51it/s]
  3%|▎         | 120/4000 [00:01<00:59, 65.73it/s]
  3%|▎         | 129/4000 [00:01<00:55, 70.20it/s]
  3%|▎         | 138/4000 [00:01<00:52, 73.07it/s]
  4%|▎         | 146/4000 [00:02<00:53, 72.14it/s]
  4%|▍         | 154/4000 [00:02<00:56, 67.78it/s]
  4%|▍         | 162/4000 [00:02<00:55, 69.29it/s]
  4%|▍         | 170/4000 [00:02<00:54, 70.32it/s]
  4%|▍         | 178/4000 [00:02<00:53, 70.84it/s]
  5%|▍         | 187/4000 [00:02<00:52, 73.22it/s]
  5%|▍         | 195/4000 [00:02<00:53, 70.75it/s]
  5%|▌         | 203/4000 [00:02<00:52, 71.98it/s]
  5%|▌         | 211/4000 [00:02<00:51, 73.31it/s]
  6%|▌         | 220/4000 [00:03<00:50, 75.52it/s]
  6%|▌         | 229/4000 [00:03<00:48, 77.90it/s]
  6%|▌         | 238/4000 [00:03<00:47, 79.50it/s]
  6%|▌         | 246/4000 [00:03<00:48, 78.07it/s]
  6%|▋         | 254/4000 [00:03<00:48, 77.19it/s]
  7%|▋         | 262/4000 [00:03<00:49, 75.30it/s]
  7%|▋         | 270/4000 [00:03<00:50, 74.39it/s]
  7%|▋         | 279/4000 [00:03<00:48, 76.16it/s]
  7%|▋         | 287/4000 [00:03<00:50, 73.35it/s]
  7%|▋         | 295/4000 [00:04<00:53, 68.96it/s]
  8%|▊         | 303/4000 [00:04<00:52, 70.29it/s]
  8%|▊         | 311/4000 [00:04<00:53, 68.73it/s]
  8%|▊         | 318/4000 [00:04<00:53, 68.79it/s]
  8%|▊         | 326/4000 [00:04<00:51, 70.96it/s]
  8%|▊         | 334/4000 [00:04<00:50, 72.03it/s]
  9%|▊         | 342/4000 [00:04<00:50, 72.72it/s]
  9%|▉         | 350/4000 [00:04<00:49, 74.22it/s]
  9%|▉         | 358/4000 [00:04<00:48, 75.65it/s]
  9%|▉         | 366/4000 [00:05<00:47, 76.91it/s]
  9%|▉         | 374/4000 [00:05<00:47, 77.03it/s]
 10%|▉         | 382/4000 [00:05<00:48, 74.32it/s]
 10%|▉         | 390/4000 [00:05<00:52, 68.14it/s]
 10%|▉         | 398/4000 [00:05<00:51, 70.39it/s]
 10%|█         | 407/4000 [00:05<00:48, 73.66it/s]
 10%|█         | 415/4000 [00:05<00:48, 73.41it/s]
 11%|█         | 423/4000 [00:05<00:47, 75.18it/s]
 11%|█         | 431/4000 [00:05<00:48, 73.03it/s]
 11%|█         | 440/4000 [00:06<00:46, 75.88it/s]
 11%|█         | 449/4000 [00:06<00:45, 78.15it/s]
 11%|█▏        | 458/4000 [00:06<00:44, 79.84it/s]
 12%|█▏        | 467/4000 [00:06<00:43, 80.81it/s]
 12%|█▏        | 476/4000 [00:06<00:43, 80.91it/s]
 12%|█▏        | 485/4000 [00:06<00:43, 80.32it/s]
 12%|█▏        | 494/4000 [00:06<00:44, 78.76it/s]
 13%|█▎        | 502/4000 [00:06<00:45, 76.15it/s]
 13%|█▎        | 511/4000 [00:06<00:44, 78.21it/s]
 13%|█▎        | 519/4000 [00:07<00:44, 77.90it/s]
 13%|█▎        | 528/4000 [00:07<00:44, 78.88it/s]
 13%|█▎        | 537/4000 [00:07<00:43, 80.00it/s]
 14%|█▎        | 546/4000 [00:07<00:43, 78.55it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 74.95it/s]
 14%|█▍        | 562/4000 [00:07<00:49, 70.16it/s]
 14%|█▍        | 570/4000 [00:07<00:50, 68.02it/s]
 14%|█▍        | 578/4000 [00:07<00:49, 69.02it/s]
 15%|█▍        | 587/4000 [00:07<00:47, 72.52it/s]
 15%|█▍        | 596/4000 [00:08<00:45, 75.39it/s]
 15%|█▌        | 604/4000 [00:08<00:44, 75.58it/s]
 15%|█▌        | 612/4000 [00:08<00:44, 76.78it/s]
 16%|█▌        | 620/4000 [00:08<00:43, 77.08it/s]
 16%|█▌        | 628/4000 [00:08<00:43, 77.51it/s]
 16%|█▌        | 637/4000 [00:08<00:42, 78.85it/s]
