2021-05-01 00:00:07,764 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:00:07,765 INFO     Geo: cqd
2021-05-01 00:00:07,765 INFO     Data Path: data/NELL-betae
2021-05-01 00:00:07,765 INFO     #entity: 63361
2021-05-01 00:00:07,765 INFO     #relation: 400
2021-05-01 00:00:07,765 INFO     #max steps: 1000
2021-05-01 00:00:07,765 INFO     Evaluate unoins using: DNF
2021-05-01 00:00:07,765 INFO     loading data
2021-05-01 00:00:25,303 INFO     Training info:
2021-05-01 00:00:25,308 INFO     Validation info:
2021-05-01 00:00:25,310 INFO     2i: 4000
2021-05-01 00:00:25,311 INFO     Test info:
2021-05-01 00:00:25,311 INFO     2i: 4000
2021-05-01 00:00:27,212 INFO     Model Parameter Configuration:
2021-05-01 00:00:27,213 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter Number: 127522000
2021-05-01 00:00:30,242 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:00:31,522 INFO     tasks = 2i
2021-05-01 00:00:31,522 INFO     init_step = 99999
2021-05-01 00:00:31,522 INFO     batch_size = 1000
2021-05-01 00:00:31,522 INFO     hidden_dim = 1000
2021-05-01 00:00:31,522 INFO     gamma = 12.000000
2021-05-01 00:00:31,523 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:00:31,559 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 87.43it/s]
  0%|          | 17/4000 [00:00<00:47, 83.01it/s]
  1%|          | 25/4000 [00:00<00:48, 81.87it/s]
  1%|          | 34/4000 [00:00<00:48, 81.32it/s]
  1%|          | 43/4000 [00:00<00:48, 82.10it/s]
  1%|▏         | 52/4000 [00:00<00:48, 81.51it/s]
  2%|▏         | 62/4000 [00:00<00:46, 84.13it/s]
  2%|▏         | 71/4000 [00:00<00:45, 85.49it/s]
  2%|▏         | 81/4000 [00:00<00:44, 88.81it/s]
  2%|▏         | 91/4000 [00:01<00:42, 91.73it/s]
  3%|▎         | 101/4000 [00:01<00:41, 93.67it/s]
  3%|▎         | 111/4000 [00:01<00:42, 90.91it/s]
  3%|▎         | 121/4000 [00:01<00:44, 87.39it/s]
  3%|▎         | 130/4000 [00:01<00:45, 84.64it/s]
  3%|▎         | 139/4000 [00:01<00:46, 83.07it/s]
  4%|▎         | 148/4000 [00:01<00:45, 84.79it/s]
  4%|▍         | 157/4000 [00:01<00:45, 84.48it/s]
  4%|▍         | 166/4000 [00:01<00:44, 85.59it/s]
  4%|▍         | 175/4000 [00:02<00:48, 78.34it/s]
  5%|▍         | 184/4000 [00:02<00:47, 79.54it/s]
  5%|▍         | 194/4000 [00:02<00:45, 84.04it/s]
  5%|▌         | 204/4000 [00:02<00:43, 86.88it/s]
  5%|▌         | 213/4000 [00:02<00:44, 85.98it/s]
  6%|▌         | 223/4000 [00:02<00:43, 87.74it/s]
  6%|▌         | 232/4000 [00:02<00:43, 87.19it/s]
  6%|▌         | 242/4000 [00:02<00:42, 88.21it/s]
  6%|▋         | 251/4000 [00:02<00:42, 88.45it/s]
  6%|▋         | 260/4000 [00:03<00:42, 87.63it/s]
  7%|▋         | 271/4000 [00:03<00:40, 91.00it/s]
  7%|▋         | 281/4000 [00:03<00:41, 89.65it/s]
  7%|▋         | 291/4000 [00:03<00:42, 87.93it/s]
  8%|▊         | 301/4000 [00:03<00:41, 89.82it/s]
  8%|▊         | 312/4000 [00:03<00:39, 92.73it/s]
  8%|▊         | 322/4000 [00:03<00:39, 93.54it/s]
  8%|▊         | 332/4000 [00:03<00:40, 90.95it/s]
  9%|▊         | 342/4000 [00:03<00:40, 90.33it/s]
  9%|▉         | 352/4000 [00:04<00:39, 91.30it/s]
  9%|▉         | 362/4000 [00:04<00:39, 92.79it/s]
  9%|▉         | 372/4000 [00:04<00:38, 93.86it/s]
 10%|▉         | 382/4000 [00:04<00:38, 95.13it/s]
 10%|▉         | 392/4000 [00:04<00:37, 96.08it/s]
 10%|█         | 402/4000 [00:04<00:37, 96.19it/s]
 10%|█         | 412/4000 [00:04<00:38, 93.69it/s]
 11%|█         | 422/4000 [00:04<00:38, 91.92it/s]
 11%|█         | 432/4000 [00:04<00:39, 90.96it/s]
 11%|█         | 442/4000 [00:04<00:38, 91.23it/s]
 11%|█▏        | 452/4000 [00:05<00:38, 91.34it/s]
 12%|█▏        | 462/4000 [00:05<00:38, 92.03it/s]
 12%|█▏        | 472/4000 [00:05<00:37, 93.86it/s]
 12%|█▏        | 482/4000 [00:05<00:36, 95.23it/s]
 12%|█▏        | 492/4000 [00:05<00:37, 94.45it/s]
 13%|█▎        | 502/4000 [00:05<00:36, 94.78it/s]
 13%|█▎        | 512/4000 [00:05<00:36, 95.86it/s]
 13%|█▎        | 522/4000 [00:05<00:35, 97.02it/s]
 13%|█▎        | 532/4000 [00:05<00:35, 97.66it/s]
 14%|█▎        | 542/4000 [00:06<00:35, 96.29it/s]
 14%|█▍        | 552/4000 [00:06<00:35, 96.91it/s]
 14%|█▍        | 562/4000 [00:06<00:35, 97.03it/s]
 14%|█▍        | 572/4000 [00:06<00:35, 96.74it/s]
 15%|█▍        | 582/4000 [00:06<00:35, 95.82it/s]
 15%|█▍        | 592/4000 [00:06<00:37, 91.22it/s]
 15%|█▌        | 602/4000 [00:06<00:38, 87.92it/s]
 15%|█▌        | 612/4000 [00:06<00:37, 89.46it/s]
 16%|█▌        | 621/4000 [00:06<00:38, 87.55it/s]
 16%|█▌        | 631/4000 [00:07<00:38, 88.59it/s]
 16%|█▌        | 641/4000 [00:07<00:37, 90.45it/s]
 16%|█▋        | 651/4000 [00:07<00:36, 91.71it/s]
 17%|█▋        | 661/4000 [00:07<00:36, 92.71it/s]
 17%|█▋        | 671/4000 [00:07<00:35, 93.34it/s]
 17%|█▋        | 681/4000 [00:07<00:35, 93.55it/s]
 17%|█▋        | 691/4000 [00:07<00:36, 90.89it/s]
 18%|█▊        | 701/4000 [00:07<00:37, 88.69it/s]
 18%|█▊        | 710/4000 [00:07<00:40, 81.96it/s]
 18%|█▊        | 719/4000 [00:08<00:44, 73.10it/s]
 18%|█▊        | 727/4000 [00:08<00:46, 70.71it/s]
 18%|█▊        | 737/4000 [00:08<00:42, 76.20it/s]
 19%|█▊        | 747/4000 [00:08<00:40, 80.58it/s]
 19%|█▉        | 757/4000 [00:08<00:38, 83.93it/s]
 19%|█▉        | 767/4000 [00:08<00:37, 86.40it/s]
 19%|█▉        | 777/4000 [00:08<00:36, 88.19it/s]
 20%|█▉        | 787/4000 [00:08<00:35, 89.39it/s]
 20%|█▉        | 797/4000 [00:08<00:35, 90.47it/s]
 20%|██        | 807/4000 [00:09<00:35, 91.21it/s]
 20%|██        | 817/4000 [00:09<00:34, 92.05it/s]
 21%|██        | 827/4000 [00:09<00:34, 91.03it/s]
 21%|██        | 837/4000 [00:09<00:35, 89.46it/s]
 21%|██        | 847/4000 [00:09<00:35, 89.97it/s]
 21%|██▏       | 857/4000 [00:09<00:35, 87.69it/s]
 22%|██▏       | 866/4000 [00:09<00:35, 87.66it/s]
 22%|██▏       | 875/4000 [00:09<00:36, 86.74it/s]
 22%|██▏       | 884/4000 [00:09<00:36, 86.51it/s]
 22%|██▏       | 893/4000 [00:10<00:37, 82.53it/s]
 23%|██▎       | 902/4000 [00:10<00:37, 82.07it/s]
 23%|██▎       | 911/4000 [00:10<00:38, 81.25it/s]
 23%|██▎       | 920/4000 [00:10<00:38, 79.48it/s]
 23%|██▎       | 928/4000 [00:10<00:39, 77.23it/s]
 23%|██▎       | 937/4000 [00:10<00:38, 80.50it/s]
 24%|██▎       | 946/4000 [00:10<00:37, 80.65it/s]
 24%|██▍       | 955/4000 [00:10<00:41, 74.00it/s]
 24%|██▍       | 963/4000 [00:10<00:41, 74.05it/s]
 24%|██▍       | 971/4000 [00:11<00:41, 73.28it/s]
 24%|██▍       | 980/4000 [00:11<00:39, 75.50it/s]
 25%|██▍       | 989/4000 [00:11<00:39, 76.96it/s]
 25%|██▍       | 998/4000 [00:11<00:39, 76.28it/s]2021-05-01 00:00:43,010 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:11<00:39, 75.48it/s]
 25%|██▌       | 1015/4000 [00:11<00:38, 76.80it/s]
 26%|██▌       | 1023/4000 [00:11<00:38, 76.35it/s]
 26%|██▌       | 1032/4000 [00:11<00:38, 77.11it/s]
 26%|██▌       | 1041/4000 [00:11<00:37, 79.03it/s]
 26%|██▋       | 1050/4000 [00:12<00:37, 79.40it/s]
 26%|██▋       | 1059/4000 [00:12<00:37, 78.77it/s]
 27%|██▋       | 1067/4000 [00:12<00:39, 74.26it/s]
 27%|██▋       | 1075/4000 [00:12<00:39, 74.58it/s]
 27%|██▋       | 1083/4000 [00:12<00:38, 75.67it/s]
 27%|██▋       | 1091/4000 [00:12<00:39, 73.94it/s]
 27%|██▋       | 1099/4000 [00:12<00:39, 74.14it/s]
 28%|██▊       | 1107/4000 [00:12<00:39, 73.92it/s]
