2021-05-01 09:31:15,079 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:31:15,095 INFO     Geo: cqd
2021-05-01 09:31:15,095 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:31:15,095 INFO     #entity: 14505
2021-05-01 09:31:15,095 INFO     #relation: 474
2021-05-01 09:31:15,096 INFO     #max steps: 1000
2021-05-01 09:31:15,096 INFO     Evaluate unoins using: DNF
2021-05-01 09:31:15,096 INFO     loading data
2021-05-01 09:31:55,569 INFO     Training info:
2021-05-01 09:31:55,575 INFO     Validation info:
2021-05-01 09:31:55,575 INFO     1p: 20094
2021-05-01 09:31:55,582 INFO     Test info:
2021-05-01 09:31:55,582 INFO     1p: 22804
2021-05-01 09:31:56,084 INFO     Model Parameter Configuration:
2021-05-01 09:31:56,084 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:31:56,084 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:31:56,085 INFO     Parameter Number: 29958000
2021-05-01 09:32:00,793 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:32:01,094 INFO     tasks = 1p
2021-05-01 09:32:01,094 INFO     init_step = 99999
2021-05-01 09:32:01,094 INFO     batch_size = 1000
2021-05-01 09:32:01,094 INFO     hidden_dim = 1000
2021-05-01 09:32:01,094 INFO     gamma = 12.000000
2021-05-01 09:32:01,094 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 09:32:01,122 INFO     Evaluating the model... (0/20094)

  0%|          | 17/20094 [00:00<02:03, 163.12it/s]
  0%|          | 35/20094 [00:00<02:01, 165.24it/s]
  0%|          | 56/20094 [00:00<01:54, 175.00it/s]
  0%|          | 77/20094 [00:00<01:49, 182.51it/s]
  0%|          | 92/20094 [00:00<02:27, 135.48it/s]
  1%|          | 105/20094 [00:00<02:51, 116.44it/s]
  1%|          | 117/20094 [00:00<02:53, 114.89it/s]
  1%|          | 131/20094 [00:00<02:49, 117.76it/s]
  1%|          | 146/20094 [00:01<02:39, 125.10it/s]
  1%|          | 170/20094 [00:01<02:16, 145.51it/s]
  1%|          | 197/20094 [00:01<01:58, 168.24it/s]
  1%|          | 223/20094 [00:01<01:45, 187.58it/s]
  1%|          | 251/20094 [00:01<01:35, 207.21it/s]
  1%|▏         | 277/20094 [00:01<01:30, 218.96it/s]
  2%|▏         | 304/20094 [00:01<01:26, 230.01it/s]
  2%|▏         | 330/20094 [00:01<01:22, 238.19it/s]
  2%|▏         | 357/20094 [00:01<01:20, 246.10it/s]
  2%|▏         | 383/20094 [00:01<01:19, 248.42it/s]
  2%|▏         | 410/20094 [00:02<01:17, 253.65it/s]
  2%|▏         | 436/20094 [00:02<01:17, 253.78it/s]
  2%|▏         | 462/20094 [00:02<01:16, 255.07it/s]
  2%|▏         | 488/20094 [00:02<01:20, 242.58it/s]
  3%|▎         | 513/20094 [00:02<01:50, 176.82it/s]
  3%|▎         | 534/20094 [00:02<01:58, 164.46it/s]
  3%|▎         | 553/20094 [00:02<01:54, 170.48it/s]
  3%|▎         | 572/20094 [00:02<01:54, 170.86it/s]
  3%|▎         | 597/20094 [00:03<01:43, 187.73it/s]
  3%|▎         | 624/20094 [00:03<01:35, 203.98it/s]
  3%|▎         | 651/20094 [00:03<01:29, 218.34it/s]
  3%|▎         | 676/20094 [00:03<01:25, 226.55it/s]
  3%|▎         | 703/20094 [00:03<01:21, 236.52it/s]
  4%|▎         | 729/20094 [00:03<01:19, 242.81it/s]
  4%|▍         | 754/20094 [00:03<01:20, 238.91it/s]
  4%|▍         | 781/20094 [00:03<01:18, 245.51it/s]
  4%|▍         | 808/20094 [00:03<01:16, 250.94it/s]
  4%|▍         | 835/20094 [00:04<01:15, 253.77it/s]
  4%|▍         | 862/20094 [00:04<01:14, 256.66it/s]
  4%|▍         | 888/20094 [00:04<01:14, 257.00it/s]
  5%|▍         | 914/20094 [00:04<01:25, 224.04it/s]
  5%|▍         | 938/20094 [00:04<01:52, 169.69it/s]
  5%|▍         | 958/20094 [00:04<01:52, 170.74it/s]
  5%|▍         | 977/20094 [00:04<01:51, 172.17it/s]
  5%|▍         | 997/20094 [00:04<01:46, 178.80it/s]2021-05-01 09:32:06,046 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1023/20094 [00:05<01:37, 196.17it/s]
  5%|▌         | 1048/20094 [00:05<01:31, 209.19it/s]
  5%|▌         | 1074/20094 [00:05<01:25, 221.72it/s]
  5%|▌         | 1100/20094 [00:05<01:21, 231.78it/s]
  6%|▌         | 1126/20094 [00:05<01:19, 239.08it/s]
  6%|▌         | 1153/20094 [00:05<01:17, 245.19it/s]
  6%|▌         | 1179/20094 [00:05<01:16, 247.04it/s]
  6%|▌         | 1205/20094 [00:05<01:15, 249.26it/s]
  6%|▌         | 1231/20094 [00:05<01:14, 252.02it/s]
  6%|▋         | 1257/20094 [00:05<01:14, 251.37it/s]
  6%|▋         | 1283/20094 [00:06<01:15, 248.60it/s]
  7%|▋         | 1308/20094 [00:06<01:16, 245.25it/s]
  7%|▋         | 1333/20094 [00:06<01:18, 238.50it/s]
  7%|▋         | 1357/20094 [00:06<01:48, 172.31it/s]
  7%|▋         | 1378/20094 [00:06<01:43, 180.88it/s]
  7%|▋         | 1399/20094 [00:06<01:44, 178.77it/s]
  7%|▋         | 1419/20094 [00:06<01:53, 164.96it/s]
  7%|▋         | 1446/20094 [00:06<01:40, 185.94it/s]
  7%|▋         | 1473/20094 [00:07<01:31, 203.65it/s]
  7%|▋         | 1501/20094 [00:07<01:24, 220.62it/s]
  8%|▊         | 1526/20094 [00:07<01:21, 226.91it/s]
  8%|▊         | 1552/20094 [00:07<01:18, 235.62it/s]
  8%|▊         | 1579/20094 [00:07<01:15, 243.92it/s]
  8%|▊         | 1606/20094 [00:07<01:14, 249.38it/s]
  8%|▊         | 1633/20094 [00:07<01:13, 252.13it/s]
  8%|▊         | 1660/20094 [00:07<01:12, 255.38it/s]
  8%|▊         | 1686/20094 [00:07<01:12, 255.25it/s]
  9%|▊         | 1713/20094 [00:07<01:10, 258.99it/s]
