2021-05-01 16:46:49,554 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:46:49,571 INFO     Geo: cqd
2021-05-01 16:46:49,571 INFO     Data Path: data/NELL-betae
2021-05-01 16:46:49,572 INFO     #entity: 63361
2021-05-01 16:46:49,572 INFO     #relation: 400
2021-05-01 16:46:49,572 INFO     #max steps: 1000
2021-05-01 16:46:49,572 INFO     Evaluate unoins using: DNF
2021-05-01 16:46:49,572 INFO     loading data
2021-05-01 16:47:08,679 INFO     Training info:
2021-05-01 16:47:08,684 INFO     Validation info:
2021-05-01 16:47:08,686 INFO     3in: 4000
2021-05-01 16:47:08,690 INFO     Test info:
2021-05-01 16:47:08,690 INFO     3in: 4000
2021-05-01 16:47:10,259 INFO     Model Parameter Configuration:
2021-05-01 16:47:10,260 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter Number: 127522000
2021-05-01 16:47:13,114 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:47:13,871 INFO     tasks = 3in
2021-05-01 16:47:13,871 INFO     init_step = 99999
2021-05-01 16:47:13,871 INFO     batch_size = 1000
2021-05-01 16:47:13,871 INFO     hidden_dim = 1000
2021-05-01 16:47:13,871 INFO     gamma = 12.000000
2021-05-01 16:47:13,871 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:47:13,913 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 43.92it/s]
  0%|          | 10/4000 [00:00<01:28, 45.08it/s]
  0%|          | 15/4000 [00:00<01:26, 45.81it/s]
  0%|          | 20/4000 [00:00<01:27, 45.39it/s]
  1%|          | 25/4000 [00:00<01:27, 45.35it/s]
  1%|          | 30/4000 [00:00<01:27, 45.50it/s]
  1%|          | 36/4000 [00:00<01:22, 47.89it/s]
  1%|          | 42/4000 [00:00<01:20, 49.17it/s]
  1%|          | 48/4000 [00:00<01:18, 50.44it/s]
  1%|▏         | 53/4000 [00:01<01:19, 49.74it/s]
  2%|▏         | 60/4000 [00:01<01:12, 54.36it/s]
  2%|▏         | 68/4000 [00:01<01:05, 60.09it/s]
  2%|▏         | 77/4000 [00:01<01:00, 65.18it/s]
  2%|▏         | 85/4000 [00:01<00:57, 67.72it/s]
  2%|▏         | 93/4000 [00:01<00:56, 68.84it/s]
  3%|▎         | 101/4000 [00:01<00:54, 70.91it/s]
  3%|▎         | 109/4000 [00:01<00:55, 70.35it/s]
  3%|▎         | 117/4000 [00:01<00:59, 65.39it/s]
  3%|▎         | 124/4000 [00:02<01:09, 55.74it/s]
  3%|▎         | 130/4000 [00:02<01:17, 49.64it/s]
  3%|▎         | 136/4000 [00:02<01:21, 47.19it/s]
  4%|▎         | 141/4000 [00:02<01:20, 47.79it/s]
