2021-04-30 04:52:05,931 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:52:05,932 INFO     Geo: cqd
2021-04-30 04:52:05,932 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 04:52:05,932 INFO     #entity: 14505
2021-04-30 04:52:05,932 INFO     #relation: 474
2021-04-30 04:52:05,932 INFO     #max steps: 1000
2021-04-30 04:52:05,932 INFO     Evaluate unoins using: DNF
2021-04-30 04:52:05,932 INFO     loading data
2021-04-30 04:52:32,386 INFO     Training info:
2021-04-30 04:52:32,387 INFO     Validation info:
2021-04-30 04:52:32,387 INFO     1p: 20101
2021-04-30 04:52:32,394 INFO     Test info:
2021-04-30 04:52:32,394 INFO     1p: 22812
2021-04-30 04:52:32,753 INFO     Model Parameter Configuration:
2021-04-30 04:52:32,754 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter Number: 29958000
2021-04-30 04:52:35,907 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 04:52:36,198 INFO     tasks = 1p
2021-04-30 04:52:36,198 INFO     init_step = 99999
2021-04-30 04:52:36,198 INFO     batch_size = 1000
2021-04-30 04:52:36,198 INFO     hidden_dim = 1000
2021-04-30 04:52:36,198 INFO     gamma = 12.000000
2021-04-30 04:52:36,198 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 04:52:36,210 INFO     Evaluating the model... (0/20101)

  0%|          | 23/20101 [00:00<01:28, 226.22it/s]
  0%|          | 52/20101 [00:00<01:23, 240.51it/s]
  0%|          | 80/20101 [00:00<01:20, 250.01it/s]
  1%|          | 112/20101 [00:00<01:14, 266.92it/s]
  1%|          | 145/20101 [00:00<01:10, 281.63it/s]
  1%|          | 177/20101 [00:00<01:08, 291.20it/s]
  1%|          | 207/20101 [00:00<01:07, 293.72it/s]
  1%|          | 237/20101 [00:00<01:07, 294.09it/s]
  1%|▏         | 269/20101 [00:00<01:06, 298.82it/s]
  1%|▏         | 301/20101 [00:01<01:05, 302.47it/s]
  2%|▏         | 331/20101 [00:01<01:06, 298.94it/s]
  2%|▏         | 361/20101 [00:01<01:06, 296.07it/s]
  2%|▏         | 392/20101 [00:01<01:05, 298.99it/s]
  2%|▏         | 422/20101 [00:01<01:05, 298.47it/s]
  2%|▏         | 452/20101 [00:01<01:06, 297.29it/s]
  2%|▏         | 482/20101 [00:01<01:06, 293.43it/s]
  3%|▎         | 513/20101 [00:01<01:05, 297.22it/s]
  3%|▎         | 543/20101 [00:01<01:05, 297.69it/s]
  3%|▎         | 575/20101 [00:01<01:04, 301.46it/s]
  3%|▎         | 606/20101 [00:02<01:04, 300.77it/s]
  3%|▎         | 638/20101 [00:02<01:04, 304.06it/s]
  3%|▎         | 669/20101 [00:02<01:04, 302.88it/s]
