2021-05-01 11:44:04,040 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:44:04,041 INFO     Geo: cqd
2021-05-01 11:44:04,041 INFO     Data Path: data/FB15k-237-betae
2021-05-01 11:44:04,041 INFO     #entity: 14505
2021-05-01 11:44:04,041 INFO     #relation: 474
2021-05-01 11:44:04,041 INFO     #max steps: 1000
2021-05-01 11:44:04,041 INFO     Evaluate unoins using: DNF
2021-05-01 11:44:04,041 INFO     loading data
2021-05-01 11:44:32,105 INFO     Training info:
2021-05-01 11:44:32,109 INFO     Validation info:
2021-05-01 11:44:32,110 INFO     3p: 5000
2021-05-01 11:44:32,111 INFO     Test info:
2021-05-01 11:44:32,111 INFO     3p: 5000
2021-05-01 11:44:32,462 INFO     Model Parameter Configuration:
2021-05-01 11:44:32,462 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 11:44:32,462 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 11:44:32,463 INFO     Parameter Number: 29958000
2021-05-01 11:44:35,060 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 11:44:35,337 INFO     tasks = 3p
2021-05-01 11:44:35,337 INFO     init_step = 99999
2021-05-01 11:44:35,337 INFO     batch_size = 1000
2021-05-01 11:44:35,337 INFO     hidden_dim = 1000
2021-05-01 11:44:35,337 INFO     gamma = 12.000000
2021-05-01 11:44:35,337 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 11:44:35,389 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<03:56, 21.14it/s]
  0%|          | 6/5000 [00:00<03:50, 21.68it/s]
  0%|          | 9/5000 [00:00<03:43, 22.35it/s]
  0%|          | 12/5000 [00:00<03:35, 23.09it/s]
  0%|          | 15/5000 [00:00<03:33, 23.37it/s]
  0%|          | 18/5000 [00:00<03:29, 23.73it/s]
  0%|          | 21/5000 [00:00<03:27, 24.00it/s]
  0%|          | 24/5000 [00:01<03:24, 24.31it/s]
  1%|          | 27/5000 [00:01<03:22, 24.50it/s]
  1%|          | 30/5000 [00:01<03:22, 24.49it/s]
  1%|          | 33/5000 [00:01<03:22, 24.57it/s]
  1%|          | 36/5000 [00:01<03:21, 24.65it/s]
  1%|          | 39/5000 [00:01<03:22, 24.47it/s]
  1%|          | 42/5000 [00:01<03:22, 24.53it/s]
  1%|          | 45/5000 [00:01<03:21, 24.54it/s]
  1%|          | 48/5000 [00:01<03:21, 24.61it/s]
  1%|          | 51/5000 [00:02<03:20, 24.62it/s]
  1%|          | 54/5000 [00:02<03:20, 24.64it/s]
  1%|          | 57/5000 [00:02<03:21, 24.57it/s]
  1%|          | 60/5000 [00:02<03:22, 24.43it/s]
  1%|▏         | 63/5000 [00:02<03:21, 24.45it/s]
  1%|▏         | 66/5000 [00:02<03:21, 24.45it/s]
  1%|▏         | 69/5000 [00:02<03:21, 24.41it/s]
  1%|▏         | 72/5000 [00:02<03:23, 24.27it/s]
  2%|▏         | 75/5000 [00:03<03:21, 24.41it/s]
  2%|▏         | 78/5000 [00:03<03:20, 24.56it/s]
  2%|▏         | 81/5000 [00:03<03:19, 24.62it/s]
  2%|▏         | 84/5000 [00:03<03:19, 24.68it/s]
  2%|▏         | 87/5000 [00:03<03:18, 24.72it/s]
  2%|▏         | 90/5000 [00:03<03:18, 24.78it/s]
  2%|▏         | 93/5000 [00:03<03:18, 24.69it/s]
  2%|▏         | 96/5000 [00:03<03:20, 24.50it/s]
  2%|▏         | 99/5000 [00:04<03:19, 24.53it/s]
  2%|▏         | 102/5000 [00:04<03:20, 24.49it/s]
  2%|▏         | 105/5000 [00:04<03:20, 24.44it/s]
  2%|▏         | 108/5000 [00:04<03:20, 24.37it/s]
  2%|▏         | 111/5000 [00:04<03:20, 24.40it/s]
  2%|▏         | 114/5000 [00:04<03:22, 24.16it/s]
  2%|▏         | 117/5000 [00:04<03:22, 24.13it/s]
  2%|▏         | 120/5000 [00:04<03:20, 24.33it/s]
  2%|▏         | 123/5000 [00:05<03:19, 24.45it/s]
  3%|▎         | 126/5000 [00:05<03:19, 24.47it/s]
  3%|▎         | 129/5000 [00:05<03:20, 24.34it/s]
  3%|▎         | 132/5000 [00:05<03:18, 24.47it/s]
  3%|▎         | 135/5000 [00:05<03:18, 24.54it/s]
  3%|▎         | 138/5000 [00:05<03:17, 24.59it/s]
  3%|▎         | 141/5000 [00:05<03:17, 24.54it/s]
  3%|▎         | 144/5000 [00:05<03:17, 24.62it/s]
  3%|▎         | 147/5000 [00:06<03:18, 24.47it/s]
  3%|▎         | 150/5000 [00:06<03:18, 24.44it/s]
  3%|▎         | 153/5000 [00:06<03:20, 24.16it/s]
  3%|▎         | 156/5000 [00:06<03:19, 24.24it/s]
  3%|▎         | 159/5000 [00:06<03:19, 24.29it/s]
  3%|▎         | 162/5000 [00:06<03:18, 24.36it/s]
  3%|▎         | 165/5000 [00:06<03:18, 24.39it/s]
  3%|▎         | 168/5000 [00:06<03:17, 24.41it/s]
