2021-05-01 00:25:58,183 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:58,196 INFO     Geo: cqd
2021-05-01 00:25:58,196 INFO     Data Path: data/FB15k-betae
2021-05-01 00:25:58,196 INFO     #entity: 14951
2021-05-01 00:25:58,196 INFO     #relation: 2690
2021-05-01 00:25:58,196 INFO     #max steps: 1000
2021-05-01 00:25:58,196 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:58,196 INFO     loading data
2021-05-01 00:27:11,586 INFO     Training info:
2021-05-01 00:27:11,587 INFO     Validation info:
2021-05-01 00:27:11,588 INFO     pin: 8000
2021-05-01 00:27:11,599 INFO     Test info:
2021-05-01 00:27:11,599 INFO     pin: 8000
2021-05-01 00:27:12,053 INFO     Model Parameter Configuration:
2021-05-01 00:27:12,053 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter Number: 35282000
2021-05-01 00:27:18,990 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 00:27:19,278 INFO     tasks = pin
2021-05-01 00:27:19,278 INFO     init_step = 99999
2021-05-01 00:27:19,278 INFO     batch_size = 1000
2021-05-01 00:27:19,278 INFO     hidden_dim = 1000
2021-05-01 00:27:19,278 INFO     gamma = 12.000000
2021-05-01 00:27:19,278 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 00:27:19,294 INFO     Evaluating the model... (0/8000)

  0%|          | 23/8000 [00:00<00:35, 227.51it/s]
  1%|          | 48/8000 [00:00<00:34, 233.43it/s]
  1%|          | 74/8000 [00:00<00:33, 239.46it/s]
  1%|▏         | 100/8000 [00:00<00:32, 244.12it/s]
  2%|▏         | 126/8000 [00:00<00:31, 246.13it/s]
  2%|▏         | 152/8000 [00:00<00:31, 248.98it/s]
  2%|▏         | 178/8000 [00:00<00:31, 250.81it/s]
  3%|▎         | 202/8000 [00:00<00:31, 244.24it/s]
  3%|▎         | 227/8000 [00:00<00:31, 244.40it/s]
  3%|▎         | 251/8000 [00:01<00:32, 236.44it/s]
  3%|▎         | 277/8000 [00:01<00:32, 240.44it/s]
  4%|▍         | 301/8000 [00:01<00:33, 231.30it/s]
  4%|▍         | 327/8000 [00:01<00:32, 236.99it/s]
  4%|▍         | 351/8000 [00:01<00:32, 234.80it/s]
  5%|▍         | 375/8000 [00:01<00:39, 195.09it/s]
  5%|▍         | 396/8000 [00:01<00:45, 166.82it/s]
  5%|▌         | 415/8000 [00:01<00:54, 138.44it/s]
  5%|▌         | 432/8000 [00:02<00:52, 144.98it/s]
  6%|▌         | 448/8000 [00:02<00:55, 136.84it/s]
  6%|▌         | 474/8000 [00:02<00:47, 158.93it/s]
  6%|▋         | 500/8000 [00:02<00:41, 179.24it/s]
  7%|▋         | 526/8000 [00:02<00:37, 197.10it/s]
  7%|▋         | 552/8000 [00:02<00:35, 211.57it/s]
  7%|▋         | 575/8000 [00:02<00:43, 172.37it/s]
  7%|▋         | 595/8000 [00:03<00:52, 141.69it/s]
  8%|▊         | 612/8000 [00:03<01:02, 118.77it/s]
  8%|▊         | 627/8000 [00:03<01:06, 111.57it/s]
  8%|▊         | 640/8000 [00:03<01:07, 108.24it/s]
  8%|▊         | 653/8000 [00:03<01:07, 109.59it/s]
  8%|▊         | 665/8000 [00:03<01:09, 105.29it/s]
  8%|▊         | 677/8000 [00:03<01:13, 99.10it/s] 
  9%|▊         | 688/8000 [00:04<01:19, 92.49it/s]
  9%|▊         | 699/8000 [00:04<01:15, 96.27it/s]
  9%|▉         | 709/8000 [00:04<01:18, 93.14it/s]
  9%|▉         | 719/8000 [00:04<01:24, 85.81it/s]
  9%|▉         | 731/8000 [00:04<01:18, 92.95it/s]
  9%|▉         | 742/8000 [00:04<01:16, 94.65it/s]
  9%|▉         | 758/8000 [00:04<01:07, 107.57it/s]
 10%|▉         | 784/8000 [00:04<00:55, 129.84it/s]
 10%|█         | 810/8000 [00:04<00:47, 152.18it/s]
 10%|█         | 829/8000 [00:05<00:45, 157.14it/s]
 11%|█         | 848/8000 [00:05<00:46, 154.92it/s]
 11%|█         | 874/8000 [00:05<00:40, 174.92it/s]
 11%|█         | 897/8000 [00:05<00:37, 187.66it/s]
 11%|█▏        | 918/8000 [00:05<00:44, 158.62it/s]
 12%|█▏        | 936/8000 [00:05<00:47, 147.32it/s]
 12%|█▏        | 953/8000 [00:05<00:50, 139.49it/s]
 12%|█▏        | 969/8000 [00:05<00:52, 133.35it/s]
 12%|█▏        | 984/8000 [00:06<00:53, 131.12it/s]
 12%|█▏        | 998/8000 [00:06<00:55, 127.22it/s]2021-05-01 00:27:25,473 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1012/8000 [00:06<00:54, 127.66it/s]
 13%|█▎        | 1028/8000 [00:06<00:51, 135.18it/s]
 13%|█▎        | 1042/8000 [00:06<00:52, 131.34it/s]
 13%|█▎        | 1068/8000 [00:06<00:44, 154.13it/s]
 14%|█▎        | 1093/8000 [00:06<00:39, 174.09it/s]
 14%|█▍        | 1119/8000 [00:06<00:35, 192.20it/s]
 14%|█▍        | 1146/8000 [00:06<00:32, 208.75it/s]
 15%|█▍        | 1173/8000 [00:06<00:30, 221.97it/s]
 15%|█▍        | 1197/8000 [00:07<00:30, 224.49it/s]
 15%|█▌        | 1224/8000 [00:07<00:28, 234.36it/s]
 16%|█▌        | 1250/8000 [00:07<00:27, 241.16it/s]
 16%|█▌        | 1276/8000 [00:07<00:27, 246.36it/s]
 16%|█▋        | 1302/8000 [00:07<00:29, 225.27it/s]
 17%|█▋        | 1328/8000 [00:07<00:28, 234.35it/s]
 17%|█▋        | 1354/8000 [00:07<00:27, 241.30it/s]
 17%|█▋        | 1381/8000 [00:07<00:26, 246.67it/s]
 18%|█▊        | 1407/8000 [00:07<00:26, 250.36it/s]
 18%|█▊        | 1433/8000 [00:08<00:25, 252.86it/s]
 18%|█▊        | 1460/8000 [00:08<00:25, 255.03it/s]
 19%|█▊        | 1486/8000 [00:08<00:25, 256.47it/s]
 19%|█▉        | 1513/8000 [00:08<00:25, 257.73it/s]
 19%|█▉        | 1540/8000 [00:08<00:24, 258.54it/s]
 20%|█▉        | 1566/8000 [00:08<00:25, 249.09it/s]
 20%|█▉        | 1592/8000 [00:08<00:33, 190.91it/s]
 20%|██        | 1614/8000 [00:08<00:39, 159.95it/s]
 20%|██        | 1633/8000 [00:09<00:43, 146.88it/s]
 21%|██        | 1650/8000 [00:09<00:46, 135.37it/s]
 21%|██        | 1666/8000 [00:09<00:46, 135.59it/s]
 21%|██        | 1681/8000 [00:09<00:49, 128.92it/s]
 21%|██        | 1695/8000 [00:09<00:51, 122.76it/s]
 21%|██▏       | 1708/8000 [00:09<00:52, 120.69it/s]
 22%|██▏       | 1722/8000 [00:09<00:49, 125.70it/s]
 22%|██▏       | 1735/8000 [00:09<00:51, 121.00it/s]
 22%|██▏       | 1748/8000 [00:10<00:52, 119.89it/s]
 22%|██▏       | 1761/8000 [00:10<00:51, 121.25it/s]
 22%|██▏       | 1775/8000 [00:10<00:51, 121.22it/s]
 22%|██▏       | 1788/8000 [00:10<00:50, 122.22it/s]
 23%|██▎       | 1801/8000 [00:10<00:51, 119.89it/s]
 23%|██▎       | 1814/8000 [00:10<00:53, 115.42it/s]
 23%|██▎       | 1826/8000 [00:10<00:53, 115.36it/s]
 23%|██▎       | 1838/8000 [00:10<00:56, 109.97it/s]
 23%|██▎       | 1851/8000 [00:10<00:54, 112.23it/s]
 23%|██▎       | 1863/8000 [00:11<00:54, 113.22it/s]
 23%|██▎       | 1875/8000 [00:11<00:56, 108.08it/s]
 24%|██▎       | 1886/8000 [00:11<00:56, 107.49it/s]
 24%|██▎       | 1898/8000 [00:11<00:55, 110.01it/s]
 24%|██▍       | 1910/8000 [00:11<00:54, 111.30it/s]
 24%|██▍       | 1922/8000 [00:11<00:55, 109.63it/s]
 24%|██▍       | 1934/8000 [00:11<00:53, 112.41it/s]
 24%|██▍       | 1946/8000 [00:11<00:56, 108.05it/s]
 24%|██▍       | 1959/8000 [00:11<00:54, 110.62it/s]
 25%|██▍       | 1971/8000 [00:12<00:54, 111.33it/s]
 25%|██▍       | 1985/8000 [00:12<00:53, 113.40it/s]
 25%|██▍       | 1997/8000 [00:12<00:52, 113.99it/s]2021-05-01 00:27:31,609 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:12<00:52, 114.38it/s]
 25%|██▌       | 2021/8000 [00:12<00:51, 115.93it/s]
 25%|██▌       | 2034/8000 [00:12<00:52, 114.41it/s]
 26%|██▌       | 2048/8000 [00:12<00:50, 117.07it/s]
 26%|██▌       | 2060/8000 [00:12<00:51, 115.56it/s]
 26%|██▌       | 2073/8000 [00:12<00:50, 117.30it/s]
 26%|██▌       | 2085/8000 [00:13<00:50, 117.53it/s]
 26%|██▌       | 2098/8000 [00:13<00:48, 120.97it/s]
 26%|██▋       | 2111/8000 [00:13<00:48, 122.05it/s]
 27%|██▋       | 2124/8000 [00:13<00:49, 117.75it/s]
 27%|██▋       | 2136/8000 [00:13<00:49, 117.74it/s]
 27%|██▋       | 2148/8000 [00:13<00:50, 117.00it/s]
 27%|██▋       | 2160/8000 [00:13<00:49, 117.09it/s]
 27%|██▋       | 2181/8000 [00:13<00:44, 129.35it/s]
 27%|██▋       | 2196/8000 [00:13<00:43, 134.16it/s]
 28%|██▊       | 2222/8000 [00:14<00:36, 156.81it/s]
 28%|██▊       | 2247/8000 [00:14<00:32, 176.33it/s]
 28%|██▊       | 2273/8000 [00:14<00:29, 193.85it/s]
 29%|██▊       | 2299/8000 [00:14<00:27, 209.85it/s]
 29%|██▉       | 2325/8000 [00:14<00:25, 222.74it/s]
 29%|██▉       | 2349/8000 [00:14<00:25, 225.24it/s]
 30%|██▉       | 2376/8000 [00:14<00:23, 234.67it/s]
 30%|███       | 2402/8000 [00:14<00:23, 241.11it/s]
 30%|███       | 2428/8000 [00:14<00:22, 245.98it/s]
 31%|███       | 2454/8000 [00:14<00:22, 249.40it/s]
 31%|███       | 2480/8000 [00:15<00:22, 248.99it/s]
 31%|███▏      | 2506/8000 [00:15<00:21, 251.66it/s]
 32%|███▏      | 2532/8000 [00:15<00:21, 254.08it/s]
 32%|███▏      | 2558/8000 [00:15<00:21, 255.57it/s]
 32%|███▏      | 2584/8000 [00:15<00:21, 256.85it/s]
 33%|███▎      | 2610/8000 [00:15<00:23, 230.80it/s]
 33%|███▎      | 2636/8000 [00:15<00:22, 238.44it/s]
 33%|███▎      | 2662/8000 [00:15<00:21, 244.11it/s]
 34%|███▎      | 2688/8000 [00:15<00:21, 248.48it/s]
 34%|███▍      | 2714/8000 [00:16<00:24, 214.59it/s]
 34%|███▍      | 2737/8000 [00:16<00:34, 152.07it/s]
 34%|███▍      | 2756/8000 [00:16<00:34, 150.59it/s]
 35%|███▍      | 2774/8000 [00:16<00:37, 139.85it/s]
 35%|███▍      | 2790/8000 [00:16<00:40, 129.16it/s]
 35%|███▌      | 2805/8000 [00:16<00:40, 127.05it/s]
 35%|███▌      | 2819/8000 [00:16<00:42, 123.05it/s]
 35%|███▌      | 2833/8000 [00:17<00:43, 119.91it/s]
 36%|███▌      | 2847/8000 [00:17<00:41, 125.14it/s]
 36%|███▌      | 2860/8000 [00:17<00:43, 117.17it/s]
 36%|███▌      | 2874/8000 [00:17<00:42, 121.72it/s]
 36%|███▌      | 2889/8000 [00:17<00:40, 125.22it/s]
 36%|███▋      | 2902/8000 [00:17<00:40, 124.96it/s]
 36%|███▋      | 2915/8000 [00:17<00:43, 117.07it/s]
 37%|███▋      | 2928/8000 [00:17<00:42, 119.78it/s]
 37%|███▋      | 2941/8000 [00:17<00:41, 120.77it/s]
 37%|███▋      | 2954/8000 [00:18<00:43, 115.75it/s]
 37%|███▋      | 2966/8000 [00:18<00:43, 116.06it/s]
 37%|███▋      | 2980/8000 [00:18<00:41, 120.13it/s]
 37%|███▋      | 2993/8000 [00:18<00:41, 121.46it/s]2021-05-01 00:27:37,743 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3006/8000 [00:18<00:40, 122.01it/s]
 38%|███▊      | 3019/8000 [00:18<00:41, 118.95it/s]
 38%|███▊      | 3031/8000 [00:18<00:41, 118.54it/s]
 38%|███▊      | 3043/8000 [00:18<00:42, 116.74it/s]
 38%|███▊      | 3055/8000 [00:18<00:43, 113.97it/s]
 38%|███▊      | 3068/8000 [00:19<00:42, 117.14it/s]
 38%|███▊      | 3080/8000 [00:19<00:42, 114.72it/s]
