2021-04-30 22:16:47,616 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,617 INFO     Geo: cqd
2021-04-30 22:16:47,617 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,617 INFO     #entity: 63361
2021-04-30 22:16:47,617 INFO     #relation: 400
2021-04-30 22:16:47,617 INFO     #max steps: 1000
2021-04-30 22:16:47,617 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,617 INFO     loading data
2021-04-30 22:17:03,948 INFO     Training info:
2021-04-30 22:17:03,951 INFO     Validation info:
2021-04-30 22:17:03,952 INFO     3in: 4000
2021-04-30 22:17:03,954 INFO     Test info:
2021-04-30 22:17:03,954 INFO     3in: 4000
2021-04-30 22:17:05,861 INFO     Model Parameter Configuration:
2021-04-30 22:17:05,862 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter Number: 127522000
2021-04-30 22:17:08,676 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:09,668 INFO     tasks = 3in
2021-04-30 22:17:09,669 INFO     init_step = 99999
2021-04-30 22:17:09,669 INFO     batch_size = 1000
2021-04-30 22:17:09,669 INFO     hidden_dim = 1000
2021-04-30 22:17:09,669 INFO     gamma = 12.000000
2021-04-30 22:17:09,669 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:17:09,692 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.14it/s]
  0%|          | 14/4000 [00:00<01:02, 63.95it/s]
  1%|          | 22/4000 [00:00<00:59, 66.32it/s]
  1%|          | 30/4000 [00:00<00:58, 67.84it/s]
  1%|          | 37/4000 [00:00<00:58, 67.44it/s]
  1%|          | 44/4000 [00:00<00:58, 67.41it/s]
  1%|▏         | 52/4000 [00:00<00:57, 69.00it/s]
  2%|▏         | 60/4000 [00:00<00:56, 69.92it/s]
  2%|▏         | 68/4000 [00:00<00:55, 70.72it/s]
  2%|▏         | 75/4000 [00:01<00:58, 67.36it/s]
  2%|▏         | 82/4000 [00:01<00:59, 66.26it/s]
  2%|▏         | 89/4000 [00:01<00:58, 67.20it/s]
  2%|▏         | 96/4000 [00:01<00:58, 66.42it/s]
  3%|▎         | 104/4000 [00:01<00:57, 67.80it/s]
  3%|▎         | 112/4000 [00:01<00:56, 69.27it/s]
  3%|▎         | 120/4000 [00:01<00:55, 70.32it/s]
  3%|▎         | 128/4000 [00:01<00:54, 70.54it/s]
  3%|▎         | 136/4000 [00:01<00:54, 71.20it/s]
  4%|▎         | 144/4000 [00:02<00:54, 70.49it/s]
  4%|▍         | 152/4000 [00:02<00:54, 70.79it/s]
  4%|▍         | 160/4000 [00:02<00:53, 71.28it/s]
  4%|▍         | 168/4000 [00:02<00:53, 72.08it/s]
  4%|▍         | 176/4000 [00:02<00:53, 71.71it/s]
  5%|▍         | 184/4000 [00:02<00:56, 67.29it/s]
  5%|▍         | 192/4000 [00:02<00:55, 68.98it/s]
  5%|▍         | 199/4000 [00:02<00:58, 64.99it/s]
  5%|▌         | 206/4000 [00:03<01:01, 62.20it/s]
  5%|▌         | 213/4000 [00:03<01:02, 60.44it/s]
  6%|▌         | 220/4000 [00:03<01:03, 59.37it/s]
  6%|▌         | 226/4000 [00:03<01:03, 59.11it/s]
  6%|▌         | 234/4000 [00:03<01:00, 62.72it/s]
  6%|▌         | 241/4000 [00:03<00:59, 63.52it/s]
  6%|▌         | 249/4000 [00:03<00:56, 65.96it/s]
  6%|▋         | 256/4000 [00:03<00:56, 66.62it/s]
  7%|▋         | 263/4000 [00:03<00:55, 67.16it/s]
  7%|▋         | 271/4000 [00:04<00:54, 68.53it/s]
  7%|▋         | 279/4000 [00:04<00:53, 69.48it/s]
  7%|▋         | 286/4000 [00:04<00:56, 65.53it/s]
  7%|▋         | 294/4000 [00:04<00:55, 67.20it/s]
  8%|▊         | 302/4000 [00:04<00:54, 68.24it/s]
  8%|▊         | 310/4000 [00:04<00:53, 69.16it/s]
  8%|▊         | 317/4000 [00:04<00:53, 69.27it/s]
  8%|▊         | 324/4000 [00:04<00:53, 69.19it/s]
  8%|▊         | 331/4000 [00:04<00:52, 69.25it/s]
  8%|▊         | 338/4000 [00:04<00:53, 69.03it/s]
  9%|▊         | 346/4000 [00:05<00:52, 70.01it/s]
  9%|▉         | 354/4000 [00:05<00:51, 70.34it/s]
  9%|▉         | 362/4000 [00:05<00:51, 70.99it/s]
  9%|▉         | 370/4000 [00:05<00:50, 71.68it/s]
  9%|▉         | 378/4000 [00:05<00:51, 70.52it/s]
 10%|▉         | 386/4000 [00:05<00:51, 69.64it/s]
 10%|▉         | 394/4000 [00:05<00:51, 70.11it/s]
 10%|█         | 402/4000 [00:05<00:50, 70.87it/s]
 10%|█         | 410/4000 [00:05<00:50, 70.42it/s]
 10%|█         | 418/4000 [00:06<00:51, 69.43it/s]
 11%|█         | 426/4000 [00:06<00:51, 69.47it/s]
 11%|█         | 433/4000 [00:06<00:51, 68.87it/s]
 11%|█         | 440/4000 [00:06<00:52, 67.49it/s]
 11%|█         | 447/4000 [00:06<00:52, 67.26it/s]
 11%|█▏        | 454/4000 [00:06<00:52, 67.56it/s]
 12%|█▏        | 461/4000 [00:06<00:52, 67.41it/s]
 12%|█▏        | 468/4000 [00:06<00:54, 64.28it/s]
 12%|█▏        | 475/4000 [00:06<00:54, 64.39it/s]
 12%|█▏        | 482/4000 [00:07<00:53, 65.89it/s]
 12%|█▏        | 489/4000 [00:07<00:52, 67.01it/s]
 12%|█▏        | 496/4000 [00:07<00:53, 65.97it/s]
 13%|█▎        | 504/4000 [00:07<00:51, 68.04it/s]
 13%|█▎        | 512/4000 [00:07<00:50, 69.14it/s]
 13%|█▎        | 519/4000 [00:07<00:50, 68.89it/s]
 13%|█▎        | 526/4000 [00:07<00:51, 66.87it/s]
 13%|█▎        | 533/4000 [00:07<00:52, 66.05it/s]
 14%|█▎        | 540/4000 [00:07<00:53, 64.65it/s]
 14%|█▎        | 548/4000 [00:08<00:52, 66.24it/s]
 14%|█▍        | 555/4000 [00:08<00:51, 67.29it/s]
 14%|█▍        | 563/4000 [00:08<00:50, 68.08it/s]
 14%|█▍        | 570/4000 [00:08<00:50, 68.35it/s]
 14%|█▍        | 577/4000 [00:08<00:49, 68.62it/s]
 15%|█▍        | 584/4000 [00:08<00:49, 68.48it/s]
 15%|█▍        | 591/4000 [00:08<00:50, 68.04it/s]
 15%|█▍        | 598/4000 [00:08<00:49, 68.08it/s]
 15%|█▌        | 605/4000 [00:08<00:49, 68.16it/s]
 15%|█▌        | 613/4000 [00:09<00:49, 68.77it/s]
 16%|█▌        | 621/4000 [00:09<00:48, 69.25it/s]
 16%|█▌        | 628/4000 [00:09<00:48, 69.33it/s]
 16%|█▌        | 635/4000 [00:09<00:50, 66.94it/s]
 16%|█▌        | 642/4000 [00:09<00:49, 67.81it/s]
 16%|█▌        | 649/4000 [00:09<00:49, 68.37it/s]
 16%|█▋        | 656/4000 [00:09<00:48, 68.55it/s]
 17%|█▋        | 663/4000 [00:09<00:49, 67.74it/s]
 17%|█▋        | 670/4000 [00:09<00:49, 67.79it/s]
 17%|█▋        | 677/4000 [00:09<00:48, 68.07it/s]
 17%|█▋        | 684/4000 [00:10<00:49, 67.63it/s]
 17%|█▋        | 691/4000 [00:10<00:48, 67.87it/s]
 17%|█▋        | 698/4000 [00:10<00:48, 68.05it/s]
 18%|█▊        | 705/4000 [00:10<00:48, 68.35it/s]
 18%|█▊        | 712/4000 [00:10<00:47, 68.75it/s]
 18%|█▊        | 719/4000 [00:10<00:47, 68.66it/s]
 18%|█▊        | 727/4000 [00:10<00:47, 69.12it/s]
 18%|█▊        | 734/4000 [00:10<00:47, 69.04it/s]
 19%|█▊        | 741/4000 [00:10<00:47, 69.28it/s]
 19%|█▊        | 748/4000 [00:10<00:47, 68.77it/s]
 19%|█▉        | 755/4000 [00:11<00:47, 68.79it/s]
 19%|█▉        | 762/4000 [00:11<00:47, 68.01it/s]
 19%|█▉        | 769/4000 [00:11<00:49, 65.49it/s]
 19%|█▉        | 776/4000 [00:11<00:48, 66.71it/s]
 20%|█▉        | 784/4000 [00:11<00:47, 67.79it/s]
 20%|█▉        | 792/4000 [00:11<00:46, 68.62it/s]
 20%|█▉        | 799/4000 [00:11<00:46, 68.87it/s]
 20%|██        | 806/4000 [00:11<00:46, 68.02it/s]
 20%|██        | 813/4000 [00:11<00:47, 67.35it/s]
 20%|██        | 820/4000 [00:12<00:48, 65.99it/s]
 21%|██        | 827/4000 [00:12<00:48, 65.61it/s]
 21%|██        | 834/4000 [00:12<00:47, 66.55it/s]
 21%|██        | 841/4000 [00:12<00:47, 66.37it/s]
 21%|██        | 848/4000 [00:12<00:49, 63.44it/s]
 21%|██▏       | 855/4000 [00:12<00:49, 63.77it/s]
 22%|██▏       | 862/4000 [00:12<00:49, 62.89it/s]
 22%|██▏       | 869/4000 [00:12<00:49, 63.34it/s]
 22%|██▏       | 876/4000 [00:12<00:48, 64.82it/s]
 22%|██▏       | 883/4000 [00:13<00:47, 65.26it/s]
 22%|██▏       | 891/4000 [00:13<00:46, 67.30it/s]
 22%|██▏       | 899/4000 [00:13<00:44, 68.95it/s]
 23%|██▎       | 907/4000 [00:13<00:44, 70.13it/s]
 23%|██▎       | 915/4000 [00:13<00:43, 71.32it/s]
 23%|██▎       | 923/4000 [00:13<00:43, 71.15it/s]
 23%|██▎       | 931/4000 [00:13<00:43, 70.83it/s]
 23%|██▎       | 939/4000 [00:13<00:43, 70.66it/s]
 24%|██▎       | 947/4000 [00:13<00:42, 71.31it/s]
 24%|██▍       | 955/4000 [00:14<00:45, 67.63it/s]
 24%|██▍       | 963/4000 [00:14<00:43, 69.29it/s]
 24%|██▍       | 971/4000 [00:14<00:43, 70.39it/s]
 24%|██▍       | 979/4000 [00:14<00:43, 69.80it/s]
 25%|██▍       | 987/4000 [00:14<00:42, 70.80it/s]
 25%|██▍       | 995/4000 [00:14<00:43, 69.07it/s]2021-04-30 22:17:24,382 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:43, 69.06it/s]
 25%|██▌       | 1010/4000 [00:14<00:42, 70.26it/s]
 25%|██▌       | 1018/4000 [00:14<00:42, 70.30it/s]
 26%|██▌       | 1026/4000 [00:15<00:42, 70.25it/s]
 26%|██▌       | 1034/4000 [00:15<00:42, 69.48it/s]
 26%|██▌       | 1042/4000 [00:15<00:42, 70.35it/s]
 26%|██▋       | 1050/4000 [00:15<00:41, 70.36it/s]
 26%|██▋       | 1058/4000 [00:15<00:43, 66.98it/s]
 27%|██▋       | 1065/4000 [00:15<00:43, 67.49it/s]
 27%|██▋       | 1072/4000 [00:15<00:43, 67.61it/s]
 27%|██▋       | 1079/4000 [00:15<00:43, 67.22it/s]
 27%|██▋       | 1086/4000 [00:15<00:42, 67.86it/s]
 27%|██▋       | 1094/4000 [00:16<00:42, 69.09it/s]
 28%|██▊       | 1101/4000 [00:16<00:42, 67.69it/s]
 28%|██▊       | 1109/4000 [00:16<00:41, 69.43it/s]
 28%|██▊       | 1117/4000 [00:16<00:41, 69.74it/s]
 28%|██▊       | 1124/4000 [00:16<00:41, 69.20it/s]
 28%|██▊       | 1132/4000 [00:16<00:41, 69.29it/s]
 28%|██▊       | 1140/4000 [00:16<00:40, 70.64it/s]
 29%|██▊       | 1148/4000 [00:16<00:40, 70.97it/s]
 29%|██▉       | 1156/4000 [00:16<00:39, 71.49it/s]
 29%|██▉       | 1164/4000 [00:17<00:39, 71.77it/s]
 29%|██▉       | 1172/4000 [00:17<00:39, 71.40it/s]
 30%|██▉       | 1180/4000 [00:17<00:39, 70.65it/s]
 30%|██▉       | 1188/4000 [00:17<00:41, 68.45it/s]
 30%|██▉       | 1195/4000 [00:17<00:41, 68.09it/s]
 30%|███       | 1202/4000 [00:17<00:41, 67.82it/s]
 30%|███       | 1210/4000 [00:17<00:40, 68.93it/s]
 30%|███       | 1217/4000 [00:17<00:40, 68.48it/s]
 31%|███       | 1224/4000 [00:17<00:40, 68.39it/s]
 31%|███       | 1231/4000 [00:18<00:40, 67.87it/s]
 31%|███       | 1238/4000 [00:18<00:40, 68.47it/s]
 31%|███       | 1246/4000 [00:18<00:39, 69.20it/s]
 31%|███▏      | 1253/4000 [00:18<00:40, 67.94it/s]
 32%|███▏      | 1261/4000 [00:18<00:39, 69.62it/s]
 32%|███▏      | 1268/4000 [00:18<00:40, 67.68it/s]
 32%|███▏      | 1275/4000 [00:18<00:39, 68.25it/s]
 32%|███▏      | 1282/4000 [00:18<00:39, 68.54it/s]
 32%|███▏      | 1290/4000 [00:18<00:38, 70.24it/s]
 32%|███▏      | 1298/4000 [00:18<00:37, 71.25it/s]
 33%|███▎      | 1306/4000 [00:19<00:38, 70.76it/s]
 33%|███▎      | 1314/4000 [00:19<00:37, 71.27it/s]
 33%|███▎      | 1322/4000 [00:19<00:37, 71.82it/s]
 33%|███▎      | 1330/4000 [00:19<00:36, 72.40it/s]
 33%|███▎      | 1338/4000 [00:19<00:36, 72.80it/s]
 34%|███▎      | 1346/4000 [00:19<00:36, 73.24it/s]
 34%|███▍      | 1354/4000 [00:19<00:35, 73.52it/s]
 34%|███▍      | 1362/4000 [00:19<00:35, 73.74it/s]
 34%|███▍      | 1370/4000 [00:19<00:35, 73.88it/s]
 34%|███▍      | 1378/4000 [00:20<00:36, 71.95it/s]
 35%|███▍      | 1386/4000 [00:20<00:37, 70.16it/s]
 35%|███▍      | 1394/4000 [00:20<00:38, 67.80it/s]
 35%|███▌      | 1401/4000 [00:20<00:38, 68.03it/s]
 35%|███▌      | 1408/4000 [00:20<00:38, 67.44it/s]
 35%|███▌      | 1415/4000 [00:20<00:40, 64.60it/s]
 36%|███▌      | 1422/4000 [00:20<00:39, 64.89it/s]
 36%|███▌      | 1430/4000 [00:20<00:38, 67.04it/s]
 36%|███▌      | 1437/4000 [00:20<00:37, 67.57it/s]
 36%|███▌      | 1444/4000 [00:21<00:37, 67.66it/s]
 36%|███▋      | 1451/4000 [00:21<00:37, 67.90it/s]
 36%|███▋      | 1459/4000 [00:21<00:36, 69.47it/s]
 37%|███▋      | 1467/4000 [00:21<00:36, 70.13it/s]
 37%|███▋      | 1475/4000 [00:21<00:35, 70.99it/s]
 37%|███▋      | 1483/4000 [00:21<00:35, 71.61it/s]
 37%|███▋      | 1491/4000 [00:21<00:34, 72.33it/s]
 37%|███▋      | 1499/4000 [00:21<00:34, 72.45it/s]
 38%|███▊      | 1507/4000 [00:21<00:35, 70.72it/s]
 38%|███▊      | 1515/4000 [00:22<00:34, 71.48it/s]
 38%|███▊      | 1523/4000 [00:22<00:34, 71.40it/s]
 38%|███▊      | 1531/4000 [00:22<00:34, 70.83it/s]
 38%|███▊      | 1539/4000 [00:22<00:34, 70.48it/s]
 39%|███▊      | 1547/4000 [00:22<00:34, 70.48it/s]
 39%|███▉      | 1555/4000 [00:22<00:34, 70.83it/s]
 39%|███▉      | 1563/4000 [00:22<00:34, 69.73it/s]
 39%|███▉      | 1571/4000 [00:22<00:34, 70.13it/s]
 39%|███▉      | 1579/4000 [00:22<00:34, 70.84it/s]
 40%|███▉      | 1587/4000 [00:23<00:34, 70.65it/s]
 40%|███▉      | 1595/4000 [00:23<00:34, 70.65it/s]
 40%|████      | 1603/4000 [00:23<00:34, 70.18it/s]
 40%|████      | 1611/4000 [00:23<00:34, 69.79it/s]
 40%|████      | 1618/4000 [00:23<00:34, 68.82it/s]
 41%|████      | 1626/4000 [00:23<00:33, 70.24it/s]
 41%|████      | 1634/4000 [00:23<00:34, 67.80it/s]
 41%|████      | 1641/4000 [00:23<00:35, 65.55it/s]
 41%|████      | 1649/4000 [00:24<00:34, 67.32it/s]
 41%|████▏     | 1657/4000 [00:24<00:33, 69.24it/s]
 42%|████▏     | 1665/4000 [00:24<00:33, 70.67it/s]
 42%|████▏     | 1673/4000 [00:24<00:32, 71.76it/s]
 42%|████▏     | 1681/4000 [00:24<00:33, 69.37it/s]
