2021-04-30 19:56:50,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:50,421 INFO     Geo: cqd
2021-04-30 19:56:50,421 INFO     Data Path: data/NELL-q2b
2021-04-30 19:56:50,421 INFO     #entity: 63361
2021-04-30 19:56:50,421 INFO     #relation: 400
2021-04-30 19:56:50,421 INFO     #max steps: 1000
2021-04-30 19:56:50,421 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:50,422 INFO     loading data
2021-04-30 19:57:11,028 INFO     Training info:
2021-04-30 19:57:11,029 INFO     Validation info:
2021-04-30 19:57:11,030 INFO     1p: 16927
2021-04-30 19:57:11,034 INFO     Test info:
2021-04-30 19:57:11,034 INFO     1p: 17034
2021-04-30 19:57:13,450 INFO     Model Parameter Configuration:
2021-04-30 19:57:13,450 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter Number: 127522000
2021-04-30 19:57:16,859 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:57:34,765 INFO     tasks = 1p
2021-04-30 19:57:34,766 INFO     init_step = 99999
2021-04-30 19:57:34,766 INFO     batch_size = 1000
2021-04-30 19:57:34,766 INFO     hidden_dim = 1000
2021-04-30 19:57:34,766 INFO     gamma = 12.000000
2021-04-30 19:57:34,766 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-04-30 19:57:34,790 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:36, 108.06it/s]
  0%|          | 25/16927 [00:00<02:26, 115.22it/s]
  0%|          | 37/16927 [00:00<02:28, 113.80it/s]
  0%|          | 50/16927 [00:00<02:25, 115.81it/s]
  0%|          | 63/16927 [00:00<02:22, 118.20it/s]
  0%|          | 78/16927 [00:00<02:16, 123.75it/s]
  1%|          | 93/16927 [00:00<02:11, 128.48it/s]
  1%|          | 106/16927 [00:00<02:13, 126.39it/s]
  1%|          | 119/16927 [00:00<02:17, 121.81it/s]
  1%|          | 131/16927 [00:01<02:35, 108.04it/s]
  1%|          | 142/16927 [00:01<02:37, 106.60it/s]
  1%|          | 156/16927 [00:01<02:29, 112.47it/s]
  1%|          | 168/16927 [00:01<02:33, 109.14it/s]
  1%|          | 180/16927 [00:01<02:41, 103.43it/s]
  1%|          | 192/16927 [00:01<02:36, 107.08it/s]
  1%|          | 203/16927 [00:01<02:54, 95.86it/s] 
  1%|▏         | 215/16927 [00:01<02:44, 101.62it/s]
  1%|▏         | 228/16927 [00:02<02:33, 108.49it/s]
  1%|▏         | 240/16927 [00:02<02:38, 105.60it/s]
  1%|▏         | 252/16927 [00:02<02:34, 108.07it/s]
  2%|▏         | 264/16927 [00:02<02:30, 110.98it/s]
  2%|▏         | 276/16927 [00:02<02:38, 104.88it/s]
  2%|▏         | 290/16927 [00:02<02:29, 111.59it/s]
  2%|▏         | 302/16927 [00:02<02:25, 113.88it/s]
  2%|▏         | 314/16927 [00:02<02:35, 107.16it/s]
  2%|▏         | 325/16927 [00:02<02:40, 103.46it/s]
  2%|▏         | 336/16927 [00:03<02:49, 98.17it/s] 
  2%|▏         | 346/16927 [00:03<03:05, 89.54it/s]
  2%|▏         | 358/16927 [00:03<02:52, 96.05it/s]
  2%|▏         | 369/16927 [00:03<02:51, 96.48it/s]
  2%|▏         | 379/16927 [00:03<02:51, 96.47it/s]
  2%|▏         | 392/16927 [00:03<02:39, 103.67it/s]
  2%|▏         | 405/16927 [00:03<02:31, 109.11it/s]
  2%|▏         | 417/16927 [00:03<02:27, 111.70it/s]
  3%|▎         | 431/16927 [00:03<02:19, 118.63it/s]
  3%|▎         | 445/16927 [00:04<02:14, 122.93it/s]
  3%|▎         | 459/16927 [00:04<02:09, 126.86it/s]
  3%|▎         | 472/16927 [00:04<02:12, 124.31it/s]
  3%|▎         | 486/16927 [00:04<02:10, 126.34it/s]
  3%|▎         | 499/16927 [00:04<02:19, 118.04it/s]
  3%|▎         | 511/16927 [00:04<02:25, 112.65it/s]
  3%|▎         | 523/16927 [00:04<02:40, 102.45it/s]
  3%|▎         | 534/16927 [00:04<02:52, 94.95it/s] 
  3%|▎         | 548/16927 [00:04<02:38, 103.59it/s]
  3%|▎         | 559/16927 [00:05<02:58, 91.75it/s] 
  3%|▎         | 569/16927 [00:05<03:00, 90.81it/s]
  3%|▎         | 579/16927 [00:05<03:12, 84.85it/s]
  3%|▎         | 589/16927 [00:05<03:08, 86.63it/s]
  4%|▎         | 599/16927 [00:05<03:01, 89.92it/s]
  4%|▎         | 609/16927 [00:05<03:06, 87.57it/s]
  4%|▎         | 618/16927 [00:05<03:27, 78.75it/s]
  4%|▎         | 629/16927 [00:05<03:11, 85.17it/s]
  4%|▍         | 639/16927 [00:06<03:04, 88.45it/s]
  4%|▍         | 651/16927 [00:06<02:52, 94.24it/s]
  4%|▍         | 663/16927 [00:06<02:45, 97.98it/s]
  4%|▍         | 674/16927 [00:06<02:41, 100.93it/s]
  4%|▍         | 689/16927 [00:06<02:26, 110.58it/s]
  4%|▍         | 704/16927 [00:06<02:17, 118.32it/s]
  4%|▍         | 717/16927 [00:06<02:13, 121.32it/s]
  4%|▍         | 731/16927 [00:06<02:08, 126.04it/s]
  4%|▍         | 744/16927 [00:06<02:08, 125.94it/s]
  4%|▍         | 757/16927 [00:06<02:09, 124.51it/s]
  5%|▍         | 770/16927 [00:07<02:14, 120.06it/s]
  5%|▍         | 783/16927 [00:07<02:14, 120.42it/s]
  5%|▍         | 796/16927 [00:07<02:15, 119.16it/s]
  5%|▍         | 808/16927 [00:07<02:17, 117.18it/s]
  5%|▍         | 820/16927 [00:07<02:21, 114.23it/s]
  5%|▍         | 833/16927 [00:07<02:16, 118.06it/s]
  5%|▍         | 846/16927 [00:07<02:13, 120.67it/s]
  5%|▌         | 859/16927 [00:07<02:18, 116.14it/s]
  5%|▌         | 872/16927 [00:07<02:15, 118.23it/s]
  5%|▌         | 884/16927 [00:08<02:15, 118.22it/s]
  5%|▌         | 896/16927 [00:08<02:23, 111.89it/s]
  5%|▌         | 908/16927 [00:08<02:31, 105.65it/s]
  5%|▌         | 921/16927 [00:08<02:26, 109.56it/s]
  6%|▌         | 933/16927 [00:08<02:28, 107.39it/s]
  6%|▌         | 947/16927 [00:08<02:20, 114.11it/s]
  6%|▌         | 962/16927 [00:08<02:10, 122.00it/s]
  6%|▌         | 977/16927 [00:08<02:04, 127.72it/s]
  6%|▌         | 992/16927 [00:08<02:00, 132.09it/s]2021-04-30 19:57:43,797 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1006/16927 [00:09<02:00, 132.12it/s]
  6%|▌         | 1020/16927 [00:09<01:59, 133.07it/s]
  6%|▌         | 1034/16927 [00:09<01:58, 133.58it/s]
  6%|▌         | 1048/16927 [00:09<02:02, 130.01it/s]
  6%|▋         | 1062/16927 [00:09<02:02, 130.03it/s]
  6%|▋         | 1076/16927 [00:09<02:10, 121.70it/s]
  6%|▋         | 1089/16927 [00:09<02:08, 123.12it/s]
  7%|▋         | 1102/16927 [00:09<02:08, 123.23it/s]
  7%|▋         | 1115/16927 [00:09<02:11, 120.50it/s]
  7%|▋         | 1128/16927 [00:10<02:14, 117.44it/s]
  7%|▋         | 1142/16927 [00:10<02:09, 122.33it/s]
  7%|▋         | 1156/16927 [00:10<02:05, 125.29it/s]
  7%|▋         | 1170/16927 [00:10<02:03, 127.15it/s]
  7%|▋         | 1183/16927 [00:10<02:06, 124.47it/s]
  7%|▋         | 1196/16927 [00:10<02:05, 125.23it/s]
  7%|▋         | 1210/16927 [00:10<02:04, 126.12it/s]
  7%|▋         | 1223/16927 [00:10<02:03, 127.10it/s]
  7%|▋         | 1237/16927 [00:10<02:01, 129.16it/s]
  7%|▋         | 1250/16927 [00:11<02:03, 127.22it/s]
  7%|▋         | 1263/16927 [00:11<02:06, 124.00it/s]
  8%|▊         | 1276/16927 [00:11<02:05, 124.83it/s]
  8%|▊         | 1289/16927 [00:11<02:04, 125.51it/s]
  8%|▊         | 1302/16927 [00:11<02:11, 118.97it/s]
  8%|▊         | 1314/16927 [00:11<02:16, 114.27it/s]
  8%|▊         | 1327/16927 [00:11<02:14, 116.35it/s]
  8%|▊         | 1341/16927 [00:11<02:09, 120.55it/s]
  8%|▊         | 1356/16927 [00:11<02:04, 125.05it/s]
  8%|▊         | 1370/16927 [00:11<02:02, 127.05it/s]
  8%|▊         | 1384/16927 [00:12<02:01, 128.19it/s]
  8%|▊         | 1398/16927 [00:12<01:58, 130.94it/s]
  8%|▊         | 1412/16927 [00:12<01:58, 130.69it/s]
  8%|▊         | 1426/16927 [00:12<02:00, 128.77it/s]
  9%|▊         | 1439/16927 [00:12<02:00, 128.59it/s]
  9%|▊         | 1453/16927 [00:12<01:57, 131.67it/s]
  9%|▊         | 1467/16927 [00:12<01:56, 133.22it/s]
  9%|▊         | 1481/16927 [00:12<01:55, 134.13it/s]
  9%|▉         | 1495/16927 [00:12<01:54, 134.63it/s]
  9%|▉         | 1510/16927 [00:13<01:52, 137.47it/s]
  9%|▉         | 1524/16927 [00:13<01:52, 137.31it/s]
  9%|▉         | 1539/16927 [00:13<01:50, 138.74it/s]
  9%|▉         | 1553/16927 [00:13<01:51, 137.39it/s]
  9%|▉         | 1567/16927 [00:13<01:51, 137.18it/s]
  9%|▉         | 1582/16927 [00:13<01:52, 136.59it/s]
  9%|▉         | 1596/16927 [00:13<02:01, 126.01it/s]
 10%|▉         | 1610/16927 [00:13<01:59, 127.69it/s]
 10%|▉         | 1623/16927 [00:13<02:02, 124.70it/s]
 10%|▉         | 1636/16927 [00:14<02:17, 111.44it/s]
 10%|▉         | 1648/16927 [00:14<02:18, 110.52it/s]
 10%|▉         | 1661/16927 [00:14<02:14, 113.92it/s]
 10%|▉         | 1675/16927 [00:14<02:07, 119.95it/s]
 10%|▉         | 1689/16927 [00:14<02:01, 124.90it/s]
 10%|█         | 1703/16927 [00:14<01:59, 127.78it/s]
 10%|█         | 1717/16927 [00:14<01:56, 130.55it/s]
 10%|█         | 1732/16927 [00:14<01:53, 133.41it/s]
 10%|█         | 1746/16927 [00:14<01:52, 134.52it/s]
 10%|█         | 1760/16927 [00:14<01:52, 135.27it/s]
 10%|█         | 1775/16927 [00:15<01:51, 136.43it/s]
 11%|█         | 1789/16927 [00:15<02:00, 125.44it/s]
 11%|█         | 1802/16927 [00:15<02:14, 112.56it/s]
 11%|█         | 1815/16927 [00:15<02:09, 116.51it/s]
 11%|█         | 1829/16927 [00:15<02:04, 121.25it/s]
 11%|█         | 1843/16927 [00:15<01:59, 125.74it/s]
 11%|█         | 1857/16927 [00:15<01:56, 129.57it/s]
 11%|█         | 1871/16927 [00:15<01:55, 130.71it/s]
 11%|█         | 1886/16927 [00:15<01:51, 134.46it/s]
 11%|█         | 1900/16927 [00:16<01:51, 134.37it/s]
 11%|█▏        | 1914/16927 [00:16<01:52, 133.76it/s]
 11%|█▏        | 1928/16927 [00:16<01:57, 127.24it/s]
 11%|█▏        | 1942/16927 [00:16<01:56, 129.13it/s]
 12%|█▏        | 1955/16927 [00:16<01:56, 128.19it/s]
 12%|█▏        | 1968/16927 [00:16<01:58, 126.46it/s]
 12%|█▏        | 1983/16927 [00:16<01:53, 131.35it/s]
 12%|█▏        | 1998/16927 [00:16<01:50, 135.10it/s]2021-04-30 19:57:51,643 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2012/16927 [00:16<01:53, 130.91it/s]
 12%|█▏        | 2026/16927 [00:17<02:09, 115.26it/s]
 12%|█▏        | 2038/16927 [00:17<02:17, 108.23it/s]
 12%|█▏        | 2051/16927 [00:17<02:12, 112.14it/s]
 12%|█▏        | 2063/16927 [00:17<02:11, 112.64it/s]
 12%|█▏        | 2075/16927 [00:17<02:11, 113.32it/s]
 12%|█▏        | 2088/16927 [00:17<02:06, 117.46it/s]
 12%|█▏        | 2100/16927 [00:17<02:15, 109.79it/s]
 12%|█▏        | 2112/16927 [00:17<02:21, 104.98it/s]
 13%|█▎        | 2124/16927 [00:18<02:18, 106.98it/s]
 13%|█▎        | 2135/16927 [00:18<02:17, 107.80it/s]
 13%|█▎        | 2146/16927 [00:18<02:16, 107.95it/s]
 13%|█▎        | 2160/16927 [00:18<02:09, 114.24it/s]
 13%|█▎        | 2175/16927 [00:18<02:01, 121.29it/s]
