2021-05-01 10:21:41,747 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:21:41,762 INFO     Geo: cqd
2021-05-01 10:21:41,763 INFO     Data Path: data/FB15k-q2b
2021-05-01 10:21:41,763 INFO     #entity: 14951
2021-05-01 10:21:41,763 INFO     #relation: 2690
2021-05-01 10:21:41,763 INFO     #max steps: 1000
2021-05-01 10:21:41,763 INFO     Evaluate unoins using: DNF
2021-05-01 10:21:41,763 INFO     loading data
2021-05-01 10:23:03,529 INFO     Training info:
2021-05-01 10:23:03,530 INFO     Validation info:
2021-05-01 10:23:03,531 INFO     pi: 8000
2021-05-01 10:23:03,537 INFO     Test info:
2021-05-01 10:23:03,537 INFO     pi: 8000
2021-05-01 10:23:04,046 INFO     Model Parameter Configuration:
2021-05-01 10:23:04,046 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter Number: 35282000
2021-05-01 10:23:07,357 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 10:23:07,779 INFO     tasks = pi
2021-05-01 10:23:07,780 INFO     init_step = 99999
2021-05-01 10:23:07,780 INFO     batch_size = 1000
2021-05-01 10:23:07,780 INFO     hidden_dim = 1000
2021-05-01 10:23:07,780 INFO     gamma = 12.000000
2021-05-01 10:23:07,780 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 10:23:07,794 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 186.33it/s]
  0%|          | 39/8000 [00:00<00:42, 189.35it/s]
  1%|          | 59/8000 [00:00<00:41, 191.43it/s]
  1%|          | 81/8000 [00:00<00:40, 196.59it/s]
  1%|▏         | 101/8000 [00:00<00:40, 197.14it/s]
  2%|▏         | 122/8000 [00:00<00:39, 199.58it/s]
  2%|▏         | 142/8000 [00:00<00:39, 198.10it/s]
  2%|▏         | 163/8000 [00:00<00:39, 200.78it/s]
  2%|▏         | 185/8000 [00:00<00:38, 203.71it/s]
  3%|▎         | 207/8000 [00:01<00:37, 205.95it/s]
  3%|▎         | 229/8000 [00:01<00:37, 208.30it/s]
  3%|▎         | 251/8000 [00:01<00:36, 209.90it/s]
  3%|▎         | 272/8000 [00:01<00:37, 208.80it/s]
  4%|▎         | 294/8000 [00:01<00:36, 211.29it/s]
  4%|▍         | 316/8000 [00:01<00:36, 209.98it/s]
  4%|▍         | 337/8000 [00:01<00:38, 199.54it/s]
  4%|▍         | 358/8000 [00:01<00:39, 195.04it/s]
  5%|▍         | 378/8000 [00:01<00:39, 193.22it/s]
  5%|▍         | 398/8000 [00:01<00:39, 191.77it/s]
  5%|▌         | 418/8000 [00:02<00:39, 190.18it/s]
  5%|▌         | 438/8000 [00:02<00:43, 171.96it/s]
  6%|▌         | 457/8000 [00:02<00:43, 174.52it/s]
  6%|▌         | 475/8000 [00:02<00:47, 159.97it/s]
  6%|▌         | 492/8000 [00:02<00:47, 159.55it/s]
  6%|▋         | 509/8000 [00:02<00:47, 156.66it/s]
  7%|▋         | 526/8000 [00:02<00:47, 157.84it/s]
  7%|▋         | 542/8000 [00:02<00:47, 157.99it/s]
  7%|▋         | 559/8000 [00:03<00:46, 158.75it/s]
  7%|▋         | 575/8000 [00:03<00:48, 152.59it/s]
  7%|▋         | 593/8000 [00:03<00:47, 156.74it/s]
  8%|▊         | 612/8000 [00:03<00:45, 163.68it/s]
  8%|▊         | 630/8000 [00:03<00:44, 165.31it/s]
  8%|▊         | 647/8000 [00:03<00:45, 161.29it/s]
  8%|▊         | 665/8000 [00:03<00:44, 166.39it/s]
  9%|▊         | 683/8000 [00:03<00:43, 170.05it/s]
  9%|▉         | 702/8000 [00:03<00:41, 174.85it/s]
  9%|▉         | 721/8000 [00:03<00:41, 176.74it/s]
  9%|▉         | 740/8000 [00:04<00:40, 179.55it/s]
  9%|▉         | 759/8000 [00:04<00:40, 179.68it/s]
 10%|▉         | 778/8000 [00:04<00:42, 169.39it/s]
 10%|▉         | 797/8000 [00:04<00:41, 172.54it/s]
 10%|█         | 816/8000 [00:04<00:40, 176.05it/s]
 10%|█         | 834/8000 [00:04<00:40, 177.08it/s]
 11%|█         | 852/8000 [00:04<00:43, 164.00it/s]
 11%|█         | 869/8000 [00:04<00:44, 159.09it/s]
 11%|█         | 886/8000 [00:04<00:44, 158.34it/s]
 11%|█▏        | 902/8000 [00:05<00:45, 155.75it/s]
 12%|█▏        | 920/8000 [00:05<00:43, 161.87it/s]
 12%|█▏        | 939/8000 [00:05<00:42, 167.27it/s]
 12%|█▏        | 956/8000 [00:05<00:45, 154.43it/s]
 12%|█▏        | 972/8000 [00:05<00:45, 155.69it/s]
 12%|█▏        | 988/8000 [00:05<00:47, 148.92it/s]2021-05-01 10:23:13,469 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1006/8000 [00:05<00:45, 154.96it/s]
 13%|█▎        | 1025/8000 [00:05<00:42, 163.40it/s]
 13%|█▎        | 1044/8000 [00:05<00:41, 168.99it/s]
 13%|█▎        | 1063/8000 [00:06<00:39, 174.58it/s]
 14%|█▎        | 1082/8000 [00:06<00:39, 176.68it/s]
 14%|█▍        | 1101/8000 [00:06<00:38, 178.45it/s]
 14%|█▍        | 1119/8000 [00:06<00:39, 174.21it/s]
 14%|█▍        | 1137/8000 [00:06<00:39, 173.65it/s]
 14%|█▍        | 1156/8000 [00:06<00:38, 175.87it/s]
 15%|█▍        | 1174/8000 [00:06<00:38, 175.38it/s]
 15%|█▍        | 1192/8000 [00:06<00:38, 175.46it/s]
 15%|█▌        | 1210/8000 [00:06<00:38, 174.37it/s]
 15%|█▌        | 1232/8000 [00:06<00:36, 183.97it/s]
 16%|█▌        | 1253/8000 [00:07<00:35, 190.55it/s]
 16%|█▌        | 1273/8000 [00:07<00:35, 191.89it/s]
 16%|█▌        | 1294/8000 [00:07<00:34, 196.27it/s]
 16%|█▋        | 1315/8000 [00:07<00:33, 199.77it/s]
 17%|█▋        | 1336/8000 [00:07<00:32, 202.12it/s]
 17%|█▋        | 1358/8000 [00:07<00:32, 204.69it/s]
 17%|█▋        | 1380/8000 [00:07<00:32, 206.83it/s]
 18%|█▊        | 1401/8000 [00:07<00:32, 205.87it/s]
 18%|█▊        | 1422/8000 [00:07<00:32, 204.98it/s]
 18%|█▊        | 1443/8000 [00:07<00:32, 202.81it/s]
 18%|█▊        | 1464/8000 [00:08<00:32, 200.39it/s]
 19%|█▊        | 1485/8000 [00:08<00:34, 187.65it/s]
 19%|█▉        | 1504/8000 [00:08<00:34, 187.22it/s]
 19%|█▉        | 1524/8000 [00:08<00:34, 189.96it/s]
 19%|█▉        | 1544/8000 [00:08<00:34, 186.06it/s]
 20%|█▉        | 1563/8000 [00:08<00:37, 170.72it/s]
 20%|█▉        | 1581/8000 [00:08<00:38, 167.98it/s]
 20%|█▉        | 1599/8000 [00:08<00:40, 159.63it/s]
 20%|██        | 1616/8000 [00:09<00:40, 159.54it/s]
 20%|██        | 1635/8000 [00:09<00:38, 167.37it/s]
 21%|██        | 1653/8000 [00:09<00:37, 170.58it/s]
 21%|██        | 1672/8000 [00:09<00:36, 174.19it/s]
 21%|██        | 1692/8000 [00:09<00:35, 178.72it/s]
 21%|██▏       | 1710/8000 [00:09<00:35, 178.36it/s]
 22%|██▏       | 1728/8000 [00:09<00:36, 170.99it/s]
 22%|██▏       | 1748/8000 [00:09<00:35, 177.89it/s]
 22%|██▏       | 1769/8000 [00:09<00:33, 185.16it/s]
 22%|██▏       | 1789/8000 [00:09<00:32, 188.72it/s]
 23%|██▎       | 1809/8000 [00:10<00:32, 190.21it/s]
 23%|██▎       | 1829/8000 [00:10<00:32, 192.81it/s]
 23%|██▎       | 1850/8000 [00:10<00:31, 197.44it/s]
 23%|██▎       | 1872/8000 [00:10<00:30, 201.18it/s]
 24%|██▎       | 1893/8000 [00:10<00:30, 200.53it/s]
 24%|██▍       | 1914/8000 [00:10<00:30, 199.80it/s]
 24%|██▍       | 1935/8000 [00:10<00:30, 198.49it/s]
 24%|██▍       | 1955/8000 [00:10<00:30, 196.13it/s]
 25%|██▍       | 1975/8000 [00:10<00:30, 195.83it/s]
 25%|██▍       | 1996/8000 [00:10<00:30, 198.56it/s]2021-05-01 10:23:18,797 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:11<00:29, 200.88it/s]
 25%|██▌       | 2039/8000 [00:11<00:29, 204.11it/s]
 26%|██▌       | 2060/8000 [00:11<00:29, 198.44it/s]
 26%|██▌       | 2080/8000 [00:11<00:32, 184.27it/s]
 26%|██▌       | 2099/8000 [00:11<00:32, 181.99it/s]
 26%|██▋       | 2118/8000 [00:11<00:32, 182.80it/s]
 27%|██▋       | 2137/8000 [00:11<00:32, 178.88it/s]
 27%|██▋       | 2155/8000 [00:11<00:35, 163.05it/s]
 27%|██▋       | 2172/8000 [00:12<00:36, 158.20it/s]
 27%|██▋       | 2190/8000 [00:12<00:35, 163.13it/s]
 28%|██▊       | 2209/8000 [00:12<00:34, 169.41it/s]
 28%|██▊       | 2227/8000 [00:12<00:34, 166.94it/s]
 28%|██▊       | 2246/8000 [00:12<00:33, 172.97it/s]
 28%|██▊       | 2265/8000 [00:12<00:32, 175.67it/s]
 29%|██▊       | 2284/8000 [00:12<00:32, 178.11it/s]
 29%|██▉       | 2304/8000 [00:12<00:31, 183.44it/s]
 29%|██▉       | 2326/8000 [00:12<00:29, 191.92it/s]
 29%|██▉       | 2346/8000 [00:12<00:32, 174.08it/s]
 30%|██▉       | 2364/8000 [00:13<00:32, 173.81it/s]
 30%|██▉       | 2382/8000 [00:13<00:32, 173.18it/s]
 30%|███       | 2400/8000 [00:13<00:33, 167.68it/s]
 30%|███       | 2419/8000 [00:13<00:32, 171.37it/s]
 30%|███       | 2437/8000 [00:13<00:32, 171.27it/s]
 31%|███       | 2456/8000 [00:13<00:31, 175.80it/s]
 31%|███       | 2475/8000 [00:13<00:30, 178.34it/s]
 31%|███       | 2495/8000 [00:13<00:30, 182.54it/s]
 31%|███▏      | 2514/8000 [00:13<00:30, 181.31it/s]
 32%|███▏      | 2533/8000 [00:14<00:32, 170.49it/s]
 32%|███▏      | 2551/8000 [00:14<00:34, 159.83it/s]
 32%|███▏      | 2568/8000 [00:14<00:33, 160.53it/s]
 32%|███▏      | 2587/8000 [00:14<00:32, 166.12it/s]
 33%|███▎      | 2605/8000 [00:14<00:31, 169.32it/s]
 33%|███▎      | 2623/8000 [00:14<00:40, 132.53it/s]
 33%|███▎      | 2638/8000 [00:14<00:40, 132.43it/s]
 33%|███▎      | 2655/8000 [00:14<00:37, 140.67it/s]
 33%|███▎      | 2672/8000 [00:15<00:36, 146.49it/s]
 34%|███▎      | 2688/8000 [00:15<00:39, 135.81it/s]
 34%|███▍      | 2703/8000 [00:15<00:39, 135.16it/s]
 34%|███▍      | 2722/8000 [00:15<00:35, 147.48it/s]
 34%|███▍      | 2742/8000 [00:15<00:33, 158.80it/s]
 35%|███▍      | 2761/8000 [00:15<00:31, 166.36it/s]
 35%|███▍      | 2781/8000 [00:15<00:30, 172.26it/s]
 35%|███▍      | 2799/8000 [00:15<00:29, 173.84it/s]
 35%|███▌      | 2818/8000 [00:15<00:29, 177.36it/s]
 35%|███▌      | 2839/8000 [00:15<00:27, 184.73it/s]
 36%|███▌      | 2860/8000 [00:16<00:26, 190.45it/s]
 36%|███▌      | 2880/8000 [00:16<00:29, 175.19it/s]
 36%|███▌      | 2898/8000 [00:16<00:38, 132.67it/s]
 36%|███▋      | 2914/8000 [00:16<00:37, 136.08it/s]
