2021-05-01 14:26:01,467 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:01,468 INFO     Geo: cqd
2021-05-01 14:26:01,468 INFO     Data Path: data/NELL-betae
2021-05-01 14:26:01,468 INFO     #entity: 63361
2021-05-01 14:26:01,468 INFO     #relation: 400
2021-05-01 14:26:01,468 INFO     #max steps: 1000
2021-05-01 14:26:01,468 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:01,468 INFO     loading data
2021-05-01 14:26:17,356 INFO     Training info:
2021-05-01 14:26:17,359 INFO     Validation info:
2021-05-01 14:26:17,359 INFO     2i: 4000
2021-05-01 14:26:17,361 INFO     Test info:
2021-05-01 14:26:17,361 INFO     2i: 4000
2021-05-01 14:26:18,954 INFO     Model Parameter Configuration:
2021-05-01 14:26:18,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter Number: 127522000
2021-05-01 14:26:23,171 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:26:24,557 INFO     tasks = 2i
2021-05-01 14:26:24,557 INFO     init_step = 99999
2021-05-01 14:26:24,557 INFO     batch_size = 1000
2021-05-01 14:26:24,557 INFO     hidden_dim = 1000
2021-05-01 14:26:24,557 INFO     gamma = 12.000000
2021-05-01 14:26:24,557 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:26:24,597 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:07, 31.46it/s]
  0%|          | 7/4000 [00:00<02:10, 30.62it/s]
  0%|          | 10/4000 [00:00<02:14, 29.61it/s]
  0%|          | 13/4000 [00:00<02:15, 29.39it/s]
  0%|          | 17/4000 [00:00<02:10, 30.58it/s]
  1%|          | 24/4000 [00:00<01:50, 36.09it/s]
  1%|          | 31/4000 [00:00<01:35, 41.78it/s]
  1%|          | 38/4000 [00:00<01:25, 46.30it/s]
  1%|          | 47/4000 [00:00<01:13, 53.70it/s]
  1%|▏         | 55/4000 [00:01<01:07, 58.55it/s]
  2%|▏         | 62/4000 [00:01<01:21, 48.06it/s]
  2%|▏         | 68/4000 [00:01<01:26, 45.33it/s]
  2%|▏         | 74/4000 [00:01<01:35, 41.01it/s]
  2%|▏         | 81/4000 [00:01<01:25, 46.00it/s]
  2%|▏         | 87/4000 [00:01<01:21, 48.03it/s]
  2%|▏         | 93/4000 [00:01<01:22, 47.52it/s]
  2%|▎         | 100/4000 [00:02<01:14, 52.37it/s]
  3%|▎         | 106/4000 [00:02<01:17, 50.40it/s]
  3%|▎         | 112/4000 [00:02<01:28, 44.11it/s]
  3%|▎         | 117/4000 [00:02<01:32, 41.81it/s]
  3%|▎         | 122/4000 [00:02<01:31, 42.26it/s]
  3%|▎         | 127/4000 [00:02<01:29, 43.19it/s]
  3%|▎         | 132/4000 [00:02<01:35, 40.34it/s]
  3%|▎         | 137/4000 [00:03<02:00, 32.02it/s]
  4%|▎         | 141/4000 [00:03<02:08, 30.12it/s]
  4%|▎         | 145/4000 [00:03<02:12, 29.20it/s]
  4%|▎         | 149/4000 [00:03<02:14, 28.63it/s]
  4%|▍         | 153/4000 [00:03<02:17, 28.02it/s]
  4%|▍         | 156/4000 [00:03<02:15, 28.34it/s]
  4%|▍         | 159/4000 [00:03<02:13, 28.74it/s]
  4%|▍         | 162/4000 [00:04<02:14, 28.43it/s]
  4%|▍         | 165/4000 [00:04<02:25, 26.37it/s]
  4%|▍         | 169/4000 [00:04<02:18, 27.66it/s]
  4%|▍         | 173/4000 [00:04<02:10, 29.36it/s]
  4%|▍         | 177/4000 [00:04<02:05, 30.52it/s]
  5%|▍         | 181/4000 [00:04<02:01, 31.37it/s]
  5%|▍         | 185/4000 [00:04<01:54, 33.20it/s]
  5%|▍         | 191/4000 [00:04<01:42, 37.13it/s]
  5%|▍         | 197/4000 [00:04<01:31, 41.59it/s]
  5%|▌         | 204/4000 [00:05<01:22, 46.23it/s]
  5%|▌         | 210/4000 [00:05<01:17, 48.88it/s]
  5%|▌         | 218/4000 [00:05<01:08, 55.23it/s]
  6%|▌         | 226/4000 [00:05<01:02, 60.20it/s]
  6%|▌         | 233/4000 [00:05<01:03, 59.51it/s]
  6%|▌         | 240/4000 [00:05<01:11, 52.59it/s]
  6%|▌         | 248/4000 [00:05<01:05, 57.67it/s]
  6%|▋         | 255/4000 [00:05<01:10, 52.98it/s]
  7%|▋         | 261/4000 [00:06<01:09, 54.16it/s]
  7%|▋         | 268/4000 [00:06<01:05, 56.56it/s]
  7%|▋         | 276/4000 [00:06<01:00, 61.43it/s]
  7%|▋         | 284/4000 [00:06<00:56, 65.26it/s]
  7%|▋         | 294/4000 [00:06<00:51, 71.35it/s]
  8%|▊         | 304/4000 [00:06<00:48, 76.56it/s]
  8%|▊         | 314/4000 [00:06<00:45, 81.12it/s]
  8%|▊         | 323/4000 [00:06<00:51, 71.64it/s]
  8%|▊         | 331/4000 [00:07<00:58, 62.67it/s]
  8%|▊         | 338/4000 [00:07<01:27, 41.97it/s]
  9%|▊         | 344/4000 [00:07<01:42, 35.62it/s]
  9%|▊         | 349/4000 [00:07<01:36, 37.84it/s]
  9%|▉         | 354/4000 [00:07<01:32, 39.26it/s]
  9%|▉         | 359/4000 [00:07<01:43, 35.08it/s]
  9%|▉         | 363/4000 [00:08<01:52, 32.21it/s]
  9%|▉         | 368/4000 [00:08<01:44, 34.79it/s]
  9%|▉         | 374/4000 [00:08<01:31, 39.60it/s]
 10%|▉         | 380/4000 [00:08<01:22, 44.08it/s]
 10%|▉         | 387/4000 [00:08<01:15, 47.94it/s]
 10%|▉         | 393/4000 [00:08<01:11, 50.60it/s]
 10%|▉         | 399/4000 [00:08<01:27, 41.23it/s]
 10%|█         | 404/4000 [00:09<01:35, 37.56it/s]
 10%|█         | 409/4000 [00:09<01:42, 35.18it/s]
 10%|█         | 413/4000 [00:09<01:44, 34.21it/s]
 10%|█         | 417/4000 [00:09<01:44, 34.35it/s]
 11%|█         | 421/4000 [00:09<01:42, 34.98it/s]
 11%|█         | 425/4000 [00:09<01:58, 30.14it/s]
 11%|█         | 429/4000 [00:09<02:05, 28.40it/s]
 11%|█         | 433/4000 [00:10<02:06, 28.15it/s]
 11%|█         | 437/4000 [00:10<01:58, 29.99it/s]
 11%|█         | 441/4000 [00:10<01:51, 32.04it/s]
 11%|█         | 445/4000 [00:10<01:44, 33.96it/s]
 11%|█         | 449/4000 [00:10<01:41, 35.01it/s]
 11%|█▏        | 454/4000 [00:10<01:35, 37.31it/s]
 12%|█▏        | 460/4000 [00:10<01:25, 41.57it/s]
 12%|█▏        | 468/4000 [00:10<01:16, 46.43it/s]
 12%|█▏        | 473/4000 [00:10<01:28, 39.82it/s]
 12%|█▏        | 478/4000 [00:11<01:44, 33.60it/s]
 12%|█▏        | 482/4000 [00:11<01:57, 30.05it/s]
 12%|█▏        | 486/4000 [00:11<01:52, 31.13it/s]
 12%|█▏        | 490/4000 [00:11<01:51, 31.44it/s]
 12%|█▏        | 494/4000 [00:11<02:03, 28.38it/s]
 12%|█▏        | 498/4000 [00:11<01:54, 30.48it/s]
 13%|█▎        | 503/4000 [00:11<01:45, 33.19it/s]
 13%|█▎        | 508/4000 [00:12<01:35, 36.47it/s]
 13%|█▎        | 512/4000 [00:12<01:36, 36.18it/s]
 13%|█▎        | 516/4000 [00:12<01:39, 35.15it/s]
 13%|█▎        | 520/4000 [00:12<01:48, 32.03it/s]
 13%|█▎        | 524/4000 [00:12<01:44, 33.40it/s]
 13%|█▎        | 528/4000 [00:12<01:42, 34.04it/s]
 13%|█▎        | 532/4000 [00:12<01:38, 35.18it/s]
 13%|█▎        | 536/4000 [00:12<01:36, 36.04it/s]
 14%|█▎        | 541/4000 [00:12<01:31, 37.80it/s]
 14%|█▎        | 545/4000 [00:13<01:31, 37.57it/s]
 14%|█▎        | 549/4000 [00:13<01:30, 38.04it/s]
 14%|█▍        | 553/4000 [00:13<01:42, 33.50it/s]
 14%|█▍        | 557/4000 [00:13<01:47, 31.99it/s]
 14%|█▍        | 561/4000 [00:13<01:53, 30.17it/s]
 14%|█▍        | 570/4000 [00:13<01:31, 37.30it/s]
 14%|█▍        | 578/4000 [00:13<01:18, 43.66it/s]
 15%|█▍        | 584/4000 [00:13<01:13, 46.52it/s]
 15%|█▍        | 590/4000 [00:14<01:08, 49.51it/s]
 15%|█▍        | 597/4000 [00:14<01:03, 53.67it/s]
 15%|█▌        | 603/4000 [00:14<01:16, 44.23it/s]
 15%|█▌        | 609/4000 [00:14<01:30, 37.36it/s]
 15%|█▌        | 614/4000 [00:14<01:36, 35.12it/s]
 15%|█▌        | 618/4000 [00:14<01:39, 33.98it/s]
 16%|█▌        | 622/4000 [00:14<01:38, 34.30it/s]
 16%|█▌        | 626/4000 [00:15<01:37, 34.60it/s]
 16%|█▌        | 630/4000 [00:15<01:43, 32.55it/s]
 16%|█▌        | 634/4000 [00:15<01:49, 30.75it/s]
 16%|█▌        | 638/4000 [00:15<01:49, 30.74it/s]
 16%|█▌        | 642/4000 [00:15<01:45, 31.70it/s]
 16%|█▌        | 646/4000 [00:15<01:47, 31.12it/s]
 16%|█▋        | 651/4000 [00:15<01:36, 34.84it/s]
 16%|█▋        | 656/4000 [00:15<01:29, 37.17it/s]
 16%|█▋        | 660/4000 [00:16<01:29, 37.44it/s]
 17%|█▋        | 665/4000 [00:16<01:23, 39.99it/s]
 17%|█▋        | 671/4000 [00:16<01:15, 44.28it/s]
 17%|█▋        | 676/4000 [00:16<01:15, 44.17it/s]
 17%|█▋        | 681/4000 [00:16<01:17, 42.93it/s]
 17%|█▋        | 686/4000 [00:16<01:27, 37.97it/s]
 17%|█▋        | 690/4000 [00:16<01:34, 35.13it/s]
 17%|█▋        | 694/4000 [00:16<01:43, 31.91it/s]
 17%|█▋        | 698/4000 [00:17<01:49, 30.19it/s]
 18%|█▊        | 702/4000 [00:17<01:52, 29.23it/s]
 18%|█▊        | 706/4000 [00:17<01:46, 30.86it/s]
 18%|█▊        | 711/4000 [00:17<01:38, 33.53it/s]
 18%|█▊        | 717/4000 [00:17<01:26, 37.85it/s]
 18%|█▊        | 725/4000 [00:17<01:14, 44.19it/s]
 18%|█▊        | 735/4000 [00:17<01:02, 52.35it/s]
 19%|█▊        | 745/4000 [00:17<00:54, 60.21it/s]
 19%|█▉        | 754/4000 [00:18<00:48, 66.82it/s]
 19%|█▉        | 764/4000 [00:18<00:44, 72.71it/s]
 19%|█▉        | 773/4000 [00:18<00:55, 58.47it/s]
 20%|█▉        | 780/4000 [00:18<01:02, 51.62it/s]
 20%|█▉        | 787/4000 [00:18<01:10, 45.65it/s]
 20%|█▉        | 793/4000 [00:18<01:13, 43.49it/s]
 20%|█▉        | 798/4000 [00:19<01:14, 43.05it/s]
 20%|██        | 803/4000 [00:19<01:21, 39.27it/s]
 20%|██        | 808/4000 [00:19<01:23, 38.31it/s]
 20%|██        | 813/4000 [00:19<01:22, 38.73it/s]
 20%|██        | 818/4000 [00:19<01:22, 38.74it/s]
 21%|██        | 822/4000 [00:19<01:22, 38.48it/s]
 21%|██        | 827/4000 [00:19<01:18, 40.52it/s]
 21%|██        | 832/4000 [00:19<01:16, 41.49it/s]
 21%|██        | 841/4000 [00:20<01:04, 49.29it/s]
 21%|██▏       | 851/4000 [00:20<00:54, 57.45it/s]
 22%|██▏       | 861/4000 [00:20<00:48, 64.49it/s]
 22%|██▏       | 869/4000 [00:20<01:01, 51.00it/s]
 22%|██▏       | 876/4000 [00:20<01:07, 46.19it/s]
 22%|██▏       | 882/4000 [00:20<01:20, 38.52it/s]
 22%|██▏       | 887/4000 [00:21<01:27, 35.52it/s]
 22%|██▏       | 892/4000 [00:21<01:38, 31.56it/s]
 22%|██▏       | 896/4000 [00:21<01:34, 32.70it/s]
 23%|██▎       | 901/4000 [00:21<01:27, 35.38it/s]
 23%|██▎       | 905/4000 [00:21<01:29, 34.73it/s]
 23%|██▎       | 909/4000 [00:21<01:29, 34.58it/s]
 23%|██▎       | 913/4000 [00:21<01:34, 32.74it/s]
 23%|██▎       | 918/4000 [00:21<01:25, 35.95it/s]
 23%|██▎       | 922/4000 [00:22<01:25, 35.88it/s]
 23%|██▎       | 926/4000 [00:22<02:01, 25.23it/s]
 23%|██▎       | 930/4000 [00:22<02:13, 23.04it/s]
 23%|██▎       | 933/4000 [00:22<02:07, 24.11it/s]
 23%|██▎       | 937/4000 [00:22<01:56, 26.24it/s]
 24%|██▎       | 941/4000 [00:22<01:50, 27.63it/s]
 24%|██▎       | 944/4000 [00:22<01:48, 28.19it/s]
 24%|██▎       | 948/4000 [00:23<01:46, 28.56it/s]
 24%|██▍       | 952/4000 [00:23<01:44, 29.31it/s]
 24%|██▍       | 956/4000 [00:23<01:43, 29.33it/s]
 24%|██▍       | 960/4000 [00:23<01:38, 30.80it/s]
 24%|██▍       | 965/4000 [00:23<01:29, 33.87it/s]
 24%|██▍       | 971/4000 [00:23<01:18, 38.83it/s]
 24%|██▍       | 979/4000 [00:23<01:06, 45.43it/s]
 25%|██▍       | 988/4000 [00:23<00:57, 52.73it/s]
 25%|██▍       | 995/4000 [00:24<00:59, 50.88it/s]2021-05-01 14:26:48,762 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:24<01:01, 48.87it/s]
 25%|██▌       | 1007/4000 [00:24<01:03, 47.00it/s]
 25%|██▌       | 1013/4000 [00:24<01:07, 43.94it/s]
 25%|██▌       | 1018/4000 [00:24<01:16, 39.10it/s]
 26%|██▌       | 1023/4000 [00:24<01:14, 39.93it/s]
 26%|██▌       | 1028/4000 [00:24<01:13, 40.64it/s]
 26%|██▌       | 1033/4000 [00:25<01:09, 42.73it/s]
