2021-05-01 15:17:40,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:17:40,143 INFO     Geo: cqd
2021-05-01 15:17:40,143 INFO     Data Path: data/NELL-betae
2021-05-01 15:17:40,144 INFO     #entity: 63361
2021-05-01 15:17:40,144 INFO     #relation: 400
2021-05-01 15:17:40,144 INFO     #max steps: 1000
2021-05-01 15:17:40,144 INFO     Evaluate unoins using: DNF
2021-05-01 15:17:40,144 INFO     loading data
2021-05-01 15:17:58,528 INFO     Training info:
2021-05-01 15:17:58,531 INFO     Validation info:
2021-05-01 15:17:58,532 INFO     3i: 4000
2021-05-01 15:17:58,534 INFO     Test info:
2021-05-01 15:17:58,534 INFO     3i: 4000
2021-05-01 15:18:00,204 INFO     Model Parameter Configuration:
2021-05-01 15:18:00,204 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter Number: 127522000
2021-05-01 15:18:03,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:03,943 INFO     tasks = 3i
2021-05-01 15:18:03,943 INFO     init_step = 99999
2021-05-01 15:18:03,943 INFO     batch_size = 1000
2021-05-01 15:18:03,943 INFO     hidden_dim = 1000
2021-05-01 15:18:03,943 INFO     gamma = 12.000000
2021-05-01 15:18:03,943 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:18:03,985 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.76it/s]
  0%|          | 10/4000 [00:00<01:25, 46.58it/s]
  0%|          | 18/4000 [00:00<01:14, 53.15it/s]
  1%|          | 27/4000 [00:00<01:05, 60.36it/s]
  1%|          | 36/4000 [00:00<00:59, 66.45it/s]
  1%|          | 45/4000 [00:00<00:54, 72.09it/s]
  1%|▏         | 53/4000 [00:00<00:55, 70.82it/s]
  2%|▏         | 62/4000 [00:00<00:52, 75.43it/s]
  2%|▏         | 70/4000 [00:00<00:56, 70.01it/s]
  2%|▏         | 78/4000 [00:01<01:05, 59.65it/s]
  2%|▏         | 85/4000 [00:01<01:11, 54.83it/s]
  2%|▏         | 91/4000 [00:01<01:20, 48.55it/s]
  2%|▏         | 97/4000 [00:01<01:25, 45.68it/s]
  3%|▎         | 102/4000 [00:01<01:28, 44.19it/s]
  3%|▎         | 107/4000 [00:01<01:31, 42.57it/s]
  3%|▎         | 112/4000 [00:01<01:32, 41.95it/s]
  3%|▎         | 117/4000 [00:02<01:33, 41.51it/s]
  3%|▎         | 122/4000 [00:02<01:29, 43.43it/s]
  3%|▎         | 127/4000 [00:02<01:30, 42.75it/s]
  3%|▎         | 132/4000 [00:02<01:31, 42.18it/s]
  3%|▎         | 137/4000 [00:02<01:32, 41.97it/s]
  4%|▎         | 142/4000 [00:02<01:34, 40.84it/s]
  4%|▎         | 147/4000 [00:02<01:34, 40.94it/s]
  4%|▍         | 152/4000 [00:02<01:34, 40.88it/s]
  4%|▍         | 157/4000 [00:03<01:33, 41.32it/s]
  4%|▍         | 162/4000 [00:03<01:31, 41.96it/s]
  4%|▍         | 167/4000 [00:03<01:29, 42.89it/s]
  4%|▍         | 173/4000 [00:03<01:23, 45.71it/s]
  5%|▍         | 181/4000 [00:03<01:14, 51.57it/s]
  5%|▍         | 189/4000 [00:03<01:08, 55.85it/s]
  5%|▍         | 195/4000 [00:03<01:07, 56.59it/s]
  5%|▌         | 203/4000 [00:03<01:02, 60.57it/s]
  5%|▌         | 212/4000 [00:03<00:57, 66.02it/s]
  6%|▌         | 220/4000 [00:04<00:55, 68.07it/s]
  6%|▌         | 228/4000 [00:04<00:55, 67.39it/s]
  6%|▌         | 236/4000 [00:04<00:54, 69.39it/s]
  6%|▌         | 244/4000 [00:04<00:55, 68.12it/s]
  6%|▋         | 251/4000 [00:04<01:02, 60.34it/s]
  6%|▋         | 258/4000 [00:04<01:09, 54.17it/s]
  7%|▋         | 264/4000 [00:04<01:11, 52.07it/s]
  7%|▋         | 270/4000 [00:04<01:11, 51.95it/s]
  7%|▋         | 276/4000 [00:05<01:15, 49.34it/s]
  7%|▋         | 282/4000 [00:05<01:16, 48.63it/s]
  7%|▋         | 287/4000 [00:05<01:18, 47.60it/s]
  7%|▋         | 293/4000 [00:05<01:16, 48.49it/s]
  7%|▋         | 298/4000 [00:05<01:17, 47.60it/s]
  8%|▊         | 303/4000 [00:05<01:18, 47.15it/s]
  8%|▊         | 308/4000 [00:05<01:17, 47.43it/s]
  8%|▊         | 313/4000 [00:05<01:16, 48.12it/s]
  8%|▊         | 319/4000 [00:05<01:13, 49.86it/s]
  8%|▊         | 325/4000 [00:06<01:14, 49.33it/s]
  8%|▊         | 331/4000 [00:06<01:14, 49.45it/s]
  8%|▊         | 336/4000 [00:06<01:14, 49.05it/s]
  9%|▊         | 341/4000 [00:06<01:15, 48.39it/s]
  9%|▊         | 347/4000 [00:06<01:14, 49.21it/s]
  9%|▉         | 355/4000 [00:06<01:06, 55.15it/s]
  9%|▉         | 362/4000 [00:06<01:02, 58.27it/s]
  9%|▉         | 372/4000 [00:06<00:56, 64.60it/s]
 10%|▉         | 381/4000 [00:06<00:51, 70.05it/s]
 10%|▉         | 391/4000 [00:07<00:48, 74.99it/s]
 10%|█         | 401/4000 [00:07<00:45, 79.39it/s]
 10%|█         | 410/4000 [00:07<00:45, 79.23it/s]
 10%|█         | 419/4000 [00:07<00:43, 81.81it/s]
 11%|█         | 428/4000 [00:07<00:42, 83.37it/s]
 11%|█         | 437/4000 [00:07<00:49, 72.48it/s]
 11%|█         | 445/4000 [00:07<01:01, 58.18it/s]
 11%|█▏        | 452/4000 [00:08<01:00, 58.46it/s]
 11%|█▏        | 459/4000 [00:08<01:00, 58.05it/s]
 12%|█▏        | 466/4000 [00:08<01:00, 58.87it/s]
 12%|█▏        | 473/4000 [00:08<01:02, 56.26it/s]
 12%|█▏        | 479/4000 [00:08<01:03, 55.12it/s]
 12%|█▏        | 485/4000 [00:08<01:02, 56.01it/s]
 12%|█▏        | 491/4000 [00:08<01:04, 54.42it/s]
 12%|█▏        | 497/4000 [00:08<01:03, 54.77it/s]
 13%|█▎        | 503/4000 [00:08<01:05, 53.57it/s]
 13%|█▎        | 509/4000 [00:09<01:03, 55.06it/s]
 13%|█▎        | 516/4000 [00:09<01:00, 57.30it/s]
 13%|█▎        | 523/4000 [00:09<00:59, 58.61it/s]
 13%|█▎        | 529/4000 [00:09<01:00, 57.46it/s]
 13%|█▎        | 535/4000 [00:09<00:59, 58.08it/s]
 14%|█▎        | 541/4000 [00:09<00:59, 58.26it/s]
 14%|█▎        | 547/4000 [00:09<01:00, 56.80it/s]
 14%|█▍        | 553/4000 [00:09<01:03, 54.24it/s]
 14%|█▍        | 559/4000 [00:09<01:05, 52.70it/s]
 14%|█▍        | 567/4000 [00:10<00:59, 57.54it/s]
 14%|█▍        | 576/4000 [00:10<00:53, 63.80it/s]
 15%|█▍        | 584/4000 [00:10<00:51, 66.45it/s]
 15%|█▍        | 592/4000 [00:10<00:49, 68.63it/s]
 15%|█▌        | 600/4000 [00:10<00:49, 69.38it/s]
 15%|█▌        | 608/4000 [00:10<00:47, 70.80it/s]
 15%|█▌        | 616/4000 [00:10<00:47, 70.57it/s]
 16%|█▌        | 624/4000 [00:10<00:55, 61.30it/s]
 16%|█▌        | 631/4000 [00:11<01:02, 53.87it/s]
 16%|█▌        | 637/4000 [00:11<01:07, 49.89it/s]
 16%|█▌        | 643/4000 [00:11<01:11, 47.25it/s]
 16%|█▌        | 648/4000 [00:11<01:14, 44.84it/s]
 16%|█▋        | 653/4000 [00:11<01:16, 43.76it/s]
 16%|█▋        | 658/4000 [00:11<01:17, 43.07it/s]
 17%|█▋        | 665/4000 [00:11<01:11, 46.94it/s]
 17%|█▋        | 671/4000 [00:11<01:08, 48.69it/s]
 17%|█▋        | 678/4000 [00:12<01:03, 52.03it/s]
 17%|█▋        | 686/4000 [00:12<00:58, 56.81it/s]
 17%|█▋        | 692/4000 [00:12<00:58, 56.31it/s]
 17%|█▋        | 698/4000 [00:12<01:00, 54.75it/s]
 18%|█▊        | 705/4000 [00:12<00:58, 56.64it/s]
 18%|█▊        | 711/4000 [00:12<00:59, 55.09it/s]
 18%|█▊        | 718/4000 [00:12<00:57, 57.49it/s]
 18%|█▊        | 724/4000 [00:12<00:58, 56.32it/s]
 18%|█▊        | 730/4000 [00:12<01:01, 52.80it/s]
 18%|█▊        | 736/4000 [00:13<01:03, 51.32it/s]
 19%|█▊        | 742/4000 [00:13<01:01, 53.27it/s]
 19%|█▉        | 750/4000 [00:13<00:56, 57.92it/s]
 19%|█▉        | 756/4000 [00:13<01:00, 53.39it/s]
 19%|█▉        | 762/4000 [00:13<01:05, 49.33it/s]
 19%|█▉        | 769/4000 [00:13<01:02, 51.37it/s]
 19%|█▉        | 775/4000 [00:13<01:00, 52.96it/s]
 20%|█▉        | 781/4000 [00:13<01:03, 51.01it/s]
 20%|█▉        | 787/4000 [00:14<01:02, 51.48it/s]
 20%|█▉        | 793/4000 [00:14<01:07, 47.61it/s]
 20%|█▉        | 798/4000 [00:14<01:15, 42.66it/s]
 20%|██        | 803/4000 [00:14<01:17, 41.28it/s]
 20%|██        | 808/4000 [00:14<01:23, 38.43it/s]
 20%|██        | 812/4000 [00:14<01:23, 38.27it/s]
 20%|██        | 816/4000 [00:14<01:24, 37.57it/s]
 20%|██        | 820/4000 [00:14<01:28, 36.10it/s]
 21%|██        | 824/4000 [00:15<01:31, 34.75it/s]
 21%|██        | 828/4000 [00:15<01:32, 34.33it/s]
 21%|██        | 833/4000 [00:15<01:28, 35.88it/s]
 21%|██        | 837/4000 [00:15<01:28, 35.75it/s]
 21%|██        | 841/4000 [00:15<01:36, 32.89it/s]
 21%|██        | 845/4000 [00:15<01:37, 32.52it/s]
 21%|██        | 849/4000 [00:15<01:36, 32.69it/s]
 21%|██▏       | 853/4000 [00:15<01:39, 31.77it/s]
 21%|██▏       | 857/4000 [00:16<01:42, 30.53it/s]
 22%|██▏       | 861/4000 [00:16<01:46, 29.44it/s]
 22%|██▏       | 865/4000 [00:16<01:39, 31.40it/s]
 22%|██▏       | 869/4000 [00:16<01:33, 33.50it/s]
 22%|██▏       | 874/4000 [00:16<01:25, 36.66it/s]
 22%|██▏       | 880/4000 [00:16<01:17, 40.39it/s]
 22%|██▏       | 886/4000 [00:16<01:09, 44.76it/s]
 22%|██▏       | 892/4000 [00:16<01:05, 47.22it/s]
 22%|██▏       | 898/4000 [00:16<01:01, 50.32it/s]
 23%|██▎       | 904/4000 [00:17<01:01, 50.38it/s]
 23%|██▎       | 910/4000 [00:17<01:01, 50.51it/s]
 23%|██▎       | 919/4000 [00:17<00:55, 55.65it/s]
 23%|██▎       | 925/4000 [00:17<01:05, 46.68it/s]
