2021-05-01 14:55:59,606 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,607 INFO     Geo: cqd
2021-05-01 14:55:59,607 INFO     Data Path: data/NELL-betae
2021-05-01 14:55:59,607 INFO     #entity: 63361
2021-05-01 14:55:59,607 INFO     #relation: 400
2021-05-01 14:55:59,607 INFO     #max steps: 1000
2021-05-01 14:55:59,607 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,607 INFO     loading data
2021-05-01 14:56:20,193 INFO     Training info:
2021-05-01 14:56:20,197 INFO     Validation info:
2021-05-01 14:56:20,198 INFO     2in: 4000
2021-05-01 14:56:20,201 INFO     Test info:
2021-05-01 14:56:20,201 INFO     2in: 4000
2021-05-01 14:56:21,811 INFO     Model Parameter Configuration:
2021-05-01 14:56:21,812 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter Number: 127522000
2021-05-01 14:56:24,661 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:56:25,466 INFO     tasks = 2in
2021-05-01 14:56:25,466 INFO     init_step = 99999
2021-05-01 14:56:25,466 INFO     batch_size = 1000
2021-05-01 14:56:25,466 INFO     hidden_dim = 1000
2021-05-01 14:56:25,466 INFO     gamma = 12.000000
2021-05-01 14:56:25,466 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:56:25,496 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:40, 39.90it/s]
  0%|          | 9/4000 [00:00<01:39, 40.12it/s]
  0%|          | 15/4000 [00:00<01:30, 44.00it/s]
  1%|          | 21/4000 [00:00<01:26, 45.86it/s]
  1%|          | 27/4000 [00:00<01:23, 47.83it/s]
  1%|          | 34/4000 [00:00<01:16, 51.71it/s]
  1%|          | 41/4000 [00:00<01:12, 54.52it/s]
  1%|          | 48/4000 [00:00<01:08, 58.01it/s]
  1%|▏         | 57/4000 [00:00<01:00, 64.89it/s]
  2%|▏         | 66/4000 [00:01<00:57, 68.97it/s]
  2%|▏         | 76/4000 [00:01<00:51, 75.69it/s]
  2%|▏         | 86/4000 [00:01<00:47, 81.57it/s]
  2%|▏         | 96/4000 [00:01<00:45, 84.90it/s]
  3%|▎         | 106/4000 [00:01<00:44, 87.50it/s]
  3%|▎         | 116/4000 [00:01<00:42, 90.85it/s]
  3%|▎         | 127/4000 [00:01<00:41, 93.52it/s]
  3%|▎         | 137/4000 [00:01<00:42, 91.17it/s]
  4%|▎         | 147/4000 [00:01<00:48, 80.23it/s]
  4%|▍         | 156/4000 [00:02<00:51, 74.50it/s]
  4%|▍         | 164/4000 [00:02<00:53, 71.60it/s]
  4%|▍         | 172/4000 [00:02<00:55, 69.18it/s]
  5%|▍         | 181/4000 [00:02<00:52, 72.97it/s]
  5%|▍         | 190/4000 [00:02<00:50, 75.23it/s]
  5%|▍         | 198/4000 [00:02<00:51, 73.95it/s]
  5%|▌         | 206/4000 [00:02<00:50, 74.56it/s]
  5%|▌         | 214/4000 [00:02<00:49, 75.77it/s]
  6%|▌         | 222/4000 [00:03<00:55, 68.33it/s]
  6%|▌         | 230/4000 [00:03<00:55, 68.53it/s]
  6%|▌         | 238/4000 [00:03<00:53, 70.24it/s]
  6%|▌         | 246/4000 [00:03<00:54, 69.50it/s]
  6%|▋         | 255/4000 [00:03<00:51, 73.24it/s]
  7%|▋         | 264/4000 [00:03<00:49, 75.54it/s]
  7%|▋         | 272/4000 [00:03<00:50, 73.85it/s]
  7%|▋         | 281/4000 [00:03<00:48, 77.09it/s]
  7%|▋         | 290/4000 [00:03<00:47, 77.75it/s]
  7%|▋         | 299/4000 [00:04<00:46, 80.06it/s]
  8%|▊         | 309/4000 [00:04<00:44, 82.80it/s]
  8%|▊         | 319/4000 [00:04<00:43, 85.27it/s]
  8%|▊         | 329/4000 [00:04<00:41, 89.00it/s]
  8%|▊         | 339/4000 [00:04<00:40, 91.21it/s]
  9%|▊         | 349/4000 [00:04<00:38, 93.64it/s]
  9%|▉         | 360/4000 [00:04<00:38, 95.32it/s]
  9%|▉         | 371/4000 [00:04<00:37, 97.19it/s]
 10%|▉         | 382/4000 [00:04<00:36, 98.69it/s]
 10%|▉         | 392/4000 [00:05<00:37, 96.79it/s]
 10%|█         | 402/4000 [00:05<00:40, 89.56it/s]
 10%|█         | 412/4000 [00:05<00:42, 84.36it/s]
 11%|█         | 421/4000 [00:05<00:43, 83.16it/s]
 11%|█         | 430/4000 [00:05<00:44, 80.69it/s]
 11%|█         | 439/4000 [00:05<00:43, 81.28it/s]
 11%|█         | 448/4000 [00:05<00:43, 81.70it/s]
 11%|█▏        | 458/4000 [00:05<00:40, 86.39it/s]
 12%|█▏        | 467/4000 [00:05<00:41, 84.86it/s]
 12%|█▏        | 477/4000 [00:06<00:40, 86.13it/s]
 12%|█▏        | 487/4000 [00:06<00:40, 87.50it/s]
 12%|█▏        | 496/4000 [00:06<00:40, 86.27it/s]
 13%|█▎        | 507/4000 [00:06<00:38, 90.56it/s]
 13%|█▎        | 517/4000 [00:06<00:37, 92.78it/s]
 13%|█▎        | 527/4000 [00:06<00:39, 88.59it/s]
 13%|█▎        | 536/4000 [00:06<00:40, 86.36it/s]
 14%|█▎        | 546/4000 [00:06<00:39, 88.38it/s]
 14%|█▍        | 556/4000 [00:06<00:37, 90.73it/s]
 14%|█▍        | 566/4000 [00:07<00:37, 91.47it/s]
 14%|█▍        | 577/4000 [00:07<00:36, 93.96it/s]
 15%|█▍        | 588/4000 [00:07<00:35, 95.80it/s]
 15%|█▍        | 598/4000 [00:07<00:35, 94.53it/s]
 15%|█▌        | 608/4000 [00:07<00:38, 88.53it/s]
 15%|█▌        | 618/4000 [00:07<00:37, 91.08it/s]
 16%|█▌        | 628/4000 [00:07<00:36, 92.66it/s]
 16%|█▌        | 638/4000 [00:07<00:37, 90.60it/s]
 16%|█▌        | 648/4000 [00:07<00:37, 89.15it/s]
 16%|█▋        | 657/4000 [00:08<00:38, 87.19it/s]
 17%|█▋        | 667/4000 [00:08<00:37, 88.34it/s]
 17%|█▋        | 677/4000 [00:08<00:36, 91.05it/s]
 17%|█▋        | 687/4000 [00:08<00:35, 92.99it/s]
 17%|█▋        | 697/4000 [00:08<00:36, 89.41it/s]
 18%|█▊        | 707/4000 [00:08<00:36, 90.71it/s]
