2021-04-30 17:34:29,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:34:29,605 INFO     Geo: cqd
2021-04-30 17:34:29,605 INFO     Data Path: data/NELL-betae
2021-04-30 17:34:29,605 INFO     #entity: 63361
2021-04-30 17:34:29,605 INFO     #relation: 400
2021-04-30 17:34:29,605 INFO     #max steps: 1000
2021-04-30 17:34:29,605 INFO     Evaluate unoins using: DNF
2021-04-30 17:34:29,605 INFO     loading data
2021-04-30 17:34:48,581 INFO     Training info:
2021-04-30 17:34:48,585 INFO     Validation info:
2021-04-30 17:34:48,586 INFO     2i: 4000
2021-04-30 17:34:48,587 INFO     Test info:
2021-04-30 17:34:48,587 INFO     2i: 4000
2021-04-30 17:34:50,437 INFO     Model Parameter Configuration:
2021-04-30 17:34:50,438 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter Number: 127522000
2021-04-30 17:34:53,479 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:34:54,223 INFO     tasks = 2i
2021-04-30 17:34:54,224 INFO     init_step = 99999
2021-04-30 17:34:54,224 INFO     batch_size = 1000
2021-04-30 17:34:54,224 INFO     hidden_dim = 1000
2021-04-30 17:34:54,224 INFO     gamma = 12.000000
2021-04-30 17:34:54,224 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:34:54,261 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:28, 45.14it/s]
  0%|          | 11/4000 [00:00<01:23, 47.51it/s]
  0%|          | 17/4000 [00:00<01:20, 49.54it/s]
  1%|          | 23/4000 [00:00<01:18, 50.44it/s]
  1%|          | 29/4000 [00:00<01:16, 52.17it/s]
  1%|          | 35/4000 [00:00<01:16, 51.72it/s]
  1%|          | 40/4000 [00:00<01:18, 50.66it/s]
  1%|          | 45/4000 [00:00<01:20, 49.35it/s]
  1%|▏         | 50/4000 [00:00<01:19, 49.53it/s]
  1%|▏         | 55/4000 [00:01<01:21, 48.12it/s]
  2%|▏         | 61/4000 [00:01<01:21, 48.60it/s]
  2%|▏         | 67/4000 [00:01<01:18, 50.12it/s]
  2%|▏         | 75/4000 [00:01<01:10, 55.47it/s]
  2%|▏         | 81/4000 [00:01<01:15, 52.22it/s]
  2%|▏         | 87/4000 [00:01<01:17, 50.81it/s]
  2%|▏         | 93/4000 [00:01<01:18, 49.61it/s]
  2%|▎         | 100/4000 [00:01<01:12, 53.77it/s]
  3%|▎         | 107/4000 [00:02<01:09, 56.02it/s]
  3%|▎         | 114/4000 [00:02<01:05, 59.34it/s]
  3%|▎         | 121/4000 [00:02<01:02, 62.02it/s]
  3%|▎         | 129/4000 [00:02<00:58, 65.72it/s]
  3%|▎         | 137/4000 [00:02<00:56, 68.26it/s]
  4%|▎         | 145/4000 [00:02<00:55, 69.59it/s]
  4%|▍         | 154/4000 [00:02<00:52, 73.95it/s]
  4%|▍         | 162/4000 [00:02<00:51, 75.20it/s]
  4%|▍         | 172/4000 [00:02<00:47, 79.96it/s]
  5%|▍         | 182/4000 [00:02<00:45, 83.98it/s]
  5%|▍         | 192/4000 [00:03<00:44, 86.35it/s]
  5%|▌         | 202/4000 [00:03<00:43, 87.66it/s]
  5%|▌         | 212/4000 [00:03<00:42, 89.06it/s]
  6%|▌         | 221/4000 [00:03<00:44, 85.01it/s]
  6%|▌         | 230/4000 [00:03<00:54, 69.33it/s]
  6%|▌         | 238/4000 [00:03<00:57, 65.99it/s]
  6%|▌         | 246/4000 [00:03<00:58, 63.80it/s]
  6%|▋         | 253/4000 [00:03<01:00, 62.05it/s]
  6%|▋         | 260/4000 [00:04<01:02, 59.70it/s]
  7%|▋         | 267/4000 [00:04<01:02, 59.93it/s]
  7%|▋         | 274/4000 [00:04<01:01, 60.91it/s]
  7%|▋         | 281/4000 [00:04<01:00, 61.21it/s]
  7%|▋         | 288/4000 [00:04<01:00, 61.07it/s]
  7%|▋         | 295/4000 [00:04<01:03, 57.99it/s]
  8%|▊         | 301/4000 [00:04<01:06, 55.37it/s]
  8%|▊         | 307/4000 [00:04<01:05, 56.15it/s]
  8%|▊         | 313/4000 [00:05<01:07, 54.37it/s]
  8%|▊         | 319/4000 [00:05<01:08, 54.04it/s]
  8%|▊         | 326/4000 [00:05<01:05, 56.07it/s]
  8%|▊         | 332/4000 [00:05<01:10, 52.20it/s]
  8%|▊         | 338/4000 [00:05<01:09, 52.86it/s]
  9%|▊         | 344/4000 [00:05<01:11, 51.07it/s]
  9%|▉         | 351/4000 [00:05<01:06, 55.12it/s]
  9%|▉         | 359/4000 [00:05<01:01, 59.22it/s]
  9%|▉         | 367/4000 [00:05<00:57, 63.62it/s]
  9%|▉         | 375/4000 [00:06<00:53, 67.56it/s]
 10%|▉         | 382/4000 [00:06<00:54, 66.62it/s]
 10%|▉         | 390/4000 [00:06<00:52, 68.15it/s]
 10%|▉         | 399/4000 [00:06<00:50, 71.21it/s]
 10%|█         | 409/4000 [00:06<00:46, 76.64it/s]
 10%|█         | 419/4000 [00:06<00:44, 79.93it/s]
 11%|█         | 428/4000 [00:06<00:43, 81.34it/s]
 11%|█         | 437/4000 [00:06<00:46, 76.53it/s]
 11%|█         | 445/4000 [00:07<00:51, 68.97it/s]
 11%|█▏        | 453/4000 [00:07<00:56, 63.33it/s]
 12%|█▏        | 460/4000 [00:07<00:57, 61.94it/s]
 12%|█▏        | 467/4000 [00:07<00:59, 59.71it/s]
 12%|█▏        | 474/4000 [00:07<01:01, 57.65it/s]
 12%|█▏        | 480/4000 [00:07<01:03, 55.69it/s]
 12%|█▏        | 486/4000 [00:07<01:06, 52.95it/s]
 12%|█▏        | 493/4000 [00:07<01:02, 55.76it/s]
 12%|█▏        | 499/4000 [00:07<01:04, 54.53it/s]
 13%|█▎        | 505/4000 [00:08<01:07, 51.91it/s]
 13%|█▎        | 511/4000 [00:08<01:08, 50.97it/s]
 13%|█▎        | 517/4000 [00:08<01:12, 48.15it/s]
 13%|█▎        | 523/4000 [00:08<01:10, 49.18it/s]
 13%|█▎        | 529/4000 [00:08<01:10, 49.51it/s]
 13%|█▎        | 534/4000 [00:08<01:13, 47.21it/s]
 14%|█▎        | 541/4000 [00:08<01:08, 50.59it/s]
 14%|█▎        | 548/4000 [00:08<01:04, 53.36it/s]
 14%|█▍        | 557/4000 [00:09<00:57, 59.39it/s]
 14%|█▍        | 565/4000 [00:09<00:54, 63.54it/s]
 14%|█▍        | 575/4000 [00:09<00:48, 70.48it/s]
 15%|█▍        | 585/4000 [00:09<00:44, 76.45it/s]
 15%|█▍        | 594/4000 [00:09<00:44, 76.20it/s]
 15%|█▌        | 603/4000 [00:09<00:42, 79.34it/s]
 15%|█▌        | 612/4000 [00:09<00:41, 80.68it/s]
 16%|█▌        | 621/4000 [00:09<00:41, 81.63it/s]
 16%|█▌        | 630/4000 [00:09<00:40, 83.88it/s]
 16%|█▌        | 639/4000 [00:10<00:43, 77.77it/s]
 16%|█▌        | 647/4000 [00:10<00:49, 67.57it/s]
 16%|█▋        | 655/4000 [00:10<00:58, 57.60it/s]
 17%|█▋        | 662/4000 [00:10<00:57, 58.46it/s]
 17%|█▋        | 669/4000 [00:10<00:56, 59.03it/s]
 17%|█▋        | 676/4000 [00:10<00:56, 59.10it/s]
 17%|█▋        | 683/4000 [00:10<00:56, 58.50it/s]
 17%|█▋        | 689/4000 [00:10<00:58, 56.72it/s]
 17%|█▋        | 695/4000 [00:11<00:57, 57.59it/s]
 18%|█▊        | 701/4000 [00:11<00:59, 55.71it/s]
 18%|█▊        | 707/4000 [00:11<00:59, 54.96it/s]
 18%|█▊        | 713/4000 [00:11<01:01, 53.43it/s]
 18%|█▊        | 719/4000 [00:11<00:59, 54.90it/s]
 18%|█▊        | 725/4000 [00:11<00:58, 55.96it/s]
 18%|█▊        | 731/4000 [00:11<00:57, 56.57it/s]
 18%|█▊        | 737/4000 [00:11<00:57, 56.31it/s]
 19%|█▊        | 743/4000 [00:11<00:57, 56.88it/s]
 19%|█▊        | 749/4000 [00:12<00:57, 56.25it/s]
 19%|█▉        | 755/4000 [00:12<00:58, 55.43it/s]
 19%|█▉        | 761/4000 [00:12<00:58, 55.29it/s]
 19%|█▉        | 770/4000 [00:12<00:52, 61.88it/s]
 19%|█▉        | 779/4000 [00:12<00:47, 67.35it/s]
 20%|█▉        | 789/4000 [00:12<00:43, 73.45it/s]
 20%|█▉        | 799/4000 [00:12<00:41, 78.02it/s]
 20%|██        | 808/4000 [00:12<00:41, 77.46it/s]
 20%|██        | 818/4000 [00:12<00:39, 79.93it/s]
 21%|██        | 827/4000 [00:13<00:39, 79.87it/s]
 21%|██        | 837/4000 [00:13<00:37, 83.47it/s]
 21%|██        | 846/4000 [00:13<00:39, 78.91it/s]
 21%|██▏       | 855/4000 [00:13<00:40, 77.40it/s]
 22%|██▏       | 863/4000 [00:13<00:43, 71.92it/s]
 22%|██▏       | 871/4000 [00:13<00:44, 70.08it/s]
 22%|██▏       | 879/4000 [00:13<00:44, 70.16it/s]
 22%|██▏       | 887/4000 [00:13<00:47, 66.22it/s]
 22%|██▏       | 894/4000 [00:14<00:48, 63.47it/s]
 23%|██▎       | 901/4000 [00:14<00:48, 63.78it/s]
 23%|██▎       | 909/4000 [00:14<00:47, 65.69it/s]
 23%|██▎       | 916/4000 [00:14<00:47, 65.53it/s]
 23%|██▎       | 923/4000 [00:14<00:48, 63.69it/s]
 23%|██▎       | 930/4000 [00:14<00:48, 63.23it/s]
 23%|██▎       | 937/4000 [00:14<00:48, 62.94it/s]
 24%|██▎       | 944/4000 [00:14<00:53, 57.61it/s]
 24%|██▍       | 951/4000 [00:14<00:51, 59.09it/s]
 24%|██▍       | 959/4000 [00:15<00:48, 62.21it/s]
 24%|██▍       | 966/4000 [00:15<00:52, 57.54it/s]
 24%|██▍       | 972/4000 [00:15<00:55, 54.98it/s]
 24%|██▍       | 978/4000 [00:15<00:56, 53.84it/s]
 25%|██▍       | 986/4000 [00:15<00:52, 57.29it/s]
 25%|██▍       | 993/4000 [00:15<00:50, 59.07it/s]2021-04-30 17:35:10,029 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:15<00:47, 63.75it/s]
 25%|██▌       | 1010/4000 [00:15<00:43, 68.19it/s]
 25%|██▌       | 1018/4000 [00:16<00:45, 65.10it/s]
 26%|██▌       | 1026/4000 [00:16<00:43, 68.21it/s]
 26%|██▌       | 1033/4000 [00:16<00:43, 68.14it/s]
 26%|██▌       | 1040/4000 [00:16<00:49, 60.28it/s]
 26%|██▌       | 1047/4000 [00:16<01:04, 45.98it/s]
 26%|██▋       | 1053/4000 [00:16<01:14, 39.42it/s]
 26%|██▋       | 1058/4000 [00:17<01:22, 35.68it/s]
 27%|██▋       | 1063/4000 [00:17<01:27, 33.39it/s]
 27%|██▋       | 1067/4000 [00:17<01:32, 31.74it/s]
 27%|██▋       | 1071/4000 [00:17<01:27, 33.30it/s]
 27%|██▋       | 1078/4000 [00:17<01:14, 39.29it/s]
 27%|██▋       | 1085/4000 [00:17<01:04, 45.13it/s]
 27%|██▋       | 1091/4000 [00:17<01:00, 48.11it/s]
 27%|██▋       | 1098/4000 [00:17<00:55, 51.93it/s]
 28%|██▊       | 1107/4000 [00:17<00:50, 57.40it/s]
 28%|██▊       | 1114/4000 [00:18<00:48, 59.77it/s]
 28%|██▊       | 1121/4000 [00:18<00:47, 60.19it/s]
 28%|██▊       | 1128/4000 [00:18<00:45, 62.69it/s]
 28%|██▊       | 1136/4000 [00:18<00:43, 65.39it/s]
 29%|██▊       | 1143/4000 [00:18<00:43, 65.18it/s]
 29%|██▉       | 1151/4000 [00:18<00:42, 67.43it/s]
 29%|██▉       | 1160/4000 [00:18<00:39, 71.93it/s]
 29%|██▉       | 1168/4000 [00:18<00:40, 69.83it/s]
 29%|██▉       | 1176/4000 [00:18<00:40, 69.49it/s]
 30%|██▉       | 1185/4000 [00:19<00:38, 73.68it/s]
 30%|██▉       | 1195/4000 [00:19<00:35, 78.70it/s]
 30%|███       | 1205/4000 [00:19<00:33, 82.64it/s]
 30%|███       | 1214/4000 [00:19<00:32, 84.68it/s]
 31%|███       | 1223/4000 [00:19<00:34, 79.98it/s]
 31%|███       | 1232/4000 [00:19<00:36, 76.69it/s]
 31%|███       | 1240/4000 [00:19<00:40, 68.21it/s]
 31%|███       | 1248/4000 [00:19<00:45, 61.13it/s]
 31%|███▏      | 1255/4000 [00:20<00:48, 56.13it/s]
 32%|███▏      | 1261/4000 [00:20<00:51, 53.21it/s]
 32%|███▏      | 1267/4000 [00:20<00:52, 51.84it/s]
 32%|███▏      | 1273/4000 [00:20<00:51, 52.78it/s]
 32%|███▏      | 1280/4000 [00:20<00:49, 55.28it/s]
 32%|███▏      | 1287/4000 [00:20<00:47, 57.06it/s]
 32%|███▏      | 1294/4000 [00:20<00:46, 58.54it/s]
 32%|███▎      | 1300/4000 [00:20<00:46, 58.53it/s]
 33%|███▎      | 1307/4000 [00:21<00:45, 58.84it/s]
 33%|███▎      | 1314/4000 [00:21<00:45, 59.49it/s]
 33%|███▎      | 1321/4000 [00:21<00:44, 59.65it/s]
 33%|███▎      | 1328/4000 [00:21<00:43, 61.56it/s]
 33%|███▎      | 1336/4000 [00:21<00:41, 63.73it/s]
 34%|███▎      | 1343/4000 [00:21<00:43, 61.01it/s]
 34%|███▍      | 1350/4000 [00:21<00:42, 62.20it/s]
 34%|███▍      | 1357/4000 [00:21<00:44, 59.93it/s]
 34%|███▍      | 1364/4000 [00:21<00:44, 59.75it/s]
 34%|███▍      | 1371/4000 [00:22<00:43, 60.07it/s]
 34%|███▍      | 1379/4000 [00:22<00:41, 63.62it/s]
 35%|███▍      | 1388/4000 [00:22<00:38, 68.50it/s]
 35%|███▍      | 1398/4000 [00:22<00:34, 74.93it/s]
 35%|███▌      | 1407/4000 [00:22<00:33, 77.85it/s]
 35%|███▌      | 1416/4000 [00:22<00:35, 72.00it/s]
 36%|███▌      | 1424/4000 [00:22<00:38, 67.58it/s]
 36%|███▌      | 1433/4000 [00:22<00:36, 70.74it/s]
 36%|███▌      | 1441/4000 [00:23<00:38, 66.46it/s]
 36%|███▌      | 1448/4000 [00:23<00:40, 62.29it/s]
 36%|███▋      | 1455/4000 [00:23<00:42, 59.93it/s]
 37%|███▋      | 1462/4000 [00:23<00:46, 55.09it/s]
 37%|███▋      | 1468/4000 [00:23<00:48, 52.06it/s]
 37%|███▋      | 1474/4000 [00:23<00:49, 51.33it/s]
 37%|███▋      | 1480/4000 [00:23<00:48, 52.30it/s]
 37%|███▋      | 1486/4000 [00:23<00:48, 51.86it/s]
 37%|███▋      | 1492/4000 [00:24<00:48, 51.83it/s]
 37%|███▋      | 1498/4000 [00:24<00:50, 49.17it/s]
 38%|███▊      | 1503/4000 [00:24<00:51, 48.77it/s]
 38%|███▊      | 1509/4000 [00:24<00:50, 48.99it/s]
 38%|███▊      | 1514/4000 [00:24<00:52, 47.57it/s]
 38%|███▊      | 1519/4000 [00:24<00:53, 46.25it/s]
 38%|███▊      | 1525/4000 [00:24<00:52, 46.89it/s]
 38%|███▊      | 1530/4000 [00:24<00:52, 47.09it/s]
 38%|███▊      | 1535/4000 [00:24<00:52, 47.05it/s]
 39%|███▊      | 1542/4000 [00:25<00:47, 51.88it/s]
 39%|███▉      | 1550/4000 [00:25<00:43, 56.15it/s]
 39%|███▉      | 1558/4000 [00:25<00:39, 61.62it/s]
 39%|███▉      | 1567/4000 [00:25<00:36, 66.93it/s]
 39%|███▉      | 1575/4000 [00:25<00:35, 69.04it/s]
 40%|███▉      | 1584/4000 [00:25<00:33, 73.08it/s]
 40%|███▉      | 1592/4000 [00:25<00:32, 73.15it/s]
 40%|████      | 1600/4000 [00:25<00:33, 72.40it/s]
 40%|████      | 1608/4000 [00:25<00:34, 68.74it/s]
 40%|████      | 1615/4000 [00:26<00:37, 62.82it/s]
 41%|████      | 1622/4000 [00:26<00:46, 51.63it/s]
 41%|████      | 1628/4000 [00:26<00:55, 42.90it/s]
 41%|████      | 1633/4000 [00:26<00:55, 42.28it/s]
 41%|████      | 1638/4000 [00:26<00:59, 39.71it/s]
 41%|████      | 1643/4000 [00:26<01:01, 38.47it/s]
 41%|████      | 1648/4000 [00:26<01:01, 38.51it/s]
 41%|████▏     | 1653/4000 [00:27<01:01, 38.10it/s]
 41%|████▏     | 1657/4000 [00:27<01:06, 35.16it/s]
 42%|████▏     | 1661/4000 [00:27<01:05, 35.80it/s]
 42%|████▏     | 1665/4000 [00:27<01:09, 33.60it/s]
 42%|████▏     | 1669/4000 [00:27<01:12, 32.01it/s]
 42%|████▏     | 1673/4000 [00:27<01:15, 30.87it/s]
 42%|████▏     | 1677/4000 [00:27<01:16, 30.28it/s]
 42%|████▏     | 1681/4000 [00:28<01:17, 29.80it/s]
 42%|████▏     | 1685/4000 [00:28<01:15, 30.66it/s]
 42%|████▏     | 1690/4000 [00:28<01:08, 33.80it/s]
 42%|████▏     | 1694/4000 [00:28<01:06, 34.69it/s]
 42%|████▏     | 1699/4000 [00:28<01:00, 37.95it/s]
 43%|████▎     | 1705/4000 [00:28<00:53, 42.58it/s]
 43%|████▎     | 1714/4000 [00:28<00:45, 50.39it/s]
 43%|████▎     | 1722/4000 [00:28<00:40, 56.66it/s]
 43%|████▎     | 1729/4000 [00:28<00:38, 59.69it/s]
 43%|████▎     | 1738/4000 [00:29<00:34, 65.56it/s]
 44%|████▎     | 1746/4000 [00:29<00:35, 63.69it/s]
 44%|████▍     | 1753/4000 [00:29<00:40, 54.87it/s]
 44%|████▍     | 1760/4000 [00:29<00:47, 47.15it/s]
