2021-05-01 07:29:34,246 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:29:34,270 INFO     Geo: cqd
2021-05-01 07:29:34,270 INFO     Data Path: data/NELL-q2b
2021-05-01 07:29:34,270 INFO     #entity: 63361
2021-05-01 07:29:34,270 INFO     #relation: 400
2021-05-01 07:29:34,270 INFO     #max steps: 1000
2021-05-01 07:29:34,270 INFO     Evaluate unoins using: DNF
2021-05-01 07:29:34,271 INFO     loading data
2021-05-01 07:29:52,608 INFO     Training info:
2021-05-01 07:29:52,609 INFO     Validation info:
2021-05-01 07:29:52,609 INFO     3i: 4000
2021-05-01 07:29:52,611 INFO     Test info:
2021-05-01 07:29:52,611 INFO     3i: 4000
2021-05-01 07:29:54,217 INFO     Model Parameter Configuration:
2021-05-01 07:29:54,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter Number: 127522000
2021-05-01 07:29:57,431 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:30:05,755 INFO     tasks = 3i
2021-05-01 07:30:05,755 INFO     init_step = 99999
2021-05-01 07:30:05,755 INFO     batch_size = 1000
2021-05-01 07:30:05,755 INFO     hidden_dim = 1000
2021-05-01 07:30:05,755 INFO     gamma = 12.000000
2021-05-01 07:30:05,755 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:30:05,790 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:49, 36.42it/s]
  0%|          | 8/4000 [00:00<01:52, 35.52it/s]
  0%|          | 12/4000 [00:00<01:53, 35.04it/s]
  0%|          | 16/4000 [00:00<01:53, 35.17it/s]
  1%|          | 21/4000 [00:00<01:47, 36.90it/s]
  1%|          | 26/4000 [00:00<01:41, 39.32it/s]
  1%|          | 31/4000 [00:00<01:38, 40.20it/s]
  1%|          | 36/4000 [00:00<01:35, 41.37it/s]
  1%|          | 40/4000 [00:01<01:39, 39.64it/s]
  1%|          | 44/4000 [00:01<01:45, 37.62it/s]
  1%|          | 48/4000 [00:01<01:47, 36.70it/s]
  1%|▏         | 52/4000 [00:01<01:48, 36.55it/s]
  1%|▏         | 57/4000 [00:01<01:40, 39.39it/s]
  2%|▏         | 62/4000 [00:01<01:37, 40.28it/s]
  2%|▏         | 67/4000 [00:01<01:35, 41.15it/s]
  2%|▏         | 72/4000 [00:01<01:37, 40.12it/s]
  2%|▏         | 79/4000 [00:01<01:26, 45.10it/s]
  2%|▏         | 88/4000 [00:02<01:14, 52.18it/s]
  2%|▏         | 98/4000 [00:02<01:04, 60.55it/s]
  3%|▎         | 107/4000 [00:02<00:58, 66.26it/s]
  3%|▎         | 117/4000 [00:02<00:52, 73.54it/s]
  3%|▎         | 126/4000 [00:02<00:59, 64.71it/s]
  3%|▎         | 134/4000 [00:02<01:00, 64.33it/s]
  4%|▎         | 141/4000 [00:02<00:59, 65.15it/s]
  4%|▎         | 148/4000 [00:02<01:01, 62.32it/s]
  4%|▍         | 155/4000 [00:03<01:08, 56.48it/s]
  4%|▍         | 161/4000 [00:03<01:07, 57.17it/s]
  4%|▍         | 167/4000 [00:03<01:06, 57.70it/s]
  4%|▍         | 174/4000 [00:03<01:04, 59.77it/s]
  5%|▍         | 181/4000 [00:03<01:04, 59.49it/s]
  5%|▍         | 188/4000 [00:03<01:04, 59.29it/s]
  5%|▍         | 194/4000 [00:03<01:05, 57.77it/s]
  5%|▌         | 201/4000 [00:03<01:03, 59.58it/s]
  5%|▌         | 208/4000 [00:03<01:05, 58.20it/s]
  5%|▌         | 215/4000 [00:04<01:04, 58.80it/s]
  6%|▌         | 222/4000 [00:04<01:02, 60.72it/s]
  6%|▌         | 229/4000 [00:04<01:02, 60.33it/s]
  6%|▌         | 236/4000 [00:04<01:02, 60.58it/s]
  6%|▌         | 243/4000 [00:04<01:03, 59.23it/s]
  6%|▌         | 249/4000 [00:04<01:03, 59.03it/s]
  6%|▋         | 255/4000 [00:04<01:06, 55.91it/s]
