2021-04-30 21:41:50,434 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:41:50,435 INFO     Geo: cqd
2021-04-30 21:41:50,435 INFO     Data Path: data/NELL-q2b
2021-04-30 21:41:50,435 INFO     #entity: 63361
2021-04-30 21:41:50,435 INFO     #relation: 400
2021-04-30 21:41:50,435 INFO     #max steps: 1000
2021-04-30 21:41:50,435 INFO     Evaluate unoins using: DNF
2021-04-30 21:41:50,435 INFO     loading data
2021-04-30 21:42:01,608 INFO     Training info:
2021-04-30 21:42:01,609 INFO     Validation info:
2021-04-30 21:42:01,609 INFO     1p: 16927
2021-04-30 21:42:01,612 INFO     Test info:
2021-04-30 21:42:01,612 INFO     1p: 17034
2021-04-30 21:42:02,919 INFO     Model Parameter Configuration:
2021-04-30 21:42:02,919 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter Number: 127522000
2021-04-30 21:42:06,015 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:42:06,911 INFO     tasks = 1p
2021-04-30 21:42:06,911 INFO     init_step = 99999
2021-04-30 21:42:06,911 INFO     batch_size = 1000
2021-04-30 21:42:06,911 INFO     hidden_dim = 1000
2021-04-30 21:42:06,911 INFO     gamma = 12.000000
2021-04-30 21:42:06,911 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-04-30 21:42:06,926 INFO     Evaluating the model... (0/16927)

  0%|          | 14/16927 [00:00<02:07, 132.78it/s]
  0%|          | 29/16927 [00:00<02:04, 135.70it/s]
  0%|          | 46/16927 [00:00<01:58, 142.41it/s]
  0%|          | 63/16927 [00:00<01:53, 148.24it/s]
  0%|          | 78/16927 [00:00<01:54, 146.96it/s]
  1%|          | 94/16927 [00:00<01:52, 149.90it/s]
  1%|          | 110/16927 [00:00<01:50, 152.24it/s]
  1%|          | 125/16927 [00:00<01:52, 149.60it/s]
  1%|          | 142/16927 [00:00<01:48, 154.23it/s]
  1%|          | 159/16927 [00:01<01:46, 157.88it/s]
  1%|          | 176/16927 [00:01<01:44, 160.61it/s]
  1%|          | 192/16927 [00:01<01:46, 156.96it/s]
  1%|          | 208/16927 [00:01<01:49, 153.03it/s]
  1%|▏         | 224/16927 [00:01<01:50, 151.61it/s]
  1%|▏         | 240/16927 [00:01<01:49, 152.91it/s]
  2%|▏         | 257/16927 [00:01<01:47, 155.16it/s]
  2%|▏         | 273/16927 [00:01<01:48, 153.70it/s]
  2%|▏         | 289/16927 [00:01<01:49, 152.52it/s]
  2%|▏         | 305/16927 [00:01<01:52, 148.25it/s]
  2%|▏         | 321/16927 [00:02<01:49, 151.11it/s]
  2%|▏         | 338/16927 [00:02<01:48, 153.35it/s]
  2%|▏         | 354/16927 [00:02<01:48, 152.67it/s]
  2%|▏         | 371/16927 [00:02<01:46, 155.08it/s]
  2%|▏         | 388/16927 [00:02<01:45, 156.88it/s]
  2%|▏         | 405/16927 [00:02<01:44, 158.55it/s]
  2%|▏         | 422/16927 [00:02<01:42, 161.46it/s]
  3%|▎         | 439/16927 [00:02<01:40, 163.52it/s]
  3%|▎         | 456/16927 [00:02<01:43, 159.07it/s]
  3%|▎         | 472/16927 [00:03<01:47, 153.60it/s]
  3%|▎         | 488/16927 [00:03<01:47, 152.39it/s]
  3%|▎         | 504/16927 [00:03<01:47, 153.44it/s]
  3%|▎         | 520/16927 [00:03<01:46, 154.76it/s]
  3%|▎         | 537/16927 [00:03<01:43, 157.81it/s]
  3%|▎         | 554/16927 [00:03<01:42, 160.09it/s]
  3%|▎         | 572/16927 [00:03<01:40, 163.05it/s]
  3%|▎         | 589/16927 [00:03<01:41, 161.19it/s]
  4%|▎         | 607/16927 [00:03<01:39, 163.88it/s]
  4%|▎         | 624/16927 [00:03<01:38, 165.27it/s]
  4%|▍         | 642/16927 [00:04<01:37, 166.69it/s]
  4%|▍         | 659/16927 [00:04<01:37, 167.37it/s]
  4%|▍         | 676/16927 [00:04<01:37, 167.13it/s]
  4%|▍         | 693/16927 [00:04<01:36, 167.50it/s]
  4%|▍         | 710/16927 [00:04<01:39, 163.30it/s]
