2021-04-30 18:50:32,958 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:50:32,990 INFO     Geo: cqd
2021-04-30 18:50:32,990 INFO     Data Path: data/NELL-betae
2021-04-30 18:50:32,990 INFO     #entity: 63361
2021-04-30 18:50:32,991 INFO     #relation: 400
2021-04-30 18:50:32,991 INFO     #max steps: 1000
2021-04-30 18:50:32,991 INFO     Evaluate unoins using: DNF
2021-04-30 18:50:32,991 INFO     loading data
2021-04-30 18:50:48,691 INFO     Training info:
2021-04-30 18:50:48,694 INFO     Validation info:
2021-04-30 18:50:48,696 INFO     2u-DNF: 4000
2021-04-30 18:50:48,697 INFO     Test info:
2021-04-30 18:50:48,697 INFO     2u-DNF: 4000
2021-04-30 18:50:50,106 INFO     Model Parameter Configuration:
2021-04-30 18:50:50,106 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter Number: 127522000
2021-04-30 18:50:53,271 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:50:54,755 INFO     tasks = 2u
2021-04-30 18:50:54,755 INFO     init_step = 99999
2021-04-30 18:50:54,755 INFO     batch_size = 1000
2021-04-30 18:50:54,755 INFO     hidden_dim = 1000
2021-04-30 18:50:54,755 INFO     gamma = 12.000000
2021-04-30 18:50:54,755 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:50:54,776 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 66.38it/s]
  0%|          | 13/4000 [00:00<01:02, 63.87it/s]
  0%|          | 20/4000 [00:00<01:02, 63.32it/s]
  1%|          | 27/4000 [00:00<01:02, 64.06it/s]
  1%|          | 33/4000 [00:00<01:08, 58.33it/s]
  1%|          | 43/4000 [00:00<01:01, 64.76it/s]
  1%|▏         | 51/4000 [00:00<00:58, 67.60it/s]
  2%|▏         | 60/4000 [00:00<00:54, 72.51it/s]
  2%|▏         | 68/4000 [00:00<00:54, 71.54it/s]
  2%|▏         | 78/4000 [00:01<00:51, 76.63it/s]
  2%|▏         | 86/4000 [00:01<00:52, 74.91it/s]
  2%|▏         | 94/4000 [00:01<00:56, 69.19it/s]
  3%|▎         | 104/4000 [00:01<00:52, 74.50it/s]
  3%|▎         | 112/4000 [00:01<00:57, 68.13it/s]
  3%|▎         | 121/4000 [00:01<00:53, 73.05it/s]
  3%|▎         | 130/4000 [00:01<00:50, 77.26it/s]
  3%|▎         | 138/4000 [00:01<00:52, 73.32it/s]
  4%|▎         | 146/4000 [00:02<00:54, 70.56it/s]
  4%|▍         | 154/4000 [00:02<00:53, 72.33it/s]
  4%|▍         | 164/4000 [00:02<00:48, 78.66it/s]
  4%|▍         | 173/4000 [00:02<00:50, 75.84it/s]
  5%|▍         | 181/4000 [00:02<00:52, 73.07it/s]
  5%|▍         | 189/4000 [00:02<00:55, 68.28it/s]
  5%|▍         | 197/4000 [00:02<00:56, 67.63it/s]
  5%|▌         | 207/4000 [00:02<00:50, 74.53it/s]
  5%|▌         | 215/4000 [00:02<00:50, 74.59it/s]
  6%|▌         | 224/4000 [00:03<00:48, 77.77it/s]
  6%|▌         | 234/4000 [00:03<00:45, 82.86it/s]
  6%|▌         | 243/4000 [00:03<00:44, 83.71it/s]
  6%|▋         | 252/4000 [00:03<00:45, 81.93it/s]
  7%|▋         | 261/4000 [00:03<00:44, 83.14it/s]
  7%|▋         | 270/4000 [00:03<00:52, 70.52it/s]
  7%|▋         | 278/4000 [00:03<01:01, 60.55it/s]
  7%|▋         | 287/4000 [00:03<00:57, 64.41it/s]
  7%|▋         | 297/4000 [00:04<00:52, 70.09it/s]
  8%|▊         | 306/4000 [00:04<00:49, 74.59it/s]
  8%|▊         | 314/4000 [00:04<00:49, 74.39it/s]
  8%|▊         | 322/4000 [00:04<00:51, 72.08it/s]
  8%|▊         | 331/4000 [00:04<00:49, 74.61it/s]
  8%|▊         | 339/4000 [00:04<00:50, 72.17it/s]
  9%|▊         | 347/4000 [00:04<00:50, 72.97it/s]
  9%|▉         | 355/4000 [00:04<00:49, 73.13it/s]
  9%|▉         | 363/4000 [00:04<00:50, 72.64it/s]
  9%|▉         | 372/4000 [00:05<00:50, 71.26it/s]
 10%|▉         | 380/4000 [00:05<00:50, 71.16it/s]
 10%|▉         | 388/4000 [00:05<00:51, 69.89it/s]
 10%|▉         | 396/4000 [00:05<00:51, 70.05it/s]
 10%|█         | 404/4000 [00:05<00:50, 70.74it/s]
 10%|█         | 412/4000 [00:05<00:49, 73.07it/s]
 10%|█         | 420/4000 [00:05<00:47, 74.97it/s]
 11%|█         | 430/4000 [00:05<00:44, 80.22it/s]
 11%|█         | 439/4000 [00:05<00:44, 80.05it/s]
 11%|█         | 448/4000 [00:06<00:46, 75.85it/s]
 11%|█▏        | 457/4000 [00:06<00:45, 78.23it/s]
 12%|█▏        | 466/4000 [00:06<00:44, 79.27it/s]
 12%|█▏        | 475/4000 [00:06<00:44, 80.09it/s]
 12%|█▏        | 485/4000 [00:06<00:42, 82.97it/s]
 12%|█▏        | 494/4000 [00:06<00:46, 76.15it/s]
 13%|█▎        | 502/4000 [00:06<00:48, 71.74it/s]
 13%|█▎        | 510/4000 [00:06<00:51, 68.08it/s]
 13%|█▎        | 518/4000 [00:07<00:49, 69.68it/s]
 13%|█▎        | 526/4000 [00:07<00:48, 71.93it/s]
 13%|█▎        | 534/4000 [00:07<00:51, 67.91it/s]
 14%|█▎        | 541/4000 [00:07<00:53, 65.22it/s]
 14%|█▎        | 548/4000 [00:07<00:53, 64.00it/s]
 14%|█▍        | 555/4000 [00:07<00:56, 61.40it/s]
 14%|█▍        | 562/4000 [00:07<00:57, 59.36it/s]
 14%|█▍        | 569/4000 [00:07<00:56, 60.50it/s]
 14%|█▍        | 576/4000 [00:07<00:57, 59.90it/s]
 15%|█▍        | 584/4000 [00:08<00:53, 64.26it/s]
 15%|█▍        | 592/4000 [00:08<00:50, 67.74it/s]
 15%|█▍        | 599/4000 [00:08<00:50, 67.58it/s]
 15%|█▌        | 606/4000 [00:08<00:52, 64.93it/s]
 15%|█▌        | 613/4000 [00:08<00:58, 57.71it/s]
 15%|█▌        | 619/4000 [00:08<01:01, 55.05it/s]
 16%|█▌        | 625/4000 [00:08<01:09, 48.45it/s]
 16%|█▌        | 631/4000 [00:09<01:16, 44.04it/s]
 16%|█▌        | 638/4000 [00:09<01:07, 49.47it/s]
 16%|█▌        | 644/4000 [00:09<01:04, 51.70it/s]
 16%|█▋        | 651/4000 [00:09<00:59, 56.04it/s]
 16%|█▋        | 658/4000 [00:09<00:57, 58.07it/s]
 17%|█▋        | 665/4000 [00:09<00:54, 60.99it/s]
 17%|█▋        | 672/4000 [00:09<00:59, 55.97it/s]
 17%|█▋        | 679/4000 [00:09<00:57, 57.91it/s]
 17%|█▋        | 685/4000 [00:09<00:58, 57.14it/s]
 17%|█▋        | 694/4000 [00:10<00:53, 61.75it/s]
 18%|█▊        | 704/4000 [00:10<00:47, 69.65it/s]
 18%|█▊        | 712/4000 [00:10<00:49, 66.97it/s]
 18%|█▊        | 720/4000 [00:10<00:49, 66.24it/s]
 18%|█▊        | 728/4000 [00:10<00:47, 68.19it/s]
 18%|█▊        | 736/4000 [00:10<00:48, 67.82it/s]
 19%|█▊        | 744/4000 [00:10<00:46, 70.42it/s]
 19%|█▉        | 752/4000 [00:10<00:53, 61.21it/s]
 19%|█▉        | 759/4000 [00:11<01:00, 53.80it/s]
 19%|█▉        | 767/4000 [00:11<00:55, 57.77it/s]
 19%|█▉        | 775/4000 [00:11<00:51, 62.22it/s]
 20%|█▉        | 783/4000 [00:11<00:49, 65.55it/s]
 20%|█▉        | 790/4000 [00:11<00:49, 65.16it/s]
 20%|█▉        | 797/4000 [00:11<00:48, 65.64it/s]
 20%|██        | 804/4000 [00:11<00:56, 56.66it/s]
