2021-04-30 13:40:55,853 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:40:55,952 INFO     Geo: cqd
2021-04-30 13:40:55,952 INFO     Data Path: data/NELL-betae
2021-04-30 13:40:55,952 INFO     #entity: 63361
2021-04-30 13:40:55,952 INFO     #relation: 400
2021-04-30 13:40:55,952 INFO     #max steps: 1000
2021-04-30 13:40:55,952 INFO     Evaluate unoins using: DNF
2021-04-30 13:40:55,952 INFO     loading data
2021-04-30 13:41:13,294 INFO     Training info:
2021-04-30 13:41:13,297 INFO     Validation info:
2021-04-30 13:41:13,298 INFO     3i: 4000
2021-04-30 13:41:13,299 INFO     Test info:
2021-04-30 13:41:13,299 INFO     3i: 4000
2021-04-30 13:41:14,953 INFO     Model Parameter Configuration:
2021-04-30 13:41:14,953 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter Number: 127522000
2021-04-30 13:41:19,761 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:41:21,059 INFO     tasks = 3i
2021-04-30 13:41:21,060 INFO     init_step = 99999
2021-04-30 13:41:21,060 INFO     batch_size = 1000
2021-04-30 13:41:21,060 INFO     hidden_dim = 1000
2021-04-30 13:41:21,061 INFO     gamma = 12.000000
2021-04-30 13:41:21,061 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:41:21,108 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:15, 29.48it/s]
  0%|          | 7/4000 [00:00<02:25, 27.38it/s]
  0%|          | 10/4000 [00:00<02:36, 25.47it/s]
  0%|          | 13/4000 [00:00<02:37, 25.24it/s]
  0%|          | 17/4000 [00:00<02:28, 26.91it/s]
  0%|          | 20/4000 [00:00<02:34, 25.77it/s]
  1%|          | 24/4000 [00:00<02:25, 27.30it/s]
  1%|          | 27/4000 [00:01<02:26, 27.21it/s]
  1%|          | 30/4000 [00:01<02:31, 26.24it/s]
  1%|          | 33/4000 [00:01<02:25, 27.18it/s]
  1%|          | 36/4000 [00:01<02:35, 25.53it/s]
  1%|          | 40/4000 [00:01<02:26, 27.04it/s]
  1%|          | 44/4000 [00:01<02:23, 27.62it/s]
  1%|          | 48/4000 [00:01<02:15, 29.09it/s]
  1%|▏         | 52/4000 [00:01<02:09, 30.39it/s]
  1%|▏         | 56/4000 [00:02<02:23, 27.53it/s]
  1%|▏         | 59/4000 [00:02<02:33, 25.70it/s]
  2%|▏         | 62/4000 [00:02<02:45, 23.78it/s]
  2%|▏         | 65/4000 [00:02<02:44, 23.97it/s]
  2%|▏         | 69/4000 [00:02<02:29, 26.21it/s]
  2%|▏         | 73/4000 [00:02<02:18, 28.30it/s]
  2%|▏         | 77/4000 [00:02<02:09, 30.28it/s]
  2%|▏         | 81/4000 [00:02<02:03, 31.85it/s]
  2%|▏         | 85/4000 [00:03<01:58, 33.04it/s]
  2%|▏         | 89/4000 [00:03<01:55, 33.99it/s]
  2%|▏         | 93/4000 [00:03<01:53, 34.57it/s]
  2%|▏         | 97/4000 [00:03<01:53, 34.28it/s]
  3%|▎         | 101/4000 [00:03<01:54, 34.09it/s]
  3%|▎         | 105/4000 [00:03<01:55, 33.69it/s]
  3%|▎         | 109/4000 [00:03<01:56, 33.45it/s]
  3%|▎         | 113/4000 [00:03<02:00, 32.20it/s]
  3%|▎         | 117/4000 [00:04<02:06, 30.63it/s]
  3%|▎         | 121/4000 [00:04<02:03, 31.38it/s]
  3%|▎         | 125/4000 [00:04<02:03, 31.39it/s]
  3%|▎         | 129/4000 [00:04<02:01, 31.96it/s]
  3%|▎         | 133/4000 [00:04<01:58, 32.59it/s]
  3%|▎         | 137/4000 [00:04<01:57, 32.77it/s]
  4%|▎         | 141/4000 [00:04<02:08, 29.92it/s]
  4%|▎         | 145/4000 [00:04<02:10, 29.65it/s]
  4%|▎         | 149/4000 [00:05<02:05, 30.77it/s]
  4%|▍         | 153/4000 [00:05<02:01, 31.59it/s]
  4%|▍         | 157/4000 [00:05<01:58, 32.36it/s]
  4%|▍         | 161/4000 [00:05<01:57, 32.78it/s]
  4%|▍         | 165/4000 [00:05<01:55, 33.20it/s]
  4%|▍         | 169/4000 [00:05<01:55, 33.19it/s]
  4%|▍         | 173/4000 [00:05<01:54, 33.51it/s]
  4%|▍         | 177/4000 [00:05<02:08, 29.85it/s]
  5%|▍         | 181/4000 [00:06<02:18, 27.61it/s]
  5%|▍         | 185/4000 [00:06<02:08, 29.67it/s]
  5%|▍         | 189/4000 [00:06<02:05, 30.25it/s]
  5%|▍         | 193/4000 [00:06<02:05, 30.36it/s]
  5%|▍         | 197/4000 [00:06<01:59, 31.82it/s]
  5%|▌         | 201/4000 [00:06<01:59, 31.66it/s]
  5%|▌         | 205/4000 [00:06<01:55, 32.95it/s]
  5%|▌         | 209/4000 [00:06<01:55, 32.79it/s]
  5%|▌         | 213/4000 [00:07<01:52, 33.61it/s]
  5%|▌         | 217/4000 [00:07<02:02, 30.87it/s]
  6%|▌         | 221/4000 [00:07<02:17, 27.41it/s]
  6%|▌         | 224/4000 [00:07<02:31, 24.92it/s]
  6%|▌         | 228/4000 [00:07<02:19, 27.05it/s]
  6%|▌         | 232/4000 [00:07<02:11, 28.56it/s]
  6%|▌         | 236/4000 [00:07<02:10, 28.80it/s]
  6%|▌         | 240/4000 [00:08<02:04, 30.22it/s]
  6%|▌         | 244/4000 [00:08<01:56, 32.13it/s]
  6%|▌         | 248/4000 [00:08<01:53, 33.09it/s]
  6%|▋         | 252/4000 [00:08<01:49, 34.36it/s]
  6%|▋         | 256/4000 [00:08<01:48, 34.53it/s]
  6%|▋         | 260/4000 [00:08<01:47, 34.95it/s]
  7%|▋         | 264/4000 [00:08<01:45, 35.50it/s]
  7%|▋         | 268/4000 [00:08<01:46, 34.94it/s]
  7%|▋         | 272/4000 [00:08<01:45, 35.38it/s]
  7%|▋         | 276/4000 [00:09<01:56, 32.10it/s]
  7%|▋         | 280/4000 [00:09<01:54, 32.56it/s]
  7%|▋         | 284/4000 [00:09<01:57, 31.52it/s]
  7%|▋         | 288/4000 [00:09<01:57, 31.65it/s]
  7%|▋         | 292/4000 [00:09<01:51, 33.11it/s]
  7%|▋         | 296/4000 [00:09<01:51, 33.34it/s]
  8%|▊         | 300/4000 [00:09<01:57, 31.47it/s]
  8%|▊         | 304/4000 [00:09<02:06, 29.33it/s]
  8%|▊         | 308/4000 [00:10<02:03, 30.01it/s]
  8%|▊         | 312/4000 [00:10<01:56, 31.69it/s]
  8%|▊         | 316/4000 [00:10<01:53, 32.40it/s]
  8%|▊         | 320/4000 [00:10<01:48, 33.86it/s]
  8%|▊         | 324/4000 [00:10<01:44, 35.11it/s]
  8%|▊         | 328/4000 [00:10<01:43, 35.52it/s]
  8%|▊         | 332/4000 [00:10<01:43, 35.42it/s]
  8%|▊         | 336/4000 [00:10<01:43, 35.36it/s]
  8%|▊         | 340/4000 [00:11<01:59, 30.75it/s]
  9%|▊         | 344/4000 [00:11<01:59, 30.60it/s]
  9%|▊         | 348/4000 [00:11<01:55, 31.65it/s]
  9%|▉         | 352/4000 [00:11<01:51, 32.80it/s]
  9%|▉         | 356/4000 [00:11<01:48, 33.52it/s]
  9%|▉         | 360/4000 [00:11<01:47, 33.94it/s]
  9%|▉         | 364/4000 [00:11<01:46, 34.24it/s]
  9%|▉         | 368/4000 [00:11<01:44, 34.68it/s]
  9%|▉         | 372/4000 [00:11<01:44, 34.69it/s]
  9%|▉         | 376/4000 [00:12<01:43, 34.86it/s]
 10%|▉         | 380/4000 [00:12<01:47, 33.82it/s]
 10%|▉         | 384/4000 [00:12<02:05, 28.91it/s]
 10%|▉         | 388/4000 [00:12<02:15, 26.58it/s]
 10%|▉         | 391/4000 [00:12<02:29, 24.12it/s]
 10%|▉         | 394/4000 [00:12<02:31, 23.85it/s]
 10%|▉         | 397/4000 [00:12<02:26, 24.67it/s]
 10%|█         | 401/4000 [00:13<02:13, 27.04it/s]
 10%|█         | 405/4000 [00:13<02:02, 29.31it/s]
 10%|█         | 409/4000 [00:13<01:56, 30.90it/s]
 10%|█         | 413/4000 [00:13<01:50, 32.43it/s]
 10%|█         | 417/4000 [00:13<01:46, 33.76it/s]
 11%|█         | 421/4000 [00:13<01:42, 34.95it/s]
 11%|█         | 425/4000 [00:13<01:41, 35.12it/s]
 11%|█         | 429/4000 [00:13<01:40, 35.45it/s]
 11%|█         | 433/4000 [00:13<01:40, 35.63it/s]
 11%|█         | 437/4000 [00:14<01:39, 35.95it/s]
 11%|█         | 441/4000 [00:14<01:38, 36.13it/s]
 11%|█         | 445/4000 [00:14<01:40, 35.51it/s]
 11%|█         | 449/4000 [00:14<01:57, 30.18it/s]
 11%|█▏        | 453/4000 [00:14<01:54, 30.85it/s]
 11%|█▏        | 457/4000 [00:14<01:49, 32.29it/s]
 12%|█▏        | 461/4000 [00:14<01:47, 32.91it/s]
 12%|█▏        | 465/4000 [00:14<01:44, 33.72it/s]
 12%|█▏        | 469/4000 [00:15<01:41, 34.96it/s]
 12%|█▏        | 473/4000 [00:15<01:40, 35.06it/s]
