2021-04-30 04:32:06,778 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:32:06,779 INFO     Geo: cqd
2021-04-30 04:32:06,779 INFO     Data Path: data/FB15k-q2b
2021-04-30 04:32:06,779 INFO     #entity: 14951
2021-04-30 04:32:06,779 INFO     #relation: 2690
2021-04-30 04:32:06,779 INFO     #max steps: 1000
2021-04-30 04:32:06,779 INFO     Evaluate unoins using: DNF
2021-04-30 04:32:06,779 INFO     loading data
2021-04-30 04:33:31,258 INFO     Training info:
2021-04-30 04:33:31,260 INFO     Validation info:
2021-04-30 04:33:31,260 INFO     pi: 8000
2021-04-30 04:33:31,266 INFO     Test info:
2021-04-30 04:33:31,266 INFO     pi: 8000
2021-04-30 04:33:31,706 INFO     Model Parameter Configuration:
2021-04-30 04:33:31,706 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:33:31,707 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:33:31,707 INFO     Parameter Number: 35282000
2021-04-30 04:33:36,575 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 04:33:37,101 INFO     tasks = pi
2021-04-30 04:33:37,102 INFO     init_step = 99999
2021-04-30 04:33:37,102 INFO     batch_size = 1000
2021-04-30 04:33:37,102 INFO     hidden_dim = 1000
2021-04-30 04:33:37,102 INFO     gamma = 12.000000
2021-04-30 04:33:37,102 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 04:33:37,122 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 186.42it/s]
  1%|          | 42/8000 [00:00<00:40, 196.21it/s]
  1%|          | 64/8000 [00:00<00:39, 200.68it/s]
  1%|          | 87/8000 [00:00<00:38, 206.96it/s]
  1%|▏         | 109/8000 [00:00<00:37, 209.13it/s]
  2%|▏         | 131/8000 [00:00<00:37, 211.24it/s]
  2%|▏         | 153/8000 [00:00<00:36, 212.20it/s]
  2%|▏         | 175/8000 [00:00<00:36, 213.48it/s]
  2%|▏         | 197/8000 [00:00<00:36, 214.23it/s]
  3%|▎         | 220/8000 [00:01<00:35, 216.13it/s]
  3%|▎         | 242/8000 [00:01<00:35, 216.63it/s]
  3%|▎         | 264/8000 [00:01<00:36, 213.85it/s]
  4%|▎         | 286/8000 [00:01<00:37, 204.36it/s]
  4%|▍         | 307/8000 [00:01<00:59, 129.23it/s]
  4%|▍         | 324/8000 [00:01<00:58, 130.89it/s]
  4%|▍         | 340/8000 [00:01<01:02, 123.50it/s]
  5%|▍         | 362/8000 [00:02<00:54, 140.96it/s]
  5%|▍         | 383/8000 [00:02<00:49, 155.27it/s]
  5%|▌         | 405/8000 [00:02<00:45, 168.56it/s]
  5%|▌         | 426/8000 [00:02<00:42, 179.00it/s]
  6%|▌         | 448/8000 [00:02<00:39, 189.02it/s]
  6%|▌         | 469/8000 [00:02<00:38, 193.43it/s]
  6%|▌         | 490/8000 [00:02<00:38, 197.36it/s]
  6%|▋         | 511/8000 [00:02<00:37, 200.86it/s]
  7%|▋         | 533/8000 [00:02<00:36, 204.22it/s]
  7%|▋         | 555/8000 [00:02<00:35, 207.67it/s]
  7%|▋         | 578/8000 [00:03<00:35, 211.25it/s]
  8%|▊         | 600/8000 [00:03<00:35, 207.18it/s]
  8%|▊         | 621/8000 [00:03<00:37, 196.56it/s]
  8%|▊         | 641/8000 [00:03<00:55, 131.50it/s]
  8%|▊         | 658/8000 [00:03<00:53, 136.53it/s]
  8%|▊         | 674/8000 [00:03<00:59, 123.65it/s]
