2021-05-03 12:59:09,084 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:59:09,094 INFO     Geo: cqd
2021-05-03 12:59:09,094 INFO     Data Path: data/NELL-betae
2021-05-03 12:59:09,094 INFO     #entity: 63361
2021-05-03 12:59:09,094 INFO     #relation: 400
2021-05-03 12:59:09,094 INFO     #max steps: 1000
2021-05-03 12:59:09,094 INFO     Evaluate unoins using: DNF
2021-05-03 12:59:09,094 INFO     loading data
2021-05-03 12:59:23,949 INFO     Training info:
2021-05-03 12:59:23,952 INFO     Validation info:
2021-05-03 12:59:23,953 INFO     pni: 4000
2021-05-03 12:59:23,954 INFO     Test info:
2021-05-03 12:59:23,954 INFO     pni: 4000
2021-05-03 12:59:25,644 INFO     Model Parameter Configuration:
2021-05-03 12:59:25,644 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:59:25,644 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:59:25,645 INFO     Parameter Number: 127522000
2021-05-03 12:59:29,386 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:59:30,514 INFO     tasks = pni
2021-05-03 12:59:30,515 INFO     init_step = 99999
2021-05-03 12:59:30,515 INFO     batch_size = 1000
2021-05-03 12:59:30,515 INFO     hidden_dim = 1000
2021-05-03 12:59:30,515 INFO     gamma = 12.000000
2021-05-03 12:59:30,515 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 12:59:30,543 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.61it/s]
  0%|          | 14/4000 [00:00<01:05, 60.81it/s]
  1%|          | 22/4000 [00:00<01:01, 64.43it/s]
  1%|          | 29/4000 [00:00<01:00, 65.61it/s]
  1%|          | 36/4000 [00:00<01:01, 64.11it/s]
  1%|          | 44/4000 [00:00<01:00, 65.91it/s]
  1%|▏         | 52/4000 [00:00<00:58, 67.31it/s]
  2%|▏         | 60/4000 [00:00<00:58, 67.91it/s]
  2%|▏         | 67/4000 [00:01<01:07, 58.57it/s]
  2%|▏         | 73/4000 [00:01<01:09, 56.68it/s]
  2%|▏         | 79/4000 [00:01<01:12, 53.95it/s]
  2%|▏         | 85/4000 [00:01<01:13, 53.34it/s]
  2%|▏         | 93/4000 [00:01<01:06, 58.67it/s]
  3%|▎         | 101/4000 [00:01<01:01, 63.09it/s]
  3%|▎         | 109/4000 [00:01<00:59, 65.50it/s]
  3%|▎         | 117/4000 [00:01<00:56, 68.30it/s]
  3%|▎         | 125/4000 [00:01<00:54, 71.09it/s]
  3%|▎         | 133/4000 [00:02<00:53, 72.35it/s]
  4%|▎         | 141/4000 [00:02<00:52, 73.20it/s]
  4%|▎         | 149/4000 [00:02<00:53, 71.50it/s]
  4%|▍         | 157/4000 [00:02<00:53, 71.51it/s]
  4%|▍         | 165/4000 [00:02<00:53, 71.26it/s]
