2021-05-03 12:55:47,493 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:55:47,516 INFO     Geo: cqd
2021-05-03 12:55:47,516 INFO     Data Path: data/NELL-betae
2021-05-03 12:55:47,516 INFO     #entity: 63361
2021-05-03 12:55:47,516 INFO     #relation: 400
2021-05-03 12:55:47,516 INFO     #max steps: 1000
2021-05-03 12:55:47,516 INFO     Evaluate unoins using: DNF
2021-05-03 12:55:47,516 INFO     loading data
2021-05-03 12:56:03,926 INFO     Training info:
2021-05-03 12:56:03,930 INFO     Validation info:
2021-05-03 12:56:03,931 INFO     pni: 4000
2021-05-03 12:56:03,932 INFO     Test info:
2021-05-03 12:56:03,932 INFO     pni: 4000
2021-05-03 12:56:05,558 INFO     Model Parameter Configuration:
2021-05-03 12:56:05,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter Number: 127522000
2021-05-03 12:56:08,314 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:56:09,466 INFO     tasks = pni
2021-05-03 12:56:09,466 INFO     init_step = 99999
2021-05-03 12:56:09,466 INFO     batch_size = 1000
2021-05-03 12:56:09,466 INFO     hidden_dim = 1000
2021-05-03 12:56:09,466 INFO     gamma = 12.000000
2021-05-03 12:56:09,466 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 12:56:09,487 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.58it/s]
  0%|          | 15/4000 [00:00<00:56, 70.07it/s]
  1%|          | 21/4000 [00:00<01:00, 66.25it/s]
  1%|          | 27/4000 [00:00<01:02, 63.86it/s]
  1%|          | 34/4000 [00:00<01:03, 62.93it/s]
  1%|          | 40/4000 [00:00<01:04, 61.63it/s]
  1%|          | 48/4000 [00:00<01:00, 65.26it/s]
  1%|▏         | 56/4000 [00:00<00:58, 67.60it/s]
  2%|▏         | 64/4000 [00:00<00:56, 69.88it/s]
  2%|▏         | 71/4000 [00:01<01:09, 56.67it/s]
  2%|▏         | 77/4000 [00:01<01:13, 53.15it/s]
  2%|▏         | 83/4000 [00:01<01:20, 48.72it/s]
  2%|▏         | 89/4000 [00:01<01:19, 49.19it/s]
  2%|▏         | 95/4000 [00:01<01:28, 44.22it/s]
  2%|▎         | 100/4000 [00:01<01:29, 43.42it/s]
  3%|▎         | 105/4000 [00:01<01:30, 43.21it/s]
  3%|▎         | 110/4000 [00:02<01:31, 42.65it/s]
  3%|▎         | 115/4000 [00:02<01:31, 42.57it/s]
  3%|▎         | 120/4000 [00:02<01:42, 37.72it/s]
  3%|▎         | 124/4000 [00:02<02:20, 27.60it/s]
  3%|▎         | 129/4000 [00:02<02:06, 30.71it/s]
  3%|▎         | 134/4000 [00:02<01:55, 33.40it/s]
  4%|▎         | 140/4000 [00:02<01:42, 37.64it/s]
  4%|▎         | 148/4000 [00:03<01:27, 43.87it/s]
  4%|▍         | 156/4000 [00:03<01:16, 50.33it/s]
  4%|▍         | 163/4000 [00:03<01:10, 54.37it/s]
  4%|▍         | 171/4000 [00:03<01:05, 58.44it/s]
  4%|▍         | 179/4000 [00:03<01:01, 62.02it/s]
  5%|▍         | 187/4000 [00:03<00:58, 65.22it/s]
  5%|▍         | 194/4000 [00:03<00:57, 66.11it/s]
  5%|▌         | 202/4000 [00:03<00:55, 68.81it/s]
  5%|▌         | 210/4000 [00:03<01:00, 62.29it/s]
  5%|▌         | 217/4000 [00:04<01:05, 57.59it/s]
  6%|▌         | 224/4000 [00:04<01:06, 56.39it/s]
  6%|▌         | 233/4000 [00:04<01:00, 62.70it/s]
  6%|▌         | 242/4000 [00:04<00:55, 68.06it/s]
  6%|▋         | 251/4000 [00:04<00:51, 72.51it/s]
  6%|▋         | 260/4000 [00:04<00:49, 76.02it/s]
  7%|▋         | 269/4000 [00:04<00:47, 78.52it/s]
  7%|▋         | 278/4000 [00:04<00:46, 80.45it/s]
  7%|▋         | 287/4000 [00:04<00:45, 81.97it/s]
  7%|▋         | 296/4000 [00:05<00:48, 76.82it/s]
  8%|▊         | 304/4000 [00:05<00:58, 63.64it/s]
  8%|▊         | 311/4000 [00:05<00:59, 62.25it/s]
  8%|▊         | 318/4000 [00:05<01:07, 54.34it/s]
  8%|▊         | 325/4000 [00:05<01:05, 56.42it/s]
  8%|▊         | 331/4000 [00:05<01:04, 56.82it/s]
  8%|▊         | 337/4000 [00:05<01:08, 53.44it/s]
  9%|▊         | 343/4000 [00:06<01:14, 49.15it/s]
  9%|▊         | 349/4000 [00:06<01:16, 47.66it/s]
  9%|▉         | 354/4000 [00:06<01:17, 46.74it/s]
  9%|▉         | 359/4000 [00:06<01:25, 42.52it/s]
  9%|▉         | 364/4000 [00:06<01:42, 35.49it/s]
  9%|▉         | 368/4000 [00:06<01:44, 34.73it/s]
  9%|▉         | 373/4000 [00:06<01:38, 36.83it/s]
  9%|▉         | 378/4000 [00:06<01:34, 38.53it/s]
 10%|▉         | 384/4000 [00:07<01:26, 41.70it/s]
 10%|▉         | 392/4000 [00:07<01:14, 48.32it/s]
 10%|▉         | 399/4000 [00:07<01:07, 53.04it/s]
 10%|█         | 405/4000 [00:07<01:05, 54.67it/s]
 10%|█         | 412/4000 [00:07<01:02, 57.21it/s]
 10%|█         | 419/4000 [00:07<01:03, 56.49it/s]
 11%|█         | 426/4000 [00:07<01:00, 59.56it/s]
 11%|█         | 433/4000 [00:07<00:58, 61.28it/s]
 11%|█         | 440/4000 [00:07<00:56, 62.80it/s]
 11%|█         | 447/4000 [00:08<01:04, 55.00it/s]
 11%|█▏        | 453/4000 [00:08<01:39, 35.76it/s]
 11%|█▏        | 459/4000 [00:08<01:29, 39.48it/s]
 12%|█▏        | 466/4000 [00:08<01:19, 44.38it/s]
 12%|█▏        | 473/4000 [00:08<01:12, 48.79it/s]
 12%|█▏        | 480/4000 [00:08<01:06, 52.71it/s]
 12%|█▏        | 486/4000 [00:08<01:05, 53.93it/s]
 12%|█▏        | 492/4000 [00:09<01:33, 37.33it/s]
 12%|█▏        | 497/4000 [00:09<01:32, 37.70it/s]
 13%|█▎        | 502/4000 [00:09<01:27, 40.12it/s]
 13%|█▎        | 507/4000 [00:09<01:39, 35.25it/s]
 13%|█▎        | 513/4000 [00:09<01:29, 38.88it/s]
 13%|█▎        | 519/4000 [00:09<01:21, 42.83it/s]
 13%|█▎        | 524/4000 [00:09<01:17, 44.67it/s]
 13%|█▎        | 531/4000 [00:10<01:11, 48.63it/s]
 13%|█▎        | 539/4000 [00:10<01:03, 54.64it/s]
 14%|█▎        | 548/4000 [00:10<00:56, 61.04it/s]
 14%|█▍        | 557/4000 [00:10<00:51, 66.57it/s]
 14%|█▍        | 566/4000 [00:10<00:48, 71.03it/s]
 14%|█▍        | 575/4000 [00:10<00:46, 74.38it/s]
 15%|█▍        | 584/4000 [00:10<00:44, 77.08it/s]
 15%|█▍        | 593/4000 [00:10<00:43, 79.12it/s]
 15%|█▌        | 602/4000 [00:11<00:54, 61.94it/s]
 15%|█▌        | 609/4000 [00:11<01:07, 50.13it/s]
 15%|█▌        | 615/4000 [00:11<01:20, 41.87it/s]
 16%|█▌        | 621/4000 [00:11<01:20, 41.93it/s]
 16%|█▌        | 627/4000 [00:11<01:13, 46.07it/s]
 16%|█▌        | 634/4000 [00:11<01:05, 51.06it/s]
 16%|█▌        | 643/4000 [00:11<00:57, 57.92it/s]
 16%|█▋        | 652/4000 [00:12<00:52, 63.86it/s]
 16%|█▋        | 660/4000 [00:12<00:50, 65.50it/s]
 17%|█▋        | 668/4000 [00:12<00:53, 62.61it/s]
 17%|█▋        | 675/4000 [00:12<00:55, 59.54it/s]
 17%|█▋        | 682/4000 [00:12<01:03, 52.16it/s]
 17%|█▋        | 688/4000 [00:12<01:17, 42.94it/s]
 17%|█▋        | 693/4000 [00:12<01:31, 36.05it/s]
 17%|█▋        | 698/4000 [00:13<01:34, 35.09it/s]
 18%|█▊        | 702/4000 [00:13<01:52, 29.36it/s]
 18%|█▊        | 706/4000 [00:13<02:04, 26.46it/s]
 18%|█▊        | 713/4000 [00:13<01:41, 32.33it/s]
 18%|█▊        | 721/4000 [00:13<01:25, 38.46it/s]
 18%|█▊        | 728/4000 [00:13<01:13, 44.32it/s]
 18%|█▊        | 735/4000 [00:13<01:06, 49.20it/s]
 19%|█▊        | 742/4000 [00:14<01:01, 53.36it/s]
 19%|█▊        | 749/4000 [00:14<00:56, 57.21it/s]
 19%|█▉        | 756/4000 [00:14<00:54, 59.09it/s]
