2021-05-01 08:22:54,662 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:22:54,663 INFO     Geo: cqd
2021-05-01 08:22:54,663 INFO     Data Path: data/NELL-q2b
2021-05-01 08:22:54,663 INFO     #entity: 63361
2021-05-01 08:22:54,663 INFO     #relation: 400
2021-05-01 08:22:54,663 INFO     #max steps: 1000
2021-05-01 08:22:54,663 INFO     Evaluate unoins using: DNF
2021-05-01 08:22:54,663 INFO     loading data
2021-05-01 08:23:12,032 INFO     Training info:
2021-05-01 08:23:12,034 INFO     Validation info:
2021-05-01 08:23:12,034 INFO     3p: 4000
2021-05-01 08:23:12,035 INFO     Test info:
2021-05-01 08:23:12,035 INFO     3p: 4000
2021-05-01 08:23:13,750 INFO     Model Parameter Configuration:
2021-05-01 08:23:13,750 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:23:13,750 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:23:13,751 INFO     Parameter Number: 127522000
2021-05-01 08:23:17,341 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:23:29,840 INFO     tasks = 3p
2021-05-01 08:23:29,840 INFO     init_step = 99999
2021-05-01 08:23:29,840 INFO     batch_size = 1000
2021-05-01 08:23:29,840 INFO     hidden_dim = 1000
2021-05-01 08:23:29,840 INFO     gamma = 12.000000
2021-05-01 08:23:29,840 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:23:29,862 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.23it/s]
  0%|          | 15/4000 [00:00<01:02, 64.07it/s]
  1%|          | 22/4000 [00:00<01:00, 65.56it/s]
  1%|          | 31/4000 [00:00<00:57, 69.50it/s]
  1%|          | 40/4000 [00:00<00:54, 73.21it/s]
  1%|          | 49/4000 [00:00<00:51, 76.51it/s]
  1%|▏         | 58/4000 [00:00<00:50, 78.76it/s]
  2%|▏         | 67/4000 [00:00<00:48, 80.85it/s]
  2%|▏         | 76/4000 [00:00<00:48, 81.66it/s]
  2%|▏         | 85/4000 [00:01<00:47, 82.88it/s]
  2%|▏         | 94/4000 [00:01<00:47, 82.45it/s]
  3%|▎         | 103/4000 [00:01<00:47, 82.21it/s]
  3%|▎         | 112/4000 [00:01<00:46, 82.96it/s]
  3%|▎         | 121/4000 [00:01<00:46, 83.20it/s]
  3%|▎         | 130/4000 [00:01<00:48, 79.54it/s]
  3%|▎         | 138/4000 [00:01<00:50, 76.02it/s]
  4%|▎         | 147/4000 [00:01<00:50, 77.04it/s]
  4%|▍         | 155/4000 [00:01<00:50, 76.19it/s]
  4%|▍         | 163/4000 [00:02<00:50, 76.23it/s]
  4%|▍         | 172/4000 [00:02<00:49, 78.09it/s]
  4%|▍         | 180/4000 [00:02<00:49, 77.68it/s]
  5%|▍         | 189/4000 [00:02<00:47, 79.56it/s]
  5%|▍         | 198/4000 [00:02<00:46, 81.54it/s]
  5%|▌         | 207/4000 [00:02<00:45, 83.19it/s]
  5%|▌         | 216/4000 [00:02<00:45, 82.36it/s]
  6%|▌         | 225/4000 [00:02<00:44, 84.27it/s]
  6%|▌         | 234/4000 [00:02<00:44, 83.86it/s]
  6%|▌         | 243/4000 [00:03<00:44, 83.87it/s]
  6%|▋         | 252/4000 [00:03<00:45, 82.15it/s]
  7%|▋         | 261/4000 [00:03<00:45, 82.99it/s]
  7%|▋         | 270/4000 [00:03<00:44, 83.36it/s]
  7%|▋         | 280/4000 [00:03<00:43, 85.56it/s]
  7%|▋         | 289/4000 [00:03<00:42, 86.73it/s]
  7%|▋         | 298/4000 [00:03<00:43, 84.74it/s]
  8%|▊         | 307/4000 [00:03<00:42, 85.91it/s]
  8%|▊         | 316/4000 [00:03<00:45, 80.62it/s]
  8%|▊         | 325/4000 [00:04<00:46, 79.08it/s]
  8%|▊         | 333/4000 [00:04<00:49, 74.64it/s]
  9%|▊         | 341/4000 [00:04<00:48, 75.17it/s]
  9%|▊         | 349/4000 [00:04<00:50, 71.97it/s]
  9%|▉         | 358/4000 [00:04<00:48, 75.35it/s]
