2021-04-29 19:08:59,885 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:08:59,886 INFO     Geo: cqd
2021-04-29 19:08:59,886 INFO     Data Path: data/FB15k-q2b
2021-04-29 19:08:59,886 INFO     #entity: 14951
2021-04-29 19:08:59,886 INFO     #relation: 2690
2021-04-29 19:08:59,886 INFO     #max steps: 1000
2021-04-29 19:08:59,886 INFO     Evaluate unoins using: DNF
2021-04-29 19:08:59,886 INFO     loading data
2021-04-29 19:10:25,013 INFO     Training info:
2021-04-29 19:10:25,027 INFO     Validation info:
2021-04-29 19:10:25,027 INFO     pi: 8000
2021-04-29 19:10:25,034 INFO     Test info:
2021-04-29 19:10:25,034 INFO     pi: 8000
2021-04-29 19:10:25,929 INFO     Model Parameter Configuration:
2021-04-29 19:10:25,929 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:10:25,929 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:10:25,929 INFO     Parameter Number: 35282000
2021-04-29 19:10:30,314 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 19:10:30,741 INFO     tasks = pi
2021-04-29 19:10:30,741 INFO     init_step = 99999
2021-04-29 19:10:30,741 INFO     batch_size = 1000
2021-04-29 19:10:30,741 INFO     hidden_dim = 1000
2021-04-29 19:10:30,741 INFO     gamma = 12.000000
2021-04-29 19:10:30,741 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 19:10:30,763 INFO     Evaluating the model... (0/8000)

  0%|          | 9/8000 [00:00<01:30, 88.66it/s]
  0%|          | 32/8000 [00:00<01:13, 108.16it/s]
  1%|          | 54/8000 [00:00<01:02, 127.08it/s]
  1%|          | 67/8000 [00:00<01:02, 127.65it/s]
  1%|          | 84/8000 [00:00<00:57, 137.46it/s]
  1%|▏         | 105/8000 [00:00<00:52, 151.50it/s]
  2%|▏         | 128/8000 [00:00<00:47, 167.10it/s]
  2%|▏         | 146/8000 [00:00<00:51, 151.40it/s]
  2%|▏         | 163/8000 [00:01<00:58, 135.11it/s]
  2%|▏         | 178/8000 [00:01<01:08, 113.73it/s]
  3%|▎         | 202/8000 [00:01<00:58, 134.38it/s]
  3%|▎         | 226/8000 [00:01<00:51, 150.29it/s]
  3%|▎         | 244/8000 [00:01<00:50, 154.15it/s]
  3%|▎         | 268/8000 [00:01<00:45, 171.23it/s]
  4%|▎         | 292/8000 [00:01<00:41, 186.17it/s]
  4%|▍         | 313/8000 [00:01<00:44, 172.52it/s]
  4%|▍         | 338/8000 [00:01<00:40, 190.10it/s]
  5%|▍         | 363/8000 [00:02<00:37, 204.62it/s]
  5%|▍         | 389/8000 [00:02<00:35, 216.58it/s]
  5%|▌         | 415/8000 [00:02<00:33, 227.02it/s]
  6%|▌         | 441/8000 [00:02<00:32, 235.10it/s]
  6%|▌         | 466/8000 [00:02<00:31, 235.58it/s]
  6%|▌         | 491/8000 [00:02<00:32, 233.05it/s]
  6%|▋         | 515/8000 [00:02<00:32, 231.94it/s]
  7%|▋         | 539/8000 [00:02<00:32, 231.96it/s]
  7%|▋         | 563/8000 [00:02<00:32, 229.42it/s]
  7%|▋         | 588/8000 [00:03<00:31, 233.37it/s]
  8%|▊         | 614/8000 [00:03<00:30, 239.82it/s]
  8%|▊         | 640/8000 [00:03<00:30, 243.88it/s]
  8%|▊         | 666/8000 [00:03<00:29, 246.96it/s]
  9%|▊         | 692/8000 [00:03<00:29, 248.74it/s]
  9%|▉         | 718/8000 [00:03<00:29, 250.88it/s]
  9%|▉         | 744/8000 [00:03<00:28, 253.44it/s]
 10%|▉         | 770/8000 [00:03<00:28, 253.69it/s]
 10%|▉         | 796/8000 [00:03<00:29, 246.51it/s]
 10%|█         | 821/8000 [00:03<00:30, 235.08it/s]
 11%|█         | 845/8000 [00:04<00:30, 233.37it/s]
 11%|█         | 869/8000 [00:04<00:31, 225.25it/s]
 11%|█         | 892/8000 [00:04<00:32, 219.43it/s]
 11%|█▏        | 916/8000 [00:04<00:31, 223.77it/s]
 12%|█▏        | 939/8000 [00:04<00:32, 219.23it/s]
 12%|█▏        | 963/8000 [00:04<00:31, 221.59it/s]
 12%|█▏        | 986/8000 [00:04<00:32, 213.81it/s]2021-04-29 19:10:35,538 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:04<00:32, 217.82it/s]
 13%|█▎        | 1032/8000 [00:04<00:32, 216.45it/s]
 13%|█▎        | 1054/8000 [00:05<00:32, 215.65it/s]
 13%|█▎        | 1076/8000 [00:05<00:33, 207.32it/s]
 14%|█▎        | 1099/8000 [00:05<00:32, 209.97it/s]
 14%|█▍        | 1122/8000 [00:05<00:32, 213.84it/s]
 14%|█▍        | 1144/8000 [00:05<00:36, 186.67it/s]
 15%|█▍        | 1164/8000 [00:05<00:42, 159.83it/s]
 15%|█▍        | 1186/8000 [00:05<00:39, 173.92it/s]
 15%|█▌        | 1209/8000 [00:05<00:36, 184.91it/s]
 15%|█▌        | 1229/8000 [00:06<00:45, 148.25it/s]
 16%|█▌        | 1252/8000 [00:06<00:40, 165.76it/s]
 16%|█▌        | 1274/8000 [00:06<00:39, 171.15it/s]
 16%|█▌        | 1293/8000 [00:06<00:45, 148.15it/s]
 16%|█▋        | 1310/8000 [00:06<00:52, 128.51it/s]
 17%|█▋        | 1325/8000 [00:06<00:53, 124.05it/s]
 17%|█▋        | 1339/8000 [00:06<00:57, 116.54it/s]
 17%|█▋        | 1352/8000 [00:07<00:56, 116.73it/s]
 17%|█▋        | 1365/8000 [00:07<00:59, 111.24it/s]
 17%|█▋        | 1377/8000 [00:07<01:01, 108.01it/s]
 17%|█▋        | 1389/8000 [00:07<01:00, 108.39it/s]
 18%|█▊        | 1401/8000 [00:07<01:03, 104.36it/s]
 18%|█▊        | 1412/8000 [00:07<01:05, 100.81it/s]
 18%|█▊        | 1424/8000 [00:07<01:03, 104.19it/s]
 18%|█▊        | 1435/8000 [00:07<01:02, 105.42it/s]
 18%|█▊        | 1446/8000 [00:07<01:01, 106.68it/s]
 18%|█▊        | 1457/8000 [00:08<01:00, 107.37it/s]
 18%|█▊        | 1469/8000 [00:08<00:59, 109.10it/s]
 18%|█▊        | 1480/8000 [00:08<00:59, 109.03it/s]
 19%|█▉        | 1504/8000 [00:08<00:50, 129.73it/s]
 19%|█▉        | 1528/8000 [00:08<00:43, 149.79it/s]
 19%|█▉        | 1546/8000 [00:08<00:41, 155.15it/s]
 20%|█▉        | 1567/8000 [00:08<00:38, 166.94it/s]
 20%|█▉        | 1591/8000 [00:08<00:35, 182.82it/s]
 20%|██        | 1615/8000 [00:08<00:32, 196.02it/s]
 20%|██        | 1639/8000 [00:08<00:30, 206.42it/s]
 21%|██        | 1664/8000 [00:09<00:29, 217.59it/s]
 21%|██        | 1691/8000 [00:09<00:27, 229.48it/s]
 21%|██▏       | 1718/8000 [00:09<00:26, 238.60it/s]
 22%|██▏       | 1743/8000 [00:09<00:25, 241.71it/s]
 22%|██▏       | 1768/8000 [00:09<00:25, 243.00it/s]
 22%|██▏       | 1793/8000 [00:09<00:25, 244.83it/s]
 23%|██▎       | 1818/8000 [00:09<00:25, 245.68it/s]
 23%|██▎       | 1843/8000 [00:09<00:24, 246.57it/s]
 23%|██▎       | 1869/8000 [00:09<00:24, 247.78it/s]
 24%|██▎       | 1894/8000 [00:09<00:24, 248.29it/s]
 24%|██▍       | 1919/8000 [00:10<00:24, 248.53it/s]
 24%|██▍       | 1945/8000 [00:10<00:24, 250.59it/s]
 25%|██▍       | 1971/8000 [00:10<00:23, 252.90it/s]
 25%|██▍       | 1998/8000 [00:10<00:23, 255.60it/s]2021-04-29 19:10:41,141 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2024/8000 [00:10<00:23, 252.38it/s]
 26%|██▌       | 2050/8000 [00:10<00:27, 219.37it/s]
 26%|██▌       | 2073/8000 [00:10<00:31, 189.35it/s]
 26%|██▌       | 2094/8000 [00:10<00:36, 160.44it/s]
 26%|██▋       | 2112/8000 [00:11<00:39, 149.60it/s]
 27%|██▋       | 2134/8000 [00:11<00:35, 163.19it/s]
 27%|██▋       | 2154/8000 [00:11<00:33, 172.14it/s]
 27%|██▋       | 2175/8000 [00:11<00:32, 180.36it/s]
 27%|██▋       | 2196/8000 [00:11<00:30, 187.99it/s]
 28%|██▊       | 2218/8000 [00:11<00:29, 194.41it/s]
 28%|██▊       | 2241/8000 [00:11<00:28, 202.24it/s]
 28%|██▊       | 2262/8000 [00:11<00:28, 199.99it/s]
 29%|██▊       | 2283/8000 [00:11<00:28, 201.60it/s]
 29%|██▉       | 2304/8000 [00:12<00:31, 182.02it/s]
 29%|██▉       | 2323/8000 [00:12<00:36, 156.86it/s]
 29%|██▉       | 2340/8000 [00:12<00:36, 154.24it/s]
 29%|██▉       | 2357/8000 [00:12<00:37, 151.55it/s]
 30%|██▉       | 2381/8000 [00:12<00:33, 169.10it/s]
 30%|███       | 2400/8000 [00:12<00:33, 167.36it/s]
 30%|███       | 2418/8000 [00:12<00:37, 148.65it/s]
 30%|███       | 2434/8000 [00:12<00:37, 149.17it/s]
 31%|███       | 2456/8000 [00:13<00:33, 164.83it/s]
