2021-05-01 13:01:49,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:01:49,378 INFO     Geo: cqd
2021-05-01 13:01:49,378 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:01:49,378 INFO     #entity: 14505
2021-05-01 13:01:49,378 INFO     #relation: 474
2021-05-01 13:01:49,378 INFO     #max steps: 1000
2021-05-01 13:01:49,378 INFO     Evaluate unoins using: DNF
2021-05-01 13:01:49,378 INFO     loading data
2021-05-01 13:02:32,659 INFO     Training info:
2021-05-01 13:02:32,664 INFO     Validation info:
2021-05-01 13:02:32,664 INFO     1p: 20094
2021-05-01 13:02:32,668 INFO     Test info:
2021-05-01 13:02:32,669 INFO     1p: 22804
2021-05-01 13:02:33,014 INFO     Model Parameter Configuration:
2021-05-01 13:02:33,015 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter Number: 29958000
2021-05-01 13:02:36,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:02:36,855 INFO     tasks = 1p
2021-05-01 13:02:36,855 INFO     init_step = 99999
2021-05-01 13:02:36,855 INFO     batch_size = 1000
2021-05-01 13:02:36,855 INFO     hidden_dim = 1000
2021-05-01 13:02:36,855 INFO     gamma = 12.000000
2021-05-01 13:02:36,855 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 13:02:36,865 INFO     Evaluating the model... (0/20094)

  0%|          | 26/20094 [00:00<01:18, 257.03it/s]
  0%|          | 55/20094 [00:00<01:15, 265.19it/s]
  0%|          | 83/20094 [00:00<01:14, 267.57it/s]
  1%|          | 111/20094 [00:00<01:13, 270.96it/s]
  1%|          | 139/20094 [00:00<01:13, 271.15it/s]
  1%|          | 167/20094 [00:00<01:13, 272.66it/s]
  1%|          | 195/20094 [00:00<01:13, 272.27it/s]
  1%|          | 223/20094 [00:00<01:12, 274.37it/s]
  1%|          | 250/20094 [00:00<01:12, 271.94it/s]
  1%|▏         | 279/20094 [00:01<01:12, 275.05it/s]
  2%|▏         | 308/20094 [00:01<01:11, 277.03it/s]
  2%|▏         | 338/20094 [00:01<01:10, 281.92it/s]
  2%|▏         | 367/20094 [00:01<01:09, 283.42it/s]
  2%|▏         | 396/20094 [00:01<01:09, 284.48it/s]
  2%|▏         | 426/20094 [00:01<01:08, 286.56it/s]
  2%|▏         | 456/20094 [00:01<01:08, 288.56it/s]
  2%|▏         | 486/20094 [00:01<01:07, 289.49it/s]
  3%|▎         | 516/20094 [00:01<01:07, 289.85it/s]
  3%|▎         | 546/20094 [00:01<01:07, 291.10it/s]
  3%|▎         | 576/20094 [00:02<01:06, 291.97it/s]
  3%|▎         | 606/20094 [00:02<01:06, 291.82it/s]
  3%|▎         | 636/20094 [00:02<01:07, 290.25it/s]
  3%|▎         | 666/20094 [00:02<01:06, 290.06it/s]
  3%|▎         | 696/20094 [00:02<01:09, 279.96it/s]
  4%|▎         | 725/20094 [00:02<01:12, 268.06it/s]
  4%|▍         | 754/20094 [00:02<01:10, 274.06it/s]
  4%|▍         | 784/20094 [00:02<01:09, 279.17it/s]
  4%|▍         | 814/20094 [00:02<01:07, 284.34it/s]
  4%|▍         | 844/20094 [00:02<01:06, 287.37it/s]
  4%|▍         | 873/20094 [00:03<01:07, 285.93it/s]
  4%|▍         | 903/20094 [00:03<01:06, 287.41it/s]
  5%|▍         | 932/20094 [00:03<01:08, 281.42it/s]
  5%|▍         | 961/20094 [00:03<01:09, 277.22it/s]
  5%|▍         | 990/20094 [00:03<01:08, 278.55it/s]2021-05-01 13:02:40,417 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1018/20094 [00:03<01:08, 276.62it/s]
  5%|▌         | 1047/20094 [00:03<01:08, 279.87it/s]
  5%|▌         | 1076/20094 [00:03<01:07, 279.69it/s]
