2021-05-01 18:40:59,468 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:40:59,557 INFO     Geo: cqd
2021-05-01 18:40:59,557 INFO     Data Path: data/NELL-q2b
2021-05-01 18:40:59,557 INFO     #entity: 63361
2021-05-01 18:40:59,557 INFO     #relation: 400
2021-05-01 18:40:59,557 INFO     #max steps: 1000
2021-05-01 18:40:59,557 INFO     Evaluate unoins using: DNF
2021-05-01 18:40:59,557 INFO     loading data
2021-05-01 18:41:12,140 INFO     Training info:
2021-05-01 18:41:12,140 INFO     Validation info:
2021-05-01 18:41:12,141 INFO     3p: 4000
2021-05-01 18:41:12,142 INFO     Test info:
2021-05-01 18:41:12,142 INFO     3p: 4000
2021-05-01 18:41:13,580 INFO     Model Parameter Configuration:
2021-05-01 18:41:13,580 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:13,583 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:13,583 INFO     Parameter Number: 127522000
2021-05-01 18:41:16,874 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:41:18,298 INFO     tasks = 3p
2021-05-01 18:41:18,298 INFO     init_step = 99999
2021-05-01 18:41:18,298 INFO     batch_size = 1000
2021-05-01 18:41:18,298 INFO     hidden_dim = 1000
2021-05-01 18:41:18,298 INFO     gamma = 12.000000
2021-05-01 18:41:18,298 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:41:18,323 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 66.34it/s]
  0%|          | 14/4000 [00:00<00:59, 66.89it/s]
  1%|          | 22/4000 [00:00<00:57, 69.04it/s]
  1%|          | 30/4000 [00:00<00:57, 69.36it/s]
  1%|          | 39/4000 [00:00<00:54, 72.99it/s]
  1%|          | 49/4000 [00:00<00:51, 77.24it/s]
  1%|▏         | 57/4000 [00:00<00:52, 75.01it/s]
  2%|▏         | 65/4000 [00:00<00:53, 73.09it/s]
  2%|▏         | 74/4000 [00:00<00:52, 75.47it/s]
  2%|▏         | 82/4000 [00:01<00:53, 73.78it/s]
  2%|▏         | 90/4000 [00:01<00:52, 74.40it/s]
  2%|▏         | 99/4000 [00:01<00:51, 76.26it/s]
  3%|▎         | 107/4000 [00:01<00:52, 74.10it/s]
  3%|▎         | 115/4000 [00:01<00:52, 74.27it/s]
  3%|▎         | 123/4000 [00:01<00:53, 71.80it/s]
  3%|▎         | 131/4000 [00:01<00:53, 71.95it/s]
  3%|▎         | 139/4000 [00:01<00:54, 70.67it/s]
  4%|▎         | 149/4000 [00:02<00:50, 75.60it/s]
  4%|▍         | 159/4000 [00:02<00:48, 79.88it/s]
  4%|▍         | 168/4000 [00:02<00:48, 79.11it/s]
  4%|▍         | 177/4000 [00:02<00:51, 74.66it/s]
  5%|▍         | 185/4000 [00:02<00:50, 75.93it/s]
  5%|▍         | 194/4000 [00:02<00:49, 77.34it/s]
  5%|▌         | 202/4000 [00:02<00:50, 75.70it/s]
  5%|▌         | 210/4000 [00:02<00:52, 72.08it/s]
  5%|▌         | 218/4000 [00:02<00:51, 72.79it/s]
  6%|▌         | 226/4000 [00:03<00:50, 74.35it/s]
  6%|▌         | 235/4000 [00:03<00:49, 76.68it/s]
  6%|▌         | 243/4000 [00:03<00:49, 75.35it/s]
  6%|▋         | 251/4000 [00:03<00:51, 73.32it/s]
  6%|▋         | 259/4000 [00:03<00:52, 71.68it/s]
  7%|▋         | 269/4000 [00:03<00:48, 76.30it/s]
  7%|▋         | 277/4000 [00:03<00:49, 75.66it/s]
