2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:44:35,902 INFO     Geo: cqd
2021-04-30 06:44:35,902 INFO     Data Path: data/FB15k-betae
2021-04-30 06:44:35,902 INFO     #entity: 14951
2021-04-30 06:44:35,902 INFO     #relation: 2690
2021-04-30 06:44:35,902 INFO     #max steps: 1000
2021-04-30 06:44:35,902 INFO     Evaluate unoins using: DNF
2021-04-30 06:44:35,902 INFO     loading data
2021-04-30 06:45:45,973 INFO     Training info:
2021-04-30 06:45:45,974 INFO     Validation info:
2021-04-30 06:45:45,976 INFO     1p: 59078
2021-04-30 06:45:46,018 INFO     Test info:
2021-04-30 06:45:46,018 INFO     1p: 66990
2021-04-30 06:45:46,611 INFO     Model Parameter Configuration:
2021-04-30 06:45:46,611 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:45:46,637 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:45:46,637 INFO     Parameter Number: 35282000
2021-04-30 06:45:49,609 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:45:52,713 INFO     tasks = 1p
2021-04-30 06:45:52,713 INFO     init_step = 99999
2021-04-30 06:45:52,713 INFO     batch_size = 1000
2021-04-30 06:45:52,713 INFO     hidden_dim = 1000
2021-04-30 06:45:52,713 INFO     gamma = 12.000000
2021-04-30 06:45:52,713 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 06:45:52,837 INFO     Evaluating the model... (0/59078)

  0%|          | 21/59078 [00:00<04:44, 207.69it/s]
  0%|          | 49/59078 [00:00<04:22, 225.09it/s]
  0%|          | 78/59078 [00:00<04:07, 238.19it/s]
  0%|          | 106/59078 [00:00<03:56, 249.02it/s]
  0%|          | 134/59078 [00:00<03:49, 257.30it/s]
  0%|          | 162/59078 [00:00<03:45, 261.72it/s]
  0%|          | 192/59078 [00:00<03:37, 270.15it/s]
  0%|          | 225/59078 [00:00<03:26, 284.58it/s]
  0%|          | 258/59078 [00:00<03:18, 295.72it/s]
  0%|          | 291/59078 [00:01<03:14, 302.81it/s]
  1%|          | 323/59078 [00:01<03:11, 307.57it/s]
  1%|          | 356/59078 [00:01<03:07, 313.37it/s]
  1%|          | 389/59078 [00:01<03:04, 317.65it/s]
  1%|          | 422/59078 [00:01<03:02, 320.60it/s]
  1%|          | 455/59078 [00:01<03:02, 321.03it/s]
  1%|          | 489/59078 [00:01<03:00, 324.39it/s]
  1%|          | 522/59078 [00:01<03:00, 324.28it/s]
  1%|          | 556/59078 [00:01<02:59, 326.03it/s]
  1%|          | 589/59078 [00:01<03:01, 322.14it/s]
  1%|          | 623/59078 [00:02<02:59, 325.38it/s]
  1%|          | 657/59078 [00:02<02:58, 326.94it/s]
  1%|          | 690/59078 [00:02<02:58, 326.72it/s]
  1%|          | 723/59078 [00:02<02:59, 325.43it/s]
  1%|▏         | 757/59078 [00:02<02:58, 327.16it/s]
  1%|▏         | 791/59078 [00:02<02:57, 329.19it/s]
  1%|▏         | 824/59078 [00:02<02:57, 328.50it/s]
  1%|▏         | 857/59078 [00:02<02:57, 327.96it/s]
  2%|▏         | 890/59078 [00:02<02:58, 326.48it/s]
  2%|▏         | 924/59078 [00:02<02:57, 327.61it/s]
  2%|▏         | 957/59078 [00:03<02:58, 326.43it/s]
  2%|▏         | 990/59078 [00:03<02:58, 325.50it/s]2021-04-30 06:45:56,019 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1023/59078 [00:03<02:59, 322.82it/s]
  2%|▏         | 1057/59078 [00:03<02:58, 325.10it/s]
  2%|▏         | 1090/59078 [00:03<02:58, 325.54it/s]
  2%|▏         | 1123/59078 [00:03<02:59, 322.65it/s]
  2%|▏         | 1156/59078 [00:03<02:59, 322.71it/s]
  2%|▏         | 1189/59078 [00:03<02:59, 323.32it/s]
  2%|▏         | 1223/59078 [00:03<02:57, 325.70it/s]
  2%|▏         | 1256/59078 [00:03<02:58, 324.19it/s]
  2%|▏         | 1289/59078 [00:04<02:58, 324.04it/s]
  2%|▏         | 1322/59078 [00:04<02:58, 323.55it/s]
  2%|▏         | 1355/59078 [00:04<03:08, 305.56it/s]
  2%|▏         | 1386/59078 [00:04<03:26, 279.01it/s]
  2%|▏         | 1415/59078 [00:04<03:30, 273.57it/s]
  2%|▏         | 1443/59078 [00:04<03:32, 271.10it/s]
  2%|▏         | 1471/59078 [00:04<03:32, 270.57it/s]
  3%|▎         | 1499/59078 [00:04<03:34, 268.07it/s]
  3%|▎         | 1533/59078 [00:04<03:21, 285.91it/s]
  3%|▎         | 1567/59078 [00:05<03:11, 300.10it/s]
  3%|▎         | 1601/59078 [00:05<03:06, 308.70it/s]
  3%|▎         | 1633/59078 [00:05<03:06, 307.21it/s]
  3%|▎         | 1665/59078 [00:05<03:07, 305.51it/s]
  3%|▎         | 1697/59078 [00:05<03:06, 307.81it/s]
  3%|▎         | 1729/59078 [00:05<03:04, 310.34it/s]
  3%|▎         | 1761/59078 [00:05<03:06, 306.71it/s]
  3%|▎         | 1792/59078 [00:05<03:26, 277.61it/s]
  3%|▎         | 1821/59078 [00:05<03:25, 277.97it/s]
  3%|▎         | 1850/59078 [00:06<03:36, 263.93it/s]
  3%|▎         | 1877/59078 [00:06<03:42, 256.81it/s]
  3%|▎         | 1905/59078 [00:06<03:38, 261.98it/s]
  3%|▎         | 1933/59078 [00:06<03:33, 267.11it/s]
  3%|▎         | 1961/59078 [00:06<03:32, 269.03it/s]
  3%|▎         | 1989/59078 [00:06<03:31, 270.26it/s]2021-04-30 06:45:59,442 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2019/59078 [00:06<03:26, 276.79it/s]
  3%|▎         | 2052/59078 [00:06<03:16, 290.03it/s]
  4%|▎         | 2086/59078 [00:06<03:09, 301.39it/s]
  4%|▎         | 2118/59078 [00:06<03:07, 304.50it/s]
  4%|▎         | 2151/59078 [00:07<03:03, 310.77it/s]
  4%|▎         | 2184/59078 [00:07<03:01, 313.65it/s]
  4%|▍         | 2216/59078 [00:07<03:00, 315.44it/s]
  4%|▍         | 2249/59078 [00:07<02:58, 318.48it/s]
  4%|▍         | 2281/59078 [00:07<02:59, 316.72it/s]
  4%|▍         | 2315/59078 [00:07<02:56, 321.39it/s]
  4%|▍         | 2348/59078 [00:07<02:56, 322.21it/s]
  4%|▍         | 2381/59078 [00:07<02:55, 322.37it/s]
  4%|▍         | 2414/59078 [00:07<02:54, 324.30it/s]
  4%|▍         | 2447/59078 [00:07<02:53, 325.97it/s]
  4%|▍         | 2480/59078 [00:08<02:53, 327.05it/s]
  4%|▍         | 2513/59078 [00:08<02:53, 326.06it/s]
  4%|▍         | 2546/59078 [00:08<02:53, 325.17it/s]
  4%|▍         | 2579/59078 [00:08<02:53, 326.49it/s]
  4%|▍         | 2613/59078 [00:08<02:52, 327.91it/s]
  4%|▍         | 2646/59078 [00:08<02:51, 328.27it/s]
  5%|▍         | 2679/59078 [00:08<02:52, 327.04it/s]
  5%|▍         | 2713/59078 [00:08<02:51, 328.25it/s]
  5%|▍         | 2746/59078 [00:08<02:51, 328.35it/s]
  5%|▍         | 2779/59078 [00:09<02:51, 328.17it/s]
  5%|▍         | 2812/59078 [00:09<02:52, 326.64it/s]
  5%|▍         | 2845/59078 [00:09<02:53, 325.04it/s]
  5%|▍         | 2879/59078 [00:09<02:51, 327.25it/s]
  5%|▍         | 2912/59078 [00:09<02:52, 326.29it/s]
  5%|▍         | 2945/59078 [00:09<02:52, 326.09it/s]
  5%|▌         | 2978/59078 [00:09<02:53, 323.78it/s]2021-04-30 06:46:02,518 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3011/59078 [00:09<03:05, 302.62it/s]
  5%|▌         | 3042/59078 [00:09<03:14, 287.61it/s]
  5%|▌         | 3072/59078 [00:09<03:17, 282.91it/s]
  5%|▌         | 3101/59078 [00:10<03:18, 282.38it/s]
  5%|▌         | 3130/59078 [00:10<03:19, 280.18it/s]
  5%|▌         | 3159/59078 [00:10<03:19, 279.99it/s]
  5%|▌         | 3188/59078 [00:10<03:20, 278.46it/s]
  5%|▌         | 3219/59078 [00:10<03:15, 285.58it/s]
