2021-05-01 19:35:09,832 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:35:09,833 INFO     Geo: cqd
2021-05-01 19:35:09,833 INFO     Data Path: data/NELL-q2b
2021-05-01 19:35:09,833 INFO     #entity: 63361
2021-05-01 19:35:09,833 INFO     #relation: 400
2021-05-01 19:35:09,833 INFO     #max steps: 1000
2021-05-01 19:35:09,833 INFO     Evaluate unoins using: DNF
2021-05-01 19:35:09,833 INFO     loading data
2021-05-01 19:35:23,819 INFO     Training info:
2021-05-01 19:35:23,820 INFO     Validation info:
2021-05-01 19:35:23,820 INFO     3p: 4000
2021-05-01 19:35:23,821 INFO     Test info:
2021-05-01 19:35:23,822 INFO     3p: 4000
2021-05-01 19:35:25,413 INFO     Model Parameter Configuration:
2021-05-01 19:35:25,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:35:25,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:35:25,414 INFO     Parameter Number: 127522000
2021-05-01 19:35:28,902 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:35:30,379 INFO     tasks = 3p
2021-05-01 19:35:30,379 INFO     init_step = 99999
2021-05-01 19:35:30,380 INFO     batch_size = 1000
2021-05-01 19:35:30,380 INFO     hidden_dim = 1000
2021-05-01 19:35:30,380 INFO     gamma = 12.000000
2021-05-01 19:35:30,380 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:35:30,416 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 44.04it/s]
  0%|          | 11/4000 [00:00<01:24, 47.48it/s]
  0%|          | 18/4000 [00:00<01:17, 51.67it/s]
  1%|          | 24/4000 [00:00<01:13, 53.82it/s]
  1%|          | 32/4000 [00:00<01:07, 58.40it/s]
  1%|          | 39/4000 [00:00<01:04, 60.99it/s]
  1%|          | 47/4000 [00:00<01:00, 65.48it/s]
  1%|▏         | 54/4000 [00:00<00:59, 66.34it/s]
  2%|▏         | 62/4000 [00:00<00:58, 67.61it/s]
  2%|▏         | 70/4000 [00:01<00:56, 69.51it/s]
  2%|▏         | 79/4000 [00:01<00:52, 74.30it/s]
  2%|▏         | 87/4000 [00:01<00:54, 72.25it/s]
  2%|▏         | 95/4000 [00:01<00:54, 71.79it/s]
  3%|▎         | 103/4000 [00:01<00:57, 67.26it/s]
  3%|▎         | 110/4000 [00:01<00:58, 66.34it/s]
  3%|▎         | 117/4000 [00:01<00:59, 64.73it/s]
  3%|▎         | 125/4000 [00:01<00:57, 67.94it/s]
  3%|▎         | 133/4000 [00:01<00:54, 70.76it/s]
  4%|▎         | 142/4000 [00:02<00:52, 73.42it/s]
  4%|▍         | 151/4000 [00:02<00:50, 76.74it/s]
  4%|▍         | 159/4000 [00:02<00:54, 70.66it/s]
  4%|▍         | 167/4000 [00:02<00:56, 67.44it/s]
  4%|▍         | 175/4000 [00:02<00:55, 68.76it/s]
  5%|▍         | 183/4000 [00:02<00:54, 70.56it/s]
  5%|▍         | 191/4000 [00:02<00:52, 72.12it/s]
  5%|▍         | 199/4000 [00:02<00:51, 73.66it/s]
  5%|▌         | 207/4000 [00:02<00:53, 70.85it/s]
  5%|▌         | 215/4000 [00:03<00:56, 66.76it/s]
  6%|▌         | 222/4000 [00:03<00:57, 65.96it/s]
  6%|▌         | 230/4000 [00:03<00:55, 68.39it/s]
  6%|▌         | 237/4000 [00:03<00:56, 66.38it/s]
  6%|▌         | 244/4000 [00:03<00:56, 65.90it/s]
  6%|▋         | 252/4000 [00:03<00:54, 68.59it/s]
  6%|▋         | 260/4000 [00:03<00:53, 70.17it/s]
  7%|▋         | 269/4000 [00:03<00:50, 73.29it/s]
  7%|▋         | 277/4000 [00:04<00:52, 71.58it/s]
  7%|▋         | 285/4000 [00:04<00:52, 70.64it/s]
  7%|▋         | 294/4000 [00:04<00:49, 74.54it/s]
  8%|▊         | 302/4000 [00:04<00:49, 74.10it/s]
  8%|▊         | 310/4000 [00:04<00:49, 75.18it/s]
  8%|▊         | 318/4000 [00:04<00:49, 74.53it/s]
  8%|▊         | 327/4000 [00:04<00:47, 76.89it/s]
  8%|▊         | 336/4000 [00:04<00:46, 78.11it/s]
  9%|▊         | 345/4000 [00:04<00:45, 80.00it/s]
  9%|▉         | 354/4000 [00:04<00:44, 81.71it/s]
  9%|▉         | 363/4000 [00:05<00:44, 81.87it/s]
  9%|▉         | 372/4000 [00:05<00:44, 81.49it/s]
 10%|▉         | 381/4000 [00:05<00:44, 81.63it/s]
 10%|▉         | 390/4000 [00:05<00:43, 82.20it/s]
 10%|▉         | 399/4000 [00:05<00:44, 80.51it/s]
 10%|█         | 408/4000 [00:05<00:45, 78.80it/s]
 10%|█         | 416/4000 [00:05<00:48, 74.47it/s]
 11%|█         | 424/4000 [00:05<00:47, 74.59it/s]
 11%|█         | 432/4000 [00:05<00:48, 72.90it/s]
 11%|█         | 440/4000 [00:06<00:50, 71.03it/s]
 11%|█         | 448/4000 [00:06<00:49, 71.57it/s]
 11%|█▏        | 457/4000 [00:06<00:47, 74.57it/s]
 12%|█▏        | 465/4000 [00:06<00:46, 75.99it/s]
 12%|█▏        | 473/4000 [00:06<00:46, 75.64it/s]
 12%|█▏        | 481/4000 [00:06<00:49, 70.69it/s]
 12%|█▏        | 489/4000 [00:06<00:50, 69.83it/s]
 12%|█▏        | 497/4000 [00:06<00:48, 72.01it/s]
 13%|█▎        | 505/4000 [00:06<00:47, 74.20it/s]
 13%|█▎        | 513/4000 [00:07<00:46, 74.77it/s]
 13%|█▎        | 521/4000 [00:07<00:47, 73.77it/s]
 13%|█▎        | 529/4000 [00:07<00:47, 73.74it/s]
 13%|█▎        | 537/4000 [00:07<00:46, 74.00it/s]
 14%|█▎        | 546/4000 [00:07<00:45, 76.72it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 76.02it/s]
 14%|█▍        | 562/4000 [00:07<00:46, 74.42it/s]
 14%|█▍        | 570/4000 [00:07<00:48, 70.96it/s]
 14%|█▍        | 578/4000 [00:07<00:48, 70.63it/s]
 15%|█▍        | 587/4000 [00:08<00:46, 73.15it/s]
 15%|█▍        | 595/4000 [00:08<00:45, 74.47it/s]
 15%|█▌        | 603/4000 [00:08<00:45, 73.93it/s]
 15%|█▌        | 611/4000 [00:08<00:46, 72.57it/s]
 15%|█▌        | 619/4000 [00:08<00:48, 70.36it/s]
 16%|█▌        | 627/4000 [00:08<00:48, 69.35it/s]
 16%|█▌        | 634/4000 [00:08<00:50, 66.84it/s]
 16%|█▌        | 641/4000 [00:08<00:49, 67.19it/s]
 16%|█▌        | 649/4000 [00:09<00:49, 67.71it/s]
 16%|█▋        | 656/4000 [00:09<00:50, 66.13it/s]
 17%|█▋        | 663/4000 [00:09<00:50, 66.09it/s]
 17%|█▋        | 670/4000 [00:09<00:53, 62.76it/s]
 17%|█▋        | 677/4000 [00:09<00:52, 63.64it/s]
 17%|█▋        | 685/4000 [00:09<00:50, 65.55it/s]
 17%|█▋        | 692/4000 [00:09<00:49, 66.50it/s]
 17%|█▋        | 699/4000 [00:09<00:49, 66.97it/s]
 18%|█▊        | 706/4000 [00:09<00:51, 64.41it/s]
 18%|█▊        | 713/4000 [00:10<00:51, 63.99it/s]
 18%|█▊        | 720/4000 [00:10<00:51, 63.61it/s]
 18%|█▊        | 729/4000 [00:10<00:47, 68.84it/s]
 18%|█▊        | 738/4000 [00:10<00:44, 73.01it/s]
 19%|█▊        | 747/4000 [00:10<00:42, 76.35it/s]
 19%|█▉        | 755/4000 [00:10<00:42, 76.86it/s]
 19%|█▉        | 763/4000 [00:10<00:44, 73.09it/s]
 19%|█▉        | 771/4000 [00:10<00:47, 68.25it/s]
 19%|█▉        | 778/4000 [00:10<00:48, 66.89it/s]
 20%|█▉        | 786/4000 [00:11<00:47, 67.72it/s]
 20%|█▉        | 794/4000 [00:11<00:45, 70.23it/s]
 20%|██        | 802/4000 [00:11<00:45, 70.85it/s]
 20%|██        | 810/4000 [00:11<00:45, 69.82it/s]
 20%|██        | 818/4000 [00:11<00:47, 67.52it/s]
 21%|██        | 825/4000 [00:11<00:48, 64.81it/s]
 21%|██        | 832/4000 [00:11<00:48, 64.69it/s]
 21%|██        | 840/4000 [00:11<00:47, 66.87it/s]
 21%|██        | 847/4000 [00:11<00:49, 63.94it/s]
 21%|██▏       | 854/4000 [00:12<00:49, 64.08it/s]
 22%|██▏       | 861/4000 [00:12<00:48, 64.29it/s]
 22%|██▏       | 869/4000 [00:12<00:46, 67.19it/s]
 22%|██▏       | 876/4000 [00:12<00:46, 67.43it/s]
 22%|██▏       | 883/4000 [00:12<00:49, 63.47it/s]
 22%|██▏       | 890/4000 [00:12<00:49, 63.07it/s]
 22%|██▏       | 897/4000 [00:12<00:48, 63.64it/s]
 23%|██▎       | 904/4000 [00:12<00:47, 65.29it/s]
 23%|██▎       | 912/4000 [00:12<00:45, 67.63it/s]
 23%|██▎       | 920/4000 [00:13<00:44, 69.08it/s]
 23%|██▎       | 929/4000 [00:13<00:41, 73.34it/s]
 23%|██▎       | 938/4000 [00:13<00:40, 75.95it/s]
 24%|██▎       | 946/4000 [00:13<00:40, 75.11it/s]
 24%|██▍       | 954/4000 [00:13<00:41, 73.48it/s]
 24%|██▍       | 962/4000 [00:13<00:40, 74.18it/s]
 24%|██▍       | 970/4000 [00:13<00:39, 75.78it/s]
 24%|██▍       | 979/4000 [00:13<00:38, 78.37it/s]
 25%|██▍       | 987/4000 [00:13<00:38, 77.76it/s]
 25%|██▍       | 995/4000 [00:13<00:38, 77.45it/s]2021-05-01 19:35:44,445 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:39, 75.96it/s]
 25%|██▌       | 1011/4000 [00:14<00:40, 72.99it/s]
 25%|██▌       | 1019/4000 [00:14<00:42, 69.67it/s]
 26%|██▌       | 1027/4000 [00:14<00:44, 66.59it/s]
 26%|██▌       | 1035/4000 [00:14<00:43, 67.97it/s]
 26%|██▌       | 1043/4000 [00:14<00:42, 69.04it/s]
 26%|██▋       | 1051/4000 [00:14<00:41, 70.30it/s]
 26%|██▋       | 1060/4000 [00:14<00:39, 73.54it/s]
 27%|██▋       | 1070/4000 [00:15<00:37, 77.96it/s]
 27%|██▋       | 1080/4000 [00:15<00:35, 81.43it/s]
 27%|██▋       | 1089/4000 [00:15<00:35, 81.07it/s]
 27%|██▋       | 1098/4000 [00:15<00:37, 77.31it/s]
 28%|██▊       | 1106/4000 [00:15<00:38, 75.76it/s]
 28%|██▊       | 1114/4000 [00:15<00:39, 73.63it/s]
 28%|██▊       | 1122/4000 [00:15<00:38, 74.37it/s]
 28%|██▊       | 1130/4000 [00:15<00:38, 75.01it/s]
 28%|██▊       | 1138/4000 [00:15<00:38, 74.69it/s]
 29%|██▊       | 1147/4000 [00:16<00:37, 75.85it/s]
 29%|██▉       | 1155/4000 [00:16<00:39, 71.97it/s]
 29%|██▉       | 1163/4000 [00:16<00:38, 72.90it/s]
 29%|██▉       | 1172/4000 [00:16<00:37, 75.54it/s]
 30%|██▉       | 1180/4000 [00:16<00:36, 76.31it/s]
 30%|██▉       | 1188/4000 [00:16<00:38, 73.86it/s]
 30%|██▉       | 1196/4000 [00:16<00:38, 73.68it/s]
 30%|███       | 1204/4000 [00:16<00:37, 74.08it/s]
 30%|███       | 1212/4000 [00:16<00:37, 74.98it/s]
 30%|███       | 1220/4000 [00:17<00:40, 68.27it/s]
 31%|███       | 1228/4000 [00:17<00:40, 69.28it/s]
 31%|███       | 1237/4000 [00:17<00:37, 73.60it/s]
 31%|███       | 1245/4000 [00:17<00:38, 71.09it/s]
 31%|███▏      | 1253/4000 [00:17<00:41, 65.55it/s]
 32%|███▏      | 1260/4000 [00:17<00:42, 64.58it/s]
 32%|███▏      | 1267/4000 [00:17<00:42, 65.04it/s]
 32%|███▏      | 1275/4000 [00:17<00:40, 67.50it/s]
 32%|███▏      | 1282/4000 [00:17<00:41, 65.27it/s]
 32%|███▏      | 1290/4000 [00:18<00:39, 68.81it/s]
 32%|███▏      | 1299/4000 [00:18<00:37, 72.39it/s]
 33%|███▎      | 1307/4000 [00:18<00:37, 72.04it/s]
 33%|███▎      | 1315/4000 [00:18<00:38, 69.87it/s]
 33%|███▎      | 1323/4000 [00:18<00:37, 70.94it/s]
 33%|███▎      | 1332/4000 [00:18<00:35, 75.03it/s]
 34%|███▎      | 1341/4000 [00:18<00:33, 78.33it/s]
 34%|███▍      | 1350/4000 [00:18<00:32, 80.43it/s]
 34%|███▍      | 1360/4000 [00:18<00:31, 83.08it/s]
 34%|███▍      | 1370/4000 [00:19<00:30, 85.29it/s]
 34%|███▍      | 1380/4000 [00:19<00:30, 86.78it/s]
 35%|███▍      | 1389/4000 [00:19<00:31, 82.97it/s]
 35%|███▍      | 1398/4000 [00:19<00:33, 77.33it/s]
 35%|███▌      | 1406/4000 [00:19<00:33, 76.89it/s]
 35%|███▌      | 1416/4000 [00:19<00:32, 80.02it/s]
 36%|███▌      | 1425/4000 [00:19<00:32, 80.00it/s]
 36%|███▌      | 1434/4000 [00:19<00:33, 77.68it/s]
