2021-05-01 18:43:29,614 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:43:29,615 INFO     Geo: cqd
2021-05-01 18:43:29,615 INFO     Data Path: data/NELL-betae
2021-05-01 18:43:29,615 INFO     #entity: 63361
2021-05-01 18:43:29,615 INFO     #relation: 400
2021-05-01 18:43:29,615 INFO     #max steps: 1000
2021-05-01 18:43:29,615 INFO     Evaluate unoins using: DNF
2021-05-01 18:43:29,615 INFO     loading data
2021-05-01 18:43:44,183 INFO     Training info:
2021-05-01 18:43:44,186 INFO     Validation info:
2021-05-01 18:43:44,187 INFO     pi: 4000
2021-05-01 18:43:44,188 INFO     Test info:
2021-05-01 18:43:44,189 INFO     pi: 4000
2021-05-01 18:43:45,583 INFO     Model Parameter Configuration:
2021-05-01 18:43:45,583 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter Number: 127522000
2021-05-01 18:43:48,446 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:43:49,806 INFO     tasks = pi
2021-05-01 18:43:49,806 INFO     init_step = 99999
2021-05-01 18:43:49,807 INFO     batch_size = 1000
2021-05-01 18:43:49,807 INFO     hidden_dim = 1000
2021-05-01 18:43:49,807 INFO     gamma = 12.000000
2021-05-01 18:43:49,807 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:43:49,831 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.83it/s]
  0%|          | 12/4000 [00:00<01:10, 56.76it/s]
  0%|          | 18/4000 [00:00<01:09, 57.36it/s]
  1%|          | 24/4000 [00:00<01:10, 56.31it/s]
  1%|          | 30/4000 [00:00<01:09, 57.05it/s]
  1%|          | 37/4000 [00:00<01:08, 57.86it/s]
  1%|          | 43/4000 [00:00<01:22, 47.97it/s]
  1%|          | 48/4000 [00:00<01:34, 41.76it/s]
  1%|▏         | 54/4000 [00:01<01:26, 45.73it/s]
  2%|▏         | 60/4000 [00:01<01:20, 48.65it/s]
  2%|▏         | 66/4000 [00:01<01:16, 51.47it/s]
  2%|▏         | 72/4000 [00:01<01:13, 53.30it/s]
  2%|▏         | 78/4000 [00:01<01:11, 54.82it/s]
  2%|▏         | 84/4000 [00:01<01:11, 54.46it/s]
  2%|▏         | 91/4000 [00:01<01:09, 56.11it/s]
  2%|▏         | 97/4000 [00:01<01:19, 48.99it/s]
  3%|▎         | 103/4000 [00:02<01:22, 47.01it/s]
  3%|▎         | 109/4000 [00:02<01:18, 49.81it/s]
  3%|▎         | 115/4000 [00:02<01:14, 52.18it/s]
  3%|▎         | 123/4000 [00:02<01:08, 56.66it/s]
  3%|▎         | 130/4000 [00:02<01:05, 58.91it/s]
  3%|▎         | 137/4000 [00:02<01:04, 59.46it/s]
  4%|▎         | 144/4000 [00:02<01:05, 58.86it/s]
  4%|▍         | 150/4000 [00:02<01:17, 50.00it/s]
  4%|▍         | 156/4000 [00:03<01:26, 44.55it/s]
  4%|▍         | 161/4000 [00:03<01:32, 41.56it/s]
  4%|▍         | 166/4000 [00:03<01:35, 40.25it/s]
  4%|▍         | 171/4000 [00:03<01:38, 38.80it/s]
  4%|▍         | 176/4000 [00:03<01:40, 38.08it/s]
  4%|▍         | 180/4000 [00:03<01:42, 37.31it/s]
  5%|▍         | 184/4000 [00:03<01:50, 34.63it/s]
  5%|▍         | 188/4000 [00:03<01:47, 35.57it/s]
