2021-04-30 20:39:18,775 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:39:18,776 INFO     Geo: cqd
2021-04-30 20:39:18,776 INFO     Data Path: data/NELL-betae
2021-04-30 20:39:18,776 INFO     #entity: 63361
2021-04-30 20:39:18,776 INFO     #relation: 400
2021-04-30 20:39:18,776 INFO     #max steps: 1000
2021-04-30 20:39:18,776 INFO     Evaluate unoins using: DNF
2021-04-30 20:39:18,776 INFO     loading data
2021-04-30 20:39:33,367 INFO     Training info:
2021-04-30 20:39:33,369 INFO     Validation info:
2021-04-30 20:39:33,370 INFO     3i: 4000
2021-04-30 20:39:33,373 INFO     Test info:
2021-04-30 20:39:33,373 INFO     3i: 4000
2021-04-30 20:39:35,238 INFO     Model Parameter Configuration:
2021-04-30 20:39:35,239 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter Number: 127522000
2021-04-30 20:39:37,855 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:39:38,859 INFO     tasks = 3i
2021-04-30 20:39:38,859 INFO     init_step = 99999
2021-04-30 20:39:38,859 INFO     batch_size = 1000
2021-04-30 20:39:38,860 INFO     hidden_dim = 1000
2021-04-30 20:39:38,860 INFO     gamma = 12.000000
2021-04-30 20:39:38,860 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:39:38,882 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 58.77it/s]
  0%|          | 13/4000 [00:00<01:04, 61.72it/s]
  1%|          | 21/4000 [00:00<01:01, 64.31it/s]
  1%|          | 29/4000 [00:00<00:59, 66.68it/s]
  1%|          | 37/4000 [00:00<00:57, 68.76it/s]
  1%|          | 44/4000 [00:00<00:57, 68.95it/s]
  1%|▏         | 52/4000 [00:00<00:56, 70.44it/s]
  2%|▏         | 60/4000 [00:00<00:54, 71.94it/s]
  2%|▏         | 68/4000 [00:00<00:53, 73.59it/s]
  2%|▏         | 76/4000 [00:01<00:52, 74.83it/s]
  2%|▏         | 84/4000 [00:01<00:51, 75.54it/s]
  2%|▏         | 92/4000 [00:01<00:52, 74.22it/s]
  2%|▎         | 100/4000 [00:01<00:53, 72.66it/s]
  3%|▎         | 108/4000 [00:01<00:52, 74.26it/s]
  3%|▎         | 116/4000 [00:01<00:51, 75.38it/s]
  3%|▎         | 124/4000 [00:01<00:50, 76.16it/s]
  3%|▎         | 132/4000 [00:01<00:50, 76.50it/s]
  4%|▎         | 140/4000 [00:01<00:50, 75.78it/s]
  4%|▎         | 148/4000 [00:02<00:50, 76.23it/s]
  4%|▍         | 156/4000 [00:02<00:50, 76.44it/s]
  4%|▍         | 164/4000 [00:02<00:50, 76.39it/s]
  4%|▍         | 172/4000 [00:02<00:50, 75.35it/s]
  4%|▍         | 180/4000 [00:02<00:52, 72.42it/s]
  5%|▍         | 188/4000 [00:02<00:53, 71.60it/s]
  5%|▍         | 196/4000 [00:02<00:51, 73.45it/s]
  5%|▌         | 204/4000 [00:02<00:52, 72.76it/s]
  5%|▌         | 212/4000 [00:02<00:51, 73.56it/s]
  6%|▌         | 220/4000 [00:02<00:50, 74.70it/s]
  6%|▌         | 228/4000 [00:03<00:50, 75.03it/s]
  6%|▌         | 236/4000 [00:03<00:55, 67.80it/s]
  6%|▌         | 243/4000 [00:03<00:56, 66.01it/s]
  6%|▋         | 250/4000 [00:03<00:57, 65.46it/s]
  6%|▋         | 257/4000 [00:03<00:57, 65.51it/s]
  7%|▋         | 265/4000 [00:03<00:55, 67.25it/s]
  7%|▋         | 272/4000 [00:03<00:54, 67.98it/s]
  7%|▋         | 280/4000 [00:03<00:53, 69.74it/s]
  7%|▋         | 288/4000 [00:03<00:52, 71.04it/s]
  7%|▋         | 296/4000 [00:04<00:51, 71.78it/s]
  8%|▊         | 304/4000 [00:04<00:51, 72.46it/s]
  8%|▊         | 312/4000 [00:04<00:50, 72.74it/s]
  8%|▊         | 320/4000 [00:04<00:50, 72.98it/s]
  8%|▊         | 328/4000 [00:04<00:50, 73.37it/s]
  8%|▊         | 336/4000 [00:04<00:50, 73.19it/s]
  9%|▊         | 344/4000 [00:04<00:49, 73.72it/s]
  9%|▉         | 352/4000 [00:04<00:50, 72.82it/s]
  9%|▉         | 360/4000 [00:04<00:50, 72.06it/s]
  9%|▉         | 368/4000 [00:05<00:50, 71.94it/s]
  9%|▉         | 376/4000 [00:05<00:51, 70.37it/s]
