2021-05-01 01:34:48,735 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:34:48,736 INFO     Geo: cqd
2021-05-01 01:34:48,736 INFO     Data Path: data/NELL-betae
2021-05-01 01:34:48,736 INFO     #entity: 63361
2021-05-01 01:34:48,736 INFO     #relation: 400
2021-05-01 01:34:48,736 INFO     #max steps: 1000
2021-05-01 01:34:48,736 INFO     Evaluate unoins using: DNF
2021-05-01 01:34:48,736 INFO     loading data
2021-05-01 01:35:03,756 INFO     Training info:
2021-05-01 01:35:03,759 INFO     Validation info:
2021-05-01 01:35:03,760 INFO     2u-DNF: 4000
2021-05-01 01:35:03,761 INFO     Test info:
2021-05-01 01:35:03,761 INFO     2u-DNF: 4000
2021-05-01 01:35:05,122 INFO     Model Parameter Configuration:
2021-05-01 01:35:05,123 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter Number: 127522000
2021-05-01 01:35:07,777 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:35:08,464 INFO     tasks = 2u
2021-05-01 01:35:08,464 INFO     init_step = 99999
2021-05-01 01:35:08,465 INFO     batch_size = 1000
2021-05-01 01:35:08,465 INFO     hidden_dim = 1000
2021-05-01 01:35:08,465 INFO     gamma = 12.000000
2021-05-01 01:35:08,465 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:35:08,488 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:11, 56.21it/s]
  0%|          | 11/4000 [00:00<01:14, 53.65it/s]
  0%|          | 16/4000 [00:00<01:18, 50.95it/s]
  1%|          | 23/4000 [00:00<01:14, 53.34it/s]
  1%|          | 30/4000 [00:00<01:10, 56.23it/s]
  1%|          | 37/4000 [00:00<01:07, 58.57it/s]
  1%|          | 44/4000 [00:00<01:06, 59.83it/s]
  1%|▏         | 51/4000 [00:00<01:04, 61.34it/s]
  1%|▏         | 59/4000 [00:00<01:00, 64.66it/s]
  2%|▏         | 66/4000 [00:01<01:00, 64.94it/s]
  2%|▏         | 74/4000 [00:01<00:58, 67.19it/s]
  2%|▏         | 82/4000 [00:01<00:57, 68.65it/s]
  2%|▏         | 91/4000 [00:01<00:53, 72.75it/s]
  2%|▎         | 100/4000 [00:01<00:51, 76.26it/s]
  3%|▎         | 109/4000 [00:01<00:48, 79.84it/s]
  3%|▎         | 118/4000 [00:01<00:47, 82.41it/s]
  3%|▎         | 128/4000 [00:01<00:45, 85.50it/s]
  3%|▎         | 138/4000 [00:01<00:44, 87.11it/s]
  4%|▎         | 147/4000 [00:02<00:45, 85.46it/s]
  4%|▍         | 156/4000 [00:02<00:45, 84.10it/s]
  4%|▍         | 166/4000 [00:02<00:43, 87.24it/s]
  4%|▍         | 176/4000 [00:02<00:42, 89.11it/s]
