2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:37:04,617 INFO     Geo: cqd
2021-05-01 08:37:04,618 INFO     Data Path: data/NELL-betae
2021-05-01 08:37:04,618 INFO     #entity: 63361
2021-05-01 08:37:04,618 INFO     #relation: 400
2021-05-01 08:37:04,618 INFO     #max steps: 1000
2021-05-01 08:37:04,618 INFO     Evaluate unoins using: DNF
2021-05-01 08:37:04,618 INFO     loading data
2021-05-01 08:37:24,563 INFO     Training info:
2021-05-01 08:37:24,566 INFO     Validation info:
2021-05-01 08:37:24,567 INFO     1p: 16910
2021-05-01 08:37:24,571 INFO     Test info:
2021-05-01 08:37:24,571 INFO     1p: 17021
2021-05-01 08:37:26,058 INFO     Model Parameter Configuration:
2021-05-01 08:37:26,058 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:37:26,058 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:37:26,058 INFO     Parameter Number: 127522000
2021-05-01 08:37:30,212 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:37:39,312 INFO     tasks = 1p
2021-05-01 08:37:39,312 INFO     init_step = 99999
2021-05-01 08:37:39,312 INFO     batch_size = 1000
2021-05-01 08:37:39,312 INFO     hidden_dim = 1000
2021-05-01 08:37:39,312 INFO     gamma = 12.000000
2021-05-01 08:37:39,312 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 08:37:39,356 INFO     Evaluating the model... (0/16910)

  0%|          | 3/16910 [00:00<10:33, 26.70it/s]
  0%|          | 7/16910 [00:00<10:02, 28.05it/s]
  0%|          | 11/16910 [00:00<09:42, 29.00it/s]
  0%|          | 15/16910 [00:00<09:26, 29.84it/s]
  0%|          | 19/16910 [00:00<09:01, 31.17it/s]
  0%|          | 24/16910 [00:00<08:09, 34.49it/s]
  0%|          | 30/16910 [00:00<07:17, 38.62it/s]
  0%|          | 36/16910 [00:00<06:46, 41.53it/s]
  0%|          | 41/16910 [00:01<06:30, 43.24it/s]
  0%|          | 46/16910 [00:01<06:17, 44.69it/s]
  0%|          | 51/16910 [00:01<06:20, 44.29it/s]
  0%|          | 57/16910 [00:01<05:58, 47.04it/s]
  0%|          | 62/16910 [00:01<05:56, 47.21it/s]
  0%|          | 67/16910 [00:01<06:32, 42.92it/s]
  0%|          | 72/16910 [00:01<06:43, 41.69it/s]
  0%|          | 77/16910 [00:01<06:37, 42.38it/s]
  0%|          | 82/16910 [00:01<06:51, 40.91it/s]
  1%|          | 87/16910 [00:02<06:32, 42.88it/s]
  1%|          | 92/16910 [00:02<06:22, 44.01it/s]
  1%|          | 97/16910 [00:02<06:09, 45.51it/s]
  1%|          | 102/16910 [00:02<06:29, 43.17it/s]
  1%|          | 108/16910 [00:02<06:01, 46.42it/s]
  1%|          | 114/16910 [00:02<05:38, 49.56it/s]
  1%|          | 121/16910 [00:02<05:15, 53.24it/s]
  1%|          | 129/16910 [00:02<04:45, 58.82it/s]
  1%|          | 139/16910 [00:02<04:12, 66.51it/s]
  1%|          | 150/16910 [00:03<03:42, 75.23it/s]
  1%|          | 160/16910 [00:03<03:27, 80.66it/s]
  1%|          | 172/16910 [00:03<03:09, 88.26it/s]
  1%|          | 184/16910 [00:03<02:57, 94.20it/s]
  1%|          | 195/16910 [00:03<02:51, 97.74it/s]
  1%|          | 206/16910 [00:03<02:49, 98.33it/s]
  1%|▏         | 217/16910 [00:03<02:49, 98.19it/s]
  1%|▏         | 228/16910 [00:03<03:57, 70.25it/s]
  1%|▏         | 237/16910 [00:04<05:40, 48.98it/s]
  1%|▏         | 244/16910 [00:04<06:47, 40.92it/s]
  1%|▏         | 250/16910 [00:04<07:27, 37.26it/s]
  2%|▏         | 255/16910 [00:04<08:05, 34.29it/s]
  2%|▏         | 261/16910 [00:04<07:15, 38.22it/s]
  2%|▏         | 266/16910 [00:05<06:47, 40.88it/s]
  2%|▏         | 272/16910 [00:05<06:26, 43.10it/s]
  2%|▏         | 278/16910 [00:05<05:56, 46.64it/s]
  2%|▏         | 284/16910 [00:05<05:46, 47.94it/s]
  2%|▏         | 291/16910 [00:05<05:23, 51.43it/s]
  2%|▏         | 298/16910 [00:05<05:08, 53.82it/s]
  2%|▏         | 304/16910 [00:05<05:05, 54.31it/s]
  2%|▏         | 310/16910 [00:05<05:10, 53.42it/s]
  2%|▏         | 316/16910 [00:06<05:51, 47.22it/s]
  2%|▏         | 321/16910 [00:06<06:58, 39.67it/s]
  2%|▏         | 326/16910 [00:06<07:43, 35.76it/s]
  2%|▏         | 330/16910 [00:06<08:11, 33.73it/s]
  2%|▏         | 334/16910 [00:06<08:28, 32.59it/s]
  2%|▏         | 340/16910 [00:06<07:21, 37.55it/s]
  2%|▏         | 346/16910 [00:06<06:33, 42.08it/s]
  2%|▏         | 353/16910 [00:06<05:48, 47.45it/s]
  2%|▏         | 362/16910 [00:07<05:03, 54.50it/s]
  2%|▏         | 371/16910 [00:07<04:30, 61.19it/s]
  2%|▏         | 381/16910 [00:07<04:03, 67.76it/s]
  2%|▏         | 393/16910 [00:07<03:34, 76.93it/s]
  2%|▏         | 404/16910 [00:07<03:18, 83.10it/s]
  2%|▏         | 416/16910 [00:07<03:01, 91.01it/s]
  3%|▎         | 428/16910 [00:07<02:50, 96.52it/s]
  3%|▎         | 440/16910 [00:07<02:43, 100.76it/s]
  3%|▎         | 452/16910 [00:07<02:36, 105.40it/s]
  3%|▎         | 463/16910 [00:08<02:37, 104.24it/s]
  3%|▎         | 474/16910 [00:08<03:40, 74.62it/s] 
  3%|▎         | 483/16910 [00:08<04:14, 64.47it/s]
  3%|▎         | 491/16910 [00:08<04:26, 61.64it/s]
  3%|▎         | 499/16910 [00:08<05:47, 47.21it/s]
  3%|▎         | 505/16910 [00:09<06:42, 40.76it/s]
  3%|▎         | 511/16910 [00:09<07:22, 37.03it/s]
  3%|▎         | 516/16910 [00:09<07:56, 34.40it/s]
  3%|▎         | 520/16910 [00:09<08:20, 32.75it/s]
  3%|▎         | 524/16910 [00:09<08:31, 32.03it/s]
  3%|▎         | 528/16910 [00:09<08:43, 31.27it/s]
  3%|▎         | 532/16910 [00:09<08:48, 30.99it/s]
  3%|▎         | 536/16910 [00:10<09:02, 30.21it/s]
  3%|▎         | 540/16910 [00:10<09:10, 29.76it/s]
  3%|▎         | 546/16910 [00:10<07:48, 34.90it/s]
  3%|▎         | 553/16910 [00:10<06:47, 40.15it/s]
  3%|▎         | 559/16910 [00:10<06:09, 44.29it/s]
  3%|▎         | 566/16910 [00:10<05:33, 48.95it/s]
  3%|▎         | 572/16910 [00:10<05:16, 51.54it/s]
  3%|▎         | 579/16910 [00:10<04:55, 55.25it/s]
  3%|▎         | 587/16910 [00:10<04:28, 60.69it/s]
  4%|▎         | 596/16910 [00:11<04:05, 66.38it/s]
  4%|▎         | 606/16910 [00:11<03:44, 72.56it/s]
  4%|▎         | 617/16910 [00:11<03:26, 78.89it/s]
  4%|▎         | 627/16910 [00:11<03:14, 83.65it/s]
  4%|▍         | 637/16910 [00:11<03:06, 87.16it/s]
  4%|▍         | 647/16910 [00:11<03:02, 89.25it/s]
  4%|▍         | 659/16910 [00:11<02:50, 95.22it/s]
  4%|▍         | 669/16910 [00:11<03:00, 90.18it/s]
  4%|▍         | 680/16910 [00:11<02:54, 93.27it/s]
  4%|▍         | 692/16910 [00:12<03:02, 88.99it/s]
  4%|▍         | 702/16910 [00:12<04:27, 60.49it/s]
  4%|▍         | 710/16910 [00:12<05:45, 46.85it/s]
  4%|▍         | 717/16910 [00:12<05:36, 48.12it/s]
  4%|▍         | 723/16910 [00:12<05:33, 48.51it/s]
  4%|▍         | 729/16910 [00:13<05:20, 50.52it/s]
  4%|▍         | 735/16910 [00:13<05:12, 51.80it/s]
  4%|▍         | 741/16910 [00:13<05:16, 51.10it/s]
  4%|▍         | 747/16910 [00:13<05:03, 53.19it/s]
  4%|▍         | 753/16910 [00:13<05:10, 52.04it/s]
  4%|▍         | 759/16910 [00:13<05:16, 51.04it/s]
  5%|▍         | 765/16910 [00:13<06:10, 43.54it/s]
  5%|▍         | 770/16910 [00:13<06:48, 39.55it/s]
  5%|▍         | 775/16910 [00:14<07:14, 37.16it/s]
  5%|▍         | 779/16910 [00:14<07:35, 35.44it/s]
  5%|▍         | 783/16910 [00:14<08:00, 33.55it/s]
  5%|▍         | 789/16910 [00:14<07:04, 38.00it/s]
  5%|▍         | 795/16910 [00:14<06:25, 41.85it/s]
  5%|▍         | 801/16910 [00:14<05:57, 45.03it/s]
  5%|▍         | 807/16910 [00:14<05:34, 48.21it/s]
  5%|▍         | 814/16910 [00:14<05:07, 52.39it/s]
  5%|▍         | 823/16910 [00:14<04:30, 59.57it/s]
  5%|▍         | 835/16910 [00:15<03:51, 69.35it/s]
  5%|▌         | 847/16910 [00:15<03:22, 79.16it/s]
  5%|▌         | 859/16910 [00:15<03:02, 87.74it/s]
  5%|▌         | 871/16910 [00:15<02:49, 94.82it/s]
  5%|▌         | 883/16910 [00:15<02:39, 100.77it/s]
  5%|▌         | 895/16910 [00:15<02:31, 105.41it/s]
  5%|▌         | 907/16910 [00:15<02:27, 108.86it/s]
  5%|▌         | 919/16910 [00:15<02:27, 108.51it/s]
  6%|▌         | 931/16910 [00:15<02:23, 111.34it/s]
  6%|▌         | 943/16910 [00:16<02:20, 113.39it/s]
  6%|▌         | 955/16910 [00:16<02:19, 114.04it/s]
  6%|▌         | 967/16910 [00:16<02:35, 102.77it/s]
  6%|▌         | 978/16910 [00:16<04:25, 60.03it/s] 
  6%|▌         | 987/16910 [00:16<05:37, 47.13it/s]
  6%|▌         | 994/16910 [00:17<06:23, 41.56it/s]
  6%|▌         | 1000/16910 [00:17<06:49, 38.84it/s]2021-05-01 08:37:56,665 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1006/16910 [00:17<07:11, 36.84it/s]
  6%|▌         | 1011/16910 [00:17<07:47, 33.98it/s]
  6%|▌         | 1016/16910 [00:17<07:47, 34.03it/s]
  6%|▌         | 1020/16910 [00:17<07:43, 34.28it/s]
  6%|▌         | 1027/16910 [00:18<06:39, 39.75it/s]
  6%|▌         | 1033/16910 [00:18<06:06, 43.27it/s]
  6%|▌         | 1039/16910 [00:18<05:40, 46.66it/s]
  6%|▌         | 1045/16910 [00:18<05:24, 48.94it/s]
  6%|▌         | 1051/16910 [00:18<05:07, 51.50it/s]
  6%|▋         | 1057/16910 [00:18<04:55, 53.64it/s]
  6%|▋         | 1064/16910 [00:18<04:43, 55.89it/s]
  6%|▋         | 1071/16910 [00:18<04:31, 58.44it/s]
  6%|▋         | 1079/16910 [00:18<04:15, 62.07it/s]
  6%|▋         | 1086/16910 [00:19<04:32, 58.09it/s]
  6%|▋         | 1093/16910 [00:19<04:19, 61.05it/s]
  7%|▋         | 1102/16910 [00:19<03:55, 67.07it/s]
  7%|▋         | 1113/16910 [00:19<03:28, 75.63it/s]
  7%|▋         | 1125/16910 [00:19<03:06, 84.65it/s]
  7%|▋         | 1136/16910 [00:19<02:55, 90.05it/s]
  7%|▋         | 1147/16910 [00:19<02:47, 93.98it/s]
  7%|▋         | 1159/16910 [00:19<02:37, 99.73it/s]
  7%|▋         | 1171/16910 [00:19<02:30, 104.52it/s]
  7%|▋         | 1183/16910 [00:19<02:30, 104.63it/s]
  7%|▋         | 1194/16910 [00:20<02:28, 106.04it/s]
  7%|▋         | 1206/16910 [00:20<02:41, 97.09it/s] 
  7%|▋         | 1216/16910 [00:20<03:24, 76.72it/s]
  7%|▋         | 1225/16910 [00:20<03:54, 67.01it/s]
  7%|▋         | 1233/16910 [00:20<04:20, 60.27it/s]
  7%|▋         | 1240/16910 [00:20<04:34, 57.13it/s]
  7%|▋         | 1247/16910 [00:21<04:58, 52.46it/s]
  7%|▋         | 1253/16910 [00:21<05:11, 50.26it/s]
  7%|▋         | 1259/16910 [00:21<05:31, 47.21it/s]
  7%|▋         | 1264/16910 [00:21<06:12, 41.95it/s]
  8%|▊         | 1269/16910 [00:21<06:44, 38.69it/s]
  8%|▊         | 1274/16910 [00:21<07:07, 36.56it/s]
  8%|▊         | 1278/16910 [00:21<07:26, 34.99it/s]
  8%|▊         | 1282/16910 [00:22<07:41, 33.86it/s]
  8%|▊         | 1286/16910 [00:22<07:46, 33.46it/s]
